Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8048.dat
status= TIME_LIMIT
ID = 8048
Numero de clientes = 30
OF (custo) = 688.38
Best Objective = 688.38
Best Bound = 639.8699999999994
GAP = 7.046979865771894%
O tempo limite foi atingido.
x[1, 21, B] = 1.0
x[2, 28, B] = 1.0
x[4, B, B] = 1.0
x[6, B, B] = 1.0
x[7, 12, B] = 1.0
x[8, B, B] = 1.0
x[11, 4, B] = 1.0
x[12, 1, B] = 1.0
x[13, 19, B] = 1.0
x[14, 22, B] = 1.0
x[15, 30, B] = 1.0
x[19, 6, B] = 1.0
x[20, 29, B] = 1.0
x[21, 23, B] = 1.0
x[22, 2, B] = 1.0
x[23, 8, B] = 1.0
x[24, 13, B] = 1.0
x[26, 27, B] = 1.0
x[27, 7, B] = 1.0
x[28, 11, B] = 1.0
x[29, 15, B] = 1.0
x[30, 24, B] = 1.0
x[B, 14, B] = 1.0
x[B, 20, B] = 1.0
x[B, 26, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, B, B] = 1.0
z[30, B, B] = 1.0
l[24, 13, B, 19] = 29.0
l[26, 27, B, 1] = 42.0
l[26, 27, B, 7] = 44.0
l[26, 27, B, 8] = 28.0
l[26, 27, B, 12] = 43.0
l[26, 27, B, 21] = 29.0
l[26, 27, B, 23] = 26.0
l[26, 27, B, 27] = 49.0
l[27, 7, B, 1] = 42.0
l[27, 7, B, 7] = 44.0
l[27, 7, B, 8] = 28.0
l[27, 7, B, 12] = 43.0
l[27, 7, B, 21] = 29.0
l[27, 7, B, 23] = 26.0
l[28, 11, B, 4] = 39.0
l[28, 11, B, 11] = 42.0
l[29, 15, B, 6] = 25.0
l[29, 15, B, 13] = 41.0
l[29, 15, B, 15] = 27.0
l[29, 15, B, 19] = 29.0
l[29, 15, B, 24] = 32.0
l[29, 15, B, 30] = 46.0
l[30, 24, B, 6] = 25.0
l[30, 24, B, 13] = 41.0
l[30, 24, B, 19] = 29.0
l[30, 24, B, 24] = 32.0
l[B, 14, B, 2] = 44.0
l[B, 14, B, 4] = 39.0
l[B, 14, B, 11] = 42.0
l[B, 14, B, 14] = 29.0
l[B, 14, B, 22] = 49.0
l[B, 14, B, 28] = 28.0
l[B, 20, B, 6] = 25.0
l[B, 20, B, 13] = 41.0
l[B, 20, B, 15] = 27.0
l[B, 20, B, 19] = 29.0
l[B, 20, B, 20] = 41.0
l[B, 20, B, 24] = 32.0
l[B, 20, B, 29] = 26.0
l[B, 20, B, 30] = 46.0
l[B, 26, B, 1] = 42.0
l[B, 26, B, 7] = 44.0
l[B, 26, B, 8] = 28.0
l[B, 26, B, 12] = 43.0
l[B, 26, B, 21] = 29.0
l[B, 26, B, 23] = 26.0
l[B, 26, B, 26] = 30.0
l[B, 26, B, 27] = 49.0
m[1, 21, B, 1] = 28.0
m[1, 21, B, 7] = 32.0
m[1, 21, B, 12] = 50.0
m[1, 21, B, 26] = 26.0
m[1, 21, B, 27] = 42.0
m[2, 28, B, 2] = 45.0
m[2, 28, B, 14] = 48.0
m[2, 28, B, 22] = 41.0
m[4, B, B, 2] = 45.0
m[4, B, B, 4] = 33.0
m[4, B, B, 11] = 28.0
m[4, B, B, 14] = 48.0
m[4, B, B, 22] = 41.0
m[4, B, B, 28] = 32.0
m[6, B, B, 6] = 39.0
m[6, B, B, 13] = 37.0
m[6, B, B, 15] = 35.0
m[6, B, B, 19] = 31.0
m[6, B, B, 20] = 31.0
m[6, B, B, 24] = 25.0
m[6, B, B, 29] = 40.0
m[6, B, B, 30] = 39.0
m[7, 12, B, 7] = 32.0
m[7, 12, B, 26] = 26.0
m[7, 12, B, 27] = 42.0
m[8, B, B, 1] = 28.0
m[8, B, B, 7] = 32.0
m[8, B, B, 8] = 32.0
m[8, B, B, 12] = 50.0
m[8, B, B, 21] = 44.0
m[8, B, B, 23] = 31.0
m[8, B, B, 26] = 26.0
m[8, B, B, 27] = 42.0
m[11, 4, B, 2] = 45.0
m[11, 4, B, 11] = 28.0
m[11, 4, B, 14] = 48.0
m[11, 4, B, 22] = 41.0
m[11, 4, B, 28] = 32.0
m[12, 1, B, 7] = 32.0
m[12, 1, B, 12] = 50.0
m[12, 1, B, 26] = 26.0
m[12, 1, B, 27] = 42.0
m[13, 19, B, 13] = 37.0
m[13, 19, B, 15] = 35.0
m[13, 19, B, 20] = 31.0
m[13, 19, B, 24] = 25.0
m[13, 19, B, 29] = 40.0
m[13, 19, B, 30] = 39.0
m[14, 22, B, 14] = 48.0
m[15, 30, B, 15] = 35.0
m[15, 30, B, 20] = 31.0
m[15, 30, B, 29] = 40.0
m[19, 6, B, 13] = 37.0
m[19, 6, B, 15] = 35.0
m[19, 6, B, 19] = 31.0
m[19, 6, B, 20] = 31.0
m[19, 6, B, 24] = 25.0
m[19, 6, B, 29] = 40.0
m[19, 6, B, 30] = 39.0
m[20, 29, B, 20] = 31.0
m[21, 23, B, 1] = 28.0
m[21, 23, B, 7] = 32.0
m[21, 23, B, 12] = 50.0
m[21, 23, B, 21] = 44.0
m[21, 23, B, 26] = 26.0
m[21, 23, B, 27] = 42.0
m[22, 2, B, 14] = 48.0
m[22, 2, B, 22] = 41.0
m[23, 8, B, 1] = 28.0
m[23, 8, B, 7] = 32.0
m[23, 8, B, 12] = 50.0
m[23, 8, B, 21] = 44.0
m[23, 8, B, 23] = 31.0
m[23, 8, B, 26] = 26.0
m[23, 8, B, 27] = 42.0
m[24, 13, B, 15] = 35.0
m[24, 13, B, 20] = 31.0
m[24, 13, B, 24] = 25.0
m[24, 13, B, 29] = 40.0
m[24, 13, B, 30] = 39.0
m[26, 27, B, 26] = 26.0
m[27, 7, B, 26] = 26.0
m[27, 7, B, 27] = 42.0
m[28, 11, B, 2] = 45.0
m[28, 11, B, 14] = 48.0
m[28, 11, B, 22] = 41.0
m[28, 11, B, 28] = 32.0
m[29, 15, B, 20] = 31.0
m[29, 15, B, 29] = 40.0
m[30, 24, B, 15] = 35.0
m[30, 24, B, 20] = 31.0
m[30, 24, B, 29] = 40.0
m[30, 24, B, 30] = 39.0
Tempo de execução: 7201.9581296 segundos
