Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8025.dat
status= OPTIMAL
ID = 8025
Numero de clientes = 30
OF (custo) = 809.01
Best Objective = 809.01
Best Bound = 809.01
GAP = 0.0%
x[1, 24, A] = 1.0
x[2, 6, B] = 1.0
x[3, 14, B] = 1.0
x[4, 10, A] = 1.0
x[5, 22, B] = 1.0
x[6, 21, B] = 1.0
x[7, 5, B] = 1.0
x[8, 15, A] = 1.0
x[9, 3, B] = 1.0
x[10, 25, A] = 1.0
x[11, 7, B] = 1.0
x[12, A, A] = 1.0
x[13, 1, A] = 1.0
x[14, 17, B] = 1.0
x[15, 18, A] = 1.0
x[16, 20, B] = 1.0
x[17, 29, B] = 1.0
x[18, 4, A] = 1.0
x[19, 16, B] = 1.0
x[19, 28, A] = 1.0
x[19, B, B] = 1.0
x[20, 2, B] = 1.0
x[21, 9, B] = 1.0
x[22, 23, B] = 1.0
x[23, 19, B] = 1.0
x[24, 27, A] = 1.0
x[25, 12, A] = 1.0
x[26, 13, A] = 1.0
x[27, 8, A] = 1.0
x[28, 19, A] = 1.0
x[29, 11, B] = 1.0
x[30, 26, A] = 1.0
x[A, 30, A] = 1.0
x[B, 19, B] = 1.0
l[27, 8, A, 15] = 37.0
l[27, 8, A, 18] = 6.0
l[29, 11, B, 5] = 29.0
l[29, 11, B, 7] = 23.0
l[29, 11, B, 11] = 24.0
l[29, 11, B, 22] = 28.0
l[29, 11, B, 23] = 14.0
l[30, 26, A, 4] = 38.0
l[30, 26, A, 8] = 27.0
l[30, 26, A, 12] = 45.0
l[30, 26, A, 13] = 21.0
l[30, 26, A, 15] = 37.0
l[30, 26, A, 18] = 6.0
l[30, 26, A, 24] = 42.0
l[30, 26, A, 26] = 37.0
l[30, 26, A, 27] = 30.0
l[A, 30, A, 4] = 38.0
l[A, 30, A, 8] = 27.0
l[A, 30, A, 12] = 45.0
l[A, 30, A, 13] = 21.0
l[A, 30, A, 15] = 37.0
l[A, 30, A, 18] = 6.0
l[A, 30, A, 24] = 42.0
l[A, 30, A, 26] = 37.0
l[A, 30, A, 27] = 30.0
l[A, 30, A, 30] = 31.0
l[B, 19, B, 2] = 18.0
l[B, 19, B, 3] = 21.0
l[B, 19, B, 5] = 29.0
l[B, 19, B, 6] = 42.0
l[B, 19, B, 7] = 23.0
l[B, 19, B, 11] = 24.0
l[B, 19, B, 14] = 30.0
l[B, 19, B, 16] = 31.0
l[B, 19, B, 19] = 39.0
l[B, 19, B, 20] = 34.0
l[B, 19, B, 21] = 18.0
l[B, 19, B, 22] = 28.0
l[B, 19, B, 23] = 14.0
l[B, 19, B, 29] = 41.0
m[1, 24, A, 13] = 38.0
m[1, 24, A, 26] = 27.0
m[1, 24, A, 30] = 42.0
m[2, 6, B, 16] = 25.0
m[2, 6, B, 20] = 27.0
m[3, 14, B, 3] = 25.0
m[3, 14, B, 6] = 24.0
m[3, 14, B, 16] = 25.0
m[3, 14, B, 20] = 27.0
m[4, 10, A, 4] = 32.0
m[4, 10, A, 8] = 39.0
m[4, 10, A, 13] = 38.0
m[4, 10, A, 15] = 38.0
m[4, 10, A, 24] = 23.0
m[4, 10, A, 26] = 27.0
m[4, 10, A, 27] = 28.0
m[4, 10, A, 30] = 42.0
m[5, 22, B, 3] = 25.0
m[5, 22, B, 5] = 39.0
m[5, 22, B, 6] = 24.0
m[5, 22, B, 7] = 49.0
m[5, 22, B, 11] = 22.0
m[5, 22, B, 14] = 40.0
m[5, 22, B, 16] = 25.0
m[5, 22, B, 20] = 27.0
m[5, 22, B, 29] = 25.0
m[6, 21, B, 6] = 24.0
m[6, 21, B, 16] = 25.0
m[6, 21, B, 20] = 27.0
m[7, 5, B, 3] = 25.0
m[7, 5, B, 6] = 24.0
m[7, 5, B, 7] = 49.0
m[7, 5, B, 11] = 22.0
m[7, 5, B, 14] = 40.0
m[7, 5, B, 16] = 25.0
m[7, 5, B, 20] = 27.0
m[7, 5, B, 29] = 25.0
m[8, 15, A, 8] = 39.0
m[8, 15, A, 13] = 38.0
m[8, 15, A, 24] = 23.0
m[8, 15, A, 26] = 27.0
m[8, 15, A, 27] = 28.0
m[8, 15, A, 30] = 42.0
m[9, 3, B, 6] = 24.0
m[9, 3, B, 16] = 25.0
m[9, 3, B, 20] = 27.0
m[10, 25, A, 4] = 32.0
m[10, 25, A, 8] = 39.0
m[10, 25, A, 13] = 38.0
m[10, 25, A, 15] = 38.0
m[10, 25, A, 24] = 23.0
m[10, 25, A, 26] = 27.0
m[10, 25, A, 27] = 28.0
m[10, 25, A, 30] = 42.0
m[11, 7, B, 3] = 25.0
m[11, 7, B, 6] = 24.0
m[11, 7, B, 11] = 22.0
m[11, 7, B, 14] = 40.0
m[11, 7, B, 16] = 25.0
m[11, 7, B, 20] = 27.0
m[11, 7, B, 29] = 25.0
m[12, A, A, 4] = 32.0
m[12, A, A, 8] = 39.0
m[12, A, A, 12] = 26.0
m[12, A, A, 13] = 38.0
m[12, A, A, 15] = 38.0
m[12, A, A, 24] = 23.0
m[12, A, A, 26] = 27.0
m[12, A, A, 27] = 28.0
m[12, A, A, 30] = 42.0
m[13, 1, A, 13] = 38.0
m[13, 1, A, 26] = 27.0
m[13, 1, A, 30] = 42.0
m[14, 17, B, 3] = 25.0
m[14, 17, B, 6] = 24.0
m[14, 17, B, 14] = 40.0
m[14, 17, B, 16] = 25.0
m[14, 17, B, 20] = 27.0
m[15, 18, A, 8] = 39.0
m[15, 18, A, 13] = 38.0
m[15, 18, A, 15] = 38.0
m[15, 18, A, 24] = 23.0
m[15, 18, A, 26] = 27.0
m[15, 18, A, 27] = 28.0
m[15, 18, A, 30] = 42.0
m[16, 20, B, 16] = 25.0
m[17, 29, B, 3] = 25.0
m[17, 29, B, 6] = 24.0
m[17, 29, B, 14] = 40.0
m[17, 29, B, 16] = 25.0
m[17, 29, B, 20] = 27.0
m[18, 4, A, 8] = 39.0
m[18, 4, A, 13] = 38.0
m[18, 4, A, 15] = 38.0
m[18, 4, A, 24] = 23.0
m[18, 4, A, 26] = 27.0
m[18, 4, A, 27] = 28.0
m[18, 4, A, 30] = 42.0
m[19, B, B, 3] = 25.0
m[19, B, B, 5] = 39.0
m[19, B, B, 6] = 24.0
m[19, B, B, 7] = 49.0
m[19, B, B, 11] = 22.0
m[19, B, B, 14] = 40.0
m[19, B, B, 16] = 25.0
m[19, B, B, 19] = 40.0
m[19, B, B, 20] = 27.0
m[19, B, B, 22] = 35.0
m[19, B, B, 29] = 25.0
m[20, 2, B, 16] = 25.0
m[20, 2, B, 20] = 27.0
m[21, 9, B, 6] = 24.0
m[21, 9, B, 16] = 25.0
m[21, 9, B, 20] = 27.0
m[22, 23, B, 3] = 25.0
m[22, 23, B, 5] = 39.0
m[22, 23, B, 6] = 24.0
m[22, 23, B, 7] = 49.0
m[22, 23, B, 11] = 22.0
m[22, 23, B, 14] = 40.0
m[22, 23, B, 16] = 25.0
m[22, 23, B, 20] = 27.0
m[22, 23, B, 22] = 35.0
m[22, 23, B, 29] = 25.0
m[23, 19, B, 3] = 25.0
m[23, 19, B, 5] = 39.0
m[23, 19, B, 6] = 24.0
m[23, 19, B, 7] = 49.0
m[23, 19, B, 11] = 22.0
m[23, 19, B, 14] = 40.0
m[23, 19, B, 16] = 25.0
m[23, 19, B, 20] = 27.0
m[23, 19, B, 22] = 35.0
m[23, 19, B, 29] = 25.0
m[24, 27, A, 13] = 38.0
m[24, 27, A, 24] = 23.0
m[24, 27, A, 26] = 27.0
m[24, 27, A, 30] = 42.0
m[25, 12, A, 4] = 32.0
m[25, 12, A, 8] = 39.0
m[25, 12, A, 13] = 38.0
m[25, 12, A, 15] = 38.0
m[25, 12, A, 24] = 23.0
m[25, 12, A, 26] = 27.0
m[25, 12, A, 27] = 28.0
m[25, 12, A, 30] = 42.0
m[26, 13, A, 26] = 27.0
m[26, 13, A, 30] = 42.0
m[27, 8, A, 13] = 38.0
m[27, 8, A, 24] = 23.0
m[27, 8, A, 26] = 27.0
m[27, 8, A, 27] = 28.0
m[27, 8, A, 30] = 42.0
m[29, 11, B, 3] = 25.0
m[29, 11, B, 6] = 24.0
m[29, 11, B, 14] = 40.0
m[29, 11, B, 16] = 25.0
m[29, 11, B, 20] = 27.0
m[29, 11, B, 29] = 25.0
m[30, 26, A, 30] = 42.0
n[1, 24, A, 18] = 19.0
n[2, 6, B, 9] = 21.0
n[2, 6, B, 17] = 20.0
n[2, 6, B, 21] = 10.0
n[3, 14, B, 17] = 20.0
n[4, 10, A, 10] = 24.0
n[4, 10, A, 25] = 45.0
n[5, 22, B, 9] = 21.0
n[5, 22, B, 17] = 20.0
n[5, 22, B, 21] = 10.0
n[5, 22, B, 23] = 13.0
n[6, 21, B, 9] = 21.0
n[6, 21, B, 17] = 20.0
n[6, 21, B, 21] = 10.0
n[7, 5, B, 9] = 21.0
n[7, 5, B, 17] = 20.0
n[7, 5, B, 21] = 10.0
n[7, 5, B, 23] = 13.0
n[8, 15, A, 10] = 24.0
n[8, 15, A, 18] = 25.0
n[9, 3, B, 17] = 20.0
n[10, 25, A, 25] = 45.0
n[11, 7, B, 9] = 21.0
n[11, 7, B, 21] = 10.0
n[11, 7, B, 23] = 13.0
n[13, 1, A, 1] = 40.0
n[13, 1, A, 18] = 19.0
n[14, 17, B, 17] = 20.0
n[14, 17, B, 21] = 5.0
n[14, 17, B, 23] = 13.0
n[15, 18, A, 10] = 24.0
n[15, 18, A, 18] = 34.0
n[15, 18, A, 25] = 45.0
n[16, 20, B, 2] = 5.0
n[16, 20, B, 9] = 21.0
n[16, 20, B, 17] = 20.0
n[16, 20, B, 21] = 10.0
n[17, 29, B, 21] = 5.0
n[17, 29, B, 23] = 13.0
n[18, 4, A, 10] = 24.0
n[18, 4, A, 25] = 45.0
n[19, 16, B, 2] = 5.0
n[19, 16, B, 9] = 21.0
n[19, 16, B, 17] = 20.0
n[19, 16, B, 21] = 10.0
n[19, 28, A, 28] = 40.0
n[20, 2, B, 2] = 5.0
n[20, 2, B, 9] = 21.0
n[20, 2, B, 17] = 20.0
n[20, 2, B, 21] = 10.0
n[21, 9, B, 9] = 21.0
n[21, 9, B, 17] = 20.0
n[22, 23, B, 2] = 5.0
n[22, 23, B, 9] = 21.0
n[22, 23, B, 17] = 20.0
n[22, 23, B, 21] = 10.0
n[22, 23, B, 23] = 13.0
n[23, 19, B, 2] = 5.0
n[23, 19, B, 9] = 21.0
n[23, 19, B, 17] = 20.0
n[23, 19, B, 21] = 10.0
n[24, 27, A, 18] = 19.0
n[26, 13, A, 1] = 40.0
n[26, 13, A, 18] = 19.0
n[27, 8, A, 10] = 24.0
n[27, 8, A, 18] = 25.0
n[29, 11, B, 9] = 21.0
n[29, 11, B, 21] = 10.0
n[29, 11, B, 23] = 13.0
Tempo de execução: 56.3484433 segundos
