Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8094.dat
status= TIME_LIMIT
ID = 8094
Numero de clientes = 25
OF (custo) = 954.02
Best Objective = 954.02
Best Bound = 935.6700000000001
GAP = 1.923439760172733%
O tempo limite foi atingido.
x[1, 16, B] = 1.0
x[2, 17, B] = 1.0
x[3, 18, A] = 1.0
x[4, 11, B] = 1.0
x[5, B, B] = 1.0
x[6, 14, A] = 1.0
x[7, 23, A] = 1.0
x[8, 24, A] = 1.0
x[9, 2, B] = 1.0
x[10, 4, B] = 1.0
x[11, 15, B] = 1.0
x[12, 1, B] = 1.0
x[13, 5, B] = 1.0
x[14, 7, A] = 1.0
x[15, 9, B] = 1.0
x[16, B, B] = 1.0
x[17, 22, B] = 1.0
x[18, 20, A] = 1.0
x[19, A, A] = 1.0
x[20, 8, A] = 1.0
x[21, 13, B] = 1.0
x[22, 12, B] = 1.0
x[23, 19, A] = 1.0
x[24, 6, A] = 1.0
x[25, A, A] = 1.0
x[A, 3, A] = 1.0
x[A, 25, A] = 1.0
x[B, 10, B] = 1.0
x[B, 21, B] = 1.0
m[6, 14, A, 24] = 33.0
m[7, 23, A, 3] = 41.0
m[7, 23, A, 14] = 49.0
m[7, 23, A, 18] = 44.0
m[7, 23, A, 20] = 44.0
m[7, 23, A, 24] = 33.0
m[8, 24, A, 3] = 41.0
m[8, 24, A, 18] = 44.0
m[8, 24, A, 20] = 44.0
m[9, 2, B, 9] = 40.0
m[9, 2, B, 10] = 34.0
m[9, 2, B, 11] = 43.0
m[9, 2, B, 15] = 38.0
m[10, 4, B, 10] = 34.0
m[11, 15, B, 10] = 34.0
m[11, 15, B, 11] = 43.0
m[12, 1, B, 9] = 40.0
m[12, 1, B, 10] = 34.0
m[12, 1, B, 11] = 43.0
m[12, 1, B, 15] = 38.0
m[12, 1, B, 22] = 41.0
m[13, 5, B, 13] = 39.0
m[13, 5, B, 21] = 39.0
m[14, 7, A, 3] = 41.0
m[14, 7, A, 14] = 49.0
m[14, 7, A, 18] = 44.0
m[14, 7, A, 20] = 44.0
m[14, 7, A, 24] = 33.0
m[15, 9, B, 10] = 34.0
m[15, 9, B, 11] = 43.0
m[15, 9, B, 15] = 38.0
m[16, B, B, 9] = 40.0
m[16, B, B, 10] = 34.0
m[16, B, B, 11] = 43.0
m[16, B, B, 15] = 38.0
m[16, B, B, 16] = 36.0
m[16, B, B, 22] = 41.0
m[17, 22, B, 9] = 40.0
m[17, 22, B, 10] = 34.0
m[17, 22, B, 11] = 43.0
m[17, 22, B, 15] = 38.0
m[18, 20, A, 3] = 41.0
m[18, 20, A, 18] = 44.0
m[19, A, A, 3] = 41.0
m[19, A, A, 14] = 49.0
m[19, A, A, 18] = 44.0
m[19, A, A, 20] = 44.0
m[19, A, A, 24] = 33.0
m[20, 8, A, 3] = 41.0
m[20, 8, A, 18] = 44.0
m[20, 8, A, 20] = 44.0
m[21, 13, B, 21] = 39.0
m[22, 12, B, 9] = 40.0
m[22, 12, B, 10] = 34.0
m[22, 12, B, 11] = 43.0
m[22, 12, B, 15] = 38.0
m[22, 12, B, 22] = 41.0
m[23, 19, A, 3] = 41.0
m[23, 19, A, 14] = 49.0
m[23, 19, A, 18] = 44.0
m[23, 19, A, 20] = 44.0
m[23, 19, A, 24] = 33.0
m[24, 6, A, 3] = 41.0
m[24, 6, A, 18] = 44.0
m[24, 6, A, 20] = 44.0
m[24, 6, A, 24] = 33.0
m[25, A, A, 25] = 30.0
n[2, 17, B, 1] = 34.0
n[2, 17, B, 12] = 12.0
n[2, 17, B, 17] = 12.0
n[4, 11, B, 1] = 8.0
n[6, 14, A, 7] = 36.0
n[6, 14, A, 19] = 15.0
n[6, 14, A, 23] = 43.0
n[7, 23, A, 19] = 15.0
n[7, 23, A, 23] = 43.0
n[8, 24, A, 6] = 25.0
n[8, 24, A, 7] = 36.0
n[8, 24, A, 19] = 15.0
n[8, 24, A, 23] = 43.0
n[9, 2, B, 1] = 34.0
n[9, 2, B, 2] = 14.0
n[9, 2, B, 12] = 12.0
n[9, 2, B, 17] = 12.0
n[10, 4, B, 1] = 8.0
n[10, 4, B, 4] = 23.0
n[11, 15, B, 1] = 8.0
n[11, 15, B, 12] = 12.0
n[12, 1, B, 1] = 34.0
n[14, 7, A, 7] = 36.0
n[14, 7, A, 19] = 15.0
n[14, 7, A, 23] = 43.0
n[15, 9, B, 1] = 8.0
n[15, 9, B, 12] = 12.0
n[17, 22, B, 1] = 34.0
n[17, 22, B, 12] = 12.0
n[20, 8, A, 6] = 25.0
n[20, 8, A, 7] = 36.0
n[20, 8, A, 8] = 4.0
n[20, 8, A, 19] = 15.0
n[20, 8, A, 23] = 43.0
n[22, 12, B, 1] = 34.0
n[22, 12, B, 12] = 12.0
n[23, 19, A, 19] = 15.0
n[24, 6, A, 6] = 25.0
n[24, 6, A, 7] = 36.0
n[24, 6, A, 19] = 15.0
n[24, 6, A, 23] = 43.0
Tempo de execução: 7210.0095154 segundos
