Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8064.dat
status= OPTIMAL
ID = 8064
Numero de clientes = 20
OF (custo) = 218.75
Best Objective = 218.75
Best Bound = 218.75
GAP = 0.0%
x[2, 13, B] = 1.0
x[3, 18, B] = 1.0
x[4, 7, B] = 1.0
x[7, 3, B] = 1.0
x[8, 12, B] = 1.0
x[12, 20, B] = 1.0
x[13, 19, B] = 1.0
x[14, B, B] = 1.0
x[18, 14, B] = 1.0
x[19, 4, B] = 1.0
x[20, 2, B] = 1.0
x[B, 8, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
l[20, 2, B, 18] = 16.0
l[20, 2, B, 19] = 12.0
l[B, 8, B, 2] = 22.0
l[B, 8, B, 3] = 16.0
l[B, 8, B, 4] = 10.0
l[B, 8, B, 7] = 12.0
l[B, 8, B, 8] = 12.0
l[B, 8, B, 12] = 17.0
l[B, 8, B, 13] = 13.0
l[B, 8, B, 14] = 24.0
l[B, 8, B, 18] = 16.0
l[B, 8, B, 19] = 12.0
l[B, 8, B, 20] = 22.0
m[2, 13, B, 2] = 16.0
m[2, 13, B, 8] = 9.0
m[2, 13, B, 12] = 12.0
m[2, 13, B, 20] = 18.0
m[3, 18, B, 2] = 16.0
m[3, 18, B, 3] = 12.0
m[3, 18, B, 4] = 22.0
m[3, 18, B, 7] = 19.0
m[3, 18, B, 8] = 9.0
m[3, 18, B, 12] = 12.0
m[3, 18, B, 13] = 16.0
m[3, 18, B, 19] = 12.0
m[3, 18, B, 20] = 18.0
m[4, 7, B, 2] = 16.0
m[4, 7, B, 4] = 22.0
m[4, 7, B, 8] = 9.0
m[4, 7, B, 12] = 12.0
m[4, 7, B, 13] = 16.0
m[4, 7, B, 19] = 12.0
m[4, 7, B, 20] = 18.0
m[7, 3, B, 2] = 16.0
m[7, 3, B, 4] = 22.0
m[7, 3, B, 7] = 19.0
m[7, 3, B, 8] = 9.0
m[7, 3, B, 12] = 12.0
m[7, 3, B, 13] = 16.0
m[7, 3, B, 19] = 12.0
m[7, 3, B, 20] = 18.0
m[8, 12, B, 8] = 9.0
m[12, 20, B, 8] = 9.0
m[12, 20, B, 12] = 12.0
m[13, 19, B, 2] = 16.0
m[13, 19, B, 8] = 9.0
m[13, 19, B, 12] = 12.0
m[13, 19, B, 13] = 16.0
m[13, 19, B, 20] = 18.0
m[14, B, B, 2] = 16.0
m[14, B, B, 3] = 12.0
m[14, B, B, 4] = 22.0
m[14, B, B, 7] = 19.0
m[14, B, B, 8] = 9.0
m[14, B, B, 12] = 12.0
m[14, B, B, 13] = 16.0
m[14, B, B, 14] = 19.0
m[14, B, B, 18] = 21.0
m[14, B, B, 19] = 12.0
m[14, B, B, 20] = 18.0
m[18, 14, B, 2] = 16.0
m[18, 14, B, 3] = 12.0
m[18, 14, B, 4] = 22.0
m[18, 14, B, 7] = 19.0
m[18, 14, B, 8] = 9.0
m[18, 14, B, 12] = 12.0
m[18, 14, B, 13] = 16.0
m[18, 14, B, 18] = 21.0
m[18, 14, B, 19] = 12.0
m[18, 14, B, 20] = 18.0
m[19, 4, B, 2] = 16.0
m[19, 4, B, 8] = 9.0
m[19, 4, B, 12] = 12.0
m[19, 4, B, 13] = 16.0
m[19, 4, B, 19] = 12.0
m[19, 4, B, 20] = 18.0
m[20, 2, B, 8] = 9.0
m[20, 2, B, 12] = 12.0
m[20, 2, B, 20] = 18.0
Tempo de execução: 2.8012924 segundos
