Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8096.dat
status= TIME_LIMIT
ID = 8096
Numero de clientes = 30
OF (custo) = 514.42
Best Objective = 514.42
Best Bound = 431.2399999999998
GAP = 16.169666809222072%
O tempo limite foi atingido.
x[1, 10, A] = 1.0
x[2, 11, A] = 1.0
x[3, 12, A] = 1.0
x[4, A, A] = 1.0
x[5, A, A] = 1.0
x[8, 13, A] = 1.0
x[10, 8, A] = 1.0
x[11, 16, A] = 1.0
x[12, 24, A] = 1.0
x[13, 23, A] = 1.0
x[15, 20, A] = 1.0
x[16, A, A] = 1.0
x[20, 1, A] = 1.0
x[21, 27, A] = 1.0
x[23, 4, A] = 1.0
x[24, 5, A] = 1.0
x[26, 2, A] = 1.0
x[27, 3, A] = 1.0
x[29, 30, A] = 1.0
x[30, 15, A] = 1.0
x[A, 21, A] = 1.0
x[A, 26, A] = 1.0
x[A, 29, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[8, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[26, 2, A, 2] = 23.0
l[26, 2, A, 11] = 27.0
l[26, 2, A, 16] = 15.0
l[27, 3, A, 3] = 23.0
l[27, 3, A, 5] = 27.0
l[27, 3, A, 12] = 32.0
l[27, 3, A, 24] = 19.0
l[29, 30, A, 1] = 17.0
l[29, 30, A, 4] = 13.0
l[29, 30, A, 8] = 7.0
l[29, 30, A, 10] = 22.0
l[29, 30, A, 13] = 29.0
l[29, 30, A, 15] = 34.0
l[29, 30, A, 20] = 31.0
l[29, 30, A, 23] = 9.0
l[29, 30, A, 30] = 13.0
l[30, 15, A, 1] = 17.0
l[30, 15, A, 4] = 13.0
l[30, 15, A, 8] = 7.0
l[30, 15, A, 10] = 22.0
l[30, 15, A, 13] = 29.0
l[30, 15, A, 15] = 34.0
l[30, 15, A, 20] = 31.0
l[30, 15, A, 23] = 9.0
l[A, 21, A, 3] = 23.0
l[A, 21, A, 5] = 27.0
l[A, 21, A, 12] = 32.0
l[A, 21, A, 21] = 33.0
l[A, 21, A, 24] = 19.0
l[A, 21, A, 27] = 34.0
l[A, 26, A, 2] = 23.0
l[A, 26, A, 11] = 27.0
l[A, 26, A, 16] = 15.0
l[A, 26, A, 26] = 14.0
l[A, 29, A, 1] = 17.0
l[A, 29, A, 4] = 13.0
l[A, 29, A, 8] = 7.0
l[A, 29, A, 10] = 22.0
l[A, 29, A, 13] = 29.0
l[A, 29, A, 15] = 34.0
l[A, 29, A, 20] = 31.0
l[A, 29, A, 23] = 9.0
l[A, 29, A, 29] = 14.0
l[A, 29, A, 30] = 13.0
m[1, 10, A, 1] = 27.0
m[1, 10, A, 15] = 8.0
m[1, 10, A, 20] = 23.0
m[1, 10, A, 29] = 10.0
m[1, 10, A, 30] = 22.0
m[2, 11, A, 2] = 30.0
m[2, 11, A, 26] = 22.0
m[3, 12, A, 3] = 7.0
m[3, 12, A, 21] = 16.0
m[3, 12, A, 27] = 30.0
m[4, A, A, 1] = 27.0
m[4, A, A, 4] = 8.0
m[4, A, A, 8] = 34.0
m[4, A, A, 10] = 15.0
m[4, A, A, 13] = 34.0
m[4, A, A, 15] = 8.0
m[4, A, A, 20] = 23.0
m[4, A, A, 23] = 13.0
m[4, A, A, 29] = 10.0
m[4, A, A, 30] = 22.0
m[5, A, A, 3] = 7.0
m[5, A, A, 5] = 30.0
m[5, A, A, 12] = 26.0
m[5, A, A, 21] = 16.0
m[5, A, A, 24] = 30.0
m[5, A, A, 27] = 30.0
m[8, 13, A, 1] = 27.0
m[8, 13, A, 8] = 34.0
m[8, 13, A, 10] = 15.0
m[8, 13, A, 15] = 8.0
m[8, 13, A, 20] = 23.0
m[8, 13, A, 29] = 10.0
m[8, 13, A, 30] = 22.0
m[10, 8, A, 1] = 27.0
m[10, 8, A, 10] = 15.0
m[10, 8, A, 15] = 8.0
m[10, 8, A, 20] = 23.0
m[10, 8, A, 29] = 10.0
m[10, 8, A, 30] = 22.0
m[11, 16, A, 2] = 30.0
m[11, 16, A, 11] = 33.0
m[11, 16, A, 26] = 22.0
m[12, 24, A, 3] = 7.0
m[12, 24, A, 12] = 26.0
m[12, 24, A, 21] = 16.0
m[12, 24, A, 27] = 30.0
m[13, 23, A, 1] = 27.0
m[13, 23, A, 8] = 34.0
m[13, 23, A, 10] = 15.0
m[13, 23, A, 13] = 34.0
m[13, 23, A, 15] = 8.0
m[13, 23, A, 20] = 23.0
m[13, 23, A, 29] = 10.0
m[13, 23, A, 30] = 22.0
m[15, 20, A, 15] = 8.0
m[15, 20, A, 29] = 10.0
m[15, 20, A, 30] = 22.0
m[16, A, A, 2] = 30.0
m[16, A, A, 11] = 33.0
m[16, A, A, 16] = 18.0
m[16, A, A, 26] = 22.0
m[20, 1, A, 15] = 8.0
m[20, 1, A, 20] = 23.0
m[20, 1, A, 29] = 10.0
m[20, 1, A, 30] = 22.0
m[21, 27, A, 21] = 16.0
m[23, 4, A, 1] = 27.0
m[23, 4, A, 8] = 34.0
m[23, 4, A, 10] = 15.0
m[23, 4, A, 13] = 34.0
m[23, 4, A, 15] = 8.0
m[23, 4, A, 20] = 23.0
m[23, 4, A, 23] = 13.0
m[23, 4, A, 29] = 10.0
m[23, 4, A, 30] = 22.0
m[24, 5, A, 3] = 7.0
m[24, 5, A, 12] = 26.0
m[24, 5, A, 21] = 16.0
m[24, 5, A, 24] = 30.0
m[24, 5, A, 27] = 30.0
m[26, 2, A, 26] = 22.0
m[27, 3, A, 21] = 16.0
m[27, 3, A, 27] = 30.0
m[29, 30, A, 29] = 10.0
m[30, 15, A, 29] = 10.0
m[30, 15, A, 30] = 22.0
Tempo de execução: 7203.3088 segundos
