Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8090.dat
status= TIME_LIMIT
ID = 8090
Numero de clientes = 20
OF (custo) = 511.98
Best Objective = 511.98
Best Bound = 505.19000000000005
GAP = 1.326223680612517%
O tempo limite foi atingido.
x[1, 19, A] = 1.0
x[2, 5, B] = 1.0
x[3, 17, A] = 1.0
x[4, 16, A] = 1.0
x[5, B, B] = 1.0
x[6, 20, B] = 1.0
x[7, 6, B] = 1.0
x[8, 3, A] = 1.0
x[9, 15, A] = 1.0
x[10, 7, B] = 1.0
x[11, 18, B] = 1.0
x[12, A, A] = 1.0
x[13, 9, A] = 1.0
x[14, A, A] = 1.0
x[15, 14, A] = 1.0
x[16, 12, A] = 1.0
x[17, 13, A] = 1.0
x[18, 2, B] = 1.0
x[19, 4, A] = 1.0
x[20, 11, B] = 1.0
x[A, 1, A] = 1.0
x[A, 8, A] = 1.0
x[B, 10, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[3, B, A] = 1.0
z[4, A, A] = 1.0
z[5, A, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, B, B] = 1.0
l[16, 12, A, 12] = 48.0
l[17, 13, A, 9] = 71.0
l[17, 13, A, 13] = 63.0
l[17, 13, A, 14] = 92.0
l[17, 13, A, 15] = 54.0
l[18, 2, B, 2] = 73.0
l[18, 2, B, 5] = 101.0
l[19, 4, A, 4] = 67.0
l[19, 4, A, 12] = 48.0
l[19, 4, A, 16] = 61.0
l[20, 11, B, 2] = 73.0
l[20, 11, B, 5] = 101.0
l[20, 11, B, 11] = 64.0
l[20, 11, B, 18] = 29.0
l[A, 1, A, 1] = 60.0
l[A, 1, A, 4] = 67.0
l[A, 1, A, 12] = 48.0
l[A, 1, A, 16] = 61.0
l[A, 1, A, 19] = 30.0
l[A, 8, A, 3] = 84.0
l[A, 8, A, 8] = 49.0
l[A, 8, A, 9] = 71.0
l[A, 8, A, 13] = 63.0
l[A, 8, A, 14] = 92.0
l[A, 8, A, 15] = 54.0
l[A, 8, A, 17] = 61.0
l[B, 10, B, 2] = 73.0
l[B, 10, B, 5] = 101.0
l[B, 10, B, 6] = 50.0
l[B, 10, B, 7] = 46.0
l[B, 10, B, 10] = 55.0
l[B, 10, B, 11] = 64.0
l[B, 10, B, 18] = 29.0
l[B, 10, B, 20] = 71.0
m[1, 19, A, 1] = 36.0
m[2, 5, B, 2] = 73.0
m[2, 5, B, 6] = 41.0
m[2, 5, B, 7] = 41.0
m[2, 5, B, 10] = 31.0
m[2, 5, B, 11] = 63.0
m[2, 5, B, 18] = 72.0
m[2, 5, B, 20] = 65.0
m[3, 17, A, 3] = 73.0
m[3, 17, A, 8] = 34.0
m[4, 16, A, 1] = 36.0
m[4, 16, A, 4] = 58.0
m[4, 16, A, 19] = 55.0
m[5, B, B, 2] = 73.0
m[5, B, B, 5] = 108.0
m[5, B, B, 6] = 41.0
m[5, B, B, 7] = 41.0
m[5, B, B, 10] = 31.0
m[5, B, B, 11] = 63.0
m[5, B, B, 18] = 72.0
m[5, B, B, 20] = 65.0
m[6, 20, B, 6] = 41.0
m[6, 20, B, 7] = 41.0
m[6, 20, B, 10] = 31.0
m[7, 6, B, 7] = 41.0
m[7, 6, B, 10] = 31.0
m[8, 3, A, 8] = 34.0
m[9, 15, A, 3] = 73.0
m[9, 15, A, 8] = 34.0
m[9, 15, A, 9] = 123.0
m[9, 15, A, 13] = 49.0
m[9, 15, A, 17] = 38.0
m[10, 7, B, 10] = 31.0
m[11, 18, B, 6] = 41.0
m[11, 18, B, 7] = 41.0
m[11, 18, B, 10] = 31.0
m[11, 18, B, 11] = 63.0
m[11, 18, B, 20] = 65.0
m[12, A, A, 1] = 36.0
m[12, A, A, 4] = 58.0
m[12, A, A, 12] = 50.0
m[12, A, A, 16] = 47.0
m[12, A, A, 19] = 55.0
m[13, 9, A, 3] = 73.0
m[13, 9, A, 8] = 34.0
m[13, 9, A, 13] = 49.0
m[13, 9, A, 17] = 38.0
m[14, A, A, 3] = 73.0
m[14, A, A, 8] = 34.0
m[14, A, A, 9] = 123.0
m[14, A, A, 13] = 49.0
m[14, A, A, 14] = 130.0
m[14, A, A, 15] = 42.0
m[14, A, A, 17] = 38.0
m[15, 14, A, 3] = 73.0
m[15, 14, A, 8] = 34.0
m[15, 14, A, 9] = 123.0
m[15, 14, A, 13] = 49.0
m[15, 14, A, 15] = 42.0
m[15, 14, A, 17] = 38.0
m[16, 12, A, 1] = 36.0
m[16, 12, A, 4] = 58.0
m[16, 12, A, 16] = 47.0
m[16, 12, A, 19] = 55.0
m[17, 13, A, 3] = 73.0
m[17, 13, A, 8] = 34.0
m[17, 13, A, 17] = 38.0
m[18, 2, B, 6] = 41.0
m[18, 2, B, 7] = 41.0
m[18, 2, B, 10] = 31.0
m[18, 2, B, 11] = 63.0
m[18, 2, B, 18] = 72.0
m[18, 2, B, 20] = 65.0
m[19, 4, A, 1] = 36.0
m[19, 4, A, 19] = 55.0
m[20, 11, B, 6] = 41.0
m[20, 11, B, 7] = 41.0
m[20, 11, B, 10] = 31.0
m[20, 11, B, 20] = 65.0
Tempo de execução: 7208.0392068 segundos
