Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8075.dat
status= OPTIMAL
ID = 8075
Numero de clientes = 30
OF (custo) = 501.26000000000005
Best Objective = 501.26000000000005
Best Bound = 501.2599999999993
GAP = 0.0%
x[1, 10, A] = 1.0
x[2, 24, A] = 1.0
x[3, 22, B] = 1.0
x[4, 30, A] = 1.0
x[5, 9, A] = 1.0
x[6, 14, B] = 1.0
x[7, 27, B] = 1.0
x[8, 23, B] = 1.0
x[9, 12, A] = 1.0
x[10, 20, A] = 1.0
x[11, 6, B] = 1.0
x[12, 18, A] = 1.0
x[13, B, B] = 1.0
x[14, 29, B] = 1.0
x[15, 13, B] = 1.0
x[16, 5, A] = 1.0
x[17, 28, B] = 1.0
x[18, 4, A] = 1.0
x[19, A, A] = 1.0
x[20, 26, A] = 1.0
x[21, 2, A] = 1.0
x[22, 17, B] = 1.0
x[23, 11, B] = 1.0
x[24, 19, A] = 1.0
x[25, 15, B] = 1.0
x[26, 21, A] = 1.0
x[27, 3, B] = 1.0
x[28, 25, B] = 1.0
x[29, 7, B] = 1.0
x[30, 1, A] = 1.0
x[A, 16, A] = 1.0
x[B, 8, B] = 1.0
m[3, 22, B, 8] = 41.0
m[3, 22, B, 11] = 41.0
m[3, 22, B, 14] = 22.0
m[3, 22, B, 23] = 36.0
m[3, 22, B, 29] = 44.0
m[4, 30, A, 4] = 40.0
m[4, 30, A, 5] = 27.0
m[4, 30, A, 9] = 39.0
m[4, 30, A, 12] = 30.0
m[4, 30, A, 16] = 29.0
m[5, 9, A, 5] = 27.0
m[5, 9, A, 16] = 29.0
m[6, 14, B, 8] = 41.0
m[6, 14, B, 11] = 41.0
m[6, 14, B, 23] = 36.0
m[7, 27, B, 7] = 33.0
m[7, 27, B, 8] = 41.0
m[7, 27, B, 11] = 41.0
m[7, 27, B, 14] = 22.0
m[7, 27, B, 23] = 36.0
m[7, 27, B, 29] = 44.0
m[8, 23, B, 8] = 41.0
m[9, 12, A, 5] = 27.0
m[9, 12, A, 9] = 39.0
m[9, 12, A, 16] = 29.0
m[10, 20, A, 1] = 32.0
m[10, 20, A, 4] = 40.0
m[10, 20, A, 5] = 27.0
m[10, 20, A, 9] = 39.0
m[10, 20, A, 10] = 34.0
m[10, 20, A, 12] = 30.0
m[10, 20, A, 16] = 29.0
m[11, 6, B, 8] = 41.0
m[11, 6, B, 11] = 41.0
m[11, 6, B, 23] = 36.0
m[12, 18, A, 5] = 27.0
m[12, 18, A, 9] = 39.0
m[12, 18, A, 12] = 30.0
m[12, 18, A, 16] = 29.0
m[13, B, B, 3] = 42.0
m[13, B, B, 7] = 33.0
m[13, B, B, 8] = 41.0
m[13, B, B, 11] = 41.0
m[13, B, B, 14] = 22.0
m[13, B, B, 17] = 44.0
m[13, B, B, 22] = 31.0
m[13, B, B, 23] = 36.0
m[13, B, B, 25] = 30.0
m[13, B, B, 29] = 44.0
m[14, 29, B, 8] = 41.0
m[14, 29, B, 11] = 41.0
m[14, 29, B, 14] = 22.0
m[14, 29, B, 23] = 36.0
m[15, 13, B, 3] = 42.0
m[15, 13, B, 7] = 33.0
m[15, 13, B, 8] = 41.0
m[15, 13, B, 11] = 41.0
m[15, 13, B, 14] = 22.0
m[15, 13, B, 17] = 44.0
m[15, 13, B, 22] = 31.0
m[15, 13, B, 23] = 36.0
m[15, 13, B, 25] = 30.0
m[15, 13, B, 29] = 44.0
m[16, 5, A, 16] = 29.0
m[17, 28, B, 3] = 42.0
m[17, 28, B, 7] = 33.0
m[17, 28, B, 8] = 41.0
m[17, 28, B, 11] = 41.0
m[17, 28, B, 14] = 22.0
m[17, 28, B, 17] = 44.0
m[17, 28, B, 22] = 31.0
m[17, 28, B, 23] = 36.0
m[17, 28, B, 29] = 44.0
m[18, 4, A, 5] = 27.0
m[18, 4, A, 9] = 39.0
m[18, 4, A, 12] = 30.0
m[18, 4, A, 16] = 29.0
m[19, A, A, 1] = 32.0
m[19, A, A, 4] = 40.0
m[19, A, A, 5] = 27.0
m[19, A, A, 9] = 39.0
m[19, A, A, 10] = 34.0
m[19, A, A, 12] = 30.0
m[19, A, A, 16] = 29.0
m[19, A, A, 19] = 28.0
m[19, A, A, 26] = 36.0
m[20, 26, A, 1] = 32.0
m[20, 26, A, 4] = 40.0
m[20, 26, A, 5] = 27.0
m[20, 26, A, 9] = 39.0
m[20, 26, A, 10] = 34.0
m[20, 26, A, 12] = 30.0
m[20, 26, A, 16] = 29.0
m[21, 2, A, 1] = 32.0
m[21, 2, A, 4] = 40.0
m[21, 2, A, 5] = 27.0
m[21, 2, A, 9] = 39.0
m[21, 2, A, 10] = 34.0
m[21, 2, A, 12] = 30.0
m[21, 2, A, 16] = 29.0
m[21, 2, A, 26] = 36.0
m[22, 17, B, 3] = 42.0
m[22, 17, B, 7] = 33.0
m[22, 17, B, 8] = 41.0
m[22, 17, B, 11] = 41.0
m[22, 17, B, 14] = 22.0
m[22, 17, B, 22] = 31.0
m[22, 17, B, 23] = 36.0
m[22, 17, B, 29] = 44.0
m[23, 11, B, 8] = 41.0
m[23, 11, B, 23] = 36.0
m[24, 19, A, 1] = 32.0
m[24, 19, A, 4] = 40.0
m[24, 19, A, 5] = 27.0
m[24, 19, A, 9] = 39.0
m[24, 19, A, 10] = 34.0
m[24, 19, A, 12] = 30.0
m[24, 19, A, 16] = 29.0
m[24, 19, A, 26] = 36.0
m[25, 15, B, 3] = 42.0
m[25, 15, B, 7] = 33.0
m[25, 15, B, 8] = 41.0
m[25, 15, B, 11] = 41.0
m[25, 15, B, 14] = 22.0
m[25, 15, B, 17] = 44.0
m[25, 15, B, 22] = 31.0
m[25, 15, B, 23] = 36.0
m[25, 15, B, 25] = 30.0
m[25, 15, B, 29] = 44.0
m[26, 21, A, 1] = 32.0
m[26, 21, A, 4] = 40.0
m[26, 21, A, 5] = 27.0
m[26, 21, A, 9] = 39.0
m[26, 21, A, 10] = 34.0
m[26, 21, A, 12] = 30.0
m[26, 21, A, 16] = 29.0
m[26, 21, A, 26] = 36.0
m[27, 3, B, 7] = 33.0
m[27, 3, B, 8] = 41.0
m[27, 3, B, 11] = 41.0
m[27, 3, B, 14] = 22.0
m[27, 3, B, 23] = 36.0
m[27, 3, B, 29] = 44.0
m[28, 25, B, 3] = 42.0
m[28, 25, B, 7] = 33.0
m[28, 25, B, 8] = 41.0
m[28, 25, B, 11] = 41.0
m[28, 25, B, 14] = 22.0
m[28, 25, B, 17] = 44.0
m[28, 25, B, 22] = 31.0
m[28, 25, B, 23] = 36.0
m[28, 25, B, 29] = 44.0
m[29, 7, B, 8] = 41.0
m[29, 7, B, 11] = 41.0
m[29, 7, B, 14] = 22.0
m[29, 7, B, 23] = 36.0
m[29, 7, B, 29] = 44.0
m[30, 1, A, 4] = 40.0
m[30, 1, A, 5] = 27.0
m[30, 1, A, 9] = 39.0
m[30, 1, A, 12] = 30.0
m[30, 1, A, 16] = 29.0
n[1, 10, A, 2] = 32.0
n[1, 10, A, 20] = 43.0
n[1, 10, A, 21] = 22.0
n[1, 10, A, 24] = 23.0
n[2, 24, A, 24] = 23.0
n[3, 22, B, 15] = 37.0
n[3, 22, B, 28] = 37.0
n[4, 30, A, 2] = 32.0
n[4, 30, A, 20] = 43.0
n[4, 30, A, 21] = 22.0
n[4, 30, A, 24] = 23.0
n[4, 30, A, 30] = 12.0
n[5, 9, A, 2] = 13.0
n[5, 9, A, 18] = 39.0
n[5, 9, A, 20] = 43.0
n[5, 9, A, 24] = 2.0
n[6, 14, B, 27] = 29.0
n[6, 14, B, 28] = 37.0
n[7, 27, B, 27] = 29.0
n[7, 27, B, 28] = 37.0
n[8, 23, B, 28] = 37.0
n[9, 12, A, 2] = 13.0
n[9, 12, A, 18] = 39.0
n[9, 12, A, 20] = 43.0
n[9, 12, A, 24] = 2.0
n[10, 20, A, 2] = 32.0
n[10, 20, A, 20] = 43.0
n[10, 20, A, 21] = 22.0
n[10, 20, A, 24] = 23.0
n[11, 6, B, 6] = 3.0
n[11, 6, B, 27] = 29.0
n[11, 6, B, 28] = 37.0
n[12, 18, A, 2] = 24.0
n[12, 18, A, 18] = 39.0
n[12, 18, A, 20] = 43.0
n[12, 18, A, 21] = 22.0
n[12, 18, A, 24] = 4.0
n[14, 29, B, 27] = 29.0
n[14, 29, B, 28] = 37.0
n[15, 13, B, 13] = 30.0
n[17, 28, B, 15] = 37.0
n[17, 28, B, 28] = 37.0
n[18, 4, A, 2] = 24.0
n[18, 4, A, 20] = 43.0
n[18, 4, A, 21] = 22.0
n[18, 4, A, 24] = 4.0
n[20, 26, A, 2] = 32.0
n[20, 26, A, 21] = 22.0
n[20, 26, A, 24] = 23.0
n[21, 2, A, 2] = 32.0
n[21, 2, A, 24] = 23.0
n[22, 17, B, 15] = 37.0
n[22, 17, B, 28] = 37.0
n[23, 11, B, 6] = 3.0
n[23, 11, B, 28] = 37.0
n[25, 15, B, 13] = 30.0
n[25, 15, B, 15] = 37.0
n[26, 21, A, 2] = 32.0
n[26, 21, A, 21] = 22.0
n[26, 21, A, 24] = 23.0
n[27, 3, B, 28] = 37.0
n[28, 25, B, 15] = 37.0
n[29, 7, B, 27] = 29.0
n[29, 7, B, 28] = 37.0
n[30, 1, A, 2] = 32.0
n[30, 1, A, 20] = 43.0
n[30, 1, A, 21] = 22.0
n[30, 1, A, 24] = 23.0
Tempo de execução: 237.7321581 segundos
