Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8100.dat
status= OPTIMAL
ID = 8100
Numero de clientes = 30
OF (custo) = 331.99
Best Objective = 331.99
Best Bound = 331.9899999999999
GAP = 0.0%
x[1, 25, B] = 1.0
x[2, 6, B] = 1.0
x[3, 16, B] = 1.0
x[6, 11, B] = 1.0
x[7, 18, B] = 1.0
x[8, 27, B] = 1.0
x[10, B, B] = 1.0
x[11, 15, B] = 1.0
x[14, 29, B] = 1.0
x[15, 1, B] = 1.0
x[16, 21, B] = 1.0
x[18, 23, B] = 1.0
x[21, 2, B] = 1.0
x[22, 3, B] = 1.0
x[23, 22, B] = 1.0
x[25, 10, B] = 1.0
x[27, 7, B] = 1.0
x[29, 8, B] = 1.0
x[B, 14, B] = 1.0
l[23, 22, B, 3] = 47.0
l[23, 22, B, 6] = 40.0
l[23, 22, B, 10] = 74.0
l[23, 22, B, 11] = 43.0
l[23, 22, B, 15] = 52.0
l[23, 22, B, 25] = 45.0
l[25, 10, B, 10] = 74.0
l[27, 7, B, 1] = 27.0
l[27, 7, B, 2] = 51.0
l[27, 7, B, 3] = 47.0
l[27, 7, B, 6] = 40.0
l[27, 7, B, 7] = 66.0
l[27, 7, B, 10] = 74.0
l[27, 7, B, 11] = 43.0
l[27, 7, B, 15] = 52.0
l[27, 7, B, 23] = 20.0
l[27, 7, B, 25] = 45.0
l[29, 8, B, 1] = 27.0
l[29, 8, B, 2] = 51.0
l[29, 8, B, 3] = 47.0
l[29, 8, B, 6] = 40.0
l[29, 8, B, 7] = 66.0
l[29, 8, B, 10] = 74.0
l[29, 8, B, 11] = 43.0
l[29, 8, B, 15] = 52.0
l[29, 8, B, 23] = 20.0
l[29, 8, B, 25] = 45.0
l[B, 14, B, 1] = 27.0
l[B, 14, B, 2] = 51.0
l[B, 14, B, 3] = 47.0
l[B, 14, B, 6] = 40.0
l[B, 14, B, 7] = 66.0
l[B, 14, B, 10] = 74.0
l[B, 14, B, 11] = 43.0
l[B, 14, B, 15] = 52.0
l[B, 14, B, 23] = 20.0
l[B, 14, B, 25] = 45.0
m[1, 25, B, 1] = 59.0
m[1, 25, B, 2] = 54.0
m[1, 25, B, 3] = 59.0
m[1, 25, B, 7] = 47.0
m[1, 25, B, 11] = 58.0
m[1, 25, B, 15] = 35.0
m[2, 6, B, 2] = 54.0
m[2, 6, B, 3] = 59.0
m[2, 6, B, 7] = 47.0
m[3, 16, B, 3] = 59.0
m[3, 16, B, 7] = 47.0
m[6, 11, B, 2] = 54.0
m[6, 11, B, 3] = 59.0
m[6, 11, B, 7] = 47.0
m[7, 18, B, 7] = 47.0
m[10, B, B, 1] = 59.0
m[10, B, B, 2] = 54.0
m[10, B, B, 3] = 59.0
m[10, B, B, 7] = 47.0
m[10, B, B, 10] = 64.0
m[10, B, B, 11] = 58.0
m[10, B, B, 15] = 35.0
m[10, B, B, 25] = 41.0
m[11, 15, B, 2] = 54.0
m[11, 15, B, 3] = 59.0
m[11, 15, B, 7] = 47.0
m[11, 15, B, 11] = 58.0
m[15, 1, B, 2] = 54.0
m[15, 1, B, 3] = 59.0
m[15, 1, B, 7] = 47.0
m[15, 1, B, 11] = 58.0
m[15, 1, B, 15] = 35.0
m[16, 21, B, 3] = 59.0
m[16, 21, B, 7] = 47.0
m[18, 23, B, 7] = 47.0
m[21, 2, B, 3] = 59.0
m[21, 2, B, 7] = 47.0
m[22, 3, B, 7] = 47.0
m[23, 22, B, 7] = 47.0
m[25, 10, B, 1] = 59.0
m[25, 10, B, 2] = 54.0
m[25, 10, B, 3] = 59.0
m[25, 10, B, 7] = 47.0
m[25, 10, B, 11] = 58.0
m[25, 10, B, 15] = 35.0
m[25, 10, B, 25] = 41.0
n[2, 6, B, 6] = 27.0
n[3, 16, B, 16] = 57.0
n[8, 27, B, 27] = 28.0
n[14, 29, B, 29] = 32.0
n[18, 23, B, 23] = 33.0
n[21, 2, B, 6] = 27.0
n[22, 3, B, 16] = 57.0
Tempo de execução: 247.28268 segundos
