Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8012.dat
status= OPTIMAL
ID = 8012
Numero de clientes = 20
OF (custo) = 647.02
Best Objective = 647.02
Best Bound = 647.0199999999995
GAP = 0.0%
x[1, 3, A] = 1.0
x[2, 9, B] = 1.0
x[3, 14, A] = 1.0
x[4, 16, A] = 1.0
x[5, 13, B] = 1.0
x[6, 8, B] = 1.0
x[7, 12, B] = 1.0
x[8, 2, B] = 1.0
x[9, 20, B] = 1.0
x[10, A, A] = 1.0
x[11, 18, A] = 1.0
x[12, 6, B] = 1.0
x[13, B, B] = 1.0
x[14, 11, A] = 1.0
x[15, 7, B] = 1.0
x[16, 19, A] = 1.0
x[17, 4, A] = 1.0
x[18, 10, A] = 1.0
x[19, 1, A] = 1.0
x[20, 5, B] = 1.0
x[A, 17, A] = 1.0
x[B, 15, B] = 1.0
m[4, 16, A, 4] = 11.0
m[4, 16, A, 17] = 16.0
m[5, 13, B, 2] = 16.0
m[5, 13, B, 5] = 13.0
m[5, 13, B, 6] = 18.0
m[5, 13, B, 7] = 13.0
m[5, 13, B, 12] = 9.0
m[5, 13, B, 15] = 11.0
m[5, 13, B, 20] = 8.0
m[6, 8, B, 6] = 18.0
m[6, 8, B, 7] = 13.0
m[6, 8, B, 12] = 9.0
m[6, 8, B, 15] = 11.0
m[7, 12, B, 7] = 13.0
m[7, 12, B, 15] = 11.0
m[8, 2, B, 6] = 18.0
m[8, 2, B, 7] = 13.0
m[8, 2, B, 12] = 9.0
m[8, 2, B, 15] = 11.0
m[9, 20, B, 2] = 16.0
m[9, 20, B, 6] = 18.0
m[9, 20, B, 7] = 13.0
m[9, 20, B, 12] = 9.0
m[9, 20, B, 15] = 11.0
m[10, A, A, 3] = 18.0
m[10, A, A, 4] = 11.0
m[10, A, A, 10] = 19.0
m[10, A, A, 14] = 12.0
m[10, A, A, 16] = 15.0
m[10, A, A, 17] = 16.0
m[10, A, A, 18] = 7.0
m[11, 18, A, 3] = 18.0
m[11, 18, A, 4] = 11.0
m[11, 18, A, 14] = 12.0
m[11, 18, A, 16] = 15.0
m[11, 18, A, 17] = 16.0
m[12, 6, B, 7] = 13.0
m[12, 6, B, 12] = 9.0
m[12, 6, B, 15] = 11.0
m[13, B, B, 2] = 16.0
m[13, B, B, 5] = 13.0
m[13, B, B, 6] = 18.0
m[13, B, B, 7] = 13.0
m[13, B, B, 12] = 9.0
m[13, B, B, 15] = 11.0
m[13, B, B, 20] = 8.0
m[14, 11, A, 3] = 18.0
m[14, 11, A, 4] = 11.0
m[14, 11, A, 14] = 12.0
m[14, 11, A, 16] = 15.0
m[14, 11, A, 17] = 16.0
m[15, 7, B, 15] = 11.0
m[16, 19, A, 4] = 11.0
m[16, 19, A, 16] = 15.0
m[16, 19, A, 17] = 16.0
m[17, 4, A, 17] = 16.0
m[18, 10, A, 3] = 18.0
m[18, 10, A, 4] = 11.0
m[18, 10, A, 14] = 12.0
m[18, 10, A, 16] = 15.0
m[18, 10, A, 17] = 16.0
m[18, 10, A, 18] = 7.0
m[19, 1, A, 4] = 11.0
m[19, 1, A, 16] = 15.0
m[19, 1, A, 17] = 16.0
m[20, 5, B, 2] = 16.0
m[20, 5, B, 6] = 18.0
m[20, 5, B, 7] = 13.0
m[20, 5, B, 12] = 9.0
m[20, 5, B, 15] = 11.0
m[20, 5, B, 20] = 8.0
n[1, 3, A, 11] = 5.0
n[2, 9, B, 9] = 17.0
n[2, 9, B, 13] = 8.0
n[3, 14, A, 11] = 5.0
n[4, 16, A, 19] = 8.0
n[5, 13, B, 13] = 8.0
n[6, 8, B, 8] = 10.0
n[6, 8, B, 9] = 17.0
n[6, 8, B, 13] = 8.0
n[7, 12, B, 9] = 17.0
n[8, 2, B, 9] = 17.0
n[8, 2, B, 13] = 8.0
n[9, 20, B, 13] = 8.0
n[12, 6, B, 8] = 10.0
n[12, 6, B, 9] = 17.0
n[14, 11, A, 11] = 5.0
n[15, 7, B, 9] = 17.0
n[16, 19, A, 1] = 12.0
n[16, 19, A, 11] = 5.0
n[16, 19, A, 19] = 8.0
n[17, 4, A, 19] = 8.0
n[19, 1, A, 1] = 12.0
n[19, 1, A, 11] = 5.0
n[20, 5, B, 13] = 8.0
Tempo de execução: 1.0503986 segundos
