Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8074.dat
status= OPTIMAL
ID = 8074
Numero de clientes = 30
OF (custo) = 508.31999999999994
Best Objective = 508.31999999999994
Best Bound = 508.31999999999994
GAP = 0.0%
x[1, 11, B] = 1.0
x[2, 16, A] = 1.0
x[3, 12, A] = 1.0
x[4, 23, A] = 1.0
x[5, 24, B] = 1.0
x[6, 9, A] = 1.0
x[7, 29, A] = 1.0
x[8, 4, A] = 1.0
x[9, 7, A] = 1.0
x[10, 25, A] = 1.0
x[11, 13, B] = 1.0
x[12, 22, A] = 1.0
x[13, B, B] = 1.0
x[14, 5, B] = 1.0
x[15, 2, A] = 1.0
x[16, 6, A] = 1.0
x[17, 22, A] = 1.0
x[18, 8, A] = 1.0
x[19, 27, A] = 1.0
x[20, 18, A] = 1.0
x[21, 15, A] = 1.0
x[21, A, A] = 1.0
x[22, 17, A] = 1.0
x[22, 19, A] = 1.0
x[23, 28, A] = 1.0
x[24, 30, B] = 1.0
x[25, 20, A] = 1.0
x[26, 1, B] = 1.0
x[27, 10, A] = 1.0
x[28, 21, A] = 1.0
x[29, 3, A] = 1.0
x[30, 26, B] = 1.0
x[A, 21, A] = 1.0
x[B, 14, B] = 1.0
l[6, 9, A, 8] = 23.0
l[6, 9, A, 9] = 22.0
l[6, 9, A, 10] = 9.0
l[6, 9, A, 12] = 25.0
l[6, 9, A, 18] = 12.0
l[6, 9, A, 19] = 16.0
l[6, 9, A, 20] = 20.0
l[6, 9, A, 25] = 15.0
l[6, 9, A, 27] = 22.0
l[6, 9, A, 29] = 22.0
l[7, 29, A, 3] = 12.0
l[7, 29, A, 4] = 11.0
l[7, 29, A, 8] = 23.0
l[7, 29, A, 10] = 9.0
l[7, 29, A, 12] = 25.0
l[7, 29, A, 18] = 12.0
l[7, 29, A, 19] = 16.0
l[7, 29, A, 20] = 20.0
l[7, 29, A, 25] = 15.0
l[7, 29, A, 27] = 22.0
l[7, 29, A, 29] = 22.0
l[8, 4, A, 4] = 11.0
l[9, 7, A, 3] = 12.0
l[9, 7, A, 4] = 11.0
l[9, 7, A, 7] = 20.0
l[9, 7, A, 8] = 23.0
l[9, 7, A, 10] = 9.0
l[9, 7, A, 12] = 25.0
l[9, 7, A, 18] = 12.0
l[9, 7, A, 19] = 16.0
l[9, 7, A, 20] = 20.0
l[9, 7, A, 25] = 15.0
l[9, 7, A, 27] = 22.0
l[9, 7, A, 29] = 22.0
l[10, 25, A, 4] = 11.0
l[10, 25, A, 8] = 23.0
l[10, 25, A, 18] = 12.0
l[10, 25, A, 20] = 20.0
l[10, 25, A, 25] = 15.0
l[11, 13, B, 13] = 6.0
l[12, 22, A, 4] = 11.0
l[12, 22, A, 8] = 23.0
l[12, 22, A, 10] = 9.0
l[12, 22, A, 18] = 12.0
l[12, 22, A, 19] = 16.0
l[12, 22, A, 20] = 20.0
l[12, 22, A, 25] = 15.0
l[12, 22, A, 27] = 22.0
l[14, 5, B, 1] = 15.0
l[14, 5, B, 5] = 10.0
l[14, 5, B, 11] = 24.0
l[14, 5, B, 13] = 6.0
l[14, 5, B, 24] = 23.0
l[14, 5, B, 26] = 17.0
l[14, 5, B, 30] = 23.0
l[15, 2, A, 3] = 12.0
l[15, 2, A, 4] = 11.0
l[15, 2, A, 6] = 19.0
l[15, 2, A, 7] = 20.0
l[15, 2, A, 8] = 23.0
l[15, 2, A, 9] = 22.0
l[15, 2, A, 10] = 9.0
l[15, 2, A, 12] = 25.0
l[15, 2, A, 16] = 23.0
l[15, 2, A, 18] = 12.0
l[15, 2, A, 19] = 16.0
l[15, 2, A, 20] = 20.0
l[15, 2, A, 25] = 15.0
l[15, 2, A, 27] = 22.0
l[15, 2, A, 29] = 22.0
l[16, 6, A, 3] = 12.0
l[16, 6, A, 4] = 11.0
l[16, 6, A, 6] = 19.0
l[16, 6, A, 7] = 20.0
l[16, 6, A, 8] = 23.0
l[16, 6, A, 9] = 22.0
l[16, 6, A, 10] = 9.0
l[16, 6, A, 12] = 25.0
l[16, 6, A, 18] = 12.0
l[16, 6, A, 19] = 16.0
l[16, 6, A, 20] = 20.0
l[16, 6, A, 25] = 15.0
l[16, 6, A, 27] = 22.0
l[16, 6, A, 29] = 22.0
l[18, 8, A, 4] = 11.0
l[18, 8, A, 8] = 23.0
l[19, 27, A, 4] = 11.0
l[19, 27, A, 8] = 23.0
l[19, 27, A, 10] = 9.0
l[19, 27, A, 18] = 12.0
l[19, 27, A, 20] = 20.0
l[19, 27, A, 25] = 15.0
l[19, 27, A, 27] = 22.0
l[20, 18, A, 4] = 11.0
l[20, 18, A, 8] = 23.0
l[20, 18, A, 18] = 12.0
l[21, 15, A, 3] = 12.0
l[21, 15, A, 4] = 11.0
l[21, 15, A, 6] = 19.0
l[21, 15, A, 7] = 20.0
l[21, 15, A, 8] = 23.0
l[21, 15, A, 9] = 22.0
l[21, 15, A, 10] = 9.0
l[21, 15, A, 12] = 25.0
l[21, 15, A, 15] = 16.0
l[21, 15, A, 16] = 23.0
l[21, 15, A, 18] = 12.0
l[21, 15, A, 19] = 16.0
l[21, 15, A, 20] = 20.0
l[21, 15, A, 25] = 15.0
l[21, 15, A, 27] = 22.0
l[21, 15, A, 29] = 22.0
l[22, 19, A, 4] = 11.0
l[22, 19, A, 8] = 23.0
l[22, 19, A, 10] = 9.0
l[22, 19, A, 18] = 12.0
l[22, 19, A, 19] = 16.0
l[22, 19, A, 20] = 20.0
l[22, 19, A, 25] = 15.0
l[22, 19, A, 27] = 22.0
l[24, 30, B, 1] = 15.0
l[24, 30, B, 11] = 24.0
l[24, 30, B, 13] = 6.0
l[24, 30, B, 26] = 17.0
l[24, 30, B, 30] = 23.0
l[25, 20, A, 4] = 11.0
l[25, 20, A, 8] = 23.0
l[25, 20, A, 18] = 12.0
l[25, 20, A, 20] = 20.0
l[26, 1, B, 1] = 15.0
l[26, 1, B, 11] = 24.0
l[26, 1, B, 13] = 6.0
l[27, 10, A, 4] = 11.0
l[27, 10, A, 8] = 23.0
l[27, 10, A, 10] = 9.0
l[27, 10, A, 18] = 12.0
l[27, 10, A, 20] = 20.0
l[27, 10, A, 25] = 15.0
l[29, 3, A, 3] = 12.0
l[29, 3, A, 4] = 11.0
l[29, 3, A, 8] = 23.0
l[29, 3, A, 10] = 9.0
l[29, 3, A, 12] = 25.0
l[29, 3, A, 18] = 12.0
l[29, 3, A, 19] = 16.0
l[29, 3, A, 20] = 20.0
l[29, 3, A, 25] = 15.0
l[29, 3, A, 27] = 22.0
l[30, 26, B, 1] = 15.0
l[30, 26, B, 11] = 24.0
l[30, 26, B, 13] = 6.0
l[30, 26, B, 26] = 17.0
l[A, 21, A, 3] = 12.0
l[A, 21, A, 4] = 11.0
l[A, 21, A, 6] = 19.0
l[A, 21, A, 7] = 20.0
l[A, 21, A, 8] = 23.0
l[A, 21, A, 9] = 22.0
l[A, 21, A, 10] = 9.0
l[A, 21, A, 12] = 25.0
l[A, 21, A, 15] = 16.0
l[A, 21, A, 16] = 23.0
l[A, 21, A, 18] = 12.0
l[A, 21, A, 19] = 16.0
l[A, 21, A, 20] = 20.0
l[A, 21, A, 21] = 21.0
l[A, 21, A, 25] = 15.0
l[A, 21, A, 27] = 22.0
l[A, 21, A, 29] = 22.0
l[B, 14, B, 1] = 15.0
l[B, 14, B, 5] = 10.0
l[B, 14, B, 11] = 24.0
l[B, 14, B, 13] = 6.0
l[B, 14, B, 14] = 11.0
l[B, 14, B, 24] = 23.0
l[B, 14, B, 26] = 17.0
l[B, 14, B, 30] = 23.0
m[1, 11, B, 1] = 15.0
m[1, 11, B, 14] = 21.0
m[1, 11, B, 24] = 16.0
m[1, 11, B, 26] = 23.0
m[1, 11, B, 30] = 20.0
m[2, 16, A, 15] = 26.0
m[3, 12, A, 3] = 23.0
m[3, 12, A, 6] = 23.0
m[3, 12, A, 7] = 14.0
m[3, 12, A, 9] = 24.0
m[3, 12, A, 15] = 26.0
m[3, 12, A, 16] = 23.0
m[3, 12, A, 29] = 14.0
m[4, 23, A, 3] = 23.0
m[4, 23, A, 4] = 22.0
m[4, 23, A, 6] = 23.0
m[4, 23, A, 7] = 14.0
m[4, 23, A, 8] = 16.0
m[4, 23, A, 9] = 24.0
m[4, 23, A, 12] = 23.0
m[4, 23, A, 15] = 26.0
m[4, 23, A, 16] = 23.0
m[4, 23, A, 18] = 18.0
m[4, 23, A, 19] = 18.0
m[4, 23, A, 20] = 19.0
m[4, 23, A, 25] = 21.0
m[4, 23, A, 27] = 20.0
m[4, 23, A, 29] = 14.0
m[5, 24, B, 14] = 21.0
m[6, 9, A, 6] = 23.0
m[6, 9, A, 15] = 26.0
m[6, 9, A, 16] = 23.0
m[7, 29, A, 6] = 23.0
m[7, 29, A, 7] = 14.0
m[7, 29, A, 9] = 24.0
m[7, 29, A, 15] = 26.0
m[7, 29, A, 16] = 23.0
m[8, 4, A, 3] = 23.0
m[8, 4, A, 6] = 23.0
m[8, 4, A, 7] = 14.0
m[8, 4, A, 8] = 16.0
m[8, 4, A, 9] = 24.0
m[8, 4, A, 12] = 23.0
m[8, 4, A, 15] = 26.0
m[8, 4, A, 16] = 23.0
m[8, 4, A, 18] = 18.0
m[8, 4, A, 19] = 18.0
m[8, 4, A, 20] = 19.0
m[8, 4, A, 25] = 21.0
m[8, 4, A, 27] = 20.0
m[8, 4, A, 29] = 14.0
m[9, 7, A, 6] = 23.0
m[9, 7, A, 9] = 24.0
m[9, 7, A, 15] = 26.0
m[9, 7, A, 16] = 23.0
m[10, 25, A, 3] = 23.0
m[10, 25, A, 6] = 23.0
m[10, 25, A, 7] = 14.0
m[10, 25, A, 9] = 24.0
m[10, 25, A, 12] = 23.0
m[10, 25, A, 15] = 26.0
m[10, 25, A, 16] = 23.0
m[10, 25, A, 19] = 18.0
m[10, 25, A, 27] = 20.0
m[10, 25, A, 29] = 14.0
m[11, 13, B, 1] = 15.0
m[11, 13, B, 11] = 21.0
m[11, 13, B, 14] = 21.0
m[11, 13, B, 24] = 16.0
m[11, 13, B, 26] = 23.0
m[11, 13, B, 30] = 20.0
m[12, 22, A, 3] = 23.0
m[12, 22, A, 6] = 23.0
m[12, 22, A, 7] = 14.0
m[12, 22, A, 9] = 24.0
m[12, 22, A, 12] = 23.0
m[12, 22, A, 15] = 26.0
m[12, 22, A, 16] = 23.0
m[12, 22, A, 29] = 14.0
m[13, B, B, 1] = 15.0
m[13, B, B, 11] = 21.0
m[13, B, B, 14] = 21.0
m[13, B, B, 24] = 16.0
m[13, B, B, 26] = 23.0
m[13, B, B, 30] = 20.0
m[14, 5, B, 14] = 21.0
m[15, 2, A, 15] = 26.0
m[16, 6, A, 15] = 26.0
m[16, 6, A, 16] = 23.0
m[18, 8, A, 3] = 23.0
m[18, 8, A, 6] = 23.0
m[18, 8, A, 7] = 14.0
m[18, 8, A, 9] = 24.0
m[18, 8, A, 12] = 23.0
m[18, 8, A, 15] = 26.0
m[18, 8, A, 16] = 23.0
m[18, 8, A, 18] = 18.0
m[18, 8, A, 19] = 18.0
m[18, 8, A, 20] = 19.0
m[18, 8, A, 25] = 21.0
m[18, 8, A, 27] = 20.0
m[18, 8, A, 29] = 14.0
m[19, 27, A, 3] = 23.0
m[19, 27, A, 6] = 23.0
m[19, 27, A, 7] = 14.0
m[19, 27, A, 9] = 24.0
m[19, 27, A, 12] = 23.0
m[19, 27, A, 15] = 26.0
m[19, 27, A, 16] = 23.0
m[19, 27, A, 19] = 18.0
m[19, 27, A, 29] = 14.0
m[20, 18, A, 3] = 23.0
m[20, 18, A, 6] = 23.0
m[20, 18, A, 7] = 14.0
m[20, 18, A, 9] = 24.0
m[20, 18, A, 12] = 23.0
m[20, 18, A, 15] = 26.0
m[20, 18, A, 16] = 23.0
m[20, 18, A, 19] = 18.0
m[20, 18, A, 20] = 19.0
m[20, 18, A, 25] = 21.0
m[20, 18, A, 27] = 20.0
m[20, 18, A, 29] = 14.0
m[21, A, A, 3] = 23.0
m[21, A, A, 4] = 22.0
m[21, A, A, 6] = 23.0
m[21, A, A, 7] = 14.0
m[21, A, A, 8] = 16.0
m[21, A, A, 9] = 24.0
m[21, A, A, 12] = 23.0
m[21, A, A, 15] = 26.0
m[21, A, A, 16] = 23.0
m[21, A, A, 18] = 18.0
m[21, A, A, 19] = 18.0
m[21, A, A, 20] = 19.0
m[21, A, A, 21] = 16.0
m[21, A, A, 25] = 21.0
m[21, A, A, 27] = 20.0
m[21, A, A, 29] = 14.0
m[22, 19, A, 3] = 23.0
m[22, 19, A, 6] = 23.0
m[22, 19, A, 7] = 14.0
m[22, 19, A, 9] = 24.0
m[22, 19, A, 12] = 23.0
m[22, 19, A, 15] = 26.0
m[22, 19, A, 16] = 23.0
m[22, 19, A, 29] = 14.0
m[23, 28, A, 3] = 23.0
m[23, 28, A, 4] = 22.0
m[23, 28, A, 6] = 23.0
m[23, 28, A, 7] = 14.0
m[23, 28, A, 8] = 16.0
m[23, 28, A, 9] = 24.0
m[23, 28, A, 12] = 23.0
m[23, 28, A, 15] = 26.0
m[23, 28, A, 16] = 23.0
m[23, 28, A, 18] = 18.0
m[23, 28, A, 19] = 18.0
m[23, 28, A, 20] = 19.0
m[23, 28, A, 25] = 21.0
m[23, 28, A, 27] = 20.0
m[23, 28, A, 29] = 14.0
m[24, 30, B, 14] = 21.0
m[24, 30, B, 24] = 16.0
m[25, 20, A, 3] = 23.0
m[25, 20, A, 6] = 23.0
m[25, 20, A, 7] = 14.0
m[25, 20, A, 9] = 24.0
m[25, 20, A, 12] = 23.0
m[25, 20, A, 15] = 26.0
m[25, 20, A, 16] = 23.0
m[25, 20, A, 19] = 18.0
m[25, 20, A, 25] = 21.0
m[25, 20, A, 27] = 20.0
m[25, 20, A, 29] = 14.0
m[26, 1, B, 14] = 21.0
m[26, 1, B, 24] = 16.0
m[26, 1, B, 26] = 23.0
m[26, 1, B, 30] = 20.0
m[27, 10, A, 3] = 23.0
m[27, 10, A, 6] = 23.0
m[27, 10, A, 7] = 14.0
m[27, 10, A, 9] = 24.0
m[27, 10, A, 12] = 23.0
m[27, 10, A, 15] = 26.0
m[27, 10, A, 16] = 23.0
m[27, 10, A, 19] = 18.0
m[27, 10, A, 27] = 20.0
m[27, 10, A, 29] = 14.0
m[28, 21, A, 3] = 23.0
m[28, 21, A, 4] = 22.0
m[28, 21, A, 6] = 23.0
m[28, 21, A, 7] = 14.0
m[28, 21, A, 8] = 16.0
m[28, 21, A, 9] = 24.0
m[28, 21, A, 12] = 23.0
m[28, 21, A, 15] = 26.0
m[28, 21, A, 16] = 23.0
m[28, 21, A, 18] = 18.0
m[28, 21, A, 19] = 18.0
m[28, 21, A, 20] = 19.0
m[28, 21, A, 25] = 21.0
m[28, 21, A, 27] = 20.0
m[28, 21, A, 29] = 14.0
m[29, 3, A, 6] = 23.0
m[29, 3, A, 7] = 14.0
m[29, 3, A, 9] = 24.0
m[29, 3, A, 15] = 26.0
m[29, 3, A, 16] = 23.0
m[29, 3, A, 29] = 14.0
m[30, 26, B, 14] = 21.0
m[30, 26, B, 24] = 16.0
m[30, 26, B, 30] = 20.0
n[2, 16, A, 22] = 25.0
n[3, 12, A, 10] = 15.0
n[3, 12, A, 17] = 19.0
n[3, 12, A, 22] = 25.0
n[3, 12, A, 28] = 15.0
n[4, 23, A, 22] = 25.0
n[4, 23, A, 23] = 13.0
n[4, 23, A, 28] = 15.0
n[6, 9, A, 17] = 19.0
n[6, 9, A, 22] = 25.0
n[7, 29, A, 10] = 15.0
n[7, 29, A, 17] = 19.0
n[7, 29, A, 22] = 25.0
n[8, 4, A, 23] = 13.0
n[8, 4, A, 28] = 15.0
n[9, 7, A, 17] = 19.0
n[9, 7, A, 22] = 25.0
n[10, 25, A, 28] = 15.0
n[11, 13, B, 13] = 9.0
n[12, 22, A, 10] = 15.0
n[12, 22, A, 17] = 19.0
n[12, 22, A, 22] = 25.0
n[12, 22, A, 28] = 15.0
n[14, 5, B, 5] = 8.0
n[15, 2, A, 2] = 18.0
n[15, 2, A, 22] = 25.0
n[16, 6, A, 22] = 25.0
n[18, 8, A, 23] = 13.0
n[18, 8, A, 28] = 15.0
n[19, 27, A, 10] = 15.0
n[19, 27, A, 28] = 15.0
n[20, 18, A, 28] = 15.0
n[21, 15, A, 2] = 18.0
n[21, 15, A, 22] = 25.0
n[22, 17, A, 17] = 19.0
n[22, 19, A, 10] = 15.0
n[22, 19, A, 28] = 15.0
n[23, 28, A, 22] = 25.0
n[23, 28, A, 28] = 15.0
n[25, 20, A, 28] = 15.0
n[27, 10, A, 10] = 15.0
n[27, 10, A, 28] = 15.0
n[28, 21, A, 22] = 25.0
n[29, 3, A, 10] = 15.0
n[29, 3, A, 17] = 19.0
n[29, 3, A, 22] = 25.0
Tempo de execução: 57.6016145 segundos
