Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8092.dat
status= OPTIMAL
ID = 8092
Numero de clientes = 25
OF (custo) = 579.71
Best Objective = 579.71
Best Bound = 579.71
GAP = 0.0%
x[1, 24, B] = 1.0
x[2, 9, A] = 1.0
x[3, 10, B] = 1.0
x[3, 18, B] = 1.0
x[4, 15, B] = 1.0
x[5, B, B] = 1.0
x[6, 16, A] = 1.0
x[7, 23, A] = 1.0
x[8, 12, A] = 1.0
x[9, 21, A] = 1.0
x[10, 14, B] = 1.0
x[11, 23, B] = 1.0
x[12, 7, A] = 1.0
x[13, 18, A] = 1.0
x[14, 1, B] = 1.0
x[15, 11, B] = 1.0
x[16, 20, A] = 1.0
x[17, 5, B] = 1.0
x[18, 22, A] = 1.0
x[18, 25, B] = 1.0
x[19, 23, A] = 1.0
x[19, A, A] = 1.0
x[20, 8, A] = 1.0
x[21, 13, A] = 1.0
x[22, 6, A] = 1.0
x[23, 2, A] = 1.0
x[23, 3, B] = 1.0
x[23, 19, A] = 1.0
x[24, 4, B] = 1.0
x[25, 17, B] = 1.0
x[A, 19, A] = 1.0
x[B, 3, B] = 1.0
l[B, 3, B, 10] = 35.0
l[B, 3, B, 11] = 35.0
l[B, 3, B, 15] = 24.0
l[B, 3, B, 17] = 17.0
l[B, 3, B, 18] = 18.0
l[B, 3, B, 24] = 14.0
m[1, 24, B, 10] = 32.0
m[2, 9, A, 2] = 9.0
m[3, 18, B, 3] = 15.0
m[3, 18, B, 10] = 32.0
m[3, 18, B, 11] = 33.0
m[3, 18, B, 15] = 12.0
m[4, 15, B, 10] = 32.0
m[5, B, B, 3] = 15.0
m[5, B, B, 5] = 35.0
m[5, B, B, 10] = 32.0
m[5, B, B, 11] = 33.0
m[5, B, B, 15] = 12.0
m[5, B, B, 17] = 24.0
m[5, B, B, 18] = 15.0
m[6, 16, A, 2] = 9.0
m[6, 16, A, 6] = 30.0
m[6, 16, A, 9] = 22.0
m[6, 16, A, 13] = 15.0
m[6, 16, A, 22] = 32.0
m[7, 23, A, 2] = 9.0
m[7, 23, A, 6] = 30.0
m[7, 23, A, 7] = 25.0
m[7, 23, A, 9] = 22.0
m[7, 23, A, 13] = 15.0
m[7, 23, A, 22] = 32.0
m[8, 12, A, 2] = 9.0
m[8, 12, A, 6] = 30.0
m[8, 12, A, 9] = 22.0
m[8, 12, A, 13] = 15.0
m[8, 12, A, 22] = 32.0
m[9, 21, A, 2] = 9.0
m[9, 21, A, 9] = 22.0
m[10, 14, B, 10] = 32.0
m[11, 23, B, 10] = 32.0
m[11, 23, B, 11] = 33.0
m[11, 23, B, 15] = 12.0
m[12, 7, A, 2] = 9.0
m[12, 7, A, 6] = 30.0
m[12, 7, A, 9] = 22.0
m[12, 7, A, 13] = 15.0
m[12, 7, A, 22] = 32.0
m[13, 18, A, 2] = 9.0
m[13, 18, A, 9] = 22.0
m[13, 18, A, 13] = 15.0
m[14, 1, B, 10] = 32.0
m[15, 11, B, 10] = 32.0
m[15, 11, B, 15] = 12.0
m[16, 20, A, 2] = 9.0
m[16, 20, A, 6] = 30.0
m[16, 20, A, 9] = 22.0
m[16, 20, A, 13] = 15.0
m[16, 20, A, 22] = 32.0
m[17, 5, B, 3] = 15.0
m[17, 5, B, 10] = 32.0
m[17, 5, B, 11] = 33.0
m[17, 5, B, 15] = 12.0
m[17, 5, B, 17] = 24.0
m[17, 5, B, 18] = 15.0
m[18, 22, A, 2] = 9.0
m[18, 22, A, 9] = 22.0
m[18, 22, A, 13] = 15.0
m[18, 25, B, 3] = 15.0
m[18, 25, B, 10] = 32.0
m[18, 25, B, 11] = 33.0
m[18, 25, B, 15] = 12.0
m[18, 25, B, 18] = 15.0
m[19, A, A, 2] = 9.0
m[19, A, A, 6] = 30.0
m[19, A, A, 7] = 25.0
m[19, A, A, 9] = 22.0
m[19, A, A, 13] = 15.0
m[19, A, A, 19] = 30.0
m[19, A, A, 22] = 32.0
m[19, A, A, 23] = 9.0
m[20, 8, A, 2] = 9.0
m[20, 8, A, 6] = 30.0
m[20, 8, A, 9] = 22.0
m[20, 8, A, 13] = 15.0
m[20, 8, A, 22] = 32.0
m[21, 13, A, 2] = 9.0
m[21, 13, A, 9] = 22.0
m[22, 6, A, 2] = 9.0
m[22, 6, A, 9] = 22.0
m[22, 6, A, 13] = 15.0
m[22, 6, A, 22] = 32.0
m[23, 3, B, 10] = 32.0
m[23, 3, B, 11] = 33.0
m[23, 3, B, 15] = 12.0
m[23, 19, A, 2] = 9.0
m[23, 19, A, 6] = 30.0
m[23, 19, A, 7] = 25.0
m[23, 19, A, 9] = 22.0
m[23, 19, A, 13] = 15.0
m[23, 19, A, 22] = 32.0
m[23, 19, A, 23] = 9.0
m[24, 4, B, 10] = 32.0
m[25, 17, B, 3] = 15.0
m[25, 17, B, 10] = 32.0
m[25, 17, B, 11] = 33.0
m[25, 17, B, 15] = 12.0
m[25, 17, B, 18] = 15.0
n[1, 24, B, 4] = 10.0
n[1, 24, B, 24] = 8.0
n[2, 9, A, 8] = 5.0
n[2, 9, A, 12] = 9.0
n[2, 9, A, 21] = 8.0
n[3, 10, B, 1] = 15.0
n[3, 10, B, 4] = 10.0
n[3, 10, B, 14] = 31.0
n[3, 10, B, 24] = 8.0
n[3, 18, B, 25] = 29.0
n[6, 16, A, 8] = 5.0
n[6, 16, A, 12] = 9.0
n[6, 16, A, 16] = 9.0
n[6, 16, A, 20] = 6.0
n[6, 16, A, 21] = 8.0
n[7, 23, A, 21] = 8.0
n[8, 12, A, 12] = 9.0
n[8, 12, A, 21] = 8.0
n[9, 21, A, 8] = 5.0
n[9, 21, A, 12] = 9.0
n[9, 21, A, 21] = 8.0
n[10, 14, B, 1] = 15.0
n[10, 14, B, 4] = 10.0
n[10, 14, B, 14] = 31.0
n[10, 14, B, 24] = 8.0
n[12, 7, A, 21] = 8.0
n[13, 18, A, 8] = 5.0
n[13, 18, A, 12] = 9.0
n[14, 1, B, 1] = 15.0
n[14, 1, B, 4] = 10.0
n[14, 1, B, 24] = 8.0
n[16, 20, A, 8] = 5.0
n[16, 20, A, 12] = 9.0
n[16, 20, A, 20] = 6.0
n[16, 20, A, 21] = 8.0
n[18, 22, A, 8] = 5.0
n[18, 22, A, 12] = 9.0
n[18, 22, A, 20] = 6.0
n[18, 25, B, 25] = 29.0
n[19, 23, A, 8] = 5.0
n[19, 23, A, 12] = 9.0
n[20, 8, A, 8] = 5.0
n[20, 8, A, 12] = 9.0
n[20, 8, A, 21] = 8.0
n[21, 13, A, 8] = 5.0
n[21, 13, A, 12] = 9.0
n[22, 6, A, 8] = 5.0
n[22, 6, A, 12] = 9.0
n[22, 6, A, 20] = 6.0
n[23, 2, A, 8] = 5.0
n[23, 2, A, 12] = 9.0
n[23, 2, A, 21] = 8.0
n[23, 3, B, 1] = 15.0
n[23, 3, B, 4] = 10.0
n[23, 3, B, 14] = 31.0
n[23, 3, B, 24] = 8.0
n[23, 3, B, 25] = 29.0
n[24, 4, B, 4] = 10.0
Tempo de execução: 206.9770049 segundos
