Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8068.dat
status= OPTIMAL
ID = 8068
Numero de clientes = 25
OF (custo) = 238.35
Best Objective = 238.35
Best Bound = 238.35
GAP = 0.0%
x[2, 5, A] = 1.0
x[5, 22, A] = 1.0
x[7, 16, A] = 1.0
x[8, A, A] = 1.0
x[10, 11, A] = 1.0
x[11, 23, A] = 1.0
x[12, 8, A] = 1.0
x[13, 25, A] = 1.0
x[16, 20, A] = 1.0
x[20, 24, A] = 1.0
x[22, 10, A] = 1.0
x[23, 7, A] = 1.0
x[24, 12, A] = 1.0
x[25, 2, A] = 1.0
x[A, 13, A] = 1.0
z[2, A, A] = 1.0
z[5, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[16, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[25, 2, A, 23] = 13.0
l[25, 2, A, 24] = 17.0
l[A, 13, A, 2] = 14.0
l[A, 13, A, 5] = 19.0
l[A, 13, A, 7] = 24.0
l[A, 13, A, 8] = 22.0
l[A, 13, A, 10] = 16.0
l[A, 13, A, 11] = 20.0
l[A, 13, A, 12] = 24.0
l[A, 13, A, 13] = 15.0
l[A, 13, A, 16] = 11.0
l[A, 13, A, 20] = 17.0
l[A, 13, A, 22] = 10.0
l[A, 13, A, 23] = 13.0
l[A, 13, A, 24] = 17.0
l[A, 13, A, 25] = 14.0
m[2, 5, A, 2] = 20.0
m[2, 5, A, 13] = 10.0
m[2, 5, A, 25] = 15.0
m[5, 22, A, 2] = 20.0
m[5, 22, A, 5] = 12.0
m[5, 22, A, 13] = 10.0
m[5, 22, A, 25] = 15.0
m[7, 16, A, 2] = 20.0
m[7, 16, A, 5] = 12.0
m[7, 16, A, 7] = 17.0
m[7, 16, A, 10] = 19.0
m[7, 16, A, 11] = 22.0
m[7, 16, A, 13] = 10.0
m[7, 16, A, 22] = 9.0
m[7, 16, A, 23] = 21.0
m[7, 16, A, 25] = 15.0
m[8, A, A, 2] = 20.0
m[8, A, A, 5] = 12.0
m[8, A, A, 7] = 17.0
m[8, A, A, 8] = 17.0
m[8, A, A, 10] = 19.0
m[8, A, A, 11] = 22.0
m[8, A, A, 12] = 19.0
m[8, A, A, 13] = 10.0
m[8, A, A, 16] = 21.0
m[8, A, A, 20] = 12.0
m[8, A, A, 22] = 9.0
m[8, A, A, 23] = 21.0
m[8, A, A, 24] = 22.0
m[8, A, A, 25] = 15.0
m[10, 11, A, 2] = 20.0
m[10, 11, A, 5] = 12.0
m[10, 11, A, 10] = 19.0
m[10, 11, A, 13] = 10.0
m[10, 11, A, 22] = 9.0
m[10, 11, A, 25] = 15.0
m[11, 23, A, 2] = 20.0
m[11, 23, A, 5] = 12.0
m[11, 23, A, 10] = 19.0
m[11, 23, A, 11] = 22.0
m[11, 23, A, 13] = 10.0
m[11, 23, A, 22] = 9.0
m[11, 23, A, 25] = 15.0
m[12, 8, A, 2] = 20.0
m[12, 8, A, 5] = 12.0
m[12, 8, A, 7] = 17.0
m[12, 8, A, 10] = 19.0
m[12, 8, A, 11] = 22.0
m[12, 8, A, 12] = 19.0
m[12, 8, A, 13] = 10.0
m[12, 8, A, 16] = 21.0
m[12, 8, A, 20] = 12.0
m[12, 8, A, 22] = 9.0
m[12, 8, A, 23] = 21.0
m[12, 8, A, 24] = 22.0
m[12, 8, A, 25] = 15.0
m[13, 25, A, 13] = 10.0
m[16, 20, A, 2] = 20.0
m[16, 20, A, 5] = 12.0
m[16, 20, A, 7] = 17.0
m[16, 20, A, 10] = 19.0
m[16, 20, A, 11] = 22.0
m[16, 20, A, 13] = 10.0
m[16, 20, A, 16] = 21.0
m[16, 20, A, 22] = 9.0
m[16, 20, A, 23] = 21.0
m[16, 20, A, 25] = 15.0
m[20, 24, A, 2] = 20.0
m[20, 24, A, 5] = 12.0
m[20, 24, A, 7] = 17.0
m[20, 24, A, 10] = 19.0
m[20, 24, A, 11] = 22.0
m[20, 24, A, 13] = 10.0
m[20, 24, A, 16] = 21.0
m[20, 24, A, 20] = 12.0
m[20, 24, A, 22] = 9.0
m[20, 24, A, 23] = 21.0
m[20, 24, A, 25] = 15.0
m[22, 10, A, 2] = 20.0
m[22, 10, A, 5] = 12.0
m[22, 10, A, 13] = 10.0
m[22, 10, A, 22] = 9.0
m[22, 10, A, 25] = 15.0
m[23, 7, A, 2] = 20.0
m[23, 7, A, 5] = 12.0
m[23, 7, A, 10] = 19.0
m[23, 7, A, 11] = 22.0
m[23, 7, A, 13] = 10.0
m[23, 7, A, 22] = 9.0
m[23, 7, A, 23] = 21.0
m[23, 7, A, 25] = 15.0
m[24, 12, A, 2] = 20.0
m[24, 12, A, 5] = 12.0
m[24, 12, A, 7] = 17.0
m[24, 12, A, 10] = 19.0
m[24, 12, A, 11] = 22.0
m[24, 12, A, 13] = 10.0
m[24, 12, A, 16] = 21.0
m[24, 12, A, 20] = 12.0
m[24, 12, A, 22] = 9.0
m[24, 12, A, 23] = 21.0
m[24, 12, A, 24] = 22.0
m[24, 12, A, 25] = 15.0
m[25, 2, A, 13] = 10.0
m[25, 2, A, 25] = 15.0
Tempo de execução: 11.1439653 segundos
