Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_5L.dat
status= OPTIMAL
ID = 5
Numero de clientes = 24
OF (custo) = 327.26
Best Objective = 327.26
Best Bound = 327.25999999998726
GAP = 0.0%
x[1, 18, A] = 1.0
x[2, 5, A] = 1.0
x[3, A, A] = 1.0
x[4, 22, B] = 1.0
x[5, 11, A] = 1.0
x[6, 4, B] = 1.0
x[7, 19, B] = 1.0
x[8, 9, B] = 1.0
x[9, 14, B] = 1.0
x[10, 1, A] = 1.0
x[11, 21, A] = 1.0
x[12, 6, B] = 1.0
x[13, 20, A] = 1.0
x[14, 7, B] = 1.0
x[15, 23, B] = 1.0
x[16, 10, A] = 1.0
x[17, B, B] = 1.0
x[18, A, A] = 1.0
x[19, 17, B] = 1.0
x[20, 16, A] = 1.0
x[21, 3, A] = 1.0
x[22, 15, B] = 1.0
x[23, B, B] = 1.0
x[24, 2, A] = 1.0
x[A, 13, A] = 1.0
x[A, 24, A] = 1.0
x[B, 8, B] = 1.0
x[B, 12, B] = 1.0
z[1, A, A] = 1.0
z[1, B, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[3, B, A] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[5, B, A] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, B] = 1.0
z[9, B, B] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, A, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[18, B, A] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
l[22, 15, B, 23] = 29.0
l[24, 2, A, 2] = 7.0
l[24, 2, A, 3] = 13.0
l[24, 2, A, 5] = 26.0
l[24, 2, A, 11] = 12.0
l[24, 2, A, 21] = 11.0
l[A, 13, A, 1] = 10.0
l[A, 13, A, 10] = 16.0
l[A, 13, A, 13] = 23.0
l[A, 13, A, 16] = 19.0
l[A, 13, A, 18] = 12.0
l[A, 13, A, 20] = 9.0
l[A, 24, A, 2] = 7.0
l[A, 24, A, 3] = 13.0
l[A, 24, A, 5] = 26.0
l[A, 24, A, 11] = 12.0
l[A, 24, A, 21] = 11.0
l[A, 24, A, 24] = 29.0
l[B, 8, B, 7] = 5.0
l[B, 8, B, 8] = 9.0
l[B, 8, B, 9] = 16.0
l[B, 8, B, 14] = 20.0
l[B, 8, B, 17] = 2.0
l[B, 8, B, 19] = 17.0
l[B, 12, B, 4] = 19.0
l[B, 12, B, 6] = 3.0
l[B, 12, B, 12] = 19.0
l[B, 12, B, 15] = 8.0
l[B, 12, B, 22] = 18.0
l[B, 12, B, 23] = 29.0
m[1, 18, A, 1] = 37.0
m[1, 18, A, 10] = 9.0
m[1, 18, A, 13] = 6.0
m[1, 18, A, 16] = 21.0
m[1, 18, A, 20] = 4.0
m[2, 5, A, 2] = 22.0
m[2, 5, A, 24] = 9.0
m[3, A, A, 2] = 22.0
m[3, A, A, 3] = 7.0
m[3, A, A, 5] = 20.0
m[3, A, A, 11] = 17.0
m[3, A, A, 21] = 6.0
m[3, A, A, 24] = 9.0
m[4, 22, B, 4] = 18.0
m[4, 22, B, 6] = 1.0
m[4, 22, B, 12] = 18.0
m[5, 11, A, 2] = 22.0
m[5, 11, A, 5] = 20.0
m[5, 11, A, 24] = 9.0
m[6, 4, B, 6] = 1.0
m[6, 4, B, 12] = 18.0
m[7, 19, B, 7] = 13.0
m[7, 19, B, 8] = 5.0
m[7, 19, B, 9] = 27.0
m[7, 19, B, 14] = 19.0
m[8, 9, B, 8] = 5.0
m[9, 14, B, 8] = 5.0
m[9, 14, B, 9] = 27.0
m[10, 1, A, 10] = 9.0
m[10, 1, A, 13] = 6.0
m[10, 1, A, 16] = 21.0
m[10, 1, A, 20] = 4.0
m[11, 21, A, 2] = 22.0
m[11, 21, A, 5] = 20.0
m[11, 21, A, 11] = 17.0
m[11, 21, A, 24] = 9.0
m[12, 6, B, 12] = 18.0
m[13, 20, A, 13] = 6.0
m[14, 7, B, 8] = 5.0
m[14, 7, B, 9] = 27.0
m[14, 7, B, 14] = 19.0
m[15, 23, B, 4] = 18.0
m[15, 23, B, 6] = 1.0
m[15, 23, B, 12] = 18.0
m[15, 23, B, 15] = 22.0
m[15, 23, B, 22] = 5.0
m[16, 10, A, 13] = 6.0
m[16, 10, A, 16] = 21.0
m[16, 10, A, 20] = 4.0
m[17, B, B, 7] = 13.0
m[17, B, B, 8] = 5.0
m[17, B, B, 9] = 27.0
m[17, B, B, 14] = 19.0
m[17, B, B, 17] = 30.0
m[17, B, B, 19] = 4.0
m[18, A, A, 1] = 37.0
m[18, A, A, 10] = 9.0
m[18, A, A, 13] = 6.0
m[18, A, A, 16] = 21.0
m[18, A, A, 18] = 18.0
m[18, A, A, 20] = 4.0
m[19, 17, B, 7] = 13.0
m[19, 17, B, 8] = 5.0
m[19, 17, B, 9] = 27.0
m[19, 17, B, 14] = 19.0
m[19, 17, B, 19] = 4.0
m[20, 16, A, 13] = 6.0
m[20, 16, A, 20] = 4.0
m[21, 3, A, 2] = 22.0
m[21, 3, A, 5] = 20.0
m[21, 3, A, 11] = 17.0
m[21, 3, A, 21] = 6.0
m[21, 3, A, 24] = 9.0
m[22, 15, B, 4] = 18.0
m[22, 15, B, 6] = 1.0
m[22, 15, B, 12] = 18.0
m[22, 15, B, 22] = 5.0
m[23, B, B, 4] = 18.0
m[23, B, B, 6] = 1.0
m[23, B, B, 12] = 18.0
m[23, B, B, 15] = 22.0
m[23, B, B, 22] = 5.0
m[23, B, B, 23] = 14.0
m[24, 2, A, 24] = 9.0
Tempo de execução: 6778.4823827 segundos
