Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8013.dat
status= OPTIMAL
ID = 8013
Numero de clientes = 20
OF (custo) = 631.5200000000001
Best Objective = 631.5200000000001
Best Bound = 631.5200000000001
GAP = 0.0%
x[1, 14, B] = 1.0
x[2, 5, B] = 1.0
x[3, A, A] = 1.0
x[4, 9, A] = 1.0
x[5, 11, B] = 1.0
x[6, 7, B] = 1.0
x[7, 1, B] = 1.0
x[8, 12, A] = 1.0
x[9, 18, A] = 1.0
x[10, 15, B] = 1.0
x[11, B, B] = 1.0
x[12, 3, A] = 1.0
x[13, 6, B] = 1.0
x[14, 2, B] = 1.0
x[15, 13, B] = 1.0
x[16, 10, B] = 1.0
x[17, 8, A] = 1.0
x[18, 17, A] = 1.0
x[19, 16, B] = 1.0
x[20, 4, A] = 1.0
x[A, 20, A] = 1.0
x[B, 19, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[4, B, A] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[20, B, A] = 1.0
m[7, 1, B, 19] = 39.0
m[8, 12, A, 4] = 33.0
m[8, 12, A, 8] = 17.0
m[8, 12, A, 9] = 19.0
m[8, 12, A, 17] = 16.0
m[8, 12, A, 18] = 15.0
m[8, 12, A, 20] = 33.0
m[9, 18, A, 4] = 33.0
m[9, 18, A, 9] = 19.0
m[9, 18, A, 20] = 33.0
m[10, 15, B, 10] = 13.0
m[10, 15, B, 16] = 12.0
m[10, 15, B, 19] = 39.0
m[11, B, B, 1] = 36.0
m[11, B, B, 2] = 20.0
m[11, B, B, 5] = 21.0
m[11, B, B, 6] = 13.0
m[11, B, B, 7] = 11.0
m[11, B, B, 10] = 13.0
m[11, B, B, 11] = 32.0
m[11, B, B, 13] = 37.0
m[11, B, B, 14] = 14.0
m[11, B, B, 15] = 17.0
m[11, B, B, 16] = 12.0
m[11, B, B, 19] = 39.0
m[12, 3, A, 4] = 33.0
m[12, 3, A, 8] = 17.0
m[12, 3, A, 9] = 19.0
m[12, 3, A, 12] = 13.0
m[12, 3, A, 17] = 16.0
m[12, 3, A, 18] = 15.0
m[12, 3, A, 20] = 33.0
m[13, 6, B, 10] = 13.0
m[13, 6, B, 13] = 37.0
m[13, 6, B, 15] = 17.0
m[13, 6, B, 16] = 12.0
m[13, 6, B, 19] = 39.0
m[14, 2, B, 1] = 36.0
m[14, 2, B, 6] = 13.0
m[14, 2, B, 7] = 11.0
m[14, 2, B, 10] = 13.0
m[14, 2, B, 13] = 37.0
m[14, 2, B, 14] = 14.0
m[14, 2, B, 15] = 17.0
m[14, 2, B, 16] = 12.0
m[14, 2, B, 19] = 39.0
m[15, 13, B, 10] = 13.0
m[15, 13, B, 15] = 17.0
m[15, 13, B, 16] = 12.0
m[15, 13, B, 19] = 39.0
m[16, 10, B, 16] = 12.0
m[16, 10, B, 19] = 39.0
m[17, 8, A, 4] = 33.0
m[17, 8, A, 9] = 19.0
m[17, 8, A, 17] = 16.0
m[17, 8, A, 18] = 15.0
m[17, 8, A, 20] = 33.0
m[18, 17, A, 4] = 33.0
m[18, 17, A, 9] = 19.0
m[18, 17, A, 18] = 15.0
m[18, 17, A, 20] = 33.0
m[19, 16, B, 19] = 39.0
m[20, 4, A, 20] = 33.0
Tempo de execução: 5.3161676 segundos
