Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8093.dat
status= OPTIMAL
ID = 8093
Numero de clientes = 25
OF (custo) = 618.7700000000001
Best Objective = 618.7700000000001
Best Bound = 618.77
GAP = 0.0%
x[1, 8, B] = 1.0
x[1, 20, B] = 1.0
x[2, 9, A] = 1.0
x[3, 6, A] = 1.0
x[4, 15, A] = 1.0
x[5, 13, B] = 1.0
x[6, 2, A] = 1.0
x[6, 10, A] = 1.0
x[7, 14, A] = 1.0
x[8, 10, B] = 1.0
x[9, A, A] = 1.0
x[10, 4, A] = 1.0
x[10, 22, B] = 1.0
x[11, 19, B] = 1.0
x[12, 1, B] = 1.0
x[13, 18, B] = 1.0
x[14, 3, A] = 1.0
x[15, 7, A] = 1.0
x[16, 1, B] = 1.0
x[17, 6, A] = 1.0
x[18, 23, B] = 1.0
x[19, 12, B] = 1.0
x[20, 24, B] = 1.0
x[21, 25, B] = 1.0
x[22, B, B] = 1.0
x[23, B, B] = 1.0
x[24, 21, B] = 1.0
x[25, 5, B] = 1.0
x[A, 17, A] = 1.0
x[B, 11, B] = 1.0
x[B, 16, B] = 1.0
l[24, 21, B, 25] = 28.0
l[25, 5, B, 13] = 10.0
l[25, 5, B, 18] = 35.0
l[25, 5, B, 23] = 41.0
l[A, 17, A, 2] = 28.0
l[A, 17, A, 4] = 26.0
l[A, 17, A, 6] = 41.0
l[A, 17, A, 7] = 40.0
l[A, 17, A, 9] = 39.0
l[A, 17, A, 14] = 4.0
l[A, 17, A, 15] = 35.0
l[A, 17, A, 17] = 44.0
l[B, 11, B, 8] = 24.0
l[B, 11, B, 10] = 34.0
l[B, 11, B, 11] = 33.0
l[B, 11, B, 12] = 29.0
l[B, 11, B, 19] = 45.0
l[B, 11, B, 20] = 28.0
l[B, 11, B, 22] = 17.0
l[B, 11, B, 25] = 28.0
l[B, 16, B, 1] = 32.0
l[B, 16, B, 8] = 19.0
l[B, 16, B, 13] = 10.0
l[B, 16, B, 16] = 45.0
l[B, 16, B, 18] = 35.0
l[B, 16, B, 21] = 19.0
l[B, 16, B, 23] = 41.0
l[B, 16, B, 24] = 40.0
m[1, 8, B, 1] = 33.0
m[1, 8, B, 11] = 37.0
m[1, 8, B, 12] = 27.0
m[1, 8, B, 16] = 46.0
m[1, 8, B, 19] = 36.0
m[1, 20, B, 16] = 3.0
m[2, 9, A, 4] = 44.0
m[2, 9, A, 6] = 37.0
m[2, 9, A, 7] = 49.0
m[2, 9, A, 15] = 42.0
m[2, 9, A, 17] = 38.0
m[3, 6, A, 4] = 44.0
m[3, 6, A, 7] = 49.0
m[3, 6, A, 15] = 42.0
m[4, 15, A, 4] = 44.0
m[5, 13, B, 16] = 3.0
m[5, 13, B, 24] = 33.0
m[5, 13, B, 25] = 40.0
m[6, 2, A, 4] = 44.0
m[6, 2, A, 6] = 37.0
m[6, 2, A, 7] = 49.0
m[6, 2, A, 15] = 42.0
m[6, 2, A, 17] = 38.0
m[7, 14, A, 4] = 44.0
m[7, 14, A, 7] = 49.0
m[7, 14, A, 15] = 42.0
m[8, 10, B, 1] = 33.0
m[8, 10, B, 8] = 33.0
m[8, 10, B, 11] = 37.0
m[8, 10, B, 12] = 27.0
m[8, 10, B, 16] = 46.0
m[8, 10, B, 19] = 36.0
m[9, A, A, 4] = 44.0
m[9, A, A, 6] = 37.0
m[9, A, A, 7] = 49.0
m[9, A, A, 9] = 31.0
m[9, A, A, 15] = 42.0
m[9, A, A, 17] = 38.0
m[10, 22, B, 1] = 33.0
m[10, 22, B, 8] = 33.0
m[10, 22, B, 10] = 40.0
m[10, 22, B, 11] = 37.0
m[10, 22, B, 12] = 27.0
m[10, 22, B, 16] = 46.0
m[10, 22, B, 19] = 36.0
m[11, 19, B, 11] = 37.0
m[12, 1, B, 11] = 37.0
m[12, 1, B, 12] = 27.0
m[12, 1, B, 19] = 36.0
m[13, 18, B, 16] = 3.0
m[13, 18, B, 24] = 33.0
m[13, 18, B, 25] = 40.0
m[14, 3, A, 4] = 44.0
m[14, 3, A, 7] = 49.0
m[14, 3, A, 15] = 42.0
m[15, 7, A, 4] = 44.0
m[15, 7, A, 15] = 42.0
m[16, 1, B, 16] = 49.0
m[17, 6, A, 17] = 38.0
m[18, 23, B, 16] = 3.0
m[18, 23, B, 18] = 44.0
m[18, 23, B, 24] = 33.0
m[18, 23, B, 25] = 40.0
m[19, 12, B, 11] = 37.0
m[19, 12, B, 19] = 36.0
m[20, 24, B, 16] = 3.0
m[21, 25, B, 16] = 3.0
m[21, 25, B, 24] = 33.0
m[22, B, B, 1] = 33.0
m[22, B, B, 8] = 33.0
m[22, B, B, 10] = 40.0
m[22, B, B, 11] = 37.0
m[22, B, B, 12] = 27.0
m[22, B, B, 16] = 46.0
m[22, B, B, 19] = 36.0
m[23, B, B, 16] = 3.0
m[23, B, B, 18] = 44.0
m[23, B, B, 23] = 47.0
m[23, B, B, 24] = 33.0
m[23, B, B, 25] = 40.0
m[24, 21, B, 16] = 3.0
m[24, 21, B, 24] = 33.0
m[25, 5, B, 16] = 3.0
m[25, 5, B, 24] = 33.0
m[25, 5, B, 25] = 40.0
n[1, 8, B, 22] = 27.0
n[1, 20, B, 5] = 28.0
n[1, 20, B, 13] = 36.0
n[1, 20, B, 20] = 11.0
n[1, 20, B, 21] = 21.0
n[3, 6, A, 2] = 17.0
n[4, 15, A, 2] = 17.0
n[4, 15, A, 3] = 27.0
n[5, 13, B, 13] = 36.0
n[6, 2, A, 2] = 17.0
n[6, 10, A, 3] = 27.0
n[7, 14, A, 2] = 17.0
n[7, 14, A, 3] = 27.0
n[7, 14, A, 14] = 43.0
n[8, 10, B, 22] = 27.0
n[10, 4, A, 2] = 17.0
n[10, 4, A, 3] = 27.0
n[10, 22, B, 22] = 27.0
n[11, 19, B, 13] = 36.0
n[11, 19, B, 20] = 11.0
n[12, 1, B, 13] = 36.0
n[12, 1, B, 20] = 11.0
n[12, 1, B, 21] = 21.0
n[14, 3, A, 2] = 17.0
n[14, 3, A, 3] = 27.0
n[15, 7, A, 2] = 17.0
n[15, 7, A, 3] = 27.0
n[15, 7, A, 14] = 43.0
n[16, 1, B, 5] = 28.0
n[16, 1, B, 22] = 27.0
n[19, 12, B, 13] = 36.0
n[19, 12, B, 20] = 11.0
n[20, 24, B, 5] = 28.0
n[20, 24, B, 13] = 36.0
n[20, 24, B, 21] = 21.0
n[21, 25, B, 5] = 28.0
n[21, 25, B, 13] = 36.0
n[24, 21, B, 5] = 28.0
n[24, 21, B, 13] = 36.0
n[24, 21, B, 21] = 21.0
n[25, 5, B, 5] = 28.0
n[25, 5, B, 13] = 36.0
Tempo de execução: 3498.5946219 segundos
