Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8020.dat
status= OPTIMAL
ID = 8020
Numero de clientes = 25
OF (custo) = 482.02
Best Objective = 482.02
Best Bound = 482.02
GAP = 0.0%
x[1, 20, A] = 1.0
x[4, 12, A] = 1.0
x[5, 6, A] = 1.0
x[6, 7, A] = 1.0
x[7, 14, A] = 1.0
x[8, 15, A] = 1.0
x[11, A, A] = 1.0
x[12, A, A] = 1.0
x[13, 5, A] = 1.0
x[14, 21, A] = 1.0
x[15, 1, A] = 1.0
x[18, 4, A] = 1.0
x[19, 23, A] = 1.0
x[20, 19, A] = 1.0
x[21, 25, A] = 1.0
x[23, 13, A] = 1.0
x[25, 18, A] = 1.0
x[A, 8, A] = 1.0
x[A, 11, A] = 1.0
n[18, 4, A, 4] = 10.0
n[19, 23, A, 4] = 10.0
n[19, 23, A, 5] = 25.0
n[19, 23, A, 14] = 6.0
n[19, 23, A, 18] = 33.0
n[19, 23, A, 23] = 30.0
n[19, 23, A, 25] = 37.0
n[20, 19, A, 4] = 10.0
n[20, 19, A, 5] = 25.0
n[20, 19, A, 14] = 6.0
n[20, 19, A, 18] = 33.0
n[20, 19, A, 23] = 30.0
n[20, 19, A, 25] = 37.0
n[21, 25, A, 4] = 10.0
n[21, 25, A, 18] = 33.0
n[21, 25, A, 25] = 37.0
n[23, 13, A, 4] = 10.0
n[23, 13, A, 5] = 25.0
n[23, 13, A, 14] = 6.0
n[23, 13, A, 18] = 33.0
n[23, 13, A, 25] = 37.0
n[25, 18, A, 4] = 10.0
n[25, 18, A, 18] = 33.0
Tempo de execução: 158.5944598 segundos
