Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8062.dat
status= OPTIMAL
ID = 8062
Numero de clientes = 20
OF (custo) = 347.98
Best Objective = 347.98
Best Bound = 347.97999999999956
GAP = 0.0%
x[1, 8, B] = 1.0
x[2, 17, B] = 1.0
x[4, 15, B] = 1.0
x[5, 2, B] = 1.0
x[7, 4, B] = 1.0
x[8, B, B] = 1.0
x[10, 14, B] = 1.0
x[11, 13, B] = 1.0
x[12, 16, B] = 1.0
x[13, 5, B] = 1.0
x[14, 7, B] = 1.0
x[15, 11, B] = 1.0
x[16, 1, B] = 1.0
x[17, 12, B] = 1.0
x[18, B, B] = 1.0
x[B, 10, B] = 1.0
x[B, 18, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
l[7, 4, B, 17] = 15.0
l[10, 14, B, 1] = 9.0
l[10, 14, B, 2] = 8.0
l[10, 14, B, 4] = 16.0
l[10, 14, B, 5] = 9.0
l[10, 14, B, 7] = 19.0
l[10, 14, B, 8] = 13.0
l[10, 14, B, 11] = 11.0
l[10, 14, B, 12] = 13.0
l[10, 14, B, 13] = 18.0
l[10, 14, B, 14] = 17.0
l[10, 14, B, 15] = 14.0
l[10, 14, B, 16] = 16.0
l[10, 14, B, 17] = 15.0
l[11, 13, B, 1] = 9.0
l[11, 13, B, 2] = 8.0
l[11, 13, B, 5] = 9.0
l[11, 13, B, 8] = 13.0
l[11, 13, B, 12] = 13.0
l[11, 13, B, 13] = 18.0
l[11, 13, B, 16] = 16.0
l[11, 13, B, 17] = 15.0
l[12, 16, B, 1] = 9.0
l[12, 16, B, 8] = 13.0
l[12, 16, B, 16] = 16.0
l[13, 5, B, 1] = 9.0
l[13, 5, B, 2] = 8.0
l[13, 5, B, 5] = 9.0
l[13, 5, B, 8] = 13.0
l[13, 5, B, 12] = 13.0
l[13, 5, B, 16] = 16.0
l[13, 5, B, 17] = 15.0
l[14, 7, B, 1] = 9.0
l[14, 7, B, 2] = 8.0
l[14, 7, B, 4] = 16.0
l[14, 7, B, 5] = 9.0
l[14, 7, B, 7] = 19.0
l[14, 7, B, 8] = 13.0
l[14, 7, B, 11] = 11.0
l[14, 7, B, 12] = 13.0
l[14, 7, B, 13] = 18.0
l[14, 7, B, 15] = 14.0
l[14, 7, B, 16] = 16.0
l[14, 7, B, 17] = 15.0
l[15, 11, B, 1] = 9.0
l[15, 11, B, 2] = 8.0
l[15, 11, B, 5] = 9.0
l[15, 11, B, 8] = 13.0
l[15, 11, B, 11] = 11.0
l[15, 11, B, 12] = 13.0
l[15, 11, B, 13] = 18.0
l[15, 11, B, 16] = 16.0
l[15, 11, B, 17] = 15.0
l[16, 1, B, 1] = 9.0
l[16, 1, B, 8] = 13.0
l[17, 12, B, 1] = 9.0
l[17, 12, B, 8] = 13.0
l[17, 12, B, 12] = 13.0
l[17, 12, B, 16] = 16.0
l[B, 10, B, 1] = 9.0
l[B, 10, B, 2] = 8.0
l[B, 10, B, 4] = 16.0
l[B, 10, B, 5] = 9.0
l[B, 10, B, 7] = 19.0
l[B, 10, B, 8] = 13.0
l[B, 10, B, 10] = 10.0
l[B, 10, B, 11] = 11.0
l[B, 10, B, 12] = 13.0
l[B, 10, B, 13] = 18.0
l[B, 10, B, 14] = 17.0
l[B, 10, B, 15] = 14.0
l[B, 10, B, 16] = 16.0
l[B, 10, B, 17] = 15.0
l[B, 18, B, 18] = 13.0
m[1, 8, B, 1] = 24.0
m[1, 8, B, 2] = 18.0
m[1, 8, B, 4] = 12.0
m[1, 8, B, 5] = 13.0
m[1, 8, B, 7] = 8.0
m[1, 8, B, 10] = 11.0
m[1, 8, B, 11] = 12.0
m[1, 8, B, 12] = 12.0
m[1, 8, B, 13] = 15.0
m[1, 8, B, 14] = 9.0
m[1, 8, B, 15] = 14.0
m[1, 8, B, 16] = 14.0
m[1, 8, B, 17] = 16.0
m[2, 17, B, 2] = 18.0
m[2, 17, B, 4] = 12.0
m[2, 17, B, 5] = 13.0
m[2, 17, B, 7] = 8.0
m[2, 17, B, 10] = 11.0
m[2, 17, B, 11] = 12.0
m[2, 17, B, 13] = 15.0
m[2, 17, B, 14] = 9.0
m[2, 17, B, 15] = 14.0
m[4, 15, B, 4] = 12.0
m[4, 15, B, 7] = 8.0
m[4, 15, B, 10] = 11.0
m[4, 15, B, 14] = 9.0
m[5, 2, B, 4] = 12.0
m[5, 2, B, 5] = 13.0
m[5, 2, B, 7] = 8.0
m[5, 2, B, 10] = 11.0
m[5, 2, B, 11] = 12.0
m[5, 2, B, 13] = 15.0
m[5, 2, B, 14] = 9.0
m[5, 2, B, 15] = 14.0
m[7, 4, B, 7] = 8.0
m[7, 4, B, 10] = 11.0
m[7, 4, B, 14] = 9.0
m[8, B, B, 1] = 24.0
m[8, B, B, 2] = 18.0
m[8, B, B, 4] = 12.0
m[8, B, B, 5] = 13.0
m[8, B, B, 7] = 8.0
m[8, B, B, 8] = 12.0
m[8, B, B, 10] = 11.0
m[8, B, B, 11] = 12.0
m[8, B, B, 12] = 12.0
m[8, B, B, 13] = 15.0
m[8, B, B, 14] = 9.0
m[8, B, B, 15] = 14.0
m[8, B, B, 16] = 14.0
m[8, B, B, 17] = 16.0
m[10, 14, B, 10] = 11.0
m[11, 13, B, 4] = 12.0
m[11, 13, B, 7] = 8.0
m[11, 13, B, 10] = 11.0
m[11, 13, B, 11] = 12.0
m[11, 13, B, 14] = 9.0
m[11, 13, B, 15] = 14.0
m[12, 16, B, 2] = 18.0
m[12, 16, B, 4] = 12.0
m[12, 16, B, 5] = 13.0
m[12, 16, B, 7] = 8.0
m[12, 16, B, 10] = 11.0
m[12, 16, B, 11] = 12.0
m[12, 16, B, 12] = 12.0
m[12, 16, B, 13] = 15.0
m[12, 16, B, 14] = 9.0
m[12, 16, B, 15] = 14.0
m[12, 16, B, 17] = 16.0
m[13, 5, B, 4] = 12.0
m[13, 5, B, 7] = 8.0
m[13, 5, B, 10] = 11.0
m[13, 5, B, 11] = 12.0
m[13, 5, B, 13] = 15.0
m[13, 5, B, 14] = 9.0
m[13, 5, B, 15] = 14.0
m[14, 7, B, 10] = 11.0
m[14, 7, B, 14] = 9.0
m[15, 11, B, 4] = 12.0
m[15, 11, B, 7] = 8.0
m[15, 11, B, 10] = 11.0
m[15, 11, B, 14] = 9.0
m[15, 11, B, 15] = 14.0
m[16, 1, B, 2] = 18.0
m[16, 1, B, 4] = 12.0
m[16, 1, B, 5] = 13.0
m[16, 1, B, 7] = 8.0
m[16, 1, B, 10] = 11.0
m[16, 1, B, 11] = 12.0
m[16, 1, B, 12] = 12.0
m[16, 1, B, 13] = 15.0
m[16, 1, B, 14] = 9.0
m[16, 1, B, 15] = 14.0
m[16, 1, B, 16] = 14.0
m[16, 1, B, 17] = 16.0
m[17, 12, B, 2] = 18.0
m[17, 12, B, 4] = 12.0
m[17, 12, B, 5] = 13.0
m[17, 12, B, 7] = 8.0
m[17, 12, B, 10] = 11.0
m[17, 12, B, 11] = 12.0
m[17, 12, B, 13] = 15.0
m[17, 12, B, 14] = 9.0
m[17, 12, B, 15] = 14.0
m[17, 12, B, 17] = 16.0
m[18, B, B, 18] = 11.0
Tempo de execução: 217.4400595 segundos
