Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_9L.dat
status= OPTIMAL
ID = 9
Numero de clientes = 20
OF (custo) = 417.23
Best Objective = 417.23
Best Bound = 417.2299999999989
GAP = 0.0%
x[1, 19, A] = 1.0
x[2, B, B] = 1.0
x[3, 17, B] = 1.0
x[4, 20, B] = 1.0
x[5, 7, A] = 1.0
x[6, 8, A] = 1.0
x[7, 18, A] = 1.0
x[8, 15, A] = 1.0
x[9, 5, A] = 1.0
x[10, A, A] = 1.0
x[11, 3, B] = 1.0
x[12, 1, A] = 1.0
x[13, 12, A] = 1.0
x[14, 11, B] = 1.0
x[15, 13, A] = 1.0
x[16, 14, B] = 1.0
x[17, 4, B] = 1.0
x[18, 10, A] = 1.0
x[19, 9, A] = 1.0
x[20, 2, B] = 1.0
x[A, 6, A] = 1.0
x[B, 16, B] = 1.0
l[14, 11, B, 4] = 15.0
l[14, 11, B, 11] = 25.0
l[14, 11, B, 20] = 44.0
l[15, 13, A, 1] = 6.0
l[15, 13, A, 5] = 5.0
l[15, 13, A, 9] = 53.0
l[15, 13, A, 10] = 63.0
l[15, 13, A, 13] = 57.0
l[15, 13, A, 19] = 88.0
l[16, 14, B, 2] = 7.0
l[16, 14, B, 3] = 47.0
l[16, 14, B, 4] = 15.0
l[16, 14, B, 11] = 25.0
l[16, 14, B, 14] = 1.0
l[16, 14, B, 20] = 44.0
l[17, 4, B, 2] = 7.0
l[17, 4, B, 4] = 15.0
l[17, 4, B, 20] = 44.0
l[18, 10, A, 10] = 63.0
l[19, 9, A, 5] = 5.0
l[19, 9, A, 9] = 53.0
l[19, 9, A, 10] = 63.0
l[20, 2, B, 2] = 7.0
l[A, 6, A, 1] = 6.0
l[A, 6, A, 5] = 5.0
l[A, 6, A, 6] = 21.0
l[A, 6, A, 9] = 53.0
l[A, 6, A, 10] = 63.0
l[A, 6, A, 13] = 57.0
l[A, 6, A, 19] = 88.0
l[B, 16, B, 2] = 7.0
l[B, 16, B, 3] = 47.0
l[B, 16, B, 4] = 15.0
l[B, 16, B, 11] = 25.0
l[B, 16, B, 14] = 1.0
l[B, 16, B, 16] = 37.0
l[B, 16, B, 20] = 44.0
m[1, 19, A, 1] = 34.0
m[1, 19, A, 6] = 20.0
m[1, 19, A, 13] = 17.0
m[2, B, B, 3] = 19.0
m[2, B, B, 11] = 40.0
m[2, B, B, 14] = 17.0
m[2, B, B, 16] = 58.0
m[2, B, B, 20] = 72.0
m[3, 17, B, 3] = 19.0
m[3, 17, B, 11] = 40.0
m[3, 17, B, 14] = 17.0
m[3, 17, B, 16] = 58.0
m[4, 20, B, 3] = 19.0
m[4, 20, B, 11] = 40.0
m[4, 20, B, 14] = 17.0
m[4, 20, B, 16] = 58.0
m[5, 7, A, 1] = 34.0
m[5, 7, A, 5] = 36.0
m[5, 7, A, 6] = 20.0
m[5, 7, A, 9] = 65.0
m[5, 7, A, 13] = 17.0
m[5, 7, A, 19] = 70.0
m[6, 8, A, 6] = 20.0
m[7, 18, A, 1] = 34.0
m[7, 18, A, 5] = 36.0
m[7, 18, A, 6] = 20.0
m[7, 18, A, 9] = 65.0
m[7, 18, A, 13] = 17.0
m[7, 18, A, 19] = 70.0
m[8, 15, A, 6] = 20.0
m[9, 5, A, 1] = 34.0
m[9, 5, A, 6] = 20.0
m[9, 5, A, 9] = 65.0
m[9, 5, A, 13] = 17.0
m[9, 5, A, 19] = 70.0
m[10, A, A, 1] = 34.0
m[10, A, A, 5] = 36.0
m[10, A, A, 6] = 20.0
m[10, A, A, 9] = 65.0
m[10, A, A, 10] = 43.0
m[10, A, A, 13] = 17.0
m[10, A, A, 19] = 70.0
m[11, 3, B, 11] = 40.0
m[11, 3, B, 14] = 17.0
m[11, 3, B, 16] = 58.0
m[12, 1, A, 6] = 20.0
m[12, 1, A, 13] = 17.0
m[13, 12, A, 6] = 20.0
m[13, 12, A, 13] = 17.0
m[14, 11, B, 14] = 17.0
m[14, 11, B, 16] = 58.0
m[15, 13, A, 6] = 20.0
m[16, 14, B, 16] = 58.0
m[17, 4, B, 3] = 19.0
m[17, 4, B, 11] = 40.0
m[17, 4, B, 14] = 17.0
m[17, 4, B, 16] = 58.0
m[18, 10, A, 1] = 34.0
m[18, 10, A, 5] = 36.0
m[18, 10, A, 6] = 20.0
m[18, 10, A, 9] = 65.0
m[18, 10, A, 13] = 17.0
m[18, 10, A, 19] = 70.0
m[19, 9, A, 1] = 34.0
m[19, 9, A, 6] = 20.0
m[19, 9, A, 13] = 17.0
m[19, 9, A, 19] = 70.0
m[20, 2, B, 3] = 19.0
m[20, 2, B, 11] = 40.0
m[20, 2, B, 14] = 17.0
m[20, 2, B, 16] = 58.0
m[20, 2, B, 20] = 72.0
n[1, 19, A, 7] = 1.0
n[1, 19, A, 18] = 47.0
n[3, 17, B, 4] = 13.0
n[3, 17, B, 17] = 51.0
n[5, 7, A, 7] = 1.0
n[5, 7, A, 18] = 47.0
n[6, 8, A, 7] = 1.0
n[6, 8, A, 8] = 36.0
n[6, 8, A, 12] = 50.0
n[6, 8, A, 15] = 66.0
n[6, 8, A, 18] = 47.0
n[7, 18, A, 18] = 47.0
n[8, 15, A, 7] = 1.0
n[8, 15, A, 12] = 50.0
n[8, 15, A, 15] = 66.0
n[8, 15, A, 18] = 47.0
n[9, 5, A, 7] = 1.0
n[9, 5, A, 18] = 47.0
n[12, 1, A, 7] = 1.0
n[12, 1, A, 18] = 47.0
n[13, 12, A, 7] = 1.0
n[13, 12, A, 12] = 50.0
n[13, 12, A, 18] = 47.0
n[15, 13, A, 7] = 1.0
n[15, 13, A, 12] = 50.0
n[15, 13, A, 18] = 47.0
n[17, 4, B, 4] = 13.0
n[19, 9, A, 7] = 1.0
n[19, 9, A, 18] = 47.0
n[20, 2, B, 2] = 65.0
Tempo de execução: 2.0457763 segundos
