Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8025.dat
status= TIME_LIMIT
ID = 8025
Numero de clientes = 30
OF (custo) = 591.81
Best Objective = 591.81
Best Bound = 538.21
GAP = 9.056960848921092%
O tempo limite foi atingido.
x[1, 13, A] = 1.0
x[4, 22, A] = 1.0
x[7, 29, A] = 1.0
x[8, 14, A] = 1.0
x[10, 18, A] = 1.0
x[12, 25, A] = 1.0
x[13, 26, A] = 1.0
x[14, A, A] = 1.0
x[15, 12, A] = 1.0
x[18, 8, A] = 1.0
x[19, 4, A] = 1.0
x[22, 10, A] = 1.0
x[24, 1, A] = 1.0
x[25, 7, A] = 1.0
x[26, 28, A] = 1.0
x[27, 24, A] = 1.0
x[28, 19, A] = 1.0
x[29, A, A] = 1.0
x[30, 27, A] = 1.0
x[A, 15, A] = 1.0
x[A, 30, A] = 1.0
z[1, A, A] = 1.0
z[4, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[10, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
m[1, 13, A, 24] = 23.0
m[1, 13, A, 27] = 39.0
m[1, 13, A, 30] = 42.0
m[4, 22, A, 1] = 47.0
m[4, 22, A, 4] = 32.0
m[4, 22, A, 13] = 38.0
m[4, 22, A, 19] = 34.0
m[4, 22, A, 24] = 23.0
m[4, 22, A, 26] = 25.0
m[4, 22, A, 27] = 39.0
m[4, 22, A, 28] = 32.0
m[4, 22, A, 30] = 42.0
m[7, 29, A, 7] = 49.0
m[7, 29, A, 12] = 26.0
m[7, 29, A, 15] = 42.0
m[7, 29, A, 25] = 37.0
m[8, 14, A, 1] = 47.0
m[8, 14, A, 4] = 32.0
m[8, 14, A, 8] = 39.0
m[8, 14, A, 10] = 45.0
m[8, 14, A, 13] = 38.0
m[8, 14, A, 18] = 24.0
m[8, 14, A, 19] = 34.0
m[8, 14, A, 22] = 35.0
m[8, 14, A, 24] = 23.0
m[8, 14, A, 26] = 25.0
m[8, 14, A, 27] = 39.0
m[8, 14, A, 28] = 32.0
m[8, 14, A, 30] = 42.0
m[10, 18, A, 1] = 47.0
m[10, 18, A, 4] = 32.0
m[10, 18, A, 10] = 45.0
m[10, 18, A, 13] = 38.0
m[10, 18, A, 19] = 34.0
m[10, 18, A, 22] = 35.0
m[10, 18, A, 24] = 23.0
m[10, 18, A, 26] = 25.0
m[10, 18, A, 27] = 39.0
m[10, 18, A, 28] = 32.0
m[10, 18, A, 30] = 42.0
m[12, 25, A, 12] = 26.0
m[12, 25, A, 15] = 42.0
m[13, 26, A, 1] = 47.0
m[13, 26, A, 13] = 38.0
m[13, 26, A, 24] = 23.0
m[13, 26, A, 27] = 39.0
m[13, 26, A, 30] = 42.0
m[14, A, A, 1] = 47.0
m[14, A, A, 4] = 32.0
m[14, A, A, 8] = 39.0
m[14, A, A, 10] = 45.0
m[14, A, A, 13] = 38.0
m[14, A, A, 14] = 40.0
m[14, A, A, 18] = 24.0
m[14, A, A, 19] = 34.0
m[14, A, A, 22] = 35.0
m[14, A, A, 24] = 23.0
m[14, A, A, 26] = 25.0
m[14, A, A, 27] = 39.0
m[14, A, A, 28] = 32.0
m[14, A, A, 30] = 42.0
m[15, 12, A, 15] = 42.0
m[18, 8, A, 1] = 47.0
m[18, 8, A, 4] = 32.0
m[18, 8, A, 10] = 45.0
m[18, 8, A, 13] = 38.0
m[18, 8, A, 18] = 24.0
m[18, 8, A, 19] = 34.0
m[18, 8, A, 22] = 35.0
m[18, 8, A, 24] = 23.0
m[18, 8, A, 26] = 25.0
m[18, 8, A, 27] = 39.0
m[18, 8, A, 28] = 32.0
m[18, 8, A, 30] = 42.0
m[19, 4, A, 1] = 47.0
m[19, 4, A, 13] = 38.0
m[19, 4, A, 19] = 34.0
m[19, 4, A, 24] = 23.0
m[19, 4, A, 26] = 25.0
m[19, 4, A, 27] = 39.0
m[19, 4, A, 28] = 32.0
m[19, 4, A, 30] = 42.0
m[22, 10, A, 1] = 47.0
m[22, 10, A, 4] = 32.0
m[22, 10, A, 13] = 38.0
m[22, 10, A, 19] = 34.0
m[22, 10, A, 22] = 35.0
m[22, 10, A, 24] = 23.0
m[22, 10, A, 26] = 25.0
m[22, 10, A, 27] = 39.0
m[22, 10, A, 28] = 32.0
m[22, 10, A, 30] = 42.0
m[24, 1, A, 24] = 23.0
m[24, 1, A, 27] = 39.0
m[24, 1, A, 30] = 42.0
m[25, 7, A, 12] = 26.0
m[25, 7, A, 15] = 42.0
m[25, 7, A, 25] = 37.0
m[26, 28, A, 1] = 47.0
m[26, 28, A, 13] = 38.0
m[26, 28, A, 24] = 23.0
m[26, 28, A, 26] = 25.0
m[26, 28, A, 27] = 39.0
m[26, 28, A, 30] = 42.0
m[27, 24, A, 27] = 39.0
m[27, 24, A, 30] = 42.0
m[28, 19, A, 1] = 47.0
m[28, 19, A, 13] = 38.0
m[28, 19, A, 24] = 23.0
m[28, 19, A, 26] = 25.0
m[28, 19, A, 27] = 39.0
m[28, 19, A, 28] = 32.0
m[28, 19, A, 30] = 42.0
m[29, A, A, 7] = 49.0
m[29, A, A, 12] = 26.0
m[29, A, A, 15] = 42.0
m[29, A, A, 25] = 37.0
m[29, A, A, 29] = 25.0
m[30, 27, A, 30] = 42.0
Tempo de execução: 7201.2523736 segundos
