Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8037.dat
status= OPTIMAL
ID = 8037
Numero de clientes = 20
OF (custo) = 647.44
Best Objective = 647.44
Best Bound = 647.44
GAP = 0.0%
x[1, 12, B] = 1.0
x[2, 15, A] = 1.0
x[3, 9, A] = 1.0
x[4, 7, A] = 1.0
x[5, 18, A] = 1.0
x[6, 9, B] = 1.0
x[7, 17, A] = 1.0
x[8, 11, B] = 1.0
x[9, 2, A] = 1.0
x[9, 10, B] = 1.0
x[9, A, A] = 1.0
x[10, 8, B] = 1.0
x[11, 17, B] = 1.0
x[12, 6, B] = 1.0
x[13, 20, A] = 1.0
x[14, 1, B] = 1.0
x[15, 13, A] = 1.0
x[16, 3, A] = 1.0
x[17, 5, A] = 1.0
x[17, 14, B] = 1.0
x[17, B, B] = 1.0
x[18, 16, A] = 1.0
x[19, 4, A] = 1.0
x[20, 19, A] = 1.0
x[A, 9, A] = 1.0
x[B, 17, B] = 1.0
m[9, 10, B, 12] = 17.0
m[9, A, A, 2] = 16.0
m[9, A, A, 3] = 25.0
m[9, A, A, 4] = 12.0
m[9, A, A, 5] = 26.0
m[9, A, A, 7] = 24.0
m[9, A, A, 13] = 22.0
m[9, A, A, 20] = 27.0
m[10, 8, B, 1] = 32.0
m[10, 8, B, 9] = 14.0
m[10, 8, B, 10] = 23.0
m[10, 8, B, 12] = 17.0
m[11, 17, B, 1] = 32.0
m[11, 17, B, 9] = 14.0
m[11, 17, B, 10] = 23.0
m[11, 17, B, 11] = 13.0
m[11, 17, B, 12] = 17.0
m[12, 6, B, 1] = 32.0
m[12, 6, B, 12] = 17.0
m[13, 20, A, 2] = 16.0
m[13, 20, A, 13] = 22.0
m[15, 13, A, 2] = 16.0
m[16, 3, A, 2] = 16.0
m[16, 3, A, 4] = 12.0
m[16, 3, A, 5] = 26.0
m[16, 3, A, 7] = 24.0
m[16, 3, A, 13] = 22.0
m[16, 3, A, 20] = 27.0
m[17, 5, A, 2] = 16.0
m[17, 5, A, 4] = 12.0
m[17, 5, A, 7] = 24.0
m[17, 5, A, 13] = 22.0
m[17, 5, A, 20] = 27.0
m[17, B, B, 1] = 32.0
m[17, B, B, 9] = 14.0
m[17, B, B, 10] = 23.0
m[17, B, B, 11] = 13.0
m[17, B, B, 12] = 17.0
m[17, B, B, 17] = 24.0
m[18, 16, A, 2] = 16.0
m[18, 16, A, 4] = 12.0
m[18, 16, A, 5] = 26.0
m[18, 16, A, 7] = 24.0
m[18, 16, A, 13] = 22.0
m[18, 16, A, 20] = 27.0
m[19, 4, A, 2] = 16.0
m[19, 4, A, 13] = 22.0
m[19, 4, A, 20] = 27.0
m[20, 19, A, 2] = 16.0
m[20, 19, A, 13] = 22.0
m[20, 19, A, 20] = 27.0
n[1, 12, B, 6] = 7.0
n[1, 12, B, 8] = 18.0
n[2, 15, A, 15] = 9.0
n[2, 15, A, 18] = 1.0
n[3, 9, A, 15] = 9.0
n[3, 9, A, 18] = 1.0
n[4, 7, A, 18] = 1.0
n[5, 18, A, 15] = 5.0
n[5, 18, A, 16] = 14.0
n[5, 18, A, 18] = 1.0
n[6, 9, B, 8] = 18.0
n[7, 17, A, 18] = 1.0
n[8, 11, B, 6] = 5.0
n[8, 11, B, 14] = 20.0
n[9, 2, A, 15] = 9.0
n[9, 2, A, 18] = 1.0
n[9, 10, B, 6] = 5.0
n[9, 10, B, 8] = 18.0
n[9, 10, B, 14] = 20.0
n[10, 8, B, 6] = 5.0
n[10, 8, B, 8] = 18.0
n[10, 8, B, 14] = 20.0
n[11, 17, B, 6] = 5.0
n[11, 17, B, 14] = 20.0
n[12, 6, B, 6] = 7.0
n[12, 6, B, 8] = 18.0
n[13, 20, A, 18] = 1.0
n[13, 20, A, 19] = 9.0
n[14, 1, B, 6] = 5.0
n[15, 13, A, 18] = 1.0
n[16, 3, A, 15] = 5.0
n[17, 5, A, 15] = 5.0
n[17, 5, A, 16] = 14.0
n[17, 5, A, 18] = 1.0
n[17, 14, B, 6] = 5.0
n[17, 14, B, 14] = 20.0
n[18, 16, A, 15] = 5.0
n[18, 16, A, 16] = 14.0
n[19, 4, A, 18] = 1.0
n[20, 19, A, 18] = 1.0
n[20, 19, A, 19] = 9.0
Tempo de execução: 7.9764719 segundos
