Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8044.dat
status= OPTIMAL
ID = 8044
Numero de clientes = 25
OF (custo) = 885.27
Best Objective = 885.27
Best Bound = 885.27
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 14, A] = 1.0
x[3, 13, A] = 1.0
x[4, 7, A] = 1.0
x[5, B, B] = 1.0
x[6, 2, A] = 1.0
x[6, 10, B] = 1.0
x[6, A, A] = 1.0
x[7, 17, A] = 1.0
x[8, 1, A] = 1.0
x[9, 11, B] = 1.0
x[10, 25, B] = 1.0
x[11, 12, B] = 1.0
x[12, 15, B] = 1.0
x[13, 19, A] = 1.0
x[14, 3, A] = 1.0
x[15, 6, B] = 1.0
x[16, 18, A] = 1.0
x[17, 8, A] = 1.0
x[18, 23, A] = 1.0
x[19, 22, A] = 1.0
x[20, 24, B] = 1.0
x[21, A, A] = 1.0
x[22, 21, A] = 1.0
x[23, 6, A] = 1.0
x[24, 5, B] = 1.0
x[25, 20, B] = 1.0
x[A, 4, A] = 1.0
x[A, 6, A] = 1.0
x[B, 9, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, B] = 1.0
z[6, B, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, B, B] = 1.0
z[21, A, A] = 1.0
z[21, B, A] = 1.0
z[22, A, A] = 1.0
z[22, B, A] = 1.0
z[23, A, A] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
m[6, A, A, 6] = 27.0
m[6, A, A, 7] = 50.0
m[6, A, A, 8] = 48.0
m[6, A, A, 16] = 30.0
m[6, A, A, 17] = 68.0
m[6, A, A, 18] = 50.0
m[6, A, A, 23] = 35.0
m[7, 17, A, 4] = 34.0
m[7, 17, A, 7] = 50.0
m[8, 1, A, 4] = 34.0
m[8, 1, A, 7] = 50.0
m[8, 1, A, 8] = 48.0
m[8, 1, A, 17] = 68.0
m[9, 11, B, 9] = 26.0
m[10, 25, B, 6] = 50.0
m[10, 25, B, 9] = 26.0
m[10, 25, B, 10] = 28.0
m[10, 25, B, 11] = 41.0
m[10, 25, B, 12] = 39.0
m[10, 25, B, 15] = 39.0
m[11, 12, B, 9] = 26.0
m[11, 12, B, 11] = 41.0
m[12, 15, B, 9] = 26.0
m[12, 15, B, 11] = 41.0
m[12, 15, B, 12] = 39.0
m[13, 19, A, 2] = 46.0
m[13, 19, A, 3] = 32.0
m[13, 19, A, 13] = 31.0
m[13, 19, A, 14] = 45.0
m[14, 3, A, 2] = 46.0
m[14, 3, A, 14] = 45.0
m[15, 6, B, 9] = 26.0
m[15, 6, B, 11] = 41.0
m[15, 6, B, 12] = 39.0
m[15, 6, B, 15] = 39.0
m[16, 18, A, 1] = 45.0
m[16, 18, A, 4] = 34.0
m[16, 18, A, 7] = 50.0
m[16, 18, A, 8] = 48.0
m[16, 18, A, 16] = 30.0
m[16, 18, A, 17] = 68.0
m[17, 8, A, 4] = 34.0
m[17, 8, A, 7] = 50.0
m[17, 8, A, 17] = 68.0
m[18, 23, A, 1] = 45.0
m[18, 23, A, 4] = 34.0
m[18, 23, A, 7] = 50.0
m[18, 23, A, 8] = 48.0
m[18, 23, A, 16] = 30.0
m[18, 23, A, 17] = 68.0
m[18, 23, A, 18] = 50.0
m[19, 22, A, 2] = 46.0
m[19, 22, A, 3] = 32.0
m[19, 22, A, 13] = 31.0
m[19, 22, A, 14] = 45.0
m[19, 22, A, 19] = 84.0
m[20, 24, B, 6] = 50.0
m[20, 24, B, 9] = 26.0
m[20, 24, B, 10] = 28.0
m[20, 24, B, 11] = 41.0
m[20, 24, B, 12] = 39.0
m[20, 24, B, 15] = 39.0
m[20, 24, B, 20] = 36.0
m[20, 24, B, 25] = 34.0
m[21, A, A, 2] = 46.0
m[21, A, A, 3] = 32.0
m[21, A, A, 13] = 31.0
m[21, A, A, 14] = 45.0
m[21, A, A, 19] = 84.0
m[21, A, A, 21] = 74.0
m[21, A, A, 22] = 76.0
m[22, 21, A, 2] = 46.0
m[22, 21, A, 3] = 32.0
m[22, 21, A, 13] = 31.0
m[22, 21, A, 14] = 45.0
m[22, 21, A, 19] = 84.0
m[22, 21, A, 22] = 76.0
m[23, 6, A, 1] = 45.0
m[23, 6, A, 4] = 34.0
m[23, 6, A, 7] = 50.0
m[23, 6, A, 8] = 48.0
m[23, 6, A, 16] = 30.0
m[23, 6, A, 17] = 68.0
m[23, 6, A, 18] = 50.0
m[23, 6, A, 23] = 35.0
m[24, 5, B, 6] = 50.0
m[24, 5, B, 9] = 26.0
m[24, 5, B, 10] = 28.0
m[24, 5, B, 11] = 41.0
m[24, 5, B, 12] = 39.0
m[24, 5, B, 15] = 39.0
m[24, 5, B, 20] = 36.0
m[24, 5, B, 24] = 35.0
m[24, 5, B, 25] = 34.0
m[25, 20, B, 6] = 50.0
m[25, 20, B, 9] = 26.0
m[25, 20, B, 10] = 28.0
m[25, 20, B, 11] = 41.0
m[25, 20, B, 12] = 39.0
m[25, 20, B, 15] = 39.0
m[25, 20, B, 25] = 34.0
Tempo de execução: 551.8306094 segundos
