Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8100.dat
status= TIME_LIMIT
ID = 8100
Numero de clientes = 30
OF (custo) = 712.3399999999999
Best Objective = 712.3399999999999
Best Bound = 629.87
GAP = 11.577336665075656%
O tempo limite foi atingido.
x[1, 20, A] = 1.0
x[1, 25, B] = 1.0
x[2, 16, B] = 1.0
x[3, 7, B] = 1.0
x[4, 13, A] = 1.0
x[5, 19, A] = 1.0
x[6, 11, B] = 1.0
x[7, 4, A] = 1.0
x[7, 27, B] = 1.0
x[8, 14, B] = 1.0
x[8, 29, B] = 1.0
x[9, 24, A] = 1.0
x[10, B, B] = 1.0
x[11, 15, B] = 1.0
x[12, 17, A] = 1.0
x[13, 28, A] = 1.0
x[14, 18, B] = 1.0
x[14, B, B] = 1.0
x[15, 1, A] = 1.0
x[15, 1, B] = 1.0
x[16, 6, B] = 1.0
x[17, 7, A] = 1.0
x[18, 22, B] = 1.0
x[19, 9, A] = 1.0
x[20, 30, A] = 1.0
x[21, 2, B] = 1.0
x[22, 3, B] = 1.0
x[23, 8, B] = 1.0
x[24, 15, A] = 1.0
x[25, 10, B] = 1.0
x[26, 12, A] = 1.0
x[26, A, A] = 1.0
x[27, 23, B] = 1.0
x[28, 5, A] = 1.0
x[29, 21, B] = 1.0
x[30, 26, A] = 1.0
x[A, 26, A] = 1.0
x[B, 8, B] = 1.0
x[B, 14, B] = 1.0
n[7, 4, A, 17] = 20.0
n[7, 4, A, 24] = 62.0
n[7, 4, A, 28] = 50.0
n[7, 27, B, 16] = 57.0
n[7, 27, B, 23] = 33.0
n[7, 27, B, 27] = 28.0
n[7, 27, B, 29] = 156.0
n[8, 14, B, 27] = 28.0
n[8, 14, B, 29] = 124.0
n[8, 29, B, 16] = 57.0
n[8, 29, B, 29] = 32.0
n[9, 24, A, 17] = 20.0
n[9, 24, A, 24] = 62.0
n[12, 17, A, 5] = 53.0
n[12, 17, A, 13] = 20.0
n[12, 17, A, 17] = 20.0
n[12, 17, A, 24] = 52.0
n[12, 17, A, 28] = 21.0
n[13, 28, A, 5] = 53.0
n[13, 28, A, 17] = 20.0
n[13, 28, A, 24] = 62.0
n[13, 28, A, 28] = 50.0
n[14, 18, B, 27] = 28.0
n[14, 18, B, 29] = 156.0
n[15, 1, A, 5] = 53.0
n[15, 1, A, 17] = 20.0
n[15, 1, A, 24] = 5.0
n[16, 6, B, 6] = 27.0
n[17, 7, A, 5] = 53.0
n[17, 7, A, 13] = 20.0
n[17, 7, A, 24] = 52.0
n[17, 7, A, 28] = 21.0
n[18, 22, B, 23] = 33.0
n[18, 22, B, 27] = 28.0
n[18, 22, B, 29] = 156.0
n[19, 9, A, 17] = 20.0
n[19, 9, A, 24] = 62.0
n[20, 30, A, 5] = 53.0
n[20, 30, A, 13] = 20.0
n[20, 30, A, 17] = 20.0
n[20, 30, A, 24] = 52.0
n[20, 30, A, 28] = 21.0
n[21, 2, B, 6] = 27.0
n[21, 2, B, 16] = 57.0
n[22, 3, B, 16] = 57.0
n[22, 3, B, 23] = 33.0
n[22, 3, B, 27] = 28.0
n[22, 3, B, 29] = 156.0
n[23, 8, B, 16] = 57.0
n[23, 8, B, 29] = 156.0
n[24, 15, A, 17] = 20.0
n[26, 12, A, 5] = 53.0
n[26, 12, A, 13] = 20.0
n[26, 12, A, 17] = 20.0
n[26, 12, A, 24] = 52.0
n[26, 12, A, 28] = 21.0
n[27, 23, B, 16] = 57.0
n[27, 23, B, 23] = 33.0
n[27, 23, B, 29] = 156.0
n[28, 5, A, 5] = 53.0
n[28, 5, A, 17] = 20.0
n[28, 5, A, 24] = 62.0
n[29, 21, B, 16] = 57.0
n[30, 26, A, 5] = 53.0
n[30, 26, A, 13] = 20.0
n[30, 26, A, 17] = 20.0
n[30, 26, A, 24] = 52.0
n[30, 26, A, 28] = 21.0
Tempo de execução: 7201.9482892 segundos
