Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8024.dat
status= OPTIMAL
ID = 8024
Numero de clientes = 30
OF (custo) = 351.94
Best Objective = 351.94
Best Bound = 351.94
GAP = 0.0%
x[1, 27, B] = 1.0
x[2, 18, B] = 1.0
x[5, 24, B] = 1.0
x[7, 14, B] = 1.0
x[8, 26, B] = 1.0
x[12, 8, B] = 1.0
x[13, 23, B] = 1.0
x[14, 30, B] = 1.0
x[16, 20, B] = 1.0
x[18, 1, B] = 1.0
x[20, B, B] = 1.0
x[21, 12, B] = 1.0
x[22, 5, B] = 1.0
x[23, 22, B] = 1.0
x[24, 2, B] = 1.0
x[26, 29, B] = 1.0
x[27, 16, B] = 1.0
x[29, 7, B] = 1.0
x[30, 13, B] = 1.0
x[B, 21, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[29, B, B] = 1.0
z[30, B, B] = 1.0
l[22, 5, B, 27] = 19.0
l[23, 22, B, 1] = 24.0
l[23, 22, B, 2] = 19.0
l[23, 22, B, 5] = 19.0
l[23, 22, B, 16] = 24.0
l[23, 22, B, 18] = 15.0
l[23, 22, B, 20] = 19.0
l[23, 22, B, 22] = 17.0
l[23, 22, B, 24] = 12.0
l[23, 22, B, 27] = 19.0
l[24, 2, B, 1] = 24.0
l[24, 2, B, 2] = 19.0
l[24, 2, B, 16] = 24.0
l[24, 2, B, 18] = 15.0
l[24, 2, B, 20] = 19.0
l[24, 2, B, 27] = 19.0
l[26, 29, B, 1] = 24.0
l[26, 29, B, 2] = 19.0
l[26, 29, B, 5] = 19.0
l[26, 29, B, 7] = 25.0
l[26, 29, B, 13] = 23.0
l[26, 29, B, 14] = 25.0
l[26, 29, B, 16] = 24.0
l[26, 29, B, 18] = 15.0
l[26, 29, B, 20] = 19.0
l[26, 29, B, 22] = 17.0
l[26, 29, B, 23] = 21.0
l[26, 29, B, 24] = 12.0
l[26, 29, B, 27] = 19.0
l[26, 29, B, 29] = 16.0
l[26, 29, B, 30] = 12.0
l[27, 16, B, 16] = 24.0
l[27, 16, B, 20] = 19.0
l[29, 7, B, 1] = 24.0
l[29, 7, B, 2] = 19.0
l[29, 7, B, 5] = 19.0
l[29, 7, B, 7] = 25.0
l[29, 7, B, 13] = 23.0
l[29, 7, B, 14] = 25.0
l[29, 7, B, 16] = 24.0
l[29, 7, B, 18] = 15.0
l[29, 7, B, 20] = 19.0
l[29, 7, B, 22] = 17.0
l[29, 7, B, 23] = 21.0
l[29, 7, B, 24] = 12.0
l[29, 7, B, 27] = 19.0
l[29, 7, B, 30] = 12.0
l[30, 13, B, 1] = 24.0
l[30, 13, B, 2] = 19.0
l[30, 13, B, 5] = 19.0
l[30, 13, B, 13] = 23.0
l[30, 13, B, 16] = 24.0
l[30, 13, B, 18] = 15.0
l[30, 13, B, 20] = 19.0
l[30, 13, B, 22] = 17.0
l[30, 13, B, 23] = 21.0
l[30, 13, B, 24] = 12.0
l[30, 13, B, 27] = 19.0
l[B, 21, B, 1] = 24.0
l[B, 21, B, 2] = 19.0
l[B, 21, B, 5] = 19.0
l[B, 21, B, 7] = 25.0
l[B, 21, B, 8] = 10.0
l[B, 21, B, 12] = 24.0
l[B, 21, B, 13] = 23.0
l[B, 21, B, 14] = 25.0
l[B, 21, B, 16] = 24.0
l[B, 21, B, 18] = 15.0
l[B, 21, B, 20] = 19.0
l[B, 21, B, 21] = 22.0
l[B, 21, B, 22] = 17.0
l[B, 21, B, 23] = 21.0
l[B, 21, B, 24] = 12.0
l[B, 21, B, 26] = 23.0
l[B, 21, B, 27] = 19.0
l[B, 21, B, 29] = 16.0
l[B, 21, B, 30] = 12.0
m[1, 27, B, 1] = 13.0
m[1, 27, B, 2] = 27.0
m[1, 27, B, 5] = 15.0
m[1, 27, B, 7] = 28.0
m[1, 27, B, 8] = 29.0
m[1, 27, B, 12] = 17.0
m[1, 27, B, 13] = 14.0
m[1, 27, B, 14] = 16.0
m[1, 27, B, 18] = 14.0
m[1, 27, B, 21] = 21.0
m[1, 27, B, 22] = 16.0
m[1, 27, B, 23] = 20.0
m[1, 27, B, 24] = 15.0
m[1, 27, B, 26] = 22.0
m[1, 27, B, 29] = 27.0
m[1, 27, B, 30] = 15.0
m[2, 18, B, 2] = 27.0
m[2, 18, B, 5] = 15.0
m[2, 18, B, 7] = 28.0
m[2, 18, B, 8] = 29.0
m[2, 18, B, 12] = 17.0
m[2, 18, B, 13] = 14.0
m[2, 18, B, 14] = 16.0
m[2, 18, B, 21] = 21.0
m[2, 18, B, 22] = 16.0
m[2, 18, B, 23] = 20.0
m[2, 18, B, 24] = 15.0
m[2, 18, B, 26] = 22.0
m[2, 18, B, 29] = 27.0
m[2, 18, B, 30] = 15.0
m[5, 24, B, 5] = 15.0
m[5, 24, B, 7] = 28.0
m[5, 24, B, 8] = 29.0
m[5, 24, B, 12] = 17.0
m[5, 24, B, 13] = 14.0
m[5, 24, B, 14] = 16.0
m[5, 24, B, 21] = 21.0
m[5, 24, B, 22] = 16.0
m[5, 24, B, 23] = 20.0
m[5, 24, B, 26] = 22.0
m[5, 24, B, 29] = 27.0
m[5, 24, B, 30] = 15.0
m[7, 14, B, 7] = 28.0
m[7, 14, B, 8] = 29.0
m[7, 14, B, 12] = 17.0
m[7, 14, B, 21] = 21.0
m[7, 14, B, 26] = 22.0
m[7, 14, B, 29] = 27.0
m[8, 26, B, 8] = 29.0
m[8, 26, B, 12] = 17.0
m[8, 26, B, 21] = 21.0
m[12, 8, B, 12] = 17.0
m[12, 8, B, 21] = 21.0
m[13, 23, B, 7] = 28.0
m[13, 23, B, 8] = 29.0
m[13, 23, B, 12] = 17.0
m[13, 23, B, 13] = 14.0
m[13, 23, B, 14] = 16.0
m[13, 23, B, 21] = 21.0
m[13, 23, B, 26] = 22.0
m[13, 23, B, 29] = 27.0
m[13, 23, B, 30] = 15.0
m[14, 30, B, 7] = 28.0
m[14, 30, B, 8] = 29.0
m[14, 30, B, 12] = 17.0
m[14, 30, B, 14] = 16.0
m[14, 30, B, 21] = 21.0
m[14, 30, B, 26] = 22.0
m[14, 30, B, 29] = 27.0
m[16, 20, B, 1] = 13.0
m[16, 20, B, 2] = 27.0
m[16, 20, B, 5] = 15.0
m[16, 20, B, 7] = 28.0
m[16, 20, B, 8] = 29.0
m[16, 20, B, 12] = 17.0
m[16, 20, B, 13] = 14.0
m[16, 20, B, 14] = 16.0
m[16, 20, B, 16] = 17.0
m[16, 20, B, 18] = 14.0
m[16, 20, B, 21] = 21.0
m[16, 20, B, 22] = 16.0
m[16, 20, B, 23] = 20.0
m[16, 20, B, 24] = 15.0
m[16, 20, B, 26] = 22.0
m[16, 20, B, 27] = 23.0
m[16, 20, B, 29] = 27.0
m[16, 20, B, 30] = 15.0
m[18, 1, B, 2] = 27.0
m[18, 1, B, 5] = 15.0
m[18, 1, B, 7] = 28.0
m[18, 1, B, 8] = 29.0
m[18, 1, B, 12] = 17.0
m[18, 1, B, 13] = 14.0
m[18, 1, B, 14] = 16.0
m[18, 1, B, 18] = 14.0
m[18, 1, B, 21] = 21.0
m[18, 1, B, 22] = 16.0
m[18, 1, B, 23] = 20.0
m[18, 1, B, 24] = 15.0
m[18, 1, B, 26] = 22.0
m[18, 1, B, 29] = 27.0
m[18, 1, B, 30] = 15.0
m[20, B, B, 1] = 13.0
m[20, B, B, 2] = 27.0
m[20, B, B, 5] = 15.0
m[20, B, B, 7] = 28.0
m[20, B, B, 8] = 29.0
m[20, B, B, 12] = 17.0
m[20, B, B, 13] = 14.0
m[20, B, B, 14] = 16.0
m[20, B, B, 16] = 17.0
m[20, B, B, 18] = 14.0
m[20, B, B, 20] = 20.0
m[20, B, B, 21] = 21.0
m[20, B, B, 22] = 16.0
m[20, B, B, 23] = 20.0
m[20, B, B, 24] = 15.0
m[20, B, B, 26] = 22.0
m[20, B, B, 27] = 23.0
m[20, B, B, 29] = 27.0
m[20, B, B, 30] = 15.0
m[21, 12, B, 21] = 21.0
m[22, 5, B, 7] = 28.0
m[22, 5, B, 8] = 29.0
m[22, 5, B, 12] = 17.0
m[22, 5, B, 13] = 14.0
m[22, 5, B, 14] = 16.0
m[22, 5, B, 21] = 21.0
m[22, 5, B, 22] = 16.0
m[22, 5, B, 23] = 20.0
m[22, 5, B, 26] = 22.0
m[22, 5, B, 29] = 27.0
m[22, 5, B, 30] = 15.0
m[23, 22, B, 7] = 28.0
m[23, 22, B, 8] = 29.0
m[23, 22, B, 12] = 17.0
m[23, 22, B, 13] = 14.0
m[23, 22, B, 14] = 16.0
m[23, 22, B, 21] = 21.0
m[23, 22, B, 23] = 20.0
m[23, 22, B, 26] = 22.0
m[23, 22, B, 29] = 27.0
m[23, 22, B, 30] = 15.0
m[24, 2, B, 5] = 15.0
m[24, 2, B, 7] = 28.0
m[24, 2, B, 8] = 29.0
m[24, 2, B, 12] = 17.0
m[24, 2, B, 13] = 14.0
m[24, 2, B, 14] = 16.0
m[24, 2, B, 21] = 21.0
m[24, 2, B, 22] = 16.0
m[24, 2, B, 23] = 20.0
m[24, 2, B, 24] = 15.0
m[24, 2, B, 26] = 22.0
m[24, 2, B, 29] = 27.0
m[24, 2, B, 30] = 15.0
m[26, 29, B, 8] = 29.0
m[26, 29, B, 12] = 17.0
m[26, 29, B, 21] = 21.0
m[26, 29, B, 26] = 22.0
m[27, 16, B, 1] = 13.0
m[27, 16, B, 2] = 27.0
m[27, 16, B, 5] = 15.0
m[27, 16, B, 7] = 28.0
m[27, 16, B, 8] = 29.0
m[27, 16, B, 12] = 17.0
m[27, 16, B, 13] = 14.0
m[27, 16, B, 14] = 16.0
m[27, 16, B, 18] = 14.0
m[27, 16, B, 21] = 21.0
m[27, 16, B, 22] = 16.0
m[27, 16, B, 23] = 20.0
m[27, 16, B, 24] = 15.0
m[27, 16, B, 26] = 22.0
m[27, 16, B, 27] = 23.0
m[27, 16, B, 29] = 27.0
m[27, 16, B, 30] = 15.0
m[29, 7, B, 8] = 29.0
m[29, 7, B, 12] = 17.0
m[29, 7, B, 21] = 21.0
m[29, 7, B, 26] = 22.0
m[29, 7, B, 29] = 27.0
m[30, 13, B, 7] = 28.0
m[30, 13, B, 8] = 29.0
m[30, 13, B, 12] = 17.0
m[30, 13, B, 14] = 16.0
m[30, 13, B, 21] = 21.0
m[30, 13, B, 26] = 22.0
m[30, 13, B, 29] = 27.0
m[30, 13, B, 30] = 15.0
Tempo de execução: 8.3250243 segundos
