Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8065.dat
status= OPTIMAL
ID = 8065
Numero de clientes = 20
OF (custo) = 447.28999999999996
Best Objective = 447.28999999999996
Best Bound = 447.28999999999974
GAP = 0.0%
x[1, 20, B] = 1.0
x[2, 17, B] = 1.0
x[3, 10, A] = 1.0
x[4, A, A] = 1.0
x[5, 16, B] = 1.0
x[6, 3, A] = 1.0
x[7, B, B] = 1.0
x[8, 11, B] = 1.0
x[9, 12, A] = 1.0
x[10, 9, A] = 1.0
x[11, 19, B] = 1.0
x[12, 15, A] = 1.0
x[13, 2, B] = 1.0
x[14, 6, A] = 1.0
x[15, 4, A] = 1.0
x[16, 1, B] = 1.0
x[17, 5, B] = 1.0
x[18, 14, A] = 1.0
x[19, 7, B] = 1.0
x[20, 8, B] = 1.0
x[A, 18, A] = 1.0
x[B, 13, B] = 1.0
z[1, B, B] = 1.0
z[2, A, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[3, B, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, A] = 1.0
z[10, B, A] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[18, B, A] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
m[9, 12, A, 6] = 35.0
m[9, 12, A, 9] = 65.0
m[9, 12, A, 10] = 53.0
m[9, 12, A, 14] = 29.0
m[9, 12, A, 18] = 56.0
m[10, 9, A, 3] = 63.0
m[10, 9, A, 6] = 35.0
m[10, 9, A, 10] = 53.0
m[10, 9, A, 14] = 29.0
m[10, 9, A, 18] = 56.0
m[11, 19, B, 1] = 30.0
m[11, 19, B, 2] = 77.0
m[11, 19, B, 5] = 46.0
m[11, 19, B, 8] = 41.0
m[11, 19, B, 11] = 25.0
m[11, 19, B, 13] = 25.0
m[11, 19, B, 16] = 25.0
m[11, 19, B, 17] = 45.0
m[11, 19, B, 20] = 26.0
m[12, 15, A, 3] = 63.0
m[12, 15, A, 6] = 35.0
m[12, 15, A, 9] = 65.0
m[12, 15, A, 10] = 53.0
m[12, 15, A, 12] = 31.0
m[12, 15, A, 14] = 29.0
m[12, 15, A, 18] = 56.0
m[13, 2, B, 13] = 25.0
m[14, 6, A, 14] = 29.0
m[14, 6, A, 18] = 56.0
m[15, 4, A, 3] = 63.0
m[15, 4, A, 6] = 35.0
m[15, 4, A, 9] = 65.0
m[15, 4, A, 10] = 53.0
m[15, 4, A, 12] = 31.0
m[15, 4, A, 14] = 29.0
m[15, 4, A, 15] = 32.0
m[15, 4, A, 18] = 56.0
m[16, 1, B, 2] = 77.0
m[16, 1, B, 5] = 46.0
m[16, 1, B, 13] = 25.0
m[16, 1, B, 16] = 25.0
m[16, 1, B, 17] = 45.0
m[17, 5, B, 2] = 77.0
m[17, 5, B, 13] = 25.0
m[17, 5, B, 17] = 45.0
m[18, 14, A, 18] = 56.0
m[19, 7, B, 1] = 30.0
m[19, 7, B, 2] = 77.0
m[19, 7, B, 5] = 46.0
m[19, 7, B, 8] = 41.0
m[19, 7, B, 11] = 25.0
m[19, 7, B, 13] = 25.0
m[19, 7, B, 16] = 25.0
m[19, 7, B, 17] = 45.0
m[19, 7, B, 19] = 27.0
m[19, 7, B, 20] = 26.0
m[20, 8, B, 1] = 30.0
m[20, 8, B, 2] = 77.0
m[20, 8, B, 5] = 46.0
m[20, 8, B, 13] = 25.0
m[20, 8, B, 16] = 25.0
m[20, 8, B, 17] = 45.0
m[20, 8, B, 20] = 26.0
Tempo de execução: 6.1908314 segundos
