Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8072.dat
status= TIME_LIMIT
ID = 8072
Numero de clientes = 30
OF (custo) = 774.95
Best Objective = 774.95
Best Bound = 578.280773871945
GAP = 25.378311649532876%
O tempo limite foi atingido.
x[1, 28, A] = 1.0
x[2, A, A] = 1.0
x[3, 22, B] = 1.0
x[4, 18, A] = 1.0
x[5, 1, A] = 1.0
x[6, 12, A] = 1.0
x[7, 27, A] = 1.0
x[8, 4, A] = 1.0
x[9, 24, A] = 1.0
x[10, 7, A] = 1.0
x[11, 3, B] = 1.0
x[12, 29, A] = 1.0
x[13, 25, B] = 1.0
x[14, B, B] = 1.0
x[15, 19, A] = 1.0
x[16, 2, A] = 1.0
x[17, 26, A] = 1.0
x[18, 23, A] = 1.0
x[19, 10, A] = 1.0
x[20, 14, B] = 1.0
x[21, 16, A] = 1.0
x[22, 13, B] = 1.0
x[23, 30, A] = 1.0
x[24, 5, A] = 1.0
x[25, 20, B] = 1.0
x[26, 21, A] = 1.0
x[27, A, A] = 1.0
x[28, 8, A] = 1.0
x[29, 9, A] = 1.0
x[30, 15, A] = 1.0
x[A, 6, A] = 1.0
x[A, 17, A] = 1.0
x[B, 11, B] = 1.0
l[21, 16, A, 16] = 19.0
l[22, 13, B, 13] = 19.0
l[22, 13, B, 14] = 16.0
l[22, 13, B, 20] = 2.0
l[23, 30, A, 7] = 11.0
l[23, 30, A, 10] = 18.0
l[23, 30, A, 15] = 9.0
l[23, 30, A, 19] = 5.0
l[23, 30, A, 30] = 6.0
l[24, 5, A, 4] = 3.0
l[24, 5, A, 5] = 8.0
l[24, 5, A, 7] = 11.0
l[24, 5, A, 8] = 9.0
l[24, 5, A, 10] = 18.0
l[24, 5, A, 15] = 9.0
l[24, 5, A, 18] = 7.0
l[24, 5, A, 19] = 5.0
l[24, 5, A, 23] = 9.0
l[24, 5, A, 28] = 1.0
l[24, 5, A, 30] = 6.0
l[25, 20, B, 14] = 16.0
l[25, 20, B, 20] = 2.0
l[26, 21, A, 16] = 19.0
l[26, 21, A, 21] = 17.0
l[28, 8, A, 4] = 3.0
l[28, 8, A, 7] = 11.0
l[28, 8, A, 8] = 9.0
l[28, 8, A, 10] = 18.0
l[28, 8, A, 15] = 9.0
l[28, 8, A, 18] = 7.0
l[28, 8, A, 19] = 5.0
l[28, 8, A, 23] = 9.0
l[28, 8, A, 30] = 6.0
l[29, 9, A, 4] = 3.0
l[29, 9, A, 5] = 8.0
l[29, 9, A, 7] = 11.0
l[29, 9, A, 8] = 9.0
l[29, 9, A, 9] = 18.0
l[29, 9, A, 10] = 18.0
l[29, 9, A, 15] = 9.0
l[29, 9, A, 18] = 7.0
l[29, 9, A, 19] = 5.0
l[29, 9, A, 23] = 9.0
l[29, 9, A, 24] = 9.0
l[29, 9, A, 28] = 1.0
l[29, 9, A, 30] = 6.0
l[30, 15, A, 7] = 11.0
l[30, 15, A, 10] = 18.0
l[30, 15, A, 15] = 9.0
l[30, 15, A, 19] = 5.0
l[A, 6, A, 4] = 3.0
l[A, 6, A, 5] = 8.0
l[A, 6, A, 6] = 15.0
l[A, 6, A, 7] = 11.0
l[A, 6, A, 8] = 9.0
l[A, 6, A, 9] = 18.0
l[A, 6, A, 10] = 18.0
l[A, 6, A, 12] = 5.0
l[A, 6, A, 15] = 9.0
l[A, 6, A, 18] = 7.0
l[A, 6, A, 19] = 5.0
l[A, 6, A, 23] = 9.0
l[A, 6, A, 24] = 9.0
l[A, 6, A, 28] = 1.0
l[A, 6, A, 29] = 10.0
l[A, 6, A, 30] = 6.0
l[A, 17, A, 16] = 19.0
l[A, 17, A, 17] = 13.0
l[A, 17, A, 21] = 17.0
l[A, 17, A, 26] = 11.0
l[B, 11, B, 3] = 8.0
l[B, 11, B, 11] = 14.0
l[B, 11, B, 13] = 19.0
l[B, 11, B, 14] = 16.0
l[B, 11, B, 20] = 2.0
l[B, 11, B, 22] = 6.0
m[1, 28, A, 6] = 16.0
m[1, 28, A, 9] = 7.0
m[1, 28, A, 12] = 8.0
m[1, 28, A, 24] = 17.0
m[1, 28, A, 29] = 6.0
m[2, A, A, 16] = 12.0
m[2, A, A, 17] = 8.0
m[2, A, A, 21] = 8.0
m[2, A, A, 26] = 6.0
m[3, 22, B, 3] = 5.0
m[3, 22, B, 11] = 15.0
m[4, 18, A, 6] = 16.0
m[4, 18, A, 8] = 8.0
m[4, 18, A, 9] = 7.0
m[4, 18, A, 12] = 8.0
m[4, 18, A, 24] = 17.0
m[4, 18, A, 29] = 6.0
m[5, 1, A, 6] = 16.0
m[5, 1, A, 9] = 7.0
m[5, 1, A, 12] = 8.0
m[5, 1, A, 24] = 17.0
m[5, 1, A, 29] = 6.0
m[6, 12, A, 6] = 16.0
m[7, 27, A, 6] = 16.0
m[7, 27, A, 8] = 8.0
m[7, 27, A, 9] = 7.0
m[7, 27, A, 10] = 19.0
m[7, 27, A, 12] = 8.0
m[7, 27, A, 15] = 16.0
m[7, 27, A, 18] = 15.0
m[7, 27, A, 23] = 18.0
m[7, 27, A, 24] = 17.0
m[7, 27, A, 29] = 6.0
m[7, 27, A, 30] = 16.0
m[8, 4, A, 6] = 16.0
m[8, 4, A, 8] = 8.0
m[8, 4, A, 9] = 7.0
m[8, 4, A, 12] = 8.0
m[8, 4, A, 24] = 17.0
m[8, 4, A, 29] = 6.0
m[9, 24, A, 6] = 16.0
m[9, 24, A, 9] = 7.0
m[9, 24, A, 12] = 8.0
m[9, 24, A, 29] = 6.0
m[10, 7, A, 6] = 16.0
m[10, 7, A, 8] = 8.0
m[10, 7, A, 9] = 7.0
m[10, 7, A, 10] = 19.0
m[10, 7, A, 12] = 8.0
m[10, 7, A, 15] = 16.0
m[10, 7, A, 18] = 15.0
m[10, 7, A, 23] = 18.0
m[10, 7, A, 24] = 17.0
m[10, 7, A, 29] = 6.0
m[10, 7, A, 30] = 16.0
m[11, 3, B, 11] = 15.0
m[12, 29, A, 6] = 16.0
m[12, 29, A, 12] = 8.0
m[13, 25, B, 3] = 5.0
m[13, 25, B, 11] = 15.0
m[13, 25, B, 13] = 10.0
m[13, 25, B, 22] = 14.0
m[14, B, B, 3] = 5.0
m[14, B, B, 11] = 15.0
m[14, B, B, 13] = 10.0
m[14, B, B, 14] = 16.0
m[14, B, B, 22] = 14.0
m[15, 19, A, 6] = 16.0
m[15, 19, A, 8] = 8.0
m[15, 19, A, 9] = 7.0
m[15, 19, A, 12] = 8.0
m[15, 19, A, 15] = 16.0
m[15, 19, A, 18] = 15.0
m[15, 19, A, 23] = 18.0
m[15, 19, A, 24] = 17.0
m[15, 19, A, 29] = 6.0
m[15, 19, A, 30] = 16.0
m[16, 2, A, 16] = 12.0
m[16, 2, A, 17] = 8.0
m[16, 2, A, 21] = 8.0
m[16, 2, A, 26] = 6.0
m[17, 26, A, 17] = 8.0
m[18, 23, A, 6] = 16.0
m[18, 23, A, 8] = 8.0
m[18, 23, A, 9] = 7.0
m[18, 23, A, 12] = 8.0
m[18, 23, A, 18] = 15.0
m[18, 23, A, 24] = 17.0
m[18, 23, A, 29] = 6.0
m[19, 10, A, 6] = 16.0
m[19, 10, A, 8] = 8.0
m[19, 10, A, 9] = 7.0
m[19, 10, A, 12] = 8.0
m[19, 10, A, 15] = 16.0
m[19, 10, A, 18] = 15.0
m[19, 10, A, 23] = 18.0
m[19, 10, A, 24] = 17.0
m[19, 10, A, 29] = 6.0
m[19, 10, A, 30] = 16.0
m[20, 14, B, 3] = 5.0
m[20, 14, B, 11] = 15.0
m[20, 14, B, 13] = 10.0
m[20, 14, B, 22] = 14.0
m[21, 16, A, 17] = 8.0
m[21, 16, A, 21] = 8.0
m[21, 16, A, 26] = 6.0
m[22, 13, B, 3] = 5.0
m[22, 13, B, 11] = 15.0
m[22, 13, B, 22] = 14.0
m[23, 30, A, 6] = 16.0
m[23, 30, A, 8] = 8.0
m[23, 30, A, 9] = 7.0
m[23, 30, A, 12] = 8.0
m[23, 30, A, 18] = 15.0
m[23, 30, A, 23] = 18.0
m[23, 30, A, 24] = 17.0
m[23, 30, A, 29] = 6.0
m[24, 5, A, 6] = 16.0
m[24, 5, A, 9] = 7.0
m[24, 5, A, 12] = 8.0
m[24, 5, A, 24] = 17.0
m[24, 5, A, 29] = 6.0
m[25, 20, B, 3] = 5.0
m[25, 20, B, 11] = 15.0
m[25, 20, B, 13] = 10.0
m[25, 20, B, 22] = 14.0
m[26, 21, A, 17] = 8.0
m[26, 21, A, 26] = 6.0
m[27, A, A, 6] = 16.0
m[27, A, A, 8] = 8.0
m[27, A, A, 9] = 7.0
m[27, A, A, 10] = 19.0
m[27, A, A, 12] = 8.0
m[27, A, A, 15] = 16.0
m[27, A, A, 18] = 15.0
m[27, A, A, 23] = 18.0
m[27, A, A, 24] = 17.0
m[27, A, A, 29] = 6.0
m[27, A, A, 30] = 16.0
m[28, 8, A, 6] = 16.0
m[28, 8, A, 9] = 7.0
m[28, 8, A, 12] = 8.0
m[28, 8, A, 24] = 17.0
m[28, 8, A, 29] = 6.0
m[29, 9, A, 6] = 16.0
m[29, 9, A, 12] = 8.0
m[29, 9, A, 29] = 6.0
m[30, 15, A, 6] = 16.0
m[30, 15, A, 8] = 8.0
m[30, 15, A, 9] = 7.0
m[30, 15, A, 12] = 8.0
m[30, 15, A, 18] = 15.0
m[30, 15, A, 23] = 18.0
m[30, 15, A, 24] = 17.0
m[30, 15, A, 29] = 6.0
m[30, 15, A, 30] = 16.0
n[1, 28, A, 4] = 4.0
n[1, 28, A, 19] = 3.0
n[1, 28, A, 27] = 16.0
n[1, 28, A, 28] = 6.0
n[3, 22, B, 20] = 17.0
n[3, 22, B, 25] = 10.0
n[4, 18, A, 7] = 8.0
n[4, 18, A, 19] = 12.0
n[4, 18, A, 27] = 16.0
n[5, 1, A, 1] = 18.0
n[5, 1, A, 4] = 4.0
n[5, 1, A, 19] = 3.0
n[5, 1, A, 27] = 16.0
n[5, 1, A, 28] = 6.0
n[6, 12, A, 1] = 18.0
n[6, 12, A, 4] = 4.0
n[7, 27, A, 27] = 16.0
n[8, 4, A, 4] = 6.0
n[8, 4, A, 7] = 8.0
n[8, 4, A, 19] = 12.0
n[8, 4, A, 27] = 16.0
n[9, 24, A, 1] = 18.0
n[9, 24, A, 4] = 4.0
n[9, 24, A, 5] = 9.0
n[9, 24, A, 28] = 6.0
n[10, 7, A, 7] = 8.0
n[10, 7, A, 27] = 16.0
n[11, 3, B, 20] = 17.0
n[12, 29, A, 1] = 18.0
n[12, 29, A, 4] = 4.0
n[13, 25, B, 20] = 17.0
n[13, 25, B, 25] = 10.0
n[15, 19, A, 7] = 8.0
n[15, 19, A, 19] = 12.0
n[15, 19, A, 27] = 16.0
n[16, 2, A, 2] = 9.0
n[18, 23, A, 7] = 8.0
n[18, 23, A, 19] = 12.0
n[18, 23, A, 27] = 16.0
n[19, 10, A, 7] = 8.0
n[19, 10, A, 27] = 16.0
n[22, 13, B, 20] = 17.0
n[22, 13, B, 25] = 10.0
n[23, 30, A, 7] = 8.0
n[23, 30, A, 19] = 12.0
n[23, 30, A, 27] = 16.0
n[24, 5, A, 1] = 18.0
n[24, 5, A, 4] = 4.0
n[24, 5, A, 5] = 9.0
n[24, 5, A, 19] = 3.0
n[24, 5, A, 27] = 16.0
n[24, 5, A, 28] = 6.0
n[25, 20, B, 20] = 17.0
n[28, 8, A, 4] = 4.0
n[28, 8, A, 19] = 3.0
n[28, 8, A, 27] = 16.0
n[29, 9, A, 1] = 18.0
n[29, 9, A, 4] = 4.0
n[30, 15, A, 7] = 8.0
n[30, 15, A, 19] = 12.0
n[30, 15, A, 27] = 16.0
Tempo de execução: 7201.6735951 segundos
