Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8L.dat
status= OPTIMAL
ID = 8
Numero de clientes = 30
OF (custo) = 118.92
Best Objective = 118.92
Best Bound = 118.91999999999996
GAP = 0.0%
x[1, 5, A] = 1.0
x[4, 17, A] = 1.0
x[5, 14, A] = 1.0
x[6, 1, A] = 1.0
x[10, 28, A] = 1.0
x[13, 21, A] = 1.0
x[14, 13, A] = 1.0
x[15, 6, A] = 1.0
x[17, 15, A] = 1.0
x[18, 29, A] = 1.0
x[19, A, A] = 1.0
x[21, 27, A] = 1.0
x[22, 10, A] = 1.0
x[26, 4, A] = 1.0
x[27, 22, A] = 1.0
x[28, 18, A] = 1.0
x[29, 19, A] = 1.0
x[A, 26, A] = 1.0
z[1, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[10, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
m[10, 28, A, 27] = 26.0
m[13, 21, A, 1] = 12.0
m[13, 21, A, 4] = 13.0
m[13, 21, A, 5] = 10.0
m[13, 21, A, 6] = 11.0
m[13, 21, A, 13] = 4.0
m[13, 21, A, 14] = 5.0
m[13, 21, A, 15] = 6.0
m[13, 21, A, 17] = 14.0
m[13, 21, A, 26] = 2.0
m[14, 13, A, 1] = 12.0
m[14, 13, A, 4] = 13.0
m[14, 13, A, 5] = 10.0
m[14, 13, A, 6] = 11.0
m[14, 13, A, 14] = 5.0
m[14, 13, A, 15] = 6.0
m[14, 13, A, 17] = 14.0
m[14, 13, A, 26] = 2.0
m[15, 6, A, 4] = 13.0
m[15, 6, A, 15] = 6.0
m[15, 6, A, 17] = 14.0
m[15, 6, A, 26] = 2.0
m[17, 15, A, 4] = 13.0
m[17, 15, A, 17] = 14.0
m[17, 15, A, 26] = 2.0
m[18, 29, A, 1] = 12.0
m[18, 29, A, 4] = 13.0
m[18, 29, A, 5] = 10.0
m[18, 29, A, 6] = 11.0
m[18, 29, A, 10] = 7.0
m[18, 29, A, 13] = 4.0
m[18, 29, A, 14] = 5.0
m[18, 29, A, 15] = 6.0
m[18, 29, A, 17] = 14.0
m[18, 29, A, 18] = 7.0
m[18, 29, A, 21] = 6.0
m[18, 29, A, 22] = 2.0
m[18, 29, A, 26] = 2.0
m[18, 29, A, 27] = 26.0
m[18, 29, A, 28] = 30.0
m[19, A, A, 1] = 12.0
m[19, A, A, 4] = 13.0
m[19, A, A, 5] = 10.0
m[19, A, A, 6] = 11.0
m[19, A, A, 10] = 7.0
m[19, A, A, 13] = 4.0
m[19, A, A, 14] = 5.0
m[19, A, A, 15] = 6.0
m[19, A, A, 17] = 14.0
m[19, A, A, 18] = 7.0
m[19, A, A, 19] = 29.0
m[19, A, A, 21] = 6.0
m[19, A, A, 22] = 2.0
m[19, A, A, 26] = 2.0
m[19, A, A, 27] = 26.0
m[19, A, A, 28] = 30.0
m[19, A, A, 29] = 5.0
m[21, 27, A, 1] = 12.0
m[21, 27, A, 4] = 13.0
m[21, 27, A, 5] = 10.0
m[21, 27, A, 6] = 11.0
m[21, 27, A, 13] = 4.0
m[21, 27, A, 14] = 5.0
m[21, 27, A, 15] = 6.0
m[21, 27, A, 17] = 14.0
m[21, 27, A, 21] = 6.0
m[21, 27, A, 26] = 2.0
m[22, 10, A, 1] = 12.0
m[22, 10, A, 4] = 13.0
m[22, 10, A, 5] = 10.0
m[22, 10, A, 6] = 11.0
m[22, 10, A, 13] = 4.0
m[22, 10, A, 14] = 5.0
m[22, 10, A, 15] = 6.0
m[22, 10, A, 17] = 14.0
m[22, 10, A, 21] = 6.0
m[22, 10, A, 22] = 2.0
m[22, 10, A, 26] = 2.0
m[22, 10, A, 27] = 26.0
m[26, 4, A, 26] = 2.0
m[27, 22, A, 1] = 12.0
m[27, 22, A, 4] = 13.0
m[27, 22, A, 5] = 10.0
m[27, 22, A, 6] = 11.0
m[27, 22, A, 13] = 4.0
m[27, 22, A, 14] = 5.0
m[27, 22, A, 15] = 6.0
m[27, 22, A, 17] = 14.0
m[27, 22, A, 21] = 6.0
m[27, 22, A, 26] = 2.0
m[27, 22, A, 27] = 26.0
m[28, 18, A, 1] = 12.0
m[28, 18, A, 4] = 13.0
m[28, 18, A, 5] = 10.0
m[28, 18, A, 6] = 11.0
m[28, 18, A, 10] = 7.0
m[28, 18, A, 13] = 4.0
m[28, 18, A, 14] = 5.0
m[28, 18, A, 15] = 6.0
m[28, 18, A, 17] = 14.0
m[28, 18, A, 21] = 6.0
m[28, 18, A, 22] = 2.0
m[28, 18, A, 26] = 2.0
m[28, 18, A, 27] = 26.0
m[28, 18, A, 28] = 30.0
m[29, 19, A, 1] = 12.0
m[29, 19, A, 4] = 13.0
m[29, 19, A, 5] = 10.0
m[29, 19, A, 6] = 11.0
m[29, 19, A, 10] = 7.0
m[29, 19, A, 13] = 4.0
m[29, 19, A, 14] = 5.0
m[29, 19, A, 15] = 6.0
m[29, 19, A, 17] = 14.0
m[29, 19, A, 18] = 7.0
m[29, 19, A, 21] = 6.0
m[29, 19, A, 22] = 2.0
m[29, 19, A, 26] = 2.0
m[29, 19, A, 27] = 26.0
m[29, 19, A, 28] = 30.0
m[29, 19, A, 29] = 5.0
Tempo de execução: 8.8129994 segundos
