Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8021.dat
status= TIME_LIMIT
ID = 8021
Numero de clientes = 30
OF (custo) = 774.6899999999999
Best Objective = 774.6899999999999
Best Bound = 570.6799999999989
GAP = 26.33440472963392%
O tempo limite foi atingido.
x[2, 24, A] = 1.0
x[5, A, A] = 1.0
x[6, 28, A] = 1.0
x[7, 2, A] = 1.0
x[8, 20, A] = 1.0
x[9, 10, A] = 1.0
x[10, 13, A] = 1.0
x[11, 19, A] = 1.0
x[12, 25, A] = 1.0
x[13, 14, A] = 1.0
x[14, A, A] = 1.0
x[15, 8, A] = 1.0
x[16, 15, A] = 1.0
x[17, 11, A] = 1.0
x[18, A, A] = 1.0
x[19, 23, A] = 1.0
x[20, 5, A] = 1.0
x[21, 30, A] = 1.0
x[23, 6, A] = 1.0
x[24, 16, A] = 1.0
x[25, 17, A] = 1.0
x[26, 18, A] = 1.0
x[28, 9, A] = 1.0
x[30, 12, A] = 1.0
x[A, 7, A] = 1.0
x[A, 21, A] = 1.0
x[A, 26, A] = 1.0
n[10, 13, A, 14] = 2.0
n[11, 19, A, 10] = 7.0
n[11, 19, A, 13] = 6.0
n[11, 19, A, 14] = 2.0
n[11, 19, A, 23] = 10.0
n[12, 25, A, 14] = 2.0
n[12, 25, A, 23] = 10.0
n[13, 14, A, 14] = 2.0
n[17, 11, A, 10] = 7.0
n[17, 11, A, 11] = 11.0
n[17, 11, A, 13] = 6.0
n[17, 11, A, 14] = 2.0
n[17, 11, A, 23] = 10.0
n[19, 23, A, 6] = 5.0
n[19, 23, A, 10] = 11.0
n[19, 23, A, 13] = 6.0
n[19, 23, A, 14] = 2.0
n[19, 23, A, 23] = 10.0
n[21, 30, A, 12] = 1.0
n[21, 30, A, 14] = 2.0
n[21, 30, A, 23] = 10.0
n[23, 6, A, 6] = 5.0
n[23, 6, A, 10] = 11.0
n[23, 6, A, 13] = 6.0
n[23, 6, A, 14] = 2.0
n[25, 17, A, 14] = 2.0
n[25, 17, A, 23] = 10.0
n[28, 9, A, 10] = 11.0
n[28, 9, A, 13] = 6.0
n[28, 9, A, 14] = 2.0
n[30, 12, A, 12] = 1.0
n[30, 12, A, 14] = 2.0
n[30, 12, A, 23] = 10.0
Tempo de execução: 7201.4009122 segundos
