Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8017.dat
status= OPTIMAL
ID = 8017
Numero de clientes = 25
OF (custo) = 691.86
Best Objective = 691.86
Best Bound = 691.86
GAP = 0.0%
x[1, 23, A] = 1.0
x[2, 7, A] = 1.0
x[2, A, A] = 1.0
x[3, 19, B] = 1.0
x[4, 18, B] = 1.0
x[5, 3, B] = 1.0
x[6, 20, B] = 1.0
x[7, 8, A] = 1.0
x[8, 11, A] = 1.0
x[9, 14, A] = 1.0
x[10, 25, A] = 1.0
x[11, 10, A] = 1.0
x[12, 13, A] = 1.0
x[13, 1, A] = 1.0
x[14, 21, A] = 1.0
x[15, 2, A] = 1.0
x[16, 17, B] = 1.0
x[17, 22, B] = 1.0
x[18, 6, B] = 1.0
x[19, 4, B] = 1.0
x[20, B, B] = 1.0
x[21, 15, A] = 1.0
x[22, 25, B] = 1.0
x[23, 9, A] = 1.0
x[24, 12, A] = 1.0
x[25, 5, B] = 1.0
x[25, 24, A] = 1.0
x[A, 2, A] = 1.0
x[B, 16, B] = 1.0
n[13, 1, A, 7] = 15.0
n[13, 1, A, 9] = 16.0
n[13, 1, A, 21] = 16.0
n[14, 21, A, 2] = 11.0
n[14, 21, A, 7] = 15.0
n[14, 21, A, 21] = 16.0
n[15, 2, A, 2] = 11.0
n[15, 2, A, 7] = 15.0
n[16, 17, B, 5] = 10.0
n[16, 17, B, 17] = 17.0
n[16, 17, B, 20] = 6.0
n[16, 17, B, 22] = 8.0
n[17, 22, B, 5] = 10.0
n[17, 22, B, 20] = 6.0
n[17, 22, B, 22] = 8.0
n[18, 6, B, 20] = 6.0
n[19, 4, B, 20] = 6.0
n[21, 15, A, 2] = 11.0
n[21, 15, A, 7] = 15.0
n[22, 25, B, 5] = 10.0
n[22, 25, B, 20] = 6.0
n[23, 9, A, 2] = 11.0
n[23, 9, A, 7] = 15.0
n[23, 9, A, 9] = 16.0
n[23, 9, A, 21] = 16.0
n[24, 12, A, 2] = 1.0
n[24, 12, A, 7] = 6.0
n[24, 12, A, 9] = 16.0
n[24, 12, A, 13] = 12.0
n[24, 12, A, 21] = 16.0
n[25, 5, B, 5] = 10.0
n[25, 5, B, 20] = 6.0
n[25, 24, A, 2] = 1.0
n[25, 24, A, 7] = 6.0
n[25, 24, A, 9] = 16.0
n[25, 24, A, 13] = 12.0
n[25, 24, A, 21] = 16.0
Tempo de execução: 6.5367859 segundos
