Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_10L.dat
status= OPTIMAL
ID = 10
Numero de clientes = 20
OF (custo) = 468.15999999999997
Best Objective = 468.15999999999997
Best Bound = 468.1599999999996
GAP = 0.0%
x[1, 12, A] = 1.0
x[2, 16, A] = 1.0
x[3, 19, B] = 1.0
x[4, B, B] = 1.0
x[5, 14, A] = 1.0
x[6, 7, A] = 1.0
x[7, 2, A] = 1.0
x[8, 11, B] = 1.0
x[9, 1, A] = 1.0
x[10, 9, A] = 1.0
x[11, 18, B] = 1.0
x[12, 5, A] = 1.0
x[13, 6, A] = 1.0
x[14, 15, A] = 1.0
x[15, 20, A] = 1.0
x[16, A, A] = 1.0
x[17, 3, B] = 1.0
x[18, 17, B] = 1.0
x[19, 4, B] = 1.0
x[20, 13, A] = 1.0
x[A, 10, A] = 1.0
x[B, 8, B] = 1.0
m[7, 2, A, 15] = 2.0
m[8, 11, B, 8] = 90.0
m[9, 1, A, 9] = 15.0
m[9, 1, A, 10] = 14.0
m[10, 9, A, 10] = 14.0
m[11, 18, B, 8] = 90.0
m[11, 18, B, 11] = 91.0
m[12, 5, A, 1] = 29.0
m[12, 5, A, 9] = 15.0
m[12, 5, A, 10] = 14.0
m[12, 5, A, 12] = 52.0
m[13, 6, A, 1] = 29.0
m[13, 6, A, 5] = 4.0
m[13, 6, A, 9] = 15.0
m[13, 6, A, 10] = 14.0
m[13, 6, A, 12] = 52.0
m[13, 6, A, 13] = 19.0
m[13, 6, A, 15] = 2.0
m[14, 15, A, 1] = 29.0
m[14, 15, A, 5] = 4.0
m[14, 15, A, 9] = 15.0
m[14, 15, A, 10] = 14.0
m[14, 15, A, 12] = 52.0
m[15, 20, A, 1] = 29.0
m[15, 20, A, 5] = 4.0
m[15, 20, A, 9] = 15.0
m[15, 20, A, 10] = 14.0
m[15, 20, A, 12] = 52.0
m[15, 20, A, 15] = 2.0
m[16, A, A, 1] = 29.0
m[16, A, A, 5] = 4.0
m[16, A, A, 6] = 28.0
m[16, A, A, 9] = 15.0
m[16, A, A, 10] = 14.0
m[16, A, A, 12] = 52.0
m[16, A, A, 13] = 19.0
m[16, A, A, 15] = 2.0
m[17, 3, B, 8] = 90.0
m[17, 3, B, 11] = 91.0
m[17, 3, B, 17] = 9.0
m[18, 17, B, 8] = 90.0
m[18, 17, B, 11] = 91.0
m[19, 4, B, 8] = 90.0
m[19, 4, B, 11] = 91.0
m[19, 4, B, 17] = 9.0
m[20, 13, A, 1] = 29.0
m[20, 13, A, 5] = 4.0
m[20, 13, A, 9] = 15.0
m[20, 13, A, 10] = 14.0
m[20, 13, A, 12] = 52.0
m[20, 13, A, 15] = 2.0
n[1, 12, A, 2] = 28.0
n[1, 12, A, 16] = 32.0
n[2, 16, A, 16] = 32.0
n[3, 19, B, 19] = 63.0
n[5, 14, A, 2] = 28.0
n[5, 14, A, 7] = 1.0
n[5, 14, A, 14] = 1.0
n[5, 14, A, 16] = 32.0
n[5, 14, A, 20] = 88.0
n[6, 7, A, 2] = 28.0
n[6, 7, A, 7] = 1.0
n[6, 7, A, 16] = 32.0
n[7, 2, A, 2] = 28.0
n[7, 2, A, 16] = 32.0
n[8, 11, B, 3] = 93.0
n[8, 11, B, 18] = 26.0
n[8, 11, B, 19] = 63.0
n[9, 1, A, 2] = 28.0
n[10, 9, A, 2] = 28.0
n[11, 18, B, 3] = 93.0
n[11, 18, B, 18] = 26.0
n[11, 18, B, 19] = 63.0
n[12, 5, A, 2] = 28.0
n[12, 5, A, 16] = 32.0
n[13, 6, A, 2] = 28.0
n[13, 6, A, 7] = 1.0
n[13, 6, A, 16] = 32.0
n[14, 15, A, 2] = 28.0
n[14, 15, A, 7] = 1.0
n[14, 15, A, 16] = 32.0
n[14, 15, A, 20] = 88.0
n[15, 20, A, 2] = 28.0
n[15, 20, A, 7] = 1.0
n[15, 20, A, 16] = 32.0
n[15, 20, A, 20] = 88.0
n[17, 3, B, 3] = 93.0
n[17, 3, B, 19] = 63.0
n[18, 17, B, 3] = 93.0
n[18, 17, B, 19] = 63.0
n[20, 13, A, 2] = 28.0
n[20, 13, A, 7] = 1.0
n[20, 13, A, 16] = 32.0
Tempo de execução: 5.2633773 segundos
