Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8022.dat
status= TIME_LIMIT
ID = 8022
Numero de clientes = 30
OF (custo) = 596.25
Best Objective = 596.25
Best Bound = 473.2999999999997
GAP = 20.620545073375308%
O tempo limite foi atingido.
x[1, 16, A] = 1.0
x[3, 10, A] = 1.0
x[5, 15, A] = 1.0
x[8, 3, A] = 1.0
x[9, A, A] = 1.0
x[10, 29, A] = 1.0
x[12, 24, A] = 1.0
x[13, 22, A] = 1.0
x[14, 30, A] = 1.0
x[15, 12, A] = 1.0
x[16, A, A] = 1.0
x[17, 20, A] = 1.0
x[18, 28, A] = 1.0
x[19, 23, A] = 1.0
x[20, 18, A] = 1.0
x[22, 5, A] = 1.0
x[23, 25, A] = 1.0
x[24, 1, A] = 1.0
x[25, 9, A] = 1.0
x[28, 8, A] = 1.0
x[29, 13, A] = 1.0
x[30, 17, A] = 1.0
x[A, 14, A] = 1.0
x[A, 19, A] = 1.0
m[12, 24, A, 15] = 19.0
m[12, 24, A, 17] = 10.0
m[12, 24, A, 20] = 9.0
m[12, 24, A, 22] = 9.0
m[12, 24, A, 29] = 11.0
m[12, 24, A, 30] = 8.0
m[13, 22, A, 3] = 8.0
m[13, 22, A, 8] = 13.0
m[13, 22, A, 17] = 10.0
m[13, 22, A, 20] = 9.0
m[13, 22, A, 29] = 11.0
m[13, 22, A, 30] = 8.0
m[15, 12, A, 3] = 8.0
m[15, 12, A, 5] = 20.0
m[15, 12, A, 8] = 13.0
m[15, 12, A, 15] = 19.0
m[15, 12, A, 17] = 10.0
m[15, 12, A, 20] = 9.0
m[15, 12, A, 22] = 9.0
m[15, 12, A, 29] = 11.0
m[15, 12, A, 30] = 8.0
m[16, A, A, 3] = 8.0
m[16, A, A, 5] = 20.0
m[16, A, A, 8] = 13.0
m[16, A, A, 12] = 17.0
m[16, A, A, 15] = 19.0
m[16, A, A, 17] = 10.0
m[16, A, A, 20] = 9.0
m[16, A, A, 22] = 9.0
m[16, A, A, 24] = 7.0
m[16, A, A, 29] = 11.0
m[16, A, A, 30] = 8.0
m[17, 20, A, 17] = 10.0
m[17, 20, A, 30] = 8.0
m[18, 28, A, 17] = 10.0
m[18, 28, A, 20] = 9.0
m[18, 28, A, 30] = 8.0
m[19, 23, A, 19] = 5.0
m[20, 18, A, 17] = 10.0
m[20, 18, A, 20] = 9.0
m[20, 18, A, 30] = 8.0
m[22, 5, A, 3] = 8.0
m[22, 5, A, 8] = 13.0
m[22, 5, A, 17] = 10.0
m[22, 5, A, 20] = 9.0
m[22, 5, A, 22] = 9.0
m[22, 5, A, 29] = 11.0
m[22, 5, A, 30] = 8.0
m[23, 25, A, 19] = 5.0
m[23, 25, A, 23] = 18.0
m[24, 1, A, 3] = 8.0
m[24, 1, A, 5] = 20.0
m[24, 1, A, 8] = 13.0
m[24, 1, A, 12] = 17.0
m[24, 1, A, 15] = 19.0
m[24, 1, A, 17] = 10.0
m[24, 1, A, 20] = 9.0
m[24, 1, A, 22] = 9.0
m[24, 1, A, 24] = 7.0
m[24, 1, A, 29] = 11.0
m[24, 1, A, 30] = 8.0
m[25, 9, A, 19] = 5.0
m[25, 9, A, 23] = 18.0
m[25, 9, A, 25] = 15.0
m[28, 8, A, 17] = 10.0
m[28, 8, A, 20] = 9.0
m[28, 8, A, 30] = 8.0
m[29, 13, A, 3] = 8.0
m[29, 13, A, 8] = 13.0
m[29, 13, A, 17] = 10.0
m[29, 13, A, 20] = 9.0
m[29, 13, A, 29] = 11.0
m[29, 13, A, 30] = 8.0
m[30, 17, A, 30] = 8.0
n[1, 16, A, 16] = 5.0
n[3, 10, A, 1] = 19.0
n[3, 10, A, 10] = 6.0
n[3, 10, A, 13] = 9.0
n[3, 10, A, 16] = 5.0
n[5, 15, A, 1] = 19.0
n[5, 15, A, 16] = 5.0
n[8, 3, A, 1] = 19.0
n[8, 3, A, 10] = 6.0
n[8, 3, A, 13] = 9.0
n[8, 3, A, 16] = 5.0
n[10, 29, A, 1] = 19.0
n[10, 29, A, 13] = 9.0
n[10, 29, A, 16] = 5.0
n[12, 24, A, 1] = 19.0
n[12, 24, A, 16] = 5.0
n[13, 22, A, 1] = 19.0
n[13, 22, A, 16] = 5.0
n[14, 30, A, 1] = 12.0
n[14, 30, A, 13] = 9.0
n[14, 30, A, 28] = 5.0
n[15, 12, A, 1] = 19.0
n[15, 12, A, 16] = 5.0
n[17, 20, A, 1] = 12.0
n[17, 20, A, 13] = 9.0
n[17, 20, A, 28] = 5.0
n[18, 28, A, 1] = 19.0
n[18, 28, A, 10] = 6.0
n[18, 28, A, 13] = 9.0
n[18, 28, A, 16] = 5.0
n[18, 28, A, 28] = 17.0
n[20, 18, A, 1] = 12.0
n[20, 18, A, 13] = 9.0
n[20, 18, A, 28] = 5.0
n[22, 5, A, 1] = 19.0
n[22, 5, A, 16] = 5.0
n[24, 1, A, 1] = 19.0
n[24, 1, A, 16] = 5.0
n[28, 8, A, 1] = 19.0
n[28, 8, A, 10] = 6.0
n[28, 8, A, 13] = 9.0
n[28, 8, A, 16] = 5.0
n[29, 13, A, 1] = 19.0
n[29, 13, A, 13] = 9.0
n[29, 13, A, 16] = 5.0
n[30, 17, A, 1] = 12.0
n[30, 17, A, 13] = 9.0
n[30, 17, A, 28] = 5.0
Tempo de execução: 7201.6046011 segundos
