Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8019.dat
status= OPTIMAL
ID = 8019
Numero de clientes = 25
OF (custo) = 622.31
Best Objective = 622.31
Best Bound = 622.31
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 25, B] = 1.0
x[3, 2, B] = 1.0
x[4, 20, A] = 1.0
x[5, 7, B] = 1.0
x[6, 9, B] = 1.0
x[7, 10, B] = 1.0
x[8, 17, A] = 1.0
x[9, 3, B] = 1.0
x[10, B, B] = 1.0
x[11, 13, A] = 1.0
x[12, 5, B] = 1.0
x[13, 4, A] = 1.0
x[14, A, A] = 1.0
x[15, 12, B] = 1.0
x[16, 8, A] = 1.0
x[17, 14, A] = 1.0
x[18, 6, B] = 1.0
x[19, 1, A] = 1.0
x[20, 19, A] = 1.0
x[21, 23, B] = 1.0
x[22, 24, A] = 1.0
x[23, 15, B] = 1.0
x[24, 11, A] = 1.0
x[25, 21, B] = 1.0
x[A, 22, A] = 1.0
x[B, 18, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, A, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[13, B, A] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[20, B, A] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[24, B, A] = 1.0
z[25, B, B] = 1.0
l[19, 1, A, 17] = 25.0
l[20, 19, A, 1] = 24.0
l[20, 19, A, 8] = 16.0
l[20, 19, A, 14] = 20.0
l[20, 19, A, 16] = 21.0
l[20, 19, A, 17] = 25.0
l[20, 19, A, 19] = 17.0
l[21, 23, B, 5] = 18.0
l[21, 23, B, 7] = 37.0
l[21, 23, B, 10] = 16.0
l[21, 23, B, 12] = 20.0
l[21, 23, B, 15] = 22.0
l[21, 23, B, 23] = 17.0
l[22, 24, A, 1] = 24.0
l[22, 24, A, 4] = 23.0
l[22, 24, A, 8] = 16.0
l[22, 24, A, 11] = 23.0
l[22, 24, A, 13] = 31.0
l[22, 24, A, 14] = 20.0
l[22, 24, A, 16] = 21.0
l[22, 24, A, 17] = 25.0
l[22, 24, A, 19] = 17.0
l[22, 24, A, 20] = 45.0
l[22, 24, A, 24] = 44.0
l[23, 15, B, 5] = 18.0
l[23, 15, B, 7] = 37.0
l[23, 15, B, 10] = 16.0
l[23, 15, B, 12] = 20.0
l[23, 15, B, 15] = 22.0
l[24, 11, A, 1] = 24.0
l[24, 11, A, 4] = 23.0
l[24, 11, A, 8] = 16.0
l[24, 11, A, 11] = 23.0
l[24, 11, A, 13] = 31.0
l[24, 11, A, 14] = 20.0
l[24, 11, A, 16] = 21.0
l[24, 11, A, 17] = 25.0
l[24, 11, A, 19] = 17.0
l[24, 11, A, 20] = 45.0
l[25, 21, B, 5] = 18.0
l[25, 21, B, 7] = 37.0
l[25, 21, B, 10] = 16.0
l[25, 21, B, 12] = 20.0
l[25, 21, B, 15] = 22.0
l[25, 21, B, 21] = 18.0
l[25, 21, B, 23] = 17.0
l[A, 22, A, 1] = 24.0
l[A, 22, A, 4] = 23.0
l[A, 22, A, 8] = 16.0
l[A, 22, A, 11] = 23.0
l[A, 22, A, 13] = 31.0
l[A, 22, A, 14] = 20.0
l[A, 22, A, 16] = 21.0
l[A, 22, A, 17] = 25.0
l[A, 22, A, 19] = 17.0
l[A, 22, A, 20] = 45.0
l[A, 22, A, 22] = 12.0
l[A, 22, A, 24] = 44.0
l[B, 18, B, 2] = 14.0
l[B, 18, B, 3] = 23.0
l[B, 18, B, 5] = 18.0
l[B, 18, B, 6] = 19.0
l[B, 18, B, 7] = 37.0
l[B, 18, B, 9] = 22.0
l[B, 18, B, 10] = 16.0
l[B, 18, B, 12] = 20.0
l[B, 18, B, 15] = 22.0
l[B, 18, B, 18] = 23.0
l[B, 18, B, 21] = 18.0
l[B, 18, B, 23] = 17.0
l[B, 18, B, 25] = 14.0
m[1, 16, A, 1] = 14.0
m[1, 16, A, 4] = 21.0
m[1, 16, A, 11] = 24.0
m[1, 16, A, 13] = 38.0
m[1, 16, A, 19] = 27.0
m[1, 16, A, 20] = 39.0
m[1, 16, A, 22] = 15.0
m[1, 16, A, 24] = 46.0
m[2, 25, B, 2] = 23.0
m[2, 25, B, 3] = 17.0
m[2, 25, B, 6] = 14.0
m[2, 25, B, 9] = 20.0
m[2, 25, B, 18] = 21.0
m[3, 2, B, 3] = 17.0
m[3, 2, B, 6] = 14.0
m[3, 2, B, 9] = 20.0
m[3, 2, B, 18] = 21.0
m[4, 20, A, 4] = 21.0
m[4, 20, A, 11] = 24.0
m[4, 20, A, 13] = 38.0
m[4, 20, A, 22] = 15.0
m[4, 20, A, 24] = 46.0
m[5, 7, B, 2] = 23.0
m[5, 7, B, 3] = 17.0
m[5, 7, B, 5] = 16.0
m[5, 7, B, 6] = 14.0
m[5, 7, B, 9] = 20.0
m[5, 7, B, 12] = 18.0
m[5, 7, B, 15] = 18.0
m[5, 7, B, 18] = 21.0
m[5, 7, B, 21] = 21.0
m[5, 7, B, 23] = 16.0
m[5, 7, B, 25] = 15.0
m[6, 9, B, 6] = 14.0
m[6, 9, B, 18] = 21.0
m[7, 10, B, 2] = 23.0
m[7, 10, B, 3] = 17.0
m[7, 10, B, 5] = 16.0
m[7, 10, B, 6] = 14.0
m[7, 10, B, 7] = 37.0
m[7, 10, B, 9] = 20.0
m[7, 10, B, 12] = 18.0
m[7, 10, B, 15] = 18.0
m[7, 10, B, 18] = 21.0
m[7, 10, B, 21] = 21.0
m[7, 10, B, 23] = 16.0
m[7, 10, B, 25] = 15.0
m[8, 17, A, 1] = 14.0
m[8, 17, A, 4] = 21.0
m[8, 17, A, 8] = 24.0
m[8, 17, A, 11] = 24.0
m[8, 17, A, 13] = 38.0
m[8, 17, A, 16] = 15.0
m[8, 17, A, 19] = 27.0
m[8, 17, A, 20] = 39.0
m[8, 17, A, 22] = 15.0
m[8, 17, A, 24] = 46.0
m[9, 3, B, 6] = 14.0
m[9, 3, B, 9] = 20.0
m[9, 3, B, 18] = 21.0
m[10, B, B, 2] = 23.0
m[10, B, B, 3] = 17.0
m[10, B, B, 5] = 16.0
m[10, B, B, 6] = 14.0
m[10, B, B, 7] = 37.0
m[10, B, B, 9] = 20.0
m[10, B, B, 10] = 23.0
m[10, B, B, 12] = 18.0
m[10, B, B, 15] = 18.0
m[10, B, B, 18] = 21.0
m[10, B, B, 21] = 21.0
m[10, B, B, 23] = 16.0
m[10, B, B, 25] = 15.0
m[11, 13, A, 11] = 24.0
m[11, 13, A, 22] = 15.0
m[11, 13, A, 24] = 46.0
m[12, 5, B, 2] = 23.0
m[12, 5, B, 3] = 17.0
m[12, 5, B, 6] = 14.0
m[12, 5, B, 9] = 20.0
m[12, 5, B, 12] = 18.0
m[12, 5, B, 15] = 18.0
m[12, 5, B, 18] = 21.0
m[12, 5, B, 21] = 21.0
m[12, 5, B, 23] = 16.0
m[12, 5, B, 25] = 15.0
m[13, 4, A, 11] = 24.0
m[13, 4, A, 13] = 38.0
m[13, 4, A, 22] = 15.0
m[13, 4, A, 24] = 46.0
m[14, A, A, 1] = 14.0
m[14, A, A, 4] = 21.0
m[14, A, A, 8] = 24.0
m[14, A, A, 11] = 24.0
m[14, A, A, 13] = 38.0
m[14, A, A, 14] = 21.0
m[14, A, A, 16] = 15.0
m[14, A, A, 17] = 21.0
m[14, A, A, 19] = 27.0
m[14, A, A, 20] = 39.0
m[14, A, A, 22] = 15.0
m[14, A, A, 24] = 46.0
m[15, 12, B, 2] = 23.0
m[15, 12, B, 3] = 17.0
m[15, 12, B, 6] = 14.0
m[15, 12, B, 9] = 20.0
m[15, 12, B, 15] = 18.0
m[15, 12, B, 18] = 21.0
m[15, 12, B, 21] = 21.0
m[15, 12, B, 23] = 16.0
m[15, 12, B, 25] = 15.0
m[16, 8, A, 1] = 14.0
m[16, 8, A, 4] = 21.0
m[16, 8, A, 11] = 24.0
m[16, 8, A, 13] = 38.0
m[16, 8, A, 16] = 15.0
m[16, 8, A, 19] = 27.0
m[16, 8, A, 20] = 39.0
m[16, 8, A, 22] = 15.0
m[16, 8, A, 24] = 46.0
m[17, 14, A, 1] = 14.0
m[17, 14, A, 4] = 21.0
m[17, 14, A, 8] = 24.0
m[17, 14, A, 11] = 24.0
m[17, 14, A, 13] = 38.0
m[17, 14, A, 16] = 15.0
m[17, 14, A, 17] = 21.0
m[17, 14, A, 19] = 27.0
m[17, 14, A, 20] = 39.0
m[17, 14, A, 22] = 15.0
m[17, 14, A, 24] = 46.0
m[18, 6, B, 18] = 21.0
m[19, 1, A, 4] = 21.0
m[19, 1, A, 11] = 24.0
m[19, 1, A, 13] = 38.0
m[19, 1, A, 19] = 27.0
m[19, 1, A, 20] = 39.0
m[19, 1, A, 22] = 15.0
m[19, 1, A, 24] = 46.0
m[20, 19, A, 4] = 21.0
m[20, 19, A, 11] = 24.0
m[20, 19, A, 13] = 38.0
m[20, 19, A, 20] = 39.0
m[20, 19, A, 22] = 15.0
m[20, 19, A, 24] = 46.0
m[21, 23, B, 2] = 23.0
m[21, 23, B, 3] = 17.0
m[21, 23, B, 6] = 14.0
m[21, 23, B, 9] = 20.0
m[21, 23, B, 18] = 21.0
m[21, 23, B, 21] = 21.0
m[21, 23, B, 25] = 15.0
m[22, 24, A, 22] = 15.0
m[23, 15, B, 2] = 23.0
m[23, 15, B, 3] = 17.0
m[23, 15, B, 6] = 14.0
m[23, 15, B, 9] = 20.0
m[23, 15, B, 18] = 21.0
m[23, 15, B, 21] = 21.0
m[23, 15, B, 23] = 16.0
m[23, 15, B, 25] = 15.0
m[24, 11, A, 22] = 15.0
m[24, 11, A, 24] = 46.0
m[25, 21, B, 2] = 23.0
m[25, 21, B, 3] = 17.0
m[25, 21, B, 6] = 14.0
m[25, 21, B, 9] = 20.0
m[25, 21, B, 18] = 21.0
m[25, 21, B, 25] = 15.0
Tempo de execução: 7.7964797 segundos
