Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8025.dat
status= OPTIMAL
ID = 8025
Numero de clientes = 30
OF (custo) = 454.1
Best Objective = 454.1
Best Bound = 454.09999999999997
GAP = 0.0%
x[2, 23, B] = 1.0
x[3, 6, B] = 1.0
x[5, 7, B] = 1.0
x[6, 21, B] = 1.0
x[7, 11, B] = 1.0
x[9, 26, B] = 1.0
x[11, 29, B] = 1.0
x[14, 3, B] = 1.0
x[15, 17, B] = 1.0
x[16, B, B] = 1.0
x[17, 14, B] = 1.0
x[19, 22, B] = 1.0
x[20, 2, B] = 1.0
x[21, 27, B] = 1.0
x[22, 5, B] = 1.0
x[23, 16, B] = 1.0
x[26, 20, B] = 1.0
x[27, 9, B] = 1.0
x[29, 15, B] = 1.0
x[B, 19, B] = 1.0
m[3, 6, B, 19] = 40.0
m[5, 7, B, 5] = 39.0
m[5, 7, B, 19] = 40.0
m[6, 21, B, 3] = 25.0
m[6, 21, B, 5] = 39.0
m[6, 21, B, 6] = 24.0
m[6, 21, B, 11] = 22.0
m[6, 21, B, 15] = 38.0
m[6, 21, B, 19] = 40.0
m[7, 11, B, 5] = 39.0
m[7, 11, B, 19] = 40.0
m[9, 26, B, 3] = 25.0
m[9, 26, B, 5] = 39.0
m[9, 26, B, 6] = 24.0
m[9, 26, B, 11] = 22.0
m[9, 26, B, 15] = 38.0
m[9, 26, B, 19] = 40.0
m[9, 26, B, 27] = 28.0
m[11, 29, B, 5] = 39.0
m[11, 29, B, 11] = 22.0
m[11, 29, B, 19] = 40.0
m[14, 3, B, 5] = 39.0
m[14, 3, B, 11] = 22.0
m[14, 3, B, 15] = 38.0
m[14, 3, B, 19] = 40.0
m[15, 17, B, 5] = 39.0
m[15, 17, B, 11] = 22.0
m[15, 17, B, 15] = 38.0
m[15, 17, B, 19] = 40.0
m[16, B, B, 3] = 25.0
m[16, B, B, 5] = 39.0
m[16, B, B, 6] = 24.0
m[16, B, B, 11] = 22.0
m[16, B, B, 15] = 38.0
m[16, B, B, 16] = 25.0
m[16, B, B, 19] = 40.0
m[16, B, B, 20] = 27.0
m[16, B, B, 26] = 27.0
m[16, B, B, 27] = 28.0
m[17, 14, B, 5] = 39.0
m[17, 14, B, 11] = 22.0
m[17, 14, B, 15] = 38.0
m[17, 14, B, 19] = 40.0
m[19, 22, B, 19] = 40.0
m[20, 2, B, 3] = 25.0
m[20, 2, B, 5] = 39.0
m[20, 2, B, 6] = 24.0
m[20, 2, B, 11] = 22.0
m[20, 2, B, 15] = 38.0
m[20, 2, B, 19] = 40.0
m[20, 2, B, 20] = 27.0
m[20, 2, B, 26] = 27.0
m[20, 2, B, 27] = 28.0
m[21, 27, B, 3] = 25.0
m[21, 27, B, 5] = 39.0
m[21, 27, B, 6] = 24.0
m[21, 27, B, 11] = 22.0
m[21, 27, B, 15] = 38.0
m[21, 27, B, 19] = 40.0
m[22, 5, B, 19] = 40.0
m[23, 16, B, 3] = 25.0
m[23, 16, B, 5] = 39.0
m[23, 16, B, 6] = 24.0
m[23, 16, B, 11] = 22.0
m[23, 16, B, 15] = 38.0
m[23, 16, B, 19] = 40.0
m[23, 16, B, 20] = 27.0
m[23, 16, B, 26] = 27.0
m[23, 16, B, 27] = 28.0
m[26, 20, B, 3] = 25.0
m[26, 20, B, 5] = 39.0
m[26, 20, B, 6] = 24.0
m[26, 20, B, 11] = 22.0
m[26, 20, B, 15] = 38.0
m[26, 20, B, 19] = 40.0
m[26, 20, B, 26] = 27.0
m[26, 20, B, 27] = 28.0
m[27, 9, B, 3] = 25.0
m[27, 9, B, 5] = 39.0
m[27, 9, B, 6] = 24.0
m[27, 9, B, 11] = 22.0
m[27, 9, B, 15] = 38.0
m[27, 9, B, 19] = 40.0
m[27, 9, B, 27] = 28.0
m[29, 15, B, 5] = 39.0
m[29, 15, B, 11] = 22.0
m[29, 15, B, 19] = 40.0
n[2, 23, B, 23] = 13.0
n[3, 6, B, 2] = 5.0
n[3, 6, B, 9] = 21.0
n[3, 6, B, 21] = 10.0
n[3, 6, B, 23] = 13.0
n[5, 7, B, 2] = 5.0
n[6, 21, B, 2] = 5.0
n[6, 21, B, 9] = 21.0
n[6, 21, B, 21] = 10.0
n[6, 21, B, 23] = 13.0
n[7, 11, B, 2] = 5.0
n[7, 11, B, 17] = 20.0
n[9, 26, B, 2] = 5.0
n[9, 26, B, 23] = 13.0
n[11, 29, B, 2] = 5.0
n[11, 29, B, 17] = 20.0
n[14, 3, B, 2] = 5.0
n[14, 3, B, 9] = 21.0
n[14, 3, B, 21] = 10.0
n[14, 3, B, 23] = 13.0
n[15, 17, B, 2] = 5.0
n[15, 17, B, 9] = 21.0
n[15, 17, B, 17] = 20.0
n[15, 17, B, 21] = 5.0
n[17, 14, B, 2] = 5.0
n[17, 14, B, 9] = 21.0
n[17, 14, B, 21] = 5.0
n[20, 2, B, 2] = 5.0
n[20, 2, B, 23] = 13.0
n[21, 27, B, 2] = 5.0
n[21, 27, B, 9] = 21.0
n[21, 27, B, 23] = 13.0
n[22, 5, B, 2] = 5.0
n[26, 20, B, 2] = 5.0
n[26, 20, B, 23] = 13.0
n[27, 9, B, 2] = 5.0
n[27, 9, B, 9] = 21.0
n[27, 9, B, 23] = 13.0
n[29, 15, B, 2] = 5.0
n[29, 15, B, 9] = 21.0
n[29, 15, B, 17] = 20.0
n[29, 15, B, 21] = 5.0
Tempo de execução: 15.5216965 segundos
