Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8018.dat
status= OPTIMAL
ID = 8018
Numero de clientes = 25
OF (custo) = 667.3499999999999
Best Objective = 667.3499999999999
Best Bound = 667.3499999999999
GAP = 0.0%
x[1, 15, B] = 1.0
x[2, 22, A] = 1.0
x[3, 21, B] = 1.0
x[4, 24, B] = 1.0
x[5, 4, B] = 1.0
x[6, A, A] = 1.0
x[7, 12, A] = 1.0
x[8, B, B] = 1.0
x[9, 17, A] = 1.0
x[10, 2, A] = 1.0
x[11, 25, A] = 1.0
x[12, 11, A] = 1.0
x[13, 3, B] = 1.0
x[14, 23, A] = 1.0
x[15, 19, B] = 1.0
x[16, 14, A] = 1.0
x[17, 16, A] = 1.0
x[18, 20, B] = 1.0
x[19, 18, B] = 1.0
x[20, 8, B] = 1.0
x[21, 1, B] = 1.0
x[22, 9, A] = 1.0
x[23, 7, A] = 1.0
x[24, 13, B] = 1.0
x[25, 6, A] = 1.0
x[A, 10, A] = 1.0
x[B, 5, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[10, B, A] = 1.0
z[11, A, A] = 1.0
z[11, B, A] = 1.0
z[12, A, A] = 1.0
z[13, A, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[23, B, A] = 1.0
z[24, B, B] = 1.0
z[25, A, A] = 1.0
l[14, 23, A, 11] = 44.0
l[14, 23, A, 12] = 21.0
l[14, 23, A, 23] = 36.0
l[14, 23, A, 25] = 12.0
l[15, 19, B, 8] = 19.0
l[15, 19, B, 18] = 11.0
l[15, 19, B, 19] = 13.0
l[15, 19, B, 20] = 19.0
l[16, 14, A, 6] = 20.0
l[16, 14, A, 7] = 13.0
l[16, 14, A, 11] = 44.0
l[16, 14, A, 12] = 21.0
l[16, 14, A, 14] = 15.0
l[16, 14, A, 23] = 36.0
l[16, 14, A, 25] = 12.0
l[17, 16, A, 6] = 20.0
l[17, 16, A, 7] = 13.0
l[17, 16, A, 11] = 44.0
l[17, 16, A, 12] = 21.0
l[17, 16, A, 14] = 15.0
l[17, 16, A, 16] = 23.0
l[17, 16, A, 23] = 36.0
l[17, 16, A, 25] = 12.0
l[18, 20, B, 8] = 19.0
l[18, 20, B, 20] = 19.0
l[19, 18, B, 8] = 19.0
l[19, 18, B, 18] = 11.0
l[19, 18, B, 20] = 19.0
l[20, 8, B, 8] = 19.0
l[21, 1, B, 1] = 16.0
l[21, 1, B, 8] = 19.0
l[21, 1, B, 15] = 18.0
l[21, 1, B, 18] = 11.0
l[21, 1, B, 19] = 13.0
l[21, 1, B, 20] = 19.0
l[22, 9, A, 6] = 20.0
l[22, 9, A, 7] = 13.0
l[22, 9, A, 9] = 20.0
l[22, 9, A, 11] = 44.0
l[22, 9, A, 12] = 21.0
l[22, 9, A, 14] = 15.0
l[22, 9, A, 16] = 23.0
l[22, 9, A, 17] = 17.0
l[22, 9, A, 23] = 36.0
l[22, 9, A, 25] = 12.0
l[23, 7, A, 6] = 20.0
l[23, 7, A, 7] = 13.0
l[23, 7, A, 11] = 44.0
l[23, 7, A, 12] = 21.0
l[23, 7, A, 25] = 12.0
l[24, 13, B, 1] = 16.0
l[24, 13, B, 3] = 15.0
l[24, 13, B, 8] = 19.0
l[24, 13, B, 13] = 35.0
l[24, 13, B, 15] = 18.0
l[24, 13, B, 18] = 11.0
l[24, 13, B, 19] = 13.0
l[24, 13, B, 20] = 19.0
l[24, 13, B, 21] = 15.0
l[25, 6, A, 6] = 20.0
l[A, 10, A, 2] = 20.0
l[A, 10, A, 6] = 20.0
l[A, 10, A, 7] = 13.0
l[A, 10, A, 9] = 20.0
l[A, 10, A, 10] = 32.0
l[A, 10, A, 11] = 44.0
l[A, 10, A, 12] = 21.0
l[A, 10, A, 14] = 15.0
l[A, 10, A, 16] = 23.0
l[A, 10, A, 17] = 17.0
l[A, 10, A, 22] = 22.0
l[A, 10, A, 23] = 36.0
l[A, 10, A, 25] = 12.0
l[B, 5, B, 1] = 16.0
l[B, 5, B, 3] = 15.0
l[B, 5, B, 4] = 21.0
l[B, 5, B, 5] = 10.0
l[B, 5, B, 8] = 19.0
l[B, 5, B, 13] = 35.0
l[B, 5, B, 15] = 18.0
l[B, 5, B, 18] = 11.0
l[B, 5, B, 19] = 13.0
l[B, 5, B, 20] = 19.0
l[B, 5, B, 21] = 15.0
l[B, 5, B, 24] = 13.0
m[1, 15, B, 1] = 14.0
m[1, 15, B, 3] = 14.0
m[1, 15, B, 4] = 20.0
m[1, 15, B, 5] = 9.0
m[1, 15, B, 13] = 34.0
m[1, 15, B, 21] = 21.0
m[1, 15, B, 24] = 22.0
m[2, 22, A, 2] = 23.0
m[2, 22, A, 10] = 32.0
m[3, 21, B, 3] = 14.0
m[3, 21, B, 4] = 20.0
m[3, 21, B, 5] = 9.0
m[3, 21, B, 13] = 34.0
m[3, 21, B, 24] = 22.0
m[4, 24, B, 4] = 20.0
m[4, 24, B, 5] = 9.0
m[5, 4, B, 5] = 9.0
m[6, A, A, 2] = 23.0
m[6, A, A, 6] = 12.0
m[6, A, A, 7] = 21.0
m[6, A, A, 9] = 12.0
m[6, A, A, 10] = 32.0
m[6, A, A, 11] = 43.0
m[6, A, A, 12] = 20.0
m[6, A, A, 14] = 12.0
m[6, A, A, 16] = 19.0
m[6, A, A, 17] = 17.0
m[6, A, A, 22] = 15.0
m[6, A, A, 23] = 40.0
m[6, A, A, 25] = 18.0
m[7, 12, A, 2] = 23.0
m[7, 12, A, 7] = 21.0
m[7, 12, A, 9] = 12.0
m[7, 12, A, 10] = 32.0
m[7, 12, A, 14] = 12.0
m[7, 12, A, 16] = 19.0
m[7, 12, A, 17] = 17.0
m[7, 12, A, 22] = 15.0
m[7, 12, A, 23] = 40.0
m[8, B, B, 1] = 14.0
m[8, B, B, 3] = 14.0
m[8, B, B, 4] = 20.0
m[8, B, B, 5] = 9.0
m[8, B, B, 8] = 12.0
m[8, B, B, 13] = 34.0
m[8, B, B, 15] = 15.0
m[8, B, B, 18] = 20.0
m[8, B, B, 19] = 14.0
m[8, B, B, 20] = 21.0
m[8, B, B, 21] = 21.0
m[8, B, B, 24] = 22.0
m[9, 17, A, 2] = 23.0
m[9, 17, A, 9] = 12.0
m[9, 17, A, 10] = 32.0
m[9, 17, A, 22] = 15.0
m[10, 2, A, 10] = 32.0
m[11, 25, A, 2] = 23.0
m[11, 25, A, 7] = 21.0
m[11, 25, A, 9] = 12.0
m[11, 25, A, 10] = 32.0
m[11, 25, A, 11] = 43.0
m[11, 25, A, 12] = 20.0
m[11, 25, A, 14] = 12.0
m[11, 25, A, 16] = 19.0
m[11, 25, A, 17] = 17.0
m[11, 25, A, 22] = 15.0
m[11, 25, A, 23] = 40.0
m[12, 11, A, 2] = 23.0
m[12, 11, A, 7] = 21.0
m[12, 11, A, 9] = 12.0
m[12, 11, A, 10] = 32.0
m[12, 11, A, 12] = 20.0
m[12, 11, A, 14] = 12.0
m[12, 11, A, 16] = 19.0
m[12, 11, A, 17] = 17.0
m[12, 11, A, 22] = 15.0
m[12, 11, A, 23] = 40.0
m[13, 3, B, 4] = 20.0
m[13, 3, B, 5] = 9.0
m[13, 3, B, 13] = 34.0
m[13, 3, B, 24] = 22.0
m[14, 23, A, 2] = 23.0
m[14, 23, A, 9] = 12.0
m[14, 23, A, 10] = 32.0
m[14, 23, A, 14] = 12.0
m[14, 23, A, 16] = 19.0
m[14, 23, A, 17] = 17.0
m[14, 23, A, 22] = 15.0
m[15, 19, B, 1] = 14.0
m[15, 19, B, 3] = 14.0
m[15, 19, B, 4] = 20.0
m[15, 19, B, 5] = 9.0
m[15, 19, B, 13] = 34.0
m[15, 19, B, 15] = 15.0
m[15, 19, B, 21] = 21.0
m[15, 19, B, 24] = 22.0
m[16, 14, A, 2] = 23.0
m[16, 14, A, 9] = 12.0
m[16, 14, A, 10] = 32.0
m[16, 14, A, 16] = 19.0
m[16, 14, A, 17] = 17.0
m[16, 14, A, 22] = 15.0
m[17, 16, A, 2] = 23.0
m[17, 16, A, 9] = 12.0
m[17, 16, A, 10] = 32.0
m[17, 16, A, 17] = 17.0
m[17, 16, A, 22] = 15.0
m[18, 20, B, 1] = 14.0
m[18, 20, B, 3] = 14.0
m[18, 20, B, 4] = 20.0
m[18, 20, B, 5] = 9.0
m[18, 20, B, 13] = 34.0
m[18, 20, B, 15] = 15.0
m[18, 20, B, 18] = 20.0
m[18, 20, B, 19] = 14.0
m[18, 20, B, 21] = 21.0
m[18, 20, B, 24] = 22.0
m[19, 18, B, 1] = 14.0
m[19, 18, B, 3] = 14.0
m[19, 18, B, 4] = 20.0
m[19, 18, B, 5] = 9.0
m[19, 18, B, 13] = 34.0
m[19, 18, B, 15] = 15.0
m[19, 18, B, 19] = 14.0
m[19, 18, B, 21] = 21.0
m[19, 18, B, 24] = 22.0
m[20, 8, B, 1] = 14.0
m[20, 8, B, 3] = 14.0
m[20, 8, B, 4] = 20.0
m[20, 8, B, 5] = 9.0
m[20, 8, B, 13] = 34.0
m[20, 8, B, 15] = 15.0
m[20, 8, B, 18] = 20.0
m[20, 8, B, 19] = 14.0
m[20, 8, B, 20] = 21.0
m[20, 8, B, 21] = 21.0
m[20, 8, B, 24] = 22.0
m[21, 1, B, 3] = 14.0
m[21, 1, B, 4] = 20.0
m[21, 1, B, 5] = 9.0
m[21, 1, B, 13] = 34.0
m[21, 1, B, 21] = 21.0
m[21, 1, B, 24] = 22.0
m[22, 9, A, 2] = 23.0
m[22, 9, A, 10] = 32.0
m[22, 9, A, 22] = 15.0
m[23, 7, A, 2] = 23.0
m[23, 7, A, 9] = 12.0
m[23, 7, A, 10] = 32.0
m[23, 7, A, 14] = 12.0
m[23, 7, A, 16] = 19.0
m[23, 7, A, 17] = 17.0
m[23, 7, A, 22] = 15.0
m[23, 7, A, 23] = 40.0
m[24, 13, B, 4] = 20.0
m[24, 13, B, 5] = 9.0
m[24, 13, B, 24] = 22.0
m[25, 6, A, 2] = 23.0
m[25, 6, A, 7] = 21.0
m[25, 6, A, 9] = 12.0
m[25, 6, A, 10] = 32.0
m[25, 6, A, 11] = 43.0
m[25, 6, A, 12] = 20.0
m[25, 6, A, 14] = 12.0
m[25, 6, A, 16] = 19.0
m[25, 6, A, 17] = 17.0
m[25, 6, A, 22] = 15.0
m[25, 6, A, 23] = 40.0
m[25, 6, A, 25] = 18.0
Tempo de execução: 7.6314016 segundos
