Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8013.dat
status= OPTIMAL
ID = 8013
Numero de clientes = 20
OF (custo) = 365.81
Best Objective = 365.81
Best Bound = 365.8099999999995
GAP = 0.0%
x[1, 20, B] = 1.0
x[2, 14, B] = 1.0
x[4, 1, B] = 1.0
x[5, 2, B] = 1.0
x[6, 13, B] = 1.0
x[7, 6, B] = 1.0
x[10, 16, B] = 1.0
x[11, 5, B] = 1.0
x[13, 15, B] = 1.0
x[14, 4, B] = 1.0
x[15, 10, B] = 1.0
x[16, 19, B] = 1.0
x[19, B, B] = 1.0
x[20, 7, B] = 1.0
x[B, 11, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
m[6, 13, B, 11] = 16.0
m[6, 13, B, 14] = 14.0
m[6, 13, B, 20] = 14.0
m[7, 6, B, 1] = 19.0
m[7, 6, B, 2] = 20.0
m[7, 6, B, 4] = 20.0
m[7, 6, B, 5] = 21.0
m[7, 6, B, 7] = 11.0
m[7, 6, B, 11] = 16.0
m[7, 6, B, 14] = 14.0
m[7, 6, B, 20] = 14.0
m[10, 16, B, 1] = 19.0
m[10, 16, B, 2] = 20.0
m[10, 16, B, 4] = 20.0
m[10, 16, B, 5] = 21.0
m[10, 16, B, 6] = 13.0
m[10, 16, B, 7] = 11.0
m[10, 16, B, 10] = 13.0
m[10, 16, B, 11] = 16.0
m[10, 16, B, 13] = 23.0
m[10, 16, B, 14] = 14.0
m[10, 16, B, 15] = 17.0
m[10, 16, B, 20] = 14.0
m[11, 5, B, 11] = 16.0
m[13, 15, B, 1] = 19.0
m[13, 15, B, 2] = 20.0
m[13, 15, B, 4] = 20.0
m[13, 15, B, 5] = 21.0
m[13, 15, B, 6] = 13.0
m[13, 15, B, 7] = 11.0
m[13, 15, B, 11] = 16.0
m[13, 15, B, 13] = 23.0
m[13, 15, B, 14] = 14.0
m[13, 15, B, 20] = 14.0
m[14, 4, B, 2] = 20.0
m[14, 4, B, 5] = 21.0
m[14, 4, B, 11] = 16.0
m[14, 4, B, 14] = 14.0
m[15, 10, B, 1] = 19.0
m[15, 10, B, 2] = 20.0
m[15, 10, B, 4] = 20.0
m[15, 10, B, 5] = 21.0
m[15, 10, B, 6] = 13.0
m[15, 10, B, 7] = 11.0
m[15, 10, B, 11] = 16.0
m[15, 10, B, 13] = 23.0
m[15, 10, B, 14] = 14.0
m[15, 10, B, 15] = 17.0
m[15, 10, B, 20] = 14.0
m[16, 19, B, 1] = 19.0
m[16, 19, B, 2] = 20.0
m[16, 19, B, 4] = 20.0
m[16, 19, B, 5] = 21.0
m[16, 19, B, 6] = 13.0
m[16, 19, B, 7] = 11.0
m[16, 19, B, 10] = 13.0
m[16, 19, B, 11] = 16.0
m[16, 19, B, 13] = 23.0
m[16, 19, B, 14] = 14.0
m[16, 19, B, 15] = 17.0
m[16, 19, B, 16] = 12.0
m[16, 19, B, 20] = 14.0
m[19, B, B, 1] = 19.0
m[19, B, B, 2] = 20.0
m[19, B, B, 4] = 20.0
m[19, B, B, 5] = 21.0
m[19, B, B, 6] = 13.0
m[19, B, B, 7] = 11.0
m[19, B, B, 10] = 13.0
m[19, B, B, 11] = 16.0
m[19, B, B, 13] = 23.0
m[19, B, B, 14] = 14.0
m[19, B, B, 15] = 17.0
m[19, B, B, 16] = 12.0
m[19, B, B, 19] = 21.0
m[19, B, B, 20] = 14.0
m[20, 7, B, 1] = 19.0
m[20, 7, B, 2] = 20.0
m[20, 7, B, 4] = 20.0
m[20, 7, B, 5] = 21.0
m[20, 7, B, 11] = 16.0
m[20, 7, B, 14] = 14.0
m[20, 7, B, 20] = 14.0
Tempo de execução: 1.433297 segundos
