Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8069.dat
status= OPTIMAL
ID = 8069
Numero de clientes = 25
OF (custo) = 221.4
Best Objective = 221.4
Best Bound = 221.39999999999998
GAP = 0.0%
x[2, 20, B] = 1.0
x[3, 18, B] = 1.0
x[6, 3, B] = 1.0
x[7, 23, B] = 1.0
x[8, 21, B] = 1.0
x[10, 8, B] = 1.0
x[11, 6, B] = 1.0
x[14, 10, B] = 1.0
x[15, B, B] = 1.0
x[18, 14, B] = 1.0
x[19, 15, B] = 1.0
x[20, 11, B] = 1.0
x[21, 19, B] = 1.0
x[23, 2, B] = 1.0
x[B, 7, B] = 1.0
l[18, 14, B, 21] = 7.0
l[20, 11, B, 3] = 21.0
l[20, 11, B, 6] = 15.0
l[20, 11, B, 8] = 19.0
l[20, 11, B, 10] = 19.0
l[20, 11, B, 18] = 14.0
l[20, 11, B, 19] = 12.0
l[20, 11, B, 21] = 7.0
l[21, 19, B, 19] = 12.0
l[23, 2, B, 3] = 21.0
l[23, 2, B, 6] = 15.0
l[23, 2, B, 8] = 19.0
l[23, 2, B, 10] = 19.0
l[23, 2, B, 18] = 14.0
l[23, 2, B, 19] = 12.0
l[23, 2, B, 20] = 11.0
l[23, 2, B, 21] = 7.0
l[B, 7, B, 3] = 21.0
l[B, 7, B, 6] = 15.0
l[B, 7, B, 7] = 18.0
l[B, 7, B, 8] = 19.0
l[B, 7, B, 10] = 19.0
l[B, 7, B, 18] = 14.0
l[B, 7, B, 19] = 12.0
l[B, 7, B, 20] = 11.0
l[B, 7, B, 21] = 7.0
l[B, 7, B, 23] = 22.0
m[2, 20, B, 7] = 18.0
m[2, 20, B, 23] = 20.0
m[3, 18, B, 3] = 20.0
m[3, 18, B, 6] = 21.0
m[3, 18, B, 7] = 18.0
m[3, 18, B, 20] = 11.0
m[3, 18, B, 23] = 20.0
m[6, 3, B, 6] = 21.0
m[6, 3, B, 7] = 18.0
m[6, 3, B, 20] = 11.0
m[6, 3, B, 23] = 20.0
m[7, 23, B, 7] = 18.0
m[8, 21, B, 3] = 20.0
m[8, 21, B, 6] = 21.0
m[8, 21, B, 7] = 18.0
m[8, 21, B, 8] = 16.0
m[8, 21, B, 10] = 16.0
m[8, 21, B, 20] = 11.0
m[8, 21, B, 23] = 20.0
m[10, 8, B, 3] = 20.0
m[10, 8, B, 6] = 21.0
m[10, 8, B, 7] = 18.0
m[10, 8, B, 10] = 16.0
m[10, 8, B, 20] = 11.0
m[10, 8, B, 23] = 20.0
m[11, 6, B, 7] = 18.0
m[11, 6, B, 20] = 11.0
m[11, 6, B, 23] = 20.0
m[14, 10, B, 3] = 20.0
m[14, 10, B, 6] = 21.0
m[14, 10, B, 7] = 18.0
m[14, 10, B, 20] = 11.0
m[14, 10, B, 23] = 20.0
m[15, B, B, 3] = 20.0
m[15, B, B, 6] = 21.0
m[15, B, B, 7] = 18.0
m[15, B, B, 8] = 16.0
m[15, B, B, 10] = 16.0
m[15, B, B, 19] = 17.0
m[15, B, B, 20] = 11.0
m[15, B, B, 23] = 20.0
m[18, 14, B, 3] = 20.0
m[18, 14, B, 6] = 21.0
m[18, 14, B, 7] = 18.0
m[18, 14, B, 20] = 11.0
m[18, 14, B, 23] = 20.0
m[19, 15, B, 3] = 20.0
m[19, 15, B, 6] = 21.0
m[19, 15, B, 7] = 18.0
m[19, 15, B, 8] = 16.0
m[19, 15, B, 10] = 16.0
m[19, 15, B, 19] = 17.0
m[19, 15, B, 20] = 11.0
m[19, 15, B, 23] = 20.0
m[20, 11, B, 7] = 18.0
m[20, 11, B, 20] = 11.0
m[20, 11, B, 23] = 20.0
m[21, 19, B, 3] = 20.0
m[21, 19, B, 6] = 21.0
m[21, 19, B, 7] = 18.0
m[21, 19, B, 8] = 16.0
m[21, 19, B, 10] = 16.0
m[21, 19, B, 20] = 11.0
m[21, 19, B, 23] = 20.0
m[23, 2, B, 7] = 18.0
m[23, 2, B, 23] = 20.0
n[2, 20, B, 15] = 11.0
n[3, 18, B, 15] = 11.0
n[3, 18, B, 18] = 5.0
n[6, 3, B, 15] = 11.0
n[6, 3, B, 18] = 5.0
n[8, 21, B, 15] = 11.0
n[8, 21, B, 21] = 10.0
n[10, 8, B, 15] = 11.0
n[10, 8, B, 21] = 10.0
n[11, 6, B, 15] = 11.0
n[11, 6, B, 18] = 5.0
n[14, 10, B, 15] = 11.0
n[14, 10, B, 21] = 10.0
n[18, 14, B, 15] = 11.0
n[19, 15, B, 15] = 11.0
n[20, 11, B, 15] = 11.0
n[21, 19, B, 15] = 11.0
Tempo de execução: 7.618641 segundos
