Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8073.dat
status= OPTIMAL
ID = 8073
Numero de clientes = 30
OF (custo) = 319.55999999999995
Best Objective = 319.55999999999995
Best Bound = 319.5599999999995
GAP = 0.0%
x[2, 11, A] = 1.0
x[3, 22, A] = 1.0
x[4, 18, A] = 1.0
x[5, 14, A] = 1.0
x[6, 26, A] = 1.0
x[8, 28, A] = 1.0
x[9, 10, A] = 1.0
x[10, 25, A] = 1.0
x[11, A, A] = 1.0
x[12, 27, A] = 1.0
x[14, 29, A] = 1.0
x[18, 6, A] = 1.0
x[20, A, A] = 1.0
x[22, 24, A] = 1.0
x[24, 5, A] = 1.0
x[25, 30, A] = 1.0
x[26, 2, A] = 1.0
x[27, 3, A] = 1.0
x[28, 4, A] = 1.0
x[29, 9, A] = 1.0
x[30, 20, A] = 1.0
x[A, 8, A] = 1.0
x[A, 12, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[14, A, A] = 1.0
z[18, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[12, 27, A, 9] = 18.0
l[12, 27, A, 10] = 12.0
l[12, 27, A, 14] = 13.0
l[12, 27, A, 20] = 11.0
l[12, 27, A, 22] = 15.0
l[12, 27, A, 24] = 24.0
l[12, 27, A, 25] = 18.0
l[12, 27, A, 27] = 24.0
l[12, 27, A, 29] = 11.0
l[12, 27, A, 30] = 15.0
l[14, 29, A, 9] = 18.0
l[14, 29, A, 10] = 12.0
l[14, 29, A, 20] = 11.0
l[14, 29, A, 25] = 18.0
l[14, 29, A, 29] = 11.0
l[14, 29, A, 30] = 15.0
l[18, 6, A, 2] = 17.0
l[18, 6, A, 6] = 20.0
l[18, 6, A, 11] = 15.0
l[18, 6, A, 26] = 18.0
l[22, 24, A, 5] = 15.0
l[22, 24, A, 9] = 18.0
l[22, 24, A, 10] = 12.0
l[22, 24, A, 14] = 13.0
l[22, 24, A, 20] = 11.0
l[22, 24, A, 24] = 24.0
l[22, 24, A, 25] = 18.0
l[22, 24, A, 29] = 11.0
l[22, 24, A, 30] = 15.0
l[24, 5, A, 5] = 15.0
l[24, 5, A, 9] = 18.0
l[24, 5, A, 10] = 12.0
l[24, 5, A, 14] = 13.0
l[24, 5, A, 20] = 11.0
l[24, 5, A, 25] = 18.0
l[24, 5, A, 29] = 11.0
l[24, 5, A, 30] = 15.0
l[25, 30, A, 20] = 11.0
l[25, 30, A, 30] = 15.0
l[26, 2, A, 2] = 17.0
l[26, 2, A, 11] = 15.0
l[27, 3, A, 3] = 14.0
l[27, 3, A, 5] = 15.0
l[27, 3, A, 9] = 18.0
l[27, 3, A, 10] = 12.0
l[27, 3, A, 14] = 13.0
l[27, 3, A, 20] = 11.0
l[27, 3, A, 22] = 15.0
l[27, 3, A, 24] = 24.0
l[27, 3, A, 25] = 18.0
l[27, 3, A, 29] = 11.0
l[27, 3, A, 30] = 15.0
l[28, 4, A, 2] = 17.0
l[28, 4, A, 4] = 23.0
l[28, 4, A, 6] = 20.0
l[28, 4, A, 11] = 15.0
l[28, 4, A, 18] = 14.0
l[28, 4, A, 26] = 18.0
l[29, 9, A, 9] = 18.0
l[29, 9, A, 10] = 12.0
l[29, 9, A, 20] = 11.0
l[29, 9, A, 25] = 18.0
l[29, 9, A, 30] = 15.0
l[30, 20, A, 20] = 11.0
l[A, 8, A, 2] = 17.0
l[A, 8, A, 4] = 23.0
l[A, 8, A, 6] = 20.0
l[A, 8, A, 8] = 16.0
l[A, 8, A, 11] = 15.0
l[A, 8, A, 18] = 14.0
l[A, 8, A, 26] = 18.0
l[A, 8, A, 28] = 16.0
l[A, 12, A, 3] = 14.0
l[A, 12, A, 5] = 15.0
l[A, 12, A, 9] = 18.0
l[A, 12, A, 10] = 12.0
l[A, 12, A, 12] = 19.0
l[A, 12, A, 14] = 13.0
l[A, 12, A, 20] = 11.0
l[A, 12, A, 22] = 15.0
l[A, 12, A, 24] = 24.0
l[A, 12, A, 25] = 18.0
l[A, 12, A, 27] = 24.0
l[A, 12, A, 29] = 11.0
l[A, 12, A, 30] = 15.0
m[2, 11, A, 2] = 20.0
m[2, 11, A, 4] = 14.0
m[2, 11, A, 6] = 12.0
m[2, 11, A, 8] = 16.0
m[2, 11, A, 18] = 16.0
m[2, 11, A, 26] = 18.0
m[2, 11, A, 28] = 18.0
m[3, 22, A, 3] = 18.0
m[3, 22, A, 12] = 18.0
m[3, 22, A, 27] = 20.0
m[4, 18, A, 4] = 14.0
m[4, 18, A, 8] = 16.0
m[4, 18, A, 28] = 18.0
m[5, 14, A, 3] = 18.0
m[5, 14, A, 5] = 14.0
m[5, 14, A, 12] = 18.0
m[5, 14, A, 22] = 11.0
m[5, 14, A, 24] = 22.0
m[5, 14, A, 27] = 20.0
m[6, 26, A, 4] = 14.0
m[6, 26, A, 6] = 12.0
m[6, 26, A, 8] = 16.0
m[6, 26, A, 18] = 16.0
m[6, 26, A, 28] = 18.0
m[8, 28, A, 8] = 16.0
m[9, 10, A, 3] = 18.0
m[9, 10, A, 5] = 14.0
m[9, 10, A, 9] = 13.0
m[9, 10, A, 12] = 18.0
m[9, 10, A, 14] = 13.0
m[9, 10, A, 22] = 11.0
m[9, 10, A, 24] = 22.0
m[9, 10, A, 27] = 20.0
m[9, 10, A, 29] = 20.0
m[10, 25, A, 3] = 18.0
m[10, 25, A, 5] = 14.0
m[10, 25, A, 9] = 13.0
m[10, 25, A, 10] = 12.0
m[10, 25, A, 12] = 18.0
m[10, 25, A, 14] = 13.0
m[10, 25, A, 22] = 11.0
m[10, 25, A, 24] = 22.0
m[10, 25, A, 27] = 20.0
m[10, 25, A, 29] = 20.0
m[11, A, A, 2] = 20.0
m[11, A, A, 4] = 14.0
m[11, A, A, 6] = 12.0
m[11, A, A, 8] = 16.0
m[11, A, A, 11] = 18.0
m[11, A, A, 18] = 16.0
m[11, A, A, 26] = 18.0
m[11, A, A, 28] = 18.0
m[12, 27, A, 12] = 18.0
m[14, 29, A, 3] = 18.0
m[14, 29, A, 5] = 14.0
m[14, 29, A, 12] = 18.0
m[14, 29, A, 14] = 13.0
m[14, 29, A, 22] = 11.0
m[14, 29, A, 24] = 22.0
m[14, 29, A, 27] = 20.0
m[18, 6, A, 4] = 14.0
m[18, 6, A, 8] = 16.0
m[18, 6, A, 18] = 16.0
m[18, 6, A, 28] = 18.0
m[20, A, A, 3] = 18.0
m[20, A, A, 5] = 14.0
m[20, A, A, 9] = 13.0
m[20, A, A, 10] = 12.0
m[20, A, A, 12] = 18.0
m[20, A, A, 14] = 13.0
m[20, A, A, 20] = 18.0
m[20, A, A, 22] = 11.0
m[20, A, A, 24] = 22.0
m[20, A, A, 25] = 18.0
m[20, A, A, 27] = 20.0
m[20, A, A, 29] = 20.0
m[20, A, A, 30] = 19.0
m[22, 24, A, 3] = 18.0
m[22, 24, A, 12] = 18.0
m[22, 24, A, 22] = 11.0
m[22, 24, A, 27] = 20.0
m[24, 5, A, 3] = 18.0
m[24, 5, A, 12] = 18.0
m[24, 5, A, 22] = 11.0
m[24, 5, A, 24] = 22.0
m[24, 5, A, 27] = 20.0
m[25, 30, A, 3] = 18.0
m[25, 30, A, 5] = 14.0
m[25, 30, A, 9] = 13.0
m[25, 30, A, 10] = 12.0
m[25, 30, A, 12] = 18.0
m[25, 30, A, 14] = 13.0
m[25, 30, A, 22] = 11.0
m[25, 30, A, 24] = 22.0
m[25, 30, A, 25] = 18.0
m[25, 30, A, 27] = 20.0
m[25, 30, A, 29] = 20.0
m[26, 2, A, 4] = 14.0
m[26, 2, A, 6] = 12.0
m[26, 2, A, 8] = 16.0
m[26, 2, A, 18] = 16.0
m[26, 2, A, 26] = 18.0
m[26, 2, A, 28] = 18.0
m[27, 3, A, 12] = 18.0
m[27, 3, A, 27] = 20.0
m[28, 4, A, 8] = 16.0
m[28, 4, A, 28] = 18.0
m[29, 9, A, 3] = 18.0
m[29, 9, A, 5] = 14.0
m[29, 9, A, 12] = 18.0
m[29, 9, A, 14] = 13.0
m[29, 9, A, 22] = 11.0
m[29, 9, A, 24] = 22.0
m[29, 9, A, 27] = 20.0
m[29, 9, A, 29] = 20.0
m[30, 20, A, 3] = 18.0
m[30, 20, A, 5] = 14.0
m[30, 20, A, 9] = 13.0
m[30, 20, A, 10] = 12.0
m[30, 20, A, 12] = 18.0
m[30, 20, A, 14] = 13.0
m[30, 20, A, 22] = 11.0
m[30, 20, A, 24] = 22.0
m[30, 20, A, 25] = 18.0
m[30, 20, A, 27] = 20.0
m[30, 20, A, 29] = 20.0
m[30, 20, A, 30] = 19.0
Tempo de execução: 1855.3616371 segundos
