Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8062.dat
status= OPTIMAL
ID = 8062
Numero de clientes = 20
OF (custo) = 203.7
Best Objective = 203.7
Best Bound = 203.7
GAP = 0.0%
x[3, 14, A] = 1.0
x[4, A, A] = 1.0
x[5, 9, A] = 1.0
x[6, 3, A] = 1.0
x[7, 19, A] = 1.0
x[9, 20, A] = 1.0
x[12, 6, A] = 1.0
x[13, 5, A] = 1.0
x[14, 7, A] = 1.0
x[19, 4, A] = 1.0
x[20, 12, A] = 1.0
x[A, 13, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[9, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[A, 13, A, 6] = 19.0
l[A, 13, A, 7] = 5.0
l[A, 13, A, 9] = 7.0
l[A, 13, A, 12] = 13.0
l[A, 13, A, 13] = 6.0
l[A, 13, A, 14] = 10.0
l[A, 13, A, 19] = 15.0
l[A, 13, A, 20] = 7.0
m[3, 14, A, 3] = 13.0
m[3, 14, A, 5] = 11.0
m[3, 14, A, 6] = 13.0
m[3, 14, A, 9] = 8.0
m[3, 14, A, 12] = 16.0
m[3, 14, A, 13] = 13.0
m[3, 14, A, 20] = 6.0
m[4, A, A, 3] = 13.0
m[4, A, A, 4] = 5.0
m[4, A, A, 5] = 11.0
m[4, A, A, 6] = 13.0
m[4, A, A, 7] = 6.0
m[4, A, A, 9] = 8.0
m[4, A, A, 12] = 16.0
m[4, A, A, 13] = 13.0
m[4, A, A, 14] = 7.0
m[4, A, A, 19] = 16.0
m[4, A, A, 20] = 6.0
m[5, 9, A, 5] = 11.0
m[5, 9, A, 13] = 13.0
m[6, 3, A, 5] = 11.0
m[6, 3, A, 6] = 13.0
m[6, 3, A, 9] = 8.0
m[6, 3, A, 12] = 16.0
m[6, 3, A, 13] = 13.0
m[6, 3, A, 20] = 6.0
m[7, 19, A, 3] = 13.0
m[7, 19, A, 5] = 11.0
m[7, 19, A, 6] = 13.0
m[7, 19, A, 7] = 6.0
m[7, 19, A, 9] = 8.0
m[7, 19, A, 12] = 16.0
m[7, 19, A, 13] = 13.0
m[7, 19, A, 14] = 7.0
m[7, 19, A, 20] = 6.0
m[9, 20, A, 5] = 11.0
m[9, 20, A, 9] = 8.0
m[9, 20, A, 13] = 13.0
m[12, 6, A, 5] = 11.0
m[12, 6, A, 9] = 8.0
m[12, 6, A, 12] = 16.0
m[12, 6, A, 13] = 13.0
m[12, 6, A, 20] = 6.0
m[13, 5, A, 13] = 13.0
m[14, 7, A, 3] = 13.0
m[14, 7, A, 5] = 11.0
m[14, 7, A, 6] = 13.0
m[14, 7, A, 9] = 8.0
m[14, 7, A, 12] = 16.0
m[14, 7, A, 13] = 13.0
m[14, 7, A, 14] = 7.0
m[14, 7, A, 20] = 6.0
m[19, 4, A, 3] = 13.0
m[19, 4, A, 5] = 11.0
m[19, 4, A, 6] = 13.0
m[19, 4, A, 7] = 6.0
m[19, 4, A, 9] = 8.0
m[19, 4, A, 12] = 16.0
m[19, 4, A, 13] = 13.0
m[19, 4, A, 14] = 7.0
m[19, 4, A, 19] = 16.0
m[19, 4, A, 20] = 6.0
m[20, 12, A, 5] = 11.0
m[20, 12, A, 9] = 8.0
m[20, 12, A, 13] = 13.0
m[20, 12, A, 20] = 6.0
Tempo de execução: 3.9721736 segundos
