Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_3L.dat
status= OPTIMAL
ID = 3
Numero de clientes = 20
OF (custo) = 213.06999999999996
Best Objective = 213.06999999999996
Best Bound = 213.06999999999996
GAP = 0.0%
x[1, 18, A] = 1.0
x[2, 5, A] = 1.0
x[2, 14, A] = 1.0
x[3, 8, A] = 1.0
x[4, 15, A] = 1.0
x[5, 9, A] = 1.0
x[6, 11, A] = 1.0
x[7, B, B] = 1.0
x[8, 4, A] = 1.0
x[9, 6, A] = 1.0
x[10, 7, B] = 1.0
x[11, A, A] = 1.0
x[12, 20, B] = 1.0
x[13, 16, B] = 1.0
x[14, 3, A] = 1.0
x[15, 1, A] = 1.0
x[16, 12, B] = 1.0
x[17, 10, B] = 1.0
x[17, 13, B] = 1.0
x[18, 2, A] = 1.0
x[19, 17, B] = 1.0
x[20, 19, B] = 1.0
x[A, 2, A] = 1.0
x[B, 17, B] = 1.0
l[14, 3, A, 3] = 13.0
l[14, 3, A, 4] = 2.0
l[14, 3, A, 8] = 9.0
l[14, 3, A, 15] = 3.0
l[14, 3, A, 18] = 12.0
l[15, 1, A, 1] = 10.0
l[15, 1, A, 18] = 12.0
l[16, 12, B, 19] = 17.0
l[16, 12, B, 20] = 17.0
l[17, 10, B, 7] = 3.0
l[17, 13, B, 13] = 23.0
l[17, 13, B, 16] = 10.0
l[17, 13, B, 19] = 17.0
l[17, 13, B, 20] = 17.0
l[20, 19, B, 19] = 17.0
l[A, 2, A, 1] = 10.0
l[A, 2, A, 2] = 3.0
l[A, 2, A, 3] = 13.0
l[A, 2, A, 4] = 2.0
l[A, 2, A, 5] = 26.0
l[A, 2, A, 6] = 3.0
l[A, 2, A, 8] = 9.0
l[A, 2, A, 11] = 12.0
l[A, 2, A, 15] = 3.0
l[A, 2, A, 18] = 12.0
l[B, 17, B, 7] = 3.0
l[B, 17, B, 13] = 23.0
l[B, 17, B, 16] = 10.0
l[B, 17, B, 17] = 1.0
l[B, 17, B, 19] = 17.0
l[B, 17, B, 20] = 17.0
m[1, 18, A, 1] = 13.0
m[1, 18, A, 8] = 16.0
m[2, 5, A, 1] = 13.0
m[2, 5, A, 2] = 7.0
m[2, 5, A, 8] = 16.0
m[2, 5, A, 18] = 5.0
m[4, 15, A, 8] = 16.0
m[5, 9, A, 1] = 13.0
m[5, 9, A, 2] = 7.0
m[5, 9, A, 5] = 18.0
m[5, 9, A, 8] = 16.0
m[5, 9, A, 18] = 5.0
m[6, 11, A, 1] = 13.0
m[6, 11, A, 2] = 7.0
m[6, 11, A, 5] = 18.0
m[6, 11, A, 6] = 19.0
m[6, 11, A, 8] = 16.0
m[6, 11, A, 18] = 5.0
m[7, B, B, 13] = 16.0
m[7, B, B, 16] = 3.0
m[7, B, B, 17] = 17.0
m[7, B, B, 19] = 19.0
m[7, B, B, 20] = 15.0
m[8, 4, A, 8] = 16.0
m[9, 6, A, 1] = 13.0
m[9, 6, A, 2] = 7.0
m[9, 6, A, 5] = 18.0
m[9, 6, A, 8] = 16.0
m[9, 6, A, 18] = 5.0
m[10, 7, B, 13] = 16.0
m[10, 7, B, 16] = 3.0
m[10, 7, B, 17] = 17.0
m[10, 7, B, 19] = 19.0
m[10, 7, B, 20] = 15.0
m[11, A, A, 1] = 13.0
m[11, A, A, 2] = 7.0
m[11, A, A, 5] = 18.0
m[11, A, A, 6] = 19.0
m[11, A, A, 8] = 16.0
m[11, A, A, 11] = 13.0
m[11, A, A, 18] = 5.0
m[12, 20, B, 13] = 16.0
m[12, 20, B, 16] = 3.0
m[13, 16, B, 13] = 16.0
m[15, 1, A, 8] = 16.0
m[16, 12, B, 13] = 16.0
m[16, 12, B, 16] = 3.0
m[17, 10, B, 13] = 16.0
m[17, 10, B, 16] = 3.0
m[17, 10, B, 17] = 17.0
m[17, 10, B, 19] = 19.0
m[17, 10, B, 20] = 15.0
m[18, 2, A, 1] = 13.0
m[18, 2, A, 8] = 16.0
m[18, 2, A, 18] = 5.0
m[19, 17, B, 13] = 16.0
m[19, 17, B, 16] = 3.0
m[19, 17, B, 19] = 19.0
m[19, 17, B, 20] = 15.0
m[20, 19, B, 13] = 16.0
m[20, 19, B, 16] = 3.0
m[20, 19, B, 20] = 15.0
n[2, 5, A, 9] = 16.0
n[2, 14, A, 4] = 17.0
n[2, 14, A, 14] = 20.0
n[2, 14, A, 15] = 5.0
n[3, 8, A, 4] = 17.0
n[3, 8, A, 15] = 5.0
n[4, 15, A, 15] = 5.0
n[5, 9, A, 9] = 16.0
n[8, 4, A, 4] = 17.0
n[8, 4, A, 15] = 5.0
n[10, 7, B, 7] = 2.0
n[12, 20, B, 10] = 16.0
n[13, 16, B, 12] = 12.0
n[14, 3, A, 4] = 17.0
n[14, 3, A, 15] = 5.0
n[16, 12, B, 10] = 16.0
n[16, 12, B, 12] = 19.0
n[17, 10, B, 7] = 2.0
n[17, 10, B, 10] = 16.0
n[17, 13, B, 12] = 12.0
n[19, 17, B, 10] = 16.0
n[20, 19, B, 10] = 16.0
Tempo de execução: 57.1461582 segundos
