Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8062.dat
status= OPTIMAL
ID = 8062
Numero de clientes = 20
OF (custo) = 241.84999999999997
Best Objective = 241.84999999999997
Best Bound = 241.84999999999945
GAP = 0.0%
x[1, 8, B] = 1.0
x[2, 17, B] = 1.0
x[4, 15, B] = 1.0
x[5, 2, B] = 1.0
x[7, 4, B] = 1.0
x[8, B, B] = 1.0
x[10, 14, B] = 1.0
x[11, 13, B] = 1.0
x[12, 16, B] = 1.0
x[13, 5, B] = 1.0
x[14, 7, B] = 1.0
x[15, 11, B] = 1.0
x[16, 1, B] = 1.0
x[17, 12, B] = 1.0
x[18, 10, B] = 1.0
x[B, 18, B] = 1.0
m[16, 1, B, 13] = 15.0
m[16, 1, B, 16] = 14.0
m[16, 1, B, 17] = 16.0
m[16, 1, B, 18] = 11.0
m[17, 12, B, 2] = 18.0
m[17, 12, B, 4] = 12.0
m[17, 12, B, 10] = 11.0
m[17, 12, B, 13] = 15.0
m[17, 12, B, 17] = 16.0
m[17, 12, B, 18] = 11.0
m[18, 10, B, 18] = 11.0
n[1, 8, B, 8] = 8.0
n[2, 17, B, 8] = 8.0
n[4, 15, B, 11] = 11.0
n[4, 15, B, 15] = 11.0
n[5, 2, B, 8] = 8.0
n[7, 4, B, 11] = 11.0
n[7, 4, B, 15] = 11.0
n[12, 16, B, 1] = 3.0
n[12, 16, B, 8] = 8.0
n[14, 7, B, 15] = 11.0
n[15, 11, B, 11] = 11.0
n[16, 1, B, 1] = 3.0
n[16, 1, B, 8] = 8.0
n[17, 12, B, 8] = 8.0
Tempo de execução: 1.1561356 segundos
