Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8L.dat
status= OPTIMAL
ID = 8
Numero de clientes = 30
OF (custo) = 239.51
Best Objective = 239.51
Best Bound = 239.51
GAP = 0.0%
x[1, 6, A] = 1.0
x[2, 9, B] = 1.0
x[3, B, B] = 1.0
x[4, 26, A] = 1.0
x[5, 1, A] = 1.0
x[6, 15, A] = 1.0
x[7, 12, B] = 1.0
x[8, 11, B] = 1.0
x[9, 3, B] = 1.0
x[10, 22, A] = 1.0
x[11, 20, B] = 1.0
x[12, 16, B] = 1.0
x[13, 14, A] = 1.0
x[13, 30, B] = 1.0
x[14, 5, A] = 1.0
x[15, 17, A] = 1.0
x[16, 13, B] = 1.0
x[17, 4, A] = 1.0
x[18, 10, A] = 1.0
x[19, A, A] = 1.0
x[20, 7, B] = 1.0
x[21, 13, A] = 1.0
x[22, 27, A] = 1.0
x[23, 25, B] = 1.0
x[24, 2, B] = 1.0
x[25, 24, B] = 1.0
x[26, A, A] = 1.0
x[27, 21, A] = 1.0
x[28, 23, B] = 1.0
x[29, 18, A] = 1.0
x[30, 28, B] = 1.0
x[A, 19, A] = 1.0
x[A, 29, A] = 1.0
x[B, 8, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[4, B, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, A, A] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, B, B] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[27, B, A] = 1.0
z[28, A, B] = 1.0
z[28, B, B] = 1.0
z[29, A, A] = 1.0
z[30, B, B] = 1.0
l[11, 20, B, 16] = 19.0
l[11, 20, B, 20] = 9.0
l[11, 20, B, 23] = 29.0
l[11, 20, B, 24] = 3.0
l[11, 20, B, 25] = 6.0
l[11, 20, B, 28] = 16.0
l[11, 20, B, 30] = 9.0
l[12, 16, B, 2] = 7.0
l[12, 16, B, 3] = 13.0
l[12, 16, B, 9] = 16.0
l[12, 16, B, 13] = 11.0
l[12, 16, B, 16] = 19.0
l[12, 16, B, 23] = 29.0
l[12, 16, B, 24] = 3.0
l[12, 16, B, 25] = 6.0
l[12, 16, B, 28] = 16.0
l[12, 16, B, 30] = 9.0
l[13, 14, A, 1] = 10.0
l[13, 14, A, 4] = 19.0
l[13, 14, A, 5] = 26.0
l[13, 14, A, 6] = 3.0
l[13, 14, A, 14] = 20.0
l[13, 14, A, 15] = 8.0
l[13, 14, A, 17] = 2.0
l[13, 14, A, 26] = 17.0
l[13, 30, B, 2] = 7.0
l[13, 30, B, 3] = 13.0
l[13, 30, B, 9] = 16.0
l[13, 30, B, 23] = 29.0
l[13, 30, B, 24] = 3.0
l[13, 30, B, 25] = 6.0
l[13, 30, B, 28] = 16.0
l[13, 30, B, 30] = 9.0
l[14, 5, A, 1] = 10.0
l[14, 5, A, 4] = 19.0
l[14, 5, A, 5] = 26.0
l[14, 5, A, 6] = 3.0
l[14, 5, A, 15] = 8.0
l[14, 5, A, 17] = 2.0
l[14, 5, A, 26] = 17.0
l[15, 17, A, 4] = 19.0
l[15, 17, A, 17] = 2.0
l[15, 17, A, 26] = 17.0
l[16, 13, B, 2] = 7.0
l[16, 13, B, 3] = 13.0
l[16, 13, B, 9] = 16.0
l[16, 13, B, 13] = 11.0
l[16, 13, B, 23] = 29.0
l[16, 13, B, 24] = 3.0
l[16, 13, B, 25] = 6.0
l[16, 13, B, 28] = 16.0
l[16, 13, B, 30] = 9.0
l[17, 4, A, 4] = 19.0
l[17, 4, A, 26] = 17.0
l[18, 10, A, 1] = 10.0
l[18, 10, A, 4] = 19.0
l[18, 10, A, 5] = 26.0
l[18, 10, A, 6] = 3.0
l[18, 10, A, 10] = 16.0
l[18, 10, A, 13] = 12.0
l[18, 10, A, 14] = 20.0
l[18, 10, A, 15] = 8.0
l[18, 10, A, 17] = 2.0
l[18, 10, A, 21] = 11.0
l[18, 10, A, 22] = 18.0
l[18, 10, A, 26] = 17.0
l[18, 10, A, 27] = 16.0
l[20, 7, B, 2] = 7.0
l[20, 7, B, 3] = 13.0
l[20, 7, B, 7] = 5.0
l[20, 7, B, 9] = 16.0
l[20, 7, B, 12] = 19.0
l[20, 7, B, 13] = 11.0
l[20, 7, B, 16] = 19.0
l[20, 7, B, 23] = 29.0
l[20, 7, B, 24] = 3.0
l[20, 7, B, 25] = 6.0
l[20, 7, B, 28] = 16.0
l[20, 7, B, 30] = 9.0
l[21, 13, A, 1] = 10.0
l[21, 13, A, 4] = 19.0
l[21, 13, A, 5] = 26.0
l[21, 13, A, 6] = 3.0
l[21, 13, A, 13] = 12.0
l[21, 13, A, 14] = 20.0
l[21, 13, A, 15] = 8.0
l[21, 13, A, 17] = 2.0
l[21, 13, A, 26] = 17.0
l[22, 27, A, 1] = 10.0
l[22, 27, A, 4] = 19.0
l[22, 27, A, 5] = 26.0
l[22, 27, A, 6] = 3.0
l[22, 27, A, 13] = 12.0
l[22, 27, A, 14] = 20.0
l[22, 27, A, 15] = 8.0
l[22, 27, A, 17] = 2.0
l[22, 27, A, 21] = 11.0
l[22, 27, A, 26] = 17.0
l[22, 27, A, 27] = 16.0
l[23, 25, B, 2] = 7.0
l[23, 25, B, 3] = 13.0
l[23, 25, B, 9] = 16.0
l[23, 25, B, 24] = 3.0
l[23, 25, B, 25] = 6.0
l[24, 2, B, 2] = 7.0
l[24, 2, B, 3] = 13.0
l[24, 2, B, 9] = 16.0
l[25, 24, B, 2] = 7.0
l[25, 24, B, 3] = 13.0
l[25, 24, B, 9] = 16.0
l[25, 24, B, 24] = 3.0
l[27, 21, A, 1] = 10.0
l[27, 21, A, 4] = 19.0
l[27, 21, A, 5] = 26.0
l[27, 21, A, 6] = 3.0
l[27, 21, A, 13] = 12.0
l[27, 21, A, 14] = 20.0
l[27, 21, A, 15] = 8.0
l[27, 21, A, 17] = 2.0
l[27, 21, A, 21] = 11.0
l[27, 21, A, 26] = 17.0
l[28, 23, B, 2] = 7.0
l[28, 23, B, 3] = 13.0
l[28, 23, B, 9] = 16.0
l[28, 23, B, 23] = 29.0
l[28, 23, B, 24] = 3.0
l[28, 23, B, 25] = 6.0
l[29, 18, A, 1] = 10.0
l[29, 18, A, 4] = 19.0
l[29, 18, A, 5] = 26.0
l[29, 18, A, 6] = 3.0
l[29, 18, A, 10] = 16.0
l[29, 18, A, 13] = 12.0
l[29, 18, A, 14] = 20.0
l[29, 18, A, 15] = 8.0
l[29, 18, A, 17] = 2.0
l[29, 18, A, 18] = 12.0
l[29, 18, A, 21] = 11.0
l[29, 18, A, 22] = 18.0
l[29, 18, A, 26] = 17.0
l[29, 18, A, 27] = 16.0
l[30, 28, B, 2] = 7.0
l[30, 28, B, 3] = 13.0
l[30, 28, B, 9] = 16.0
l[30, 28, B, 23] = 29.0
l[30, 28, B, 24] = 3.0
l[30, 28, B, 25] = 6.0
l[30, 28, B, 28] = 16.0
l[A, 19, A, 19] = 17.0
l[A, 29, A, 1] = 10.0
l[A, 29, A, 4] = 19.0
l[A, 29, A, 5] = 26.0
l[A, 29, A, 6] = 3.0
l[A, 29, A, 10] = 16.0
l[A, 29, A, 13] = 12.0
l[A, 29, A, 14] = 20.0
l[A, 29, A, 15] = 8.0
l[A, 29, A, 17] = 2.0
l[A, 29, A, 18] = 12.0
l[A, 29, A, 21] = 11.0
l[A, 29, A, 22] = 18.0
l[A, 29, A, 26] = 17.0
l[A, 29, A, 27] = 16.0
l[A, 29, A, 29] = 9.0
l[B, 8, B, 2] = 7.0
l[B, 8, B, 3] = 13.0
l[B, 8, B, 7] = 5.0
l[B, 8, B, 8] = 9.0
l[B, 8, B, 9] = 16.0
l[B, 8, B, 11] = 12.0
l[B, 8, B, 12] = 19.0
l[B, 8, B, 13] = 11.0
l[B, 8, B, 16] = 19.0
l[B, 8, B, 20] = 9.0
l[B, 8, B, 23] = 29.0
l[B, 8, B, 24] = 3.0
l[B, 8, B, 25] = 6.0
l[B, 8, B, 28] = 16.0
l[B, 8, B, 30] = 9.0
m[1, 6, A, 1] = 12.0
m[1, 6, A, 5] = 10.0
m[1, 6, A, 10] = 7.0
m[1, 6, A, 13] = 4.0
m[1, 6, A, 14] = 22.0
m[1, 6, A, 18] = 7.0
m[1, 6, A, 21] = 6.0
m[1, 6, A, 22] = 2.0
m[1, 6, A, 27] = 39.0
m[1, 6, A, 29] = 5.0
m[2, 9, B, 2] = 13.0
m[2, 9, B, 7] = 10.0
m[2, 9, B, 8] = 2.0
m[2, 9, B, 11] = 12.0
m[2, 9, B, 12] = 20.0
m[2, 9, B, 13] = 11.0
m[2, 9, B, 16] = 3.0
m[2, 9, B, 20] = 14.0
m[2, 9, B, 23] = 5.0
m[2, 9, B, 24] = 10.0
m[2, 9, B, 25] = 17.0
m[2, 9, B, 28] = 39.0
m[2, 9, B, 30] = 12.0
m[3, B, B, 2] = 13.0
m[3, B, B, 3] = 12.0
m[3, B, B, 7] = 10.0
m[3, B, B, 8] = 2.0
m[3, B, B, 9] = 19.0
m[3, B, B, 11] = 12.0
m[3, B, B, 12] = 20.0
m[3, B, B, 13] = 11.0
m[3, B, B, 16] = 3.0
m[3, B, B, 20] = 14.0
m[3, B, B, 23] = 5.0
m[3, B, B, 24] = 10.0
m[3, B, B, 25] = 17.0
m[3, B, B, 28] = 39.0
m[3, B, B, 30] = 12.0
m[4, 26, A, 1] = 12.0
m[4, 26, A, 4] = 19.0
m[4, 26, A, 5] = 10.0
m[4, 26, A, 6] = 11.0
m[4, 26, A, 10] = 7.0
m[4, 26, A, 13] = 4.0
m[4, 26, A, 14] = 22.0
m[4, 26, A, 15] = 6.0
m[4, 26, A, 17] = 14.0
m[4, 26, A, 18] = 7.0
m[4, 26, A, 21] = 6.0
m[4, 26, A, 22] = 2.0
m[4, 26, A, 27] = 39.0
m[4, 26, A, 29] = 5.0
m[5, 1, A, 5] = 10.0
m[5, 1, A, 10] = 7.0
m[5, 1, A, 13] = 4.0
m[5, 1, A, 14] = 22.0
m[5, 1, A, 18] = 7.0
m[5, 1, A, 21] = 6.0
m[5, 1, A, 22] = 2.0
m[5, 1, A, 27] = 39.0
m[5, 1, A, 29] = 5.0
m[6, 15, A, 1] = 12.0
m[6, 15, A, 5] = 10.0
m[6, 15, A, 6] = 11.0
m[6, 15, A, 10] = 7.0
m[6, 15, A, 13] = 4.0
m[6, 15, A, 14] = 22.0
m[6, 15, A, 18] = 7.0
m[6, 15, A, 21] = 6.0
m[6, 15, A, 22] = 2.0
m[6, 15, A, 27] = 39.0
m[6, 15, A, 29] = 5.0
m[7, 12, B, 7] = 10.0
m[7, 12, B, 8] = 2.0
m[7, 12, B, 11] = 12.0
m[7, 12, B, 20] = 14.0
m[8, 11, B, 8] = 2.0
m[9, 3, B, 2] = 13.0
m[9, 3, B, 7] = 10.0
m[9, 3, B, 8] = 2.0
m[9, 3, B, 9] = 19.0
m[9, 3, B, 11] = 12.0
m[9, 3, B, 12] = 20.0
m[9, 3, B, 13] = 11.0
m[9, 3, B, 16] = 3.0
m[9, 3, B, 20] = 14.0
m[9, 3, B, 23] = 5.0
m[9, 3, B, 24] = 10.0
m[9, 3, B, 25] = 17.0
m[9, 3, B, 28] = 39.0
m[9, 3, B, 30] = 12.0
m[10, 22, A, 10] = 7.0
m[10, 22, A, 18] = 7.0
m[10, 22, A, 29] = 5.0
m[11, 20, B, 8] = 2.0
m[11, 20, B, 11] = 12.0
m[12, 16, B, 7] = 10.0
m[12, 16, B, 8] = 2.0
m[12, 16, B, 11] = 12.0
m[12, 16, B, 12] = 20.0
m[12, 16, B, 20] = 14.0
m[13, 14, A, 10] = 7.0
m[13, 14, A, 13] = 4.0
m[13, 14, A, 18] = 7.0
m[13, 14, A, 21] = 6.0
m[13, 14, A, 22] = 2.0
m[13, 14, A, 27] = 39.0
m[13, 14, A, 29] = 5.0
m[13, 30, B, 7] = 10.0
m[13, 30, B, 8] = 2.0
m[13, 30, B, 11] = 12.0
m[13, 30, B, 12] = 20.0
m[13, 30, B, 13] = 11.0
m[13, 30, B, 16] = 3.0
m[13, 30, B, 20] = 14.0
m[14, 5, A, 10] = 7.0
m[14, 5, A, 13] = 4.0
m[14, 5, A, 14] = 22.0
m[14, 5, A, 18] = 7.0
m[14, 5, A, 21] = 6.0
m[14, 5, A, 22] = 2.0
m[14, 5, A, 27] = 39.0
m[14, 5, A, 29] = 5.0
m[15, 17, A, 1] = 12.0
m[15, 17, A, 5] = 10.0
m[15, 17, A, 6] = 11.0
m[15, 17, A, 10] = 7.0
m[15, 17, A, 13] = 4.0
m[15, 17, A, 14] = 22.0
m[15, 17, A, 15] = 6.0
m[15, 17, A, 18] = 7.0
m[15, 17, A, 21] = 6.0
m[15, 17, A, 22] = 2.0
m[15, 17, A, 27] = 39.0
m[15, 17, A, 29] = 5.0
m[16, 13, B, 7] = 10.0
m[16, 13, B, 8] = 2.0
m[16, 13, B, 11] = 12.0
m[16, 13, B, 12] = 20.0
m[16, 13, B, 16] = 3.0
m[16, 13, B, 20] = 14.0
m[17, 4, A, 1] = 12.0
m[17, 4, A, 5] = 10.0
m[17, 4, A, 6] = 11.0
m[17, 4, A, 10] = 7.0
m[17, 4, A, 13] = 4.0
m[17, 4, A, 14] = 22.0
m[17, 4, A, 15] = 6.0
m[17, 4, A, 17] = 14.0
m[17, 4, A, 18] = 7.0
m[17, 4, A, 21] = 6.0
m[17, 4, A, 22] = 2.0
m[17, 4, A, 27] = 39.0
m[17, 4, A, 29] = 5.0
m[18, 10, A, 18] = 7.0
m[18, 10, A, 29] = 5.0
m[19, A, A, 19] = 34.0
m[20, 7, B, 8] = 2.0
m[20, 7, B, 11] = 12.0
m[20, 7, B, 20] = 14.0
m[21, 13, A, 10] = 7.0
m[21, 13, A, 18] = 7.0
m[21, 13, A, 21] = 6.0
m[21, 13, A, 22] = 2.0
m[21, 13, A, 27] = 39.0
m[21, 13, A, 29] = 5.0
m[22, 27, A, 10] = 7.0
m[22, 27, A, 18] = 7.0
m[22, 27, A, 22] = 2.0
m[22, 27, A, 29] = 5.0
m[23, 25, B, 7] = 10.0
m[23, 25, B, 8] = 2.0
m[23, 25, B, 11] = 12.0
m[23, 25, B, 12] = 20.0
m[23, 25, B, 13] = 11.0
m[23, 25, B, 16] = 3.0
m[23, 25, B, 20] = 14.0
m[23, 25, B, 23] = 5.0
m[23, 25, B, 28] = 39.0
m[23, 25, B, 30] = 12.0
m[24, 2, B, 7] = 10.0
m[24, 2, B, 8] = 2.0
m[24, 2, B, 11] = 12.0
m[24, 2, B, 12] = 20.0
m[24, 2, B, 13] = 11.0
m[24, 2, B, 16] = 3.0
m[24, 2, B, 20] = 14.0
m[24, 2, B, 23] = 5.0
m[24, 2, B, 24] = 10.0
m[24, 2, B, 25] = 17.0
m[24, 2, B, 28] = 39.0
m[24, 2, B, 30] = 12.0
m[25, 24, B, 7] = 10.0
m[25, 24, B, 8] = 2.0
m[25, 24, B, 11] = 12.0
m[25, 24, B, 12] = 20.0
m[25, 24, B, 13] = 11.0
m[25, 24, B, 16] = 3.0
m[25, 24, B, 20] = 14.0
m[25, 24, B, 23] = 5.0
m[25, 24, B, 25] = 17.0
m[25, 24, B, 28] = 39.0
m[25, 24, B, 30] = 12.0
m[26, A, A, 1] = 12.0
m[26, A, A, 4] = 19.0
m[26, A, A, 5] = 10.0
m[26, A, A, 6] = 11.0
m[26, A, A, 10] = 7.0
m[26, A, A, 13] = 4.0
m[26, A, A, 14] = 22.0
m[26, A, A, 15] = 6.0
m[26, A, A, 17] = 14.0
m[26, A, A, 18] = 7.0
m[26, A, A, 21] = 6.0
m[26, A, A, 22] = 2.0
m[26, A, A, 26] = 2.0
m[26, A, A, 27] = 39.0
m[26, A, A, 29] = 5.0
m[27, 21, A, 10] = 7.0
m[27, 21, A, 18] = 7.0
m[27, 21, A, 22] = 2.0
m[27, 21, A, 27] = 39.0
m[27, 21, A, 29] = 5.0
m[28, 23, B, 7] = 10.0
m[28, 23, B, 8] = 2.0
m[28, 23, B, 11] = 12.0
m[28, 23, B, 12] = 20.0
m[28, 23, B, 13] = 11.0
m[28, 23, B, 16] = 3.0
m[28, 23, B, 20] = 14.0
m[28, 23, B, 28] = 39.0
m[28, 23, B, 30] = 12.0
m[29, 18, A, 29] = 5.0
m[30, 28, B, 7] = 10.0
m[30, 28, B, 8] = 2.0
m[30, 28, B, 11] = 12.0
m[30, 28, B, 12] = 20.0
m[30, 28, B, 13] = 11.0
m[30, 28, B, 16] = 3.0
m[30, 28, B, 20] = 14.0
m[30, 28, B, 30] = 12.0
Tempo de execução: 152.9902002 segundos
