Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8066.dat
status= OPTIMAL
ID = 8066
Numero de clientes = 25
OF (custo) = 800.4699999999999
Best Objective = 800.4699999999999
Best Bound = 800.4699999999999
GAP = 0.0%
x[1, 17, A] = 1.0
x[2, 25, B] = 1.0
x[3, 5, B] = 1.0
x[4, 12, A] = 1.0
x[5, 21, B] = 1.0
x[6, 3, B] = 1.0
x[7, 11, A] = 1.0
x[8, 24, B] = 1.0
x[9, 13, A] = 1.0
x[10, B, B] = 1.0
x[11, 4, A] = 1.0
x[12, 20, A] = 1.0
x[13, 15, A] = 1.0
x[14, 1, A] = 1.0
x[15, A, A] = 1.0
x[16, A, A] = 1.0
x[17, 9, A] = 1.0
x[18, 10, B] = 1.0
x[19, 23, B] = 1.0
x[20, 16, A] = 1.0
x[21, B, B] = 1.0
x[22, 14, A] = 1.0
x[23, 18, B] = 1.0
x[24, 6, B] = 1.0
x[25, 19, B] = 1.0
x[A, 7, A] = 1.0
x[A, 22, A] = 1.0
x[B, 2, B] = 1.0
x[B, 8, B] = 1.0
l[25, 19, B, 23] = 9.0
l[A, 7, A, 4] = 17.0
l[A, 7, A, 7] = 10.0
l[A, 7, A, 11] = 1.0
l[A, 7, A, 12] = 9.0
l[A, 7, A, 16] = 10.0
l[A, 7, A, 20] = 13.0
l[A, 22, A, 1] = 19.0
l[A, 22, A, 13] = 5.0
l[A, 22, A, 14] = 7.0
l[A, 22, A, 15] = 13.0
l[A, 22, A, 17] = 12.0
l[A, 22, A, 22] = 10.0
l[B, 2, B, 2] = 16.0
l[B, 2, B, 10] = 11.0
l[B, 2, B, 19] = 17.0
l[B, 2, B, 23] = 9.0
l[B, 8, B, 3] = 20.0
l[B, 8, B, 5] = 19.0
l[B, 8, B, 8] = 7.0
l[B, 8, B, 24] = 13.0
m[1, 17, A, 1] = 10.0
m[1, 17, A, 14] = 10.0
m[1, 17, A, 22] = 22.0
m[2, 25, B, 2] = 9.0
m[3, 5, B, 3] = 21.0
m[3, 5, B, 8] = 7.0
m[3, 5, B, 24] = 8.0
m[4, 12, A, 4] = 11.0
m[4, 12, A, 7] = 9.0
m[5, 21, B, 3] = 21.0
m[5, 21, B, 5] = 8.0
m[5, 21, B, 8] = 7.0
m[5, 21, B, 24] = 8.0
m[6, 3, B, 8] = 7.0
m[6, 3, B, 24] = 8.0
m[7, 11, A, 7] = 9.0
m[8, 24, B, 8] = 7.0
m[9, 13, A, 1] = 10.0
m[9, 13, A, 14] = 10.0
m[9, 13, A, 17] = 7.0
m[9, 13, A, 22] = 22.0
m[10, B, B, 2] = 9.0
m[10, B, B, 10] = 22.0
m[10, B, B, 19] = 23.0
m[10, B, B, 23] = 21.0
m[11, 4, A, 7] = 9.0
m[12, 20, A, 4] = 11.0
m[12, 20, A, 7] = 9.0
m[12, 20, A, 12] = 14.0
m[13, 15, A, 1] = 10.0
m[13, 15, A, 14] = 10.0
m[13, 15, A, 17] = 7.0
m[13, 15, A, 22] = 22.0
m[14, 1, A, 14] = 10.0
m[14, 1, A, 22] = 22.0
m[15, A, A, 1] = 10.0
m[15, A, A, 14] = 10.0
m[15, A, A, 15] = 9.0
m[15, A, A, 17] = 7.0
m[15, A, A, 22] = 22.0
m[16, A, A, 4] = 11.0
m[16, A, A, 7] = 9.0
m[16, A, A, 12] = 14.0
m[16, A, A, 20] = 13.0
m[17, 9, A, 1] = 10.0
m[17, 9, A, 14] = 10.0
m[17, 9, A, 17] = 7.0
m[17, 9, A, 22] = 22.0
m[18, 10, B, 2] = 9.0
m[18, 10, B, 19] = 23.0
m[18, 10, B, 23] = 21.0
m[19, 23, B, 2] = 9.0
m[19, 23, B, 19] = 23.0
m[20, 16, A, 4] = 11.0
m[20, 16, A, 7] = 9.0
m[20, 16, A, 12] = 14.0
m[20, 16, A, 20] = 13.0
m[21, B, B, 3] = 21.0
m[21, B, B, 5] = 8.0
m[21, B, B, 8] = 7.0
m[21, B, B, 24] = 8.0
m[22, 14, A, 22] = 22.0
m[23, 18, B, 2] = 9.0
m[23, 18, B, 19] = 23.0
m[23, 18, B, 23] = 21.0
m[24, 6, B, 8] = 7.0
m[24, 6, B, 24] = 8.0
m[25, 19, B, 2] = 9.0
n[1, 17, A, 9] = 19.0
n[1, 17, A, 13] = 6.0
n[2, 25, B, 18] = 17.0
n[2, 25, B, 25] = 15.0
n[3, 5, B, 21] = 6.0
n[4, 12, A, 16] = 5.0
n[5, 21, B, 21] = 6.0
n[6, 3, B, 21] = 6.0
n[7, 11, A, 11] = 7.0
n[8, 24, B, 6] = 19.0
n[8, 24, B, 21] = 6.0
n[9, 13, A, 13] = 6.0
n[12, 20, A, 16] = 5.0
n[14, 1, A, 13] = 6.0
n[17, 9, A, 9] = 19.0
n[17, 9, A, 13] = 6.0
n[19, 23, B, 18] = 17.0
n[20, 16, A, 16] = 5.0
n[22, 14, A, 13] = 6.0
n[23, 18, B, 18] = 17.0
n[24, 6, B, 6] = 19.0
n[24, 6, B, 21] = 6.0
n[25, 19, B, 18] = 17.0
Tempo de execução: 3847.5898631 segundos
