Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8042.dat
status= TIME_LIMIT
ID = 8042
Numero de clientes = 25
OF (custo) = 938.36
Best Objective = 938.36
Best Bound = 894.9408326429597
GAP = 4.627133227869938%
O tempo limite foi atingido.
x[1, 22, B] = 1.0
x[2, 11, B] = 1.0
x[3, 12, A] = 1.0
x[4, 13, B] = 1.0
x[5, 23, A] = 1.0
x[6, 17, B] = 1.0
x[7, 25, A] = 1.0
x[8, 15, B] = 1.0
x[9, 7, A] = 1.0
x[10, 24, A] = 1.0
x[11, 18, B] = 1.0
x[12, 14, A] = 1.0
x[13, B, B] = 1.0
x[14, A, A] = 1.0
x[15, 4, B] = 1.0
x[16, 19, A] = 1.0
x[17, 8, B] = 1.0
x[18, 1, B] = 1.0
x[19, 9, A] = 1.0
x[20, 10, A] = 1.0
x[21, 16, A] = 1.0
x[22, B, B] = 1.0
x[23, A, A] = 1.0
x[24, 3, A] = 1.0
x[25, 5, A] = 1.0
x[A, 20, A] = 1.0
x[A, 21, A] = 1.0
x[B, 2, B] = 1.0
x[B, 6, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, A] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, A, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
m[22, B, B, 22] = 38.0
m[23, A, A, 5] = 11.0
m[23, A, A, 7] = 21.0
m[23, A, A, 9] = 41.0
m[23, A, A, 16] = 18.0
m[23, A, A, 19] = 21.0
m[23, A, A, 21] = 12.0
m[23, A, A, 23] = 23.0
m[23, A, A, 25] = 19.0
m[24, 3, A, 10] = 20.0
m[24, 3, A, 20] = 12.0
m[24, 3, A, 24] = 21.0
m[25, 5, A, 7] = 21.0
m[25, 5, A, 9] = 41.0
m[25, 5, A, 16] = 18.0
m[25, 5, A, 19] = 21.0
m[25, 5, A, 21] = 12.0
m[25, 5, A, 25] = 19.0
Tempo de execução: 7200.7630086 segundos
