Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8065.dat
status= OPTIMAL
ID = 8065
Numero de clientes = 20
OF (custo) = 268.2
Best Objective = 268.2
Best Bound = 268.2
GAP = 0.0%
x[1, 16, B] = 1.0
x[2, 13, B] = 1.0
x[3, 10, B] = 1.0
x[5, 9, B] = 1.0
x[7, 19, B] = 1.0
x[8, 20, B] = 1.0
x[9, 18, B] = 1.0
x[10, 17, B] = 1.0
x[11, 8, B] = 1.0
x[13, B, B] = 1.0
x[16, 5, B] = 1.0
x[17, 2, B] = 1.0
x[18, 3, B] = 1.0
x[19, 11, B] = 1.0
x[20, 1, B] = 1.0
x[B, 7, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
l[20, 1, B, 9] = 25.0
l[20, 1, B, 10] = 24.0
l[20, 1, B, 13] = 28.0
l[20, 1, B, 16] = 24.0
l[20, 1, B, 17] = 26.0
l[20, 1, B, 18] = 39.0
l[B, 7, B, 1] = 23.0
l[B, 7, B, 2] = 21.0
l[B, 7, B, 3] = 33.0
l[B, 7, B, 5] = 33.0
l[B, 7, B, 7] = 44.0
l[B, 7, B, 8] = 36.0
l[B, 7, B, 9] = 25.0
l[B, 7, B, 10] = 24.0
l[B, 7, B, 11] = 40.0
l[B, 7, B, 13] = 28.0
l[B, 7, B, 16] = 24.0
l[B, 7, B, 17] = 26.0
l[B, 7, B, 18] = 39.0
l[B, 7, B, 19] = 39.0
l[B, 7, B, 20] = 44.0
m[1, 16, B, 1] = 30.0
m[1, 16, B, 7] = 30.0
m[1, 16, B, 8] = 41.0
m[1, 16, B, 11] = 25.0
m[1, 16, B, 19] = 27.0
m[1, 16, B, 20] = 26.0
m[2, 13, B, 1] = 30.0
m[2, 13, B, 2] = 40.0
m[2, 13, B, 3] = 27.0
m[2, 13, B, 5] = 46.0
m[2, 13, B, 7] = 30.0
m[2, 13, B, 8] = 41.0
m[2, 13, B, 9] = 37.0
m[2, 13, B, 10] = 26.0
m[2, 13, B, 11] = 25.0
m[2, 13, B, 16] = 25.0
m[2, 13, B, 17] = 45.0
m[2, 13, B, 18] = 29.0
m[2, 13, B, 19] = 27.0
m[2, 13, B, 20] = 26.0
m[3, 10, B, 1] = 30.0
m[3, 10, B, 3] = 27.0
m[3, 10, B, 5] = 46.0
m[3, 10, B, 7] = 30.0
m[3, 10, B, 8] = 41.0
m[3, 10, B, 9] = 37.0
m[3, 10, B, 11] = 25.0
m[3, 10, B, 16] = 25.0
m[3, 10, B, 18] = 29.0
m[3, 10, B, 19] = 27.0
m[3, 10, B, 20] = 26.0
m[5, 9, B, 1] = 30.0
m[5, 9, B, 5] = 46.0
m[5, 9, B, 7] = 30.0
m[5, 9, B, 8] = 41.0
m[5, 9, B, 11] = 25.0
m[5, 9, B, 16] = 25.0
m[5, 9, B, 19] = 27.0
m[5, 9, B, 20] = 26.0
m[7, 19, B, 7] = 30.0
m[8, 20, B, 7] = 30.0
m[8, 20, B, 8] = 41.0
m[8, 20, B, 11] = 25.0
m[8, 20, B, 19] = 27.0
m[9, 18, B, 1] = 30.0
m[9, 18, B, 5] = 46.0
m[9, 18, B, 7] = 30.0
m[9, 18, B, 8] = 41.0
m[9, 18, B, 9] = 37.0
m[9, 18, B, 11] = 25.0
m[9, 18, B, 16] = 25.0
m[9, 18, B, 19] = 27.0
m[9, 18, B, 20] = 26.0
m[10, 17, B, 1] = 30.0
m[10, 17, B, 3] = 27.0
m[10, 17, B, 5] = 46.0
m[10, 17, B, 7] = 30.0
m[10, 17, B, 8] = 41.0
m[10, 17, B, 9] = 37.0
m[10, 17, B, 10] = 26.0
m[10, 17, B, 11] = 25.0
m[10, 17, B, 16] = 25.0
m[10, 17, B, 18] = 29.0
m[10, 17, B, 19] = 27.0
m[10, 17, B, 20] = 26.0
m[11, 8, B, 7] = 30.0
m[11, 8, B, 11] = 25.0
m[11, 8, B, 19] = 27.0
m[13, B, B, 1] = 30.0
m[13, B, B, 2] = 40.0
m[13, B, B, 3] = 27.0
m[13, B, B, 5] = 46.0
m[13, B, B, 7] = 30.0
m[13, B, B, 8] = 41.0
m[13, B, B, 9] = 37.0
m[13, B, B, 10] = 26.0
m[13, B, B, 11] = 25.0
m[13, B, B, 13] = 25.0
m[13, B, B, 16] = 25.0
m[13, B, B, 17] = 45.0
m[13, B, B, 18] = 29.0
m[13, B, B, 19] = 27.0
m[13, B, B, 20] = 26.0
m[16, 5, B, 1] = 30.0
m[16, 5, B, 7] = 30.0
m[16, 5, B, 8] = 41.0
m[16, 5, B, 11] = 25.0
m[16, 5, B, 16] = 25.0
m[16, 5, B, 19] = 27.0
m[16, 5, B, 20] = 26.0
m[17, 2, B, 1] = 30.0
m[17, 2, B, 3] = 27.0
m[17, 2, B, 5] = 46.0
m[17, 2, B, 7] = 30.0
m[17, 2, B, 8] = 41.0
m[17, 2, B, 9] = 37.0
m[17, 2, B, 10] = 26.0
m[17, 2, B, 11] = 25.0
m[17, 2, B, 16] = 25.0
m[17, 2, B, 17] = 45.0
m[17, 2, B, 18] = 29.0
m[17, 2, B, 19] = 27.0
m[17, 2, B, 20] = 26.0
m[18, 3, B, 1] = 30.0
m[18, 3, B, 5] = 46.0
m[18, 3, B, 7] = 30.0
m[18, 3, B, 8] = 41.0
m[18, 3, B, 9] = 37.0
m[18, 3, B, 11] = 25.0
m[18, 3, B, 16] = 25.0
m[18, 3, B, 18] = 29.0
m[18, 3, B, 19] = 27.0
m[18, 3, B, 20] = 26.0
m[19, 11, B, 7] = 30.0
m[19, 11, B, 19] = 27.0
m[20, 1, B, 7] = 30.0
m[20, 1, B, 8] = 41.0
m[20, 1, B, 11] = 25.0
m[20, 1, B, 19] = 27.0
m[20, 1, B, 20] = 26.0
Tempo de execução: 7.3037719 segundos
