Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8095.dat
status= OPTIMAL
ID = 8095
Numero de clientes = 25
OF (custo) = 546.19
Best Objective = 546.19
Best Bound = 546.19
GAP = 0.0%
x[1, 24, A] = 1.0
x[2, 9, B] = 1.0
x[3, 15, A] = 1.0
x[4, 15, A] = 1.0
x[5, 17, A] = 1.0
x[6, 3, A] = 1.0
x[6, 22, A] = 1.0
x[6, A, A] = 1.0
x[7, 2, B] = 1.0
x[8, 1, A] = 1.0
x[9, 12, B] = 1.0
x[10, 19, B] = 1.0
x[11, 4, A] = 1.0
x[12, 13, A] = 1.0
x[12, 16, B] = 1.0
x[13, 21, A] = 1.0
x[14, 18, B] = 1.0
x[15, 6, A] = 1.0
x[15, 20, A] = 1.0
x[16, B, B] = 1.0
x[17, 23, A] = 1.0
x[18, 10, B] = 1.0
x[19, 7, B] = 1.0
x[20, 8, A] = 1.0
x[21, 25, A] = 1.0
x[22, 6, A] = 1.0
x[23, 11, A] = 1.0
x[24, 12, A] = 1.0
x[25, 5, A] = 1.0
x[A, 6, A] = 1.0
x[B, 14, B] = 1.0
l[8, 1, A, 1] = 13.0
l[8, 1, A, 4] = 53.0
l[8, 1, A, 5] = 70.0
l[8, 1, A, 11] = 26.0
l[8, 1, A, 13] = 41.0
l[8, 1, A, 15] = 1.0
l[8, 1, A, 21] = 24.0
l[8, 1, A, 24] = 41.0
l[9, 12, B, 12] = 60.0
l[9, 12, B, 16] = 58.0
l[10, 19, B, 2] = 9.0
l[10, 19, B, 7] = 60.0
l[10, 19, B, 9] = 29.0
l[10, 19, B, 12] = 60.0
l[10, 19, B, 16] = 58.0
l[10, 19, B, 19] = 17.0
l[11, 4, A, 4] = 53.0
l[11, 4, A, 15] = 1.0
l[12, 13, A, 4] = 53.0
l[12, 13, A, 5] = 70.0
l[12, 13, A, 11] = 26.0
l[12, 13, A, 13] = 41.0
l[12, 13, A, 15] = 1.0
l[12, 13, A, 21] = 24.0
l[12, 16, B, 16] = 58.0
l[13, 21, A, 4] = 53.0
l[13, 21, A, 5] = 70.0
l[13, 21, A, 11] = 26.0
l[13, 21, A, 15] = 1.0
l[13, 21, A, 21] = 24.0
l[14, 18, B, 2] = 9.0
l[14, 18, B, 7] = 60.0
l[14, 18, B, 9] = 29.0
l[14, 18, B, 10] = 72.0
l[14, 18, B, 12] = 60.0
l[14, 18, B, 16] = 58.0
l[14, 18, B, 18] = 37.0
l[14, 18, B, 19] = 17.0
l[15, 20, A, 1] = 13.0
l[15, 20, A, 4] = 53.0
l[15, 20, A, 5] = 70.0
l[15, 20, A, 8] = 13.0
l[15, 20, A, 11] = 26.0
l[15, 20, A, 13] = 41.0
l[15, 20, A, 15] = 1.0
l[15, 20, A, 20] = 60.0
l[15, 20, A, 21] = 24.0
l[15, 20, A, 24] = 41.0
l[17, 23, A, 4] = 53.0
l[17, 23, A, 11] = 26.0
l[17, 23, A, 15] = 1.0
l[18, 10, B, 2] = 9.0
l[18, 10, B, 7] = 60.0
l[18, 10, B, 9] = 29.0
l[18, 10, B, 10] = 72.0
l[18, 10, B, 12] = 60.0
l[18, 10, B, 16] = 58.0
l[18, 10, B, 19] = 17.0
l[19, 7, B, 2] = 9.0
l[19, 7, B, 7] = 60.0
l[19, 7, B, 9] = 29.0
l[19, 7, B, 12] = 60.0
l[19, 7, B, 16] = 58.0
l[20, 8, A, 1] = 13.0
l[20, 8, A, 4] = 53.0
l[20, 8, A, 5] = 70.0
l[20, 8, A, 8] = 13.0
l[20, 8, A, 11] = 26.0
l[20, 8, A, 13] = 41.0
l[20, 8, A, 15] = 1.0
l[20, 8, A, 21] = 24.0
l[20, 8, A, 24] = 41.0
l[21, 25, A, 4] = 53.0
l[21, 25, A, 5] = 70.0
l[21, 25, A, 11] = 26.0
l[21, 25, A, 15] = 1.0
l[22, 6, A, 13] = 370.0
l[23, 11, A, 4] = 53.0
l[23, 11, A, 11] = 26.0
l[23, 11, A, 15] = 1.0
l[24, 12, A, 4] = 53.0
l[24, 12, A, 5] = 70.0
l[24, 12, A, 11] = 26.0
l[24, 12, A, 13] = 41.0
l[24, 12, A, 15] = 1.0
l[24, 12, A, 21] = 24.0
l[25, 5, A, 4] = 53.0
l[25, 5, A, 5] = 70.0
l[25, 5, A, 11] = 26.0
l[25, 5, A, 15] = 1.0
l[A, 6, A, 1] = 13.0
l[A, 6, A, 3] = 3.0
l[A, 6, A, 4] = 53.0
l[A, 6, A, 5] = 70.0
l[A, 6, A, 6] = 35.0
l[A, 6, A, 8] = 13.0
l[A, 6, A, 11] = 26.0
l[A, 6, A, 13] = 41.0
l[A, 6, A, 15] = 51.0
l[A, 6, A, 20] = 60.0
l[A, 6, A, 21] = 24.0
l[A, 6, A, 22] = 59.0
l[A, 6, A, 24] = 41.0
l[B, 14, B, 2] = 9.0
l[B, 14, B, 7] = 60.0
l[B, 14, B, 9] = 29.0
l[B, 14, B, 10] = 72.0
l[B, 14, B, 12] = 60.0
l[B, 14, B, 14] = 27.0
l[B, 14, B, 16] = 58.0
l[B, 14, B, 18] = 37.0
l[B, 14, B, 19] = 17.0
m[1, 24, A, 20] = 37.0
m[2, 9, B, 7] = 34.0
m[2, 9, B, 10] = 37.0
m[2, 9, B, 14] = 42.0
m[2, 9, B, 18] = 51.0
m[4, 15, A, 4] = 59.0
m[4, 15, A, 5] = 66.0
m[4, 15, A, 11] = 39.0
m[4, 15, A, 13] = 49.0
m[4, 15, A, 20] = 37.0
m[4, 15, A, 24] = 61.0
m[5, 17, A, 5] = 66.0
m[5, 17, A, 13] = 49.0
m[5, 17, A, 20] = 37.0
m[5, 17, A, 24] = 61.0
m[6, A, A, 4] = 59.0
m[6, A, A, 5] = 66.0
m[6, A, A, 6] = 45.0
m[6, A, A, 11] = 39.0
m[6, A, A, 13] = 49.0
m[6, A, A, 15] = 30.0
m[6, A, A, 20] = 37.0
m[6, A, A, 22] = 61.0
m[6, A, A, 24] = 61.0
m[7, 2, B, 7] = 34.0
m[7, 2, B, 10] = 37.0
m[7, 2, B, 14] = 42.0
m[7, 2, B, 18] = 51.0
m[8, 1, A, 20] = 37.0
m[9, 12, B, 7] = 34.0
m[9, 12, B, 10] = 37.0
m[9, 12, B, 14] = 42.0
m[9, 12, B, 18] = 51.0
m[10, 19, B, 10] = 37.0
m[10, 19, B, 14] = 42.0
m[10, 19, B, 18] = 51.0
m[11, 4, A, 5] = 66.0
m[11, 4, A, 11] = 39.0
m[11, 4, A, 13] = 49.0
m[11, 4, A, 20] = 37.0
m[11, 4, A, 24] = 61.0
m[12, 13, A, 20] = 37.0
m[12, 13, A, 24] = 61.0
m[12, 16, B, 7] = 34.0
m[12, 16, B, 10] = 37.0
m[12, 16, B, 12] = 49.0
m[12, 16, B, 14] = 42.0
m[12, 16, B, 18] = 51.0
m[13, 21, A, 13] = 49.0
m[13, 21, A, 20] = 37.0
m[13, 21, A, 24] = 61.0
m[14, 18, B, 14] = 42.0
m[15, 6, A, 4] = 59.0
m[15, 6, A, 5] = 66.0
m[15, 6, A, 11] = 39.0
m[15, 6, A, 13] = 49.0
m[15, 6, A, 15] = 30.0
m[15, 6, A, 20] = 37.0
m[15, 6, A, 24] = 61.0
m[16, B, B, 7] = 34.0
m[16, B, B, 10] = 37.0
m[16, B, B, 12] = 49.0
m[16, B, B, 14] = 42.0
m[16, B, B, 16] = 66.0
m[16, B, B, 18] = 51.0
m[17, 23, A, 5] = 66.0
m[17, 23, A, 13] = 49.0
m[17, 23, A, 20] = 37.0
m[17, 23, A, 24] = 61.0
m[18, 10, B, 14] = 42.0
m[18, 10, B, 18] = 51.0
m[19, 7, B, 10] = 37.0
m[19, 7, B, 14] = 42.0
m[19, 7, B, 18] = 51.0
m[20, 8, A, 20] = 37.0
m[21, 25, A, 13] = 49.0
m[21, 25, A, 20] = 37.0
m[21, 25, A, 24] = 61.0
m[22, 6, A, 22] = 61.0
m[23, 11, A, 5] = 66.0
m[23, 11, A, 13] = 49.0
m[23, 11, A, 20] = 37.0
m[23, 11, A, 24] = 61.0
m[24, 12, A, 20] = 37.0
m[24, 12, A, 24] = 61.0
m[25, 5, A, 13] = 49.0
m[25, 5, A, 20] = 37.0
m[25, 5, A, 24] = 61.0
n[1, 24, A, 23] = 32.0
n[1, 24, A, 25] = 44.0
n[2, 9, B, 9] = 40.0
n[3, 15, A, 1] = 11.0
n[3, 15, A, 8] = 21.0
n[3, 15, A, 23] = 32.0
n[4, 15, A, 1] = 29.0
n[4, 15, A, 3] = 25.0
n[4, 15, A, 25] = 44.0
n[5, 17, A, 1] = 29.0
n[5, 17, A, 3] = 25.0
n[5, 17, A, 17] = 57.0
n[5, 17, A, 23] = 52.0
n[5, 17, A, 25] = 44.0
n[6, 3, A, 1] = 11.0
n[6, 3, A, 3] = 30.0
n[6, 3, A, 8] = 21.0
n[6, 3, A, 23] = 32.0
n[7, 2, B, 2] = 64.0
n[7, 2, B, 9] = 40.0
n[8, 1, A, 1] = 40.0
n[8, 1, A, 23] = 32.0
n[8, 1, A, 25] = 44.0
n[10, 19, B, 2] = 64.0
n[10, 19, B, 9] = 40.0
n[10, 19, B, 19] = 33.0
n[11, 4, A, 1] = 29.0
n[11, 4, A, 3] = 25.0
n[11, 4, A, 25] = 44.0
n[12, 13, A, 1] = 6.0
n[12, 13, A, 3] = 4.0
n[12, 13, A, 21] = 14.0
n[12, 13, A, 23] = 32.0
n[12, 13, A, 25] = 63.0
n[13, 21, A, 1] = 6.0
n[13, 21, A, 3] = 4.0
n[13, 21, A, 21] = 14.0
n[13, 21, A, 23] = 32.0
n[13, 21, A, 25] = 63.0
n[14, 18, B, 2] = 27.0
n[14, 18, B, 9] = 40.0
n[15, 6, A, 3] = 25.0
n[15, 20, A, 1] = 40.0
n[15, 20, A, 8] = 21.0
n[15, 20, A, 23] = 32.0
n[15, 20, A, 25] = 44.0
n[17, 23, A, 1] = 29.0
n[17, 23, A, 3] = 25.0
n[17, 23, A, 23] = 52.0
n[17, 23, A, 25] = 44.0
n[18, 10, B, 2] = 27.0
n[18, 10, B, 9] = 40.0
n[19, 7, B, 2] = 64.0
n[19, 7, B, 9] = 40.0
n[20, 8, A, 1] = 40.0
n[20, 8, A, 8] = 21.0
n[20, 8, A, 23] = 32.0
n[20, 8, A, 25] = 44.0
n[21, 25, A, 1] = 6.0
n[21, 25, A, 3] = 4.0
n[21, 25, A, 23] = 32.0
n[21, 25, A, 25] = 63.0
n[22, 6, A, 1] = 11.0
n[22, 6, A, 3] = 5.0
n[22, 6, A, 8] = 21.0
n[22, 6, A, 23] = 32.0
n[23, 11, A, 1] = 29.0
n[23, 11, A, 3] = 25.0
n[23, 11, A, 25] = 44.0
n[24, 12, A, 23] = 32.0
n[24, 12, A, 25] = 44.0
n[25, 5, A, 1] = 6.0
n[25, 5, A, 3] = 4.0
n[25, 5, A, 23] = 32.0
Tempo de execução: 234.9935684 segundos
