Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8070.dat
status= OPTIMAL
ID = 8070
Numero de clientes = 25
OF (custo) = 521.9699999999999
Best Objective = 521.9699999999999
Best Bound = 521.9699999999999
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 5, B] = 1.0
x[3, 6, B] = 1.0
x[4, 23, A] = 1.0
x[5, 21, B] = 1.0
x[6, 10, B] = 1.0
x[7, B, B] = 1.0
x[8, 24, B] = 1.0
x[9, 11, A] = 1.0
x[10, 2, B] = 1.0
x[11, 15, A] = 1.0
x[12, 20, A] = 1.0
x[13, 17, A] = 1.0
x[14, A, A] = 1.0
x[15, 19, A] = 1.0
x[16, 18, A] = 1.0
x[17, 1, A] = 1.0
x[18, 14, A] = 1.0
x[19, 4, A] = 1.0
x[20, 9, A] = 1.0
x[21, 25, B] = 1.0
x[22, 12, A] = 1.0
x[23, 13, A] = 1.0
x[24, 3, B] = 1.0
x[25, 7, B] = 1.0
x[A, 22, A] = 1.0
x[B, 8, B] = 1.0
m[17, 1, A, 13] = 37.0
m[17, 1, A, 15] = 25.0
m[17, 1, A, 20] = 33.0
m[17, 1, A, 22] = 30.0
m[18, 14, A, 9] = 37.0
m[18, 14, A, 12] = 34.0
m[18, 14, A, 13] = 37.0
m[18, 14, A, 15] = 25.0
m[18, 14, A, 16] = 33.0
m[18, 14, A, 18] = 40.0
m[18, 14, A, 20] = 33.0
m[18, 14, A, 22] = 30.0
m[19, 4, A, 9] = 37.0
m[19, 4, A, 12] = 34.0
m[19, 4, A, 15] = 25.0
m[19, 4, A, 20] = 33.0
m[19, 4, A, 22] = 30.0
m[20, 9, A, 12] = 34.0
m[20, 9, A, 20] = 33.0
m[20, 9, A, 22] = 30.0
m[21, 25, B, 2] = 34.0
m[21, 25, B, 3] = 28.0
m[21, 25, B, 8] = 19.0
m[21, 25, B, 10] = 32.0
m[21, 25, B, 24] = 35.0
m[22, 12, A, 22] = 30.0
m[23, 13, A, 9] = 37.0
m[23, 13, A, 12] = 34.0
m[23, 13, A, 15] = 25.0
m[23, 13, A, 20] = 33.0
m[23, 13, A, 22] = 30.0
m[24, 3, B, 8] = 19.0
m[24, 3, B, 24] = 35.0
m[25, 7, B, 2] = 34.0
m[25, 7, B, 3] = 28.0
m[25, 7, B, 8] = 19.0
m[25, 7, B, 10] = 32.0
m[25, 7, B, 24] = 35.0
n[2, 5, B, 5] = 9.0
n[2, 5, B, 21] = 44.0
n[2, 5, B, 25] = 21.0
n[3, 6, B, 6] = 1.0
n[3, 6, B, 21] = 20.0
n[4, 23, A, 1] = 22.0
n[4, 23, A, 17] = 32.0
n[4, 23, A, 23] = 9.0
n[5, 21, B, 21] = 44.0
n[5, 21, B, 25] = 21.0
n[6, 10, B, 21] = 20.0
n[9, 11, A, 1] = 7.0
n[9, 11, A, 11] = 27.0
n[9, 11, A, 17] = 32.0
n[9, 11, A, 23] = 9.0
n[10, 2, B, 21] = 20.0
n[11, 15, A, 1] = 7.0
n[11, 15, A, 17] = 32.0
n[11, 15, A, 23] = 9.0
n[12, 20, A, 1] = 7.0
n[12, 20, A, 11] = 27.0
n[12, 20, A, 17] = 32.0
n[12, 20, A, 23] = 9.0
n[13, 17, A, 1] = 22.0
n[13, 17, A, 17] = 32.0
n[15, 19, A, 1] = 22.0
n[15, 19, A, 4] = 14.0
n[15, 19, A, 17] = 32.0
n[15, 19, A, 19] = 14.0
n[15, 19, A, 23] = 9.0
n[17, 1, A, 1] = 22.0
n[19, 4, A, 1] = 22.0
n[19, 4, A, 4] = 14.0
n[19, 4, A, 17] = 32.0
n[19, 4, A, 23] = 9.0
n[20, 9, A, 1] = 7.0
n[20, 9, A, 11] = 27.0
n[20, 9, A, 17] = 32.0
n[20, 9, A, 23] = 9.0
n[21, 25, B, 25] = 21.0
n[22, 12, A, 1] = 6.0
n[22, 12, A, 11] = 14.0
n[22, 12, A, 17] = 32.0
n[23, 13, A, 1] = 22.0
n[23, 13, A, 17] = 32.0
n[24, 3, B, 6] = 1.0
n[24, 3, B, 21] = 20.0
Tempo de execução: 221.6764425 segundos
