Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8062.dat
status= OPTIMAL
ID = 8062
Numero de clientes = 20
OF (custo) = 451.35
Best Objective = 451.35
Best Bound = 451.35
GAP = 0.0%
x[1, 8, B] = 1.0
x[2, 17, B] = 1.0
x[3, 19, A] = 1.0
x[4, 13, A] = 1.0
x[5, 2, B] = 1.0
x[5, 9, A] = 1.0
x[6, 3, A] = 1.0
x[7, 15, B] = 1.0
x[8, B, B] = 1.0
x[9, 20, A] = 1.0
x[10, 14, B] = 1.0
x[11, 5, B] = 1.0
x[12, 16, B] = 1.0
x[13, 5, A] = 1.0
x[14, 7, B] = 1.0
x[15, 11, B] = 1.0
x[16, 1, B] = 1.0
x[17, 12, B] = 1.0
x[18, 10, B] = 1.0
x[19, A, A] = 1.0
x[20, 6, A] = 1.0
x[A, 4, A] = 1.0
x[B, 18, B] = 1.0
m[5, 2, B, 18] = 11.0
m[5, 9, A, 4] = 12.0
m[5, 9, A, 5] = 11.0
m[5, 9, A, 13] = 15.0
m[6, 3, A, 4] = 12.0
m[6, 3, A, 5] = 11.0
m[6, 3, A, 6] = 13.0
m[6, 3, A, 9] = 8.0
m[6, 3, A, 13] = 15.0
m[6, 3, A, 20] = 6.0
m[7, 15, B, 7] = 6.0
m[7, 15, B, 10] = 11.0
m[7, 15, B, 14] = 7.0
m[7, 15, B, 18] = 11.0
m[8, B, B, 2] = 18.0
m[8, B, B, 7] = 6.0
m[8, B, B, 10] = 11.0
m[8, B, B, 12] = 16.0
m[8, B, B, 14] = 7.0
m[8, B, B, 16] = 14.0
m[8, B, B, 17] = 16.0
m[8, B, B, 18] = 11.0
m[9, 20, A, 4] = 12.0
m[9, 20, A, 5] = 11.0
m[9, 20, A, 9] = 8.0
m[9, 20, A, 13] = 15.0
m[10, 14, B, 10] = 11.0
m[10, 14, B, 18] = 11.0
m[11, 5, B, 7] = 6.0
m[11, 5, B, 10] = 11.0
m[11, 5, B, 14] = 7.0
m[11, 5, B, 18] = 11.0
m[12, 16, B, 2] = 18.0
m[12, 16, B, 7] = 6.0
m[12, 16, B, 10] = 11.0
m[12, 16, B, 12] = 16.0
m[12, 16, B, 14] = 7.0
m[12, 16, B, 17] = 16.0
m[12, 16, B, 18] = 11.0
m[13, 5, A, 4] = 12.0
m[13, 5, A, 13] = 15.0
m[14, 7, B, 10] = 11.0
m[14, 7, B, 14] = 7.0
m[14, 7, B, 18] = 11.0
m[15, 11, B, 7] = 6.0
m[15, 11, B, 10] = 11.0
m[15, 11, B, 14] = 7.0
m[15, 11, B, 18] = 11.0
m[16, 1, B, 2] = 18.0
m[16, 1, B, 7] = 6.0
m[16, 1, B, 10] = 11.0
m[16, 1, B, 12] = 16.0
m[16, 1, B, 14] = 7.0
m[16, 1, B, 16] = 14.0
m[16, 1, B, 17] = 16.0
m[16, 1, B, 18] = 11.0
m[17, 12, B, 2] = 18.0
m[17, 12, B, 7] = 6.0
m[17, 12, B, 10] = 11.0
m[17, 12, B, 14] = 7.0
m[17, 12, B, 17] = 16.0
m[17, 12, B, 18] = 11.0
m[18, 10, B, 18] = 11.0
m[19, A, A, 4] = 12.0
m[19, A, A, 5] = 11.0
m[19, A, A, 6] = 13.0
m[19, A, A, 9] = 8.0
m[19, A, A, 13] = 15.0
m[19, A, A, 20] = 6.0
m[20, 6, A, 4] = 12.0
m[20, 6, A, 5] = 11.0
m[20, 6, A, 9] = 8.0
m[20, 6, A, 13] = 15.0
m[20, 6, A, 20] = 6.0
n[1, 8, B, 8] = 8.0
n[2, 17, B, 8] = 8.0
n[3, 19, A, 19] = 9.0
n[4, 13, A, 3] = 11.0
n[5, 2, B, 8] = 8.0
n[5, 9, A, 3] = 11.0
n[5, 9, A, 19] = 9.0
n[6, 3, A, 3] = 11.0
n[6, 3, A, 19] = 9.0
n[7, 15, B, 11] = 11.0
n[7, 15, B, 15] = 11.0
n[9, 20, A, 3] = 11.0
n[9, 20, A, 19] = 9.0
n[12, 16, B, 1] = 3.0
n[12, 16, B, 8] = 8.0
n[13, 5, A, 3] = 11.0
n[13, 5, A, 19] = 9.0
n[14, 7, B, 15] = 11.0
n[15, 11, B, 11] = 11.0
n[16, 1, B, 1] = 3.0
n[16, 1, B, 8] = 8.0
n[17, 12, B, 8] = 8.0
n[20, 6, A, 3] = 11.0
n[20, 6, A, 19] = 9.0
Tempo de execução: 3.8375618 segundos
