Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8069.dat
status= OPTIMAL
ID = 8069
Numero de clientes = 25
OF (custo) = 270.51
Best Objective = 270.51
Best Bound = 270.51
GAP = 0.0%
x[1, 11, A] = 1.0
x[2, 17, A] = 1.0
x[3, 14, A] = 1.0
x[4, 12, A] = 1.0
x[5, 25, A] = 1.0
x[8, 16, A] = 1.0
x[9, 13, A] = 1.0
x[10, 3, A] = 1.0
x[11, 19, A] = 1.0
x[12, 5, A] = 1.0
x[13, 10, A] = 1.0
x[14, 22, A] = 1.0
x[16, 9, A] = 1.0
x[17, 8, A] = 1.0
x[19, 4, A] = 1.0
x[22, A, A] = 1.0
x[24, 1, A] = 1.0
x[25, 2, A] = 1.0
x[A, 24, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[19, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[13, 10, A, 3] = 15.0
l[13, 10, A, 10] = 22.0
l[13, 10, A, 14] = 19.0
l[13, 10, A, 22] = 18.0
l[14, 22, A, 22] = 18.0
l[16, 9, A, 3] = 15.0
l[16, 9, A, 9] = 13.0
l[16, 9, A, 10] = 22.0
l[16, 9, A, 13] = 10.0
l[16, 9, A, 14] = 19.0
l[16, 9, A, 22] = 18.0
l[17, 8, A, 3] = 15.0
l[17, 8, A, 8] = 14.0
l[17, 8, A, 9] = 13.0
l[17, 8, A, 10] = 22.0
l[17, 8, A, 13] = 10.0
l[17, 8, A, 14] = 19.0
l[17, 8, A, 16] = 18.0
l[17, 8, A, 22] = 18.0
l[19, 4, A, 2] = 14.0
l[19, 4, A, 3] = 15.0
l[19, 4, A, 4] = 11.0
l[19, 4, A, 5] = 17.0
l[19, 4, A, 8] = 14.0
l[19, 4, A, 9] = 13.0
l[19, 4, A, 10] = 22.0
l[19, 4, A, 12] = 21.0
l[19, 4, A, 13] = 10.0
l[19, 4, A, 14] = 19.0
l[19, 4, A, 16] = 18.0
l[19, 4, A, 17] = 24.0
l[19, 4, A, 22] = 18.0
l[19, 4, A, 25] = 20.0
l[24, 1, A, 1] = 10.0
l[24, 1, A, 2] = 14.0
l[24, 1, A, 3] = 15.0
l[24, 1, A, 4] = 11.0
l[24, 1, A, 5] = 17.0
l[24, 1, A, 8] = 14.0
l[24, 1, A, 9] = 13.0
l[24, 1, A, 10] = 22.0
l[24, 1, A, 11] = 21.0
l[24, 1, A, 12] = 21.0
l[24, 1, A, 13] = 10.0
l[24, 1, A, 14] = 19.0
l[24, 1, A, 16] = 18.0
l[24, 1, A, 17] = 24.0
l[24, 1, A, 19] = 15.0
l[24, 1, A, 22] = 18.0
l[24, 1, A, 25] = 20.0
l[25, 2, A, 2] = 14.0
l[25, 2, A, 3] = 15.0
l[25, 2, A, 8] = 14.0
l[25, 2, A, 9] = 13.0
l[25, 2, A, 10] = 22.0
l[25, 2, A, 13] = 10.0
l[25, 2, A, 14] = 19.0
l[25, 2, A, 16] = 18.0
l[25, 2, A, 17] = 24.0
l[25, 2, A, 22] = 18.0
l[A, 24, A, 1] = 10.0
l[A, 24, A, 2] = 14.0
l[A, 24, A, 3] = 15.0
l[A, 24, A, 4] = 11.0
l[A, 24, A, 5] = 17.0
l[A, 24, A, 8] = 14.0
l[A, 24, A, 9] = 13.0
l[A, 24, A, 10] = 22.0
l[A, 24, A, 11] = 21.0
l[A, 24, A, 12] = 21.0
l[A, 24, A, 13] = 10.0
l[A, 24, A, 14] = 19.0
l[A, 24, A, 16] = 18.0
l[A, 24, A, 17] = 24.0
l[A, 24, A, 19] = 15.0
l[A, 24, A, 22] = 18.0
l[A, 24, A, 24] = 15.0
l[A, 24, A, 25] = 20.0
m[1, 11, A, 1] = 19.0
m[1, 11, A, 24] = 19.0
m[2, 17, A, 1] = 19.0
m[2, 17, A, 2] = 19.0
m[2, 17, A, 4] = 10.0
m[2, 17, A, 5] = 18.0
m[2, 17, A, 11] = 20.0
m[2, 17, A, 12] = 14.0
m[2, 17, A, 19] = 11.0
m[2, 17, A, 24] = 19.0
m[2, 17, A, 25] = 21.0
m[3, 14, A, 1] = 19.0
m[3, 14, A, 2] = 19.0
m[3, 14, A, 3] = 21.0
m[3, 14, A, 4] = 10.0
m[3, 14, A, 5] = 18.0
m[3, 14, A, 8] = 13.0
m[3, 14, A, 9] = 13.0
m[3, 14, A, 10] = 13.0
m[3, 14, A, 11] = 20.0
m[3, 14, A, 12] = 14.0
m[3, 14, A, 13] = 21.0
m[3, 14, A, 16] = 21.0
m[3, 14, A, 17] = 17.0
m[3, 14, A, 19] = 11.0
m[3, 14, A, 24] = 19.0
m[3, 14, A, 25] = 21.0
m[4, 12, A, 1] = 19.0
m[4, 12, A, 4] = 10.0
m[4, 12, A, 11] = 20.0
m[4, 12, A, 19] = 11.0
m[4, 12, A, 24] = 19.0
m[5, 25, A, 1] = 19.0
m[5, 25, A, 4] = 10.0
m[5, 25, A, 5] = 18.0
m[5, 25, A, 11] = 20.0
m[5, 25, A, 12] = 14.0
m[5, 25, A, 19] = 11.0
m[5, 25, A, 24] = 19.0
m[8, 16, A, 1] = 19.0
m[8, 16, A, 2] = 19.0
m[8, 16, A, 4] = 10.0
m[8, 16, A, 5] = 18.0
m[8, 16, A, 8] = 13.0
m[8, 16, A, 11] = 20.0
m[8, 16, A, 12] = 14.0
m[8, 16, A, 17] = 17.0
m[8, 16, A, 19] = 11.0
m[8, 16, A, 24] = 19.0
m[8, 16, A, 25] = 21.0
m[9, 13, A, 1] = 19.0
m[9, 13, A, 2] = 19.0
m[9, 13, A, 4] = 10.0
m[9, 13, A, 5] = 18.0
m[9, 13, A, 8] = 13.0
m[9, 13, A, 9] = 13.0
m[9, 13, A, 11] = 20.0
m[9, 13, A, 12] = 14.0
m[9, 13, A, 16] = 21.0
m[9, 13, A, 17] = 17.0
m[9, 13, A, 19] = 11.0
m[9, 13, A, 24] = 19.0
m[9, 13, A, 25] = 21.0
m[10, 3, A, 1] = 19.0
m[10, 3, A, 2] = 19.0
m[10, 3, A, 4] = 10.0
m[10, 3, A, 5] = 18.0
m[10, 3, A, 8] = 13.0
m[10, 3, A, 9] = 13.0
m[10, 3, A, 10] = 13.0
m[10, 3, A, 11] = 20.0
m[10, 3, A, 12] = 14.0
m[10, 3, A, 13] = 21.0
m[10, 3, A, 16] = 21.0
m[10, 3, A, 17] = 17.0
m[10, 3, A, 19] = 11.0
m[10, 3, A, 24] = 19.0
m[10, 3, A, 25] = 21.0
m[11, 19, A, 1] = 19.0
m[11, 19, A, 11] = 20.0
m[11, 19, A, 24] = 19.0
m[12, 5, A, 1] = 19.0
m[12, 5, A, 4] = 10.0
m[12, 5, A, 11] = 20.0
m[12, 5, A, 12] = 14.0
m[12, 5, A, 19] = 11.0
m[12, 5, A, 24] = 19.0
m[13, 10, A, 1] = 19.0
m[13, 10, A, 2] = 19.0
m[13, 10, A, 4] = 10.0
m[13, 10, A, 5] = 18.0
m[13, 10, A, 8] = 13.0
m[13, 10, A, 9] = 13.0
m[13, 10, A, 11] = 20.0
m[13, 10, A, 12] = 14.0
m[13, 10, A, 13] = 21.0
m[13, 10, A, 16] = 21.0
m[13, 10, A, 17] = 17.0
m[13, 10, A, 19] = 11.0
m[13, 10, A, 24] = 19.0
m[13, 10, A, 25] = 21.0
m[14, 22, A, 1] = 19.0
m[14, 22, A, 2] = 19.0
m[14, 22, A, 3] = 21.0
m[14, 22, A, 4] = 10.0
m[14, 22, A, 5] = 18.0
m[14, 22, A, 8] = 13.0
m[14, 22, A, 9] = 13.0
m[14, 22, A, 10] = 13.0
m[14, 22, A, 11] = 20.0
m[14, 22, A, 12] = 14.0
m[14, 22, A, 13] = 21.0
m[14, 22, A, 14] = 16.0
m[14, 22, A, 16] = 21.0
m[14, 22, A, 17] = 17.0
m[14, 22, A, 19] = 11.0
m[14, 22, A, 24] = 19.0
m[14, 22, A, 25] = 21.0
m[16, 9, A, 1] = 19.0
m[16, 9, A, 2] = 19.0
m[16, 9, A, 4] = 10.0
m[16, 9, A, 5] = 18.0
m[16, 9, A, 8] = 13.0
m[16, 9, A, 11] = 20.0
m[16, 9, A, 12] = 14.0
m[16, 9, A, 16] = 21.0
m[16, 9, A, 17] = 17.0
m[16, 9, A, 19] = 11.0
m[16, 9, A, 24] = 19.0
m[16, 9, A, 25] = 21.0
m[17, 8, A, 1] = 19.0
m[17, 8, A, 2] = 19.0
m[17, 8, A, 4] = 10.0
m[17, 8, A, 5] = 18.0
m[17, 8, A, 11] = 20.0
m[17, 8, A, 12] = 14.0
m[17, 8, A, 17] = 17.0
m[17, 8, A, 19] = 11.0
m[17, 8, A, 24] = 19.0
m[17, 8, A, 25] = 21.0
m[19, 4, A, 1] = 19.0
m[19, 4, A, 11] = 20.0
m[19, 4, A, 19] = 11.0
m[19, 4, A, 24] = 19.0
m[22, A, A, 1] = 19.0
m[22, A, A, 2] = 19.0
m[22, A, A, 3] = 21.0
m[22, A, A, 4] = 10.0
m[22, A, A, 5] = 18.0
m[22, A, A, 8] = 13.0
m[22, A, A, 9] = 13.0
m[22, A, A, 10] = 13.0
m[22, A, A, 11] = 20.0
m[22, A, A, 12] = 14.0
m[22, A, A, 13] = 21.0
m[22, A, A, 14] = 16.0
m[22, A, A, 16] = 21.0
m[22, A, A, 17] = 17.0
m[22, A, A, 19] = 11.0
m[22, A, A, 22] = 11.0
m[22, A, A, 24] = 19.0
m[22, A, A, 25] = 21.0
m[24, 1, A, 24] = 19.0
m[25, 2, A, 1] = 19.0
m[25, 2, A, 4] = 10.0
m[25, 2, A, 5] = 18.0
m[25, 2, A, 11] = 20.0
m[25, 2, A, 12] = 14.0
m[25, 2, A, 19] = 11.0
m[25, 2, A, 24] = 19.0
m[25, 2, A, 25] = 21.0
Tempo de execução: 89.0487968 segundos
