Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8097.dat
status= OPTIMAL
ID = 8097
Numero de clientes = 30
OF (custo) = 389.53000000000003
Best Objective = 389.53000000000003
Best Bound = 389.52999999999975
GAP = 0.0%
x[1, 10, A] = 1.0
x[3, 7, A] = 1.0
x[4, 23, A] = 1.0
x[5, 24, A] = 1.0
x[7, 26, A] = 1.0
x[8, 18, A] = 1.0
x[9, 4, A] = 1.0
x[10, 25, A] = 1.0
x[11, 14, A] = 1.0
x[14, A, A] = 1.0
x[18, A, A] = 1.0
x[19, 9, A] = 1.0
x[22, 3, A] = 1.0
x[23, 8, A] = 1.0
x[24, 29, A] = 1.0
x[25, 27, A] = 1.0
x[26, 11, A] = 1.0
x[27, 22, A] = 1.0
x[29, 19, A] = 1.0
x[A, 1, A] = 1.0
x[A, 5, A] = 1.0
z[1, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[14, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[29, A, A] = 1.0
l[10, 25, A, 27] = 11.0
l[11, 14, A, 14] = 9.0
l[19, 9, A, 4] = 25.0
l[19, 9, A, 8] = 5.0
l[19, 9, A, 9] = 23.0
l[19, 9, A, 18] = 12.0
l[19, 9, A, 23] = 8.0
l[22, 3, A, 3] = 24.0
l[22, 3, A, 7] = 33.0
l[22, 3, A, 11] = 10.0
l[22, 3, A, 14] = 9.0
l[22, 3, A, 26] = 26.0
l[23, 8, A, 8] = 5.0
l[23, 8, A, 18] = 12.0
l[24, 29, A, 4] = 25.0
l[24, 29, A, 8] = 5.0
l[24, 29, A, 9] = 23.0
l[24, 29, A, 18] = 12.0
l[24, 29, A, 19] = 31.0
l[24, 29, A, 23] = 8.0
l[24, 29, A, 29] = 31.0
l[25, 27, A, 3] = 24.0
l[25, 27, A, 7] = 33.0
l[25, 27, A, 11] = 10.0
l[25, 27, A, 14] = 9.0
l[25, 27, A, 22] = 25.0
l[25, 27, A, 26] = 26.0
l[25, 27, A, 27] = 11.0
l[26, 11, A, 11] = 10.0
l[26, 11, A, 14] = 9.0
l[27, 22, A, 3] = 24.0
l[27, 22, A, 7] = 33.0
l[27, 22, A, 11] = 10.0
l[27, 22, A, 14] = 9.0
l[27, 22, A, 22] = 25.0
l[27, 22, A, 26] = 26.0
l[29, 19, A, 4] = 25.0
l[29, 19, A, 8] = 5.0
l[29, 19, A, 9] = 23.0
l[29, 19, A, 18] = 12.0
l[29, 19, A, 19] = 31.0
l[29, 19, A, 23] = 8.0
l[A, 1, A, 1] = 25.0
l[A, 1, A, 3] = 24.0
l[A, 1, A, 7] = 33.0
l[A, 1, A, 10] = 11.0
l[A, 1, A, 11] = 10.0
l[A, 1, A, 14] = 9.0
l[A, 1, A, 22] = 25.0
l[A, 1, A, 25] = 21.0
l[A, 1, A, 26] = 26.0
l[A, 1, A, 27] = 11.0
l[A, 5, A, 4] = 25.0
l[A, 5, A, 5] = 25.0
l[A, 5, A, 8] = 5.0
l[A, 5, A, 9] = 23.0
l[A, 5, A, 18] = 12.0
l[A, 5, A, 19] = 31.0
l[A, 5, A, 23] = 8.0
l[A, 5, A, 24] = 12.0
l[A, 5, A, 29] = 31.0
m[1, 10, A, 1] = 8.0
m[3, 7, A, 1] = 8.0
m[3, 7, A, 3] = 22.0
m[3, 7, A, 10] = 20.0
m[3, 7, A, 22] = 23.0
m[3, 7, A, 25] = 31.0
m[3, 7, A, 27] = 7.0
m[4, 23, A, 4] = 18.0
m[4, 23, A, 5] = 12.0
m[4, 23, A, 9] = 19.0
m[4, 23, A, 19] = 29.0
m[4, 23, A, 24] = 32.0
m[4, 23, A, 29] = 16.0
m[5, 24, A, 5] = 12.0
m[7, 26, A, 1] = 8.0
m[7, 26, A, 3] = 22.0
m[7, 26, A, 7] = 7.0
m[7, 26, A, 10] = 20.0
m[7, 26, A, 22] = 23.0
m[7, 26, A, 25] = 31.0
m[7, 26, A, 27] = 7.0
m[8, 18, A, 4] = 18.0
m[8, 18, A, 5] = 12.0
m[8, 18, A, 8] = 8.0
m[8, 18, A, 9] = 19.0
m[8, 18, A, 19] = 29.0
m[8, 18, A, 23] = 27.0
m[8, 18, A, 24] = 32.0
m[8, 18, A, 29] = 16.0
m[9, 4, A, 5] = 12.0
m[9, 4, A, 9] = 19.0
m[9, 4, A, 19] = 29.0
m[9, 4, A, 24] = 32.0
m[9, 4, A, 29] = 16.0
m[10, 25, A, 1] = 8.0
m[10, 25, A, 10] = 20.0
m[11, 14, A, 1] = 8.0
m[11, 14, A, 3] = 22.0
m[11, 14, A, 7] = 7.0
m[11, 14, A, 10] = 20.0
m[11, 14, A, 11] = 25.0
m[11, 14, A, 22] = 23.0
m[11, 14, A, 25] = 31.0
m[11, 14, A, 26] = 19.0
m[11, 14, A, 27] = 7.0
m[14, A, A, 1] = 8.0
m[14, A, A, 3] = 22.0
m[14, A, A, 7] = 7.0
m[14, A, A, 10] = 20.0
m[14, A, A, 11] = 25.0
m[14, A, A, 14] = 8.0
m[14, A, A, 22] = 23.0
m[14, A, A, 25] = 31.0
m[14, A, A, 26] = 19.0
m[14, A, A, 27] = 7.0
m[18, A, A, 4] = 18.0
m[18, A, A, 5] = 12.0
m[18, A, A, 8] = 8.0
m[18, A, A, 9] = 19.0
m[18, A, A, 18] = 36.0
m[18, A, A, 19] = 29.0
m[18, A, A, 23] = 27.0
m[18, A, A, 24] = 32.0
m[18, A, A, 29] = 16.0
m[19, 9, A, 5] = 12.0
m[19, 9, A, 19] = 29.0
m[19, 9, A, 24] = 32.0
m[19, 9, A, 29] = 16.0
m[22, 3, A, 1] = 8.0
m[22, 3, A, 10] = 20.0
m[22, 3, A, 22] = 23.0
m[22, 3, A, 25] = 31.0
m[22, 3, A, 27] = 7.0
m[23, 8, A, 4] = 18.0
m[23, 8, A, 5] = 12.0
m[23, 8, A, 9] = 19.0
m[23, 8, A, 19] = 29.0
m[23, 8, A, 23] = 27.0
m[23, 8, A, 24] = 32.0
m[23, 8, A, 29] = 16.0
m[24, 29, A, 5] = 12.0
m[24, 29, A, 24] = 32.0
m[25, 27, A, 1] = 8.0
m[25, 27, A, 10] = 20.0
m[25, 27, A, 25] = 31.0
m[26, 11, A, 1] = 8.0
m[26, 11, A, 3] = 22.0
m[26, 11, A, 7] = 7.0
m[26, 11, A, 10] = 20.0
m[26, 11, A, 22] = 23.0
m[26, 11, A, 25] = 31.0
m[26, 11, A, 26] = 19.0
m[26, 11, A, 27] = 7.0
m[27, 22, A, 1] = 8.0
m[27, 22, A, 10] = 20.0
m[27, 22, A, 25] = 31.0
m[27, 22, A, 27] = 7.0
m[29, 19, A, 5] = 12.0
m[29, 19, A, 24] = 32.0
m[29, 19, A, 29] = 16.0
Tempo de execução: 2243.7331307 segundos
