Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8014.dat
status= OPTIMAL
ID = 8014
Numero de clientes = 20
OF (custo) = 278.49999999999994
Best Objective = 278.49999999999994
Best Bound = 278.49999999999994
GAP = 0.0%
x[2, A, A] = 1.0
x[3, 4, A] = 1.0
x[4, 2, A] = 1.0
x[6, 13, A] = 1.0
x[10, 19, A] = 1.0
x[12, 15, A] = 1.0
x[13, 18, A] = 1.0
x[15, 3, A] = 1.0
x[18, 12, A] = 1.0
x[19, 6, A] = 1.0
x[20, 10, A] = 1.0
x[A, 20, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[10, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[15, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[19, 6, A, 6] = 11.0
l[19, 6, A, 12] = 21.0
l[19, 6, A, 13] = 21.0
l[19, 6, A, 15] = 16.0
l[19, 6, A, 18] = 11.0
l[20, 10, A, 2] = 21.0
l[20, 10, A, 3] = 12.0
l[20, 10, A, 4] = 23.0
l[20, 10, A, 6] = 11.0
l[20, 10, A, 10] = 20.0
l[20, 10, A, 12] = 21.0
l[20, 10, A, 13] = 21.0
l[20, 10, A, 15] = 16.0
l[20, 10, A, 18] = 11.0
l[20, 10, A, 19] = 16.0
l[A, 20, A, 2] = 21.0
l[A, 20, A, 3] = 12.0
l[A, 20, A, 4] = 23.0
l[A, 20, A, 6] = 11.0
l[A, 20, A, 10] = 20.0
l[A, 20, A, 12] = 21.0
l[A, 20, A, 13] = 21.0
l[A, 20, A, 15] = 16.0
l[A, 20, A, 18] = 11.0
l[A, 20, A, 19] = 16.0
l[A, 20, A, 20] = 20.0
m[2, A, A, 2] = 12.0
m[2, A, A, 3] = 24.0
m[2, A, A, 4] = 25.0
m[2, A, A, 6] = 15.0
m[2, A, A, 10] = 14.0
m[2, A, A, 12] = 12.0
m[2, A, A, 13] = 12.0
m[2, A, A, 15] = 23.0
m[2, A, A, 18] = 24.0
m[2, A, A, 19] = 17.0
m[2, A, A, 20] = 14.0
m[3, 4, A, 3] = 24.0
m[3, 4, A, 6] = 15.0
m[3, 4, A, 10] = 14.0
m[3, 4, A, 12] = 12.0
m[3, 4, A, 13] = 12.0
m[3, 4, A, 15] = 23.0
m[3, 4, A, 18] = 24.0
m[3, 4, A, 19] = 17.0
m[3, 4, A, 20] = 14.0
m[4, 2, A, 3] = 24.0
m[4, 2, A, 4] = 25.0
m[4, 2, A, 6] = 15.0
m[4, 2, A, 10] = 14.0
m[4, 2, A, 12] = 12.0
m[4, 2, A, 13] = 12.0
m[4, 2, A, 15] = 23.0
m[4, 2, A, 18] = 24.0
m[4, 2, A, 19] = 17.0
m[4, 2, A, 20] = 14.0
m[6, 13, A, 6] = 15.0
m[6, 13, A, 10] = 14.0
m[6, 13, A, 19] = 17.0
m[6, 13, A, 20] = 14.0
m[10, 19, A, 10] = 14.0
m[10, 19, A, 20] = 14.0
m[12, 15, A, 6] = 15.0
m[12, 15, A, 10] = 14.0
m[12, 15, A, 12] = 12.0
m[12, 15, A, 13] = 12.0
m[12, 15, A, 18] = 24.0
m[12, 15, A, 19] = 17.0
m[12, 15, A, 20] = 14.0
m[13, 18, A, 6] = 15.0
m[13, 18, A, 10] = 14.0
m[13, 18, A, 13] = 12.0
m[13, 18, A, 19] = 17.0
m[13, 18, A, 20] = 14.0
m[15, 3, A, 6] = 15.0
m[15, 3, A, 10] = 14.0
m[15, 3, A, 12] = 12.0
m[15, 3, A, 13] = 12.0
m[15, 3, A, 15] = 23.0
m[15, 3, A, 18] = 24.0
m[15, 3, A, 19] = 17.0
m[15, 3, A, 20] = 14.0
m[18, 12, A, 6] = 15.0
m[18, 12, A, 10] = 14.0
m[18, 12, A, 13] = 12.0
m[18, 12, A, 18] = 24.0
m[18, 12, A, 19] = 17.0
m[18, 12, A, 20] = 14.0
m[19, 6, A, 10] = 14.0
m[19, 6, A, 19] = 17.0
m[19, 6, A, 20] = 14.0
m[20, 10, A, 20] = 14.0
Tempo de execução: 1.111993 segundos
