Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8063.dat
status= OPTIMAL
ID = 8063
Numero de clientes = 20
OF (custo) = 527.12
Best Objective = 527.12
Best Bound = 527.12
GAP = 0.0%
x[1, 3, A] = 1.0
x[2, 13, A] = 1.0
x[3, 6, A] = 1.0
x[4, 19, A] = 1.0
x[5, 9, B] = 1.0
x[6, 10, A] = 1.0
x[7, 11, B] = 1.0
x[8, 1, A] = 1.0
x[9, 16, B] = 1.0
x[10, 15, A] = 1.0
x[11, 17, B] = 1.0
x[12, 20, B] = 1.0
x[13, 8, A] = 1.0
x[14, 7, B] = 1.0
x[15, 4, A] = 1.0
x[16, 12, B] = 1.0
x[17, 5, B] = 1.0
x[18, 14, B] = 1.0
x[19, A, A] = 1.0
x[20, B, B] = 1.0
x[A, 2, A] = 1.0
x[B, 18, B] = 1.0
n[11, 17, B, 20] = 17.0
n[12, 20, B, 20] = 17.0
n[14, 7, B, 9] = 6.0
n[14, 7, B, 12] = 24.0
n[14, 7, B, 16] = 11.0
n[14, 7, B, 20] = 17.0
n[15, 4, A, 4] = 16.0
n[15, 4, A, 19] = 22.0
n[16, 12, B, 12] = 24.0
n[16, 12, B, 20] = 17.0
n[17, 5, B, 9] = 6.0
n[17, 5, B, 12] = 24.0
n[17, 5, B, 16] = 11.0
n[17, 5, B, 20] = 17.0
Tempo de execução: 2.232302 segundos
