Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8074.dat
status= OPTIMAL
ID = 8074
Numero de clientes = 30
OF (custo) = 249.45999999999998
Best Objective = 249.45999999999998
Best Bound = 249.45999999999998
GAP = 0.0%
x[1, 30, B] = 1.0
x[3, 14, B] = 1.0
x[4, 13, B] = 1.0
x[5, 7, B] = 1.0
x[6, 11, B] = 1.0
x[7, 19, B] = 1.0
x[11, 26, B] = 1.0
x[13, 18, B] = 1.0
x[14, 24, B] = 1.0
x[18, B, B] = 1.0
x[19, 27, B] = 1.0
x[20, 4, B] = 1.0
x[21, 20, B] = 1.0
x[24, 5, B] = 1.0
x[26, 1, B] = 1.0
x[27, 6, B] = 1.0
x[30, 21, B] = 1.0
x[B, 3, B] = 1.0
z[1, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[24, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[30, B, B] = 1.0
l[6, 11, B, 20] = 22.0
l[6, 11, B, 21] = 21.0
l[6, 11, B, 26] = 17.0
l[6, 11, B, 30] = 23.0
l[7, 19, B, 1] = 15.0
l[7, 19, B, 4] = 11.0
l[7, 19, B, 6] = 19.0
l[7, 19, B, 11] = 18.0
l[7, 19, B, 13] = 15.0
l[7, 19, B, 18] = 12.0
l[7, 19, B, 19] = 14.0
l[7, 19, B, 20] = 22.0
l[7, 19, B, 21] = 21.0
l[7, 19, B, 26] = 17.0
l[7, 19, B, 27] = 16.0
l[7, 19, B, 30] = 23.0
l[11, 26, B, 1] = 15.0
l[11, 26, B, 4] = 11.0
l[11, 26, B, 13] = 15.0
l[11, 26, B, 18] = 12.0
l[11, 26, B, 20] = 22.0
l[11, 26, B, 21] = 21.0
l[11, 26, B, 26] = 17.0
l[11, 26, B, 30] = 23.0
l[13, 18, B, 18] = 12.0
l[14, 24, B, 1] = 15.0
l[14, 24, B, 4] = 11.0
l[14, 24, B, 5] = 18.0
l[14, 24, B, 6] = 19.0
l[14, 24, B, 7] = 20.0
l[14, 24, B, 11] = 18.0
l[14, 24, B, 13] = 15.0
l[14, 24, B, 18] = 12.0
l[14, 24, B, 19] = 14.0
l[14, 24, B, 20] = 22.0
l[14, 24, B, 21] = 21.0
l[14, 24, B, 24] = 23.0
l[14, 24, B, 26] = 17.0
l[14, 24, B, 27] = 16.0
l[14, 24, B, 30] = 23.0
l[19, 27, B, 1] = 15.0
l[19, 27, B, 4] = 11.0
l[19, 27, B, 6] = 19.0
l[19, 27, B, 11] = 18.0
l[19, 27, B, 13] = 15.0
l[19, 27, B, 18] = 12.0
l[19, 27, B, 20] = 22.0
l[19, 27, B, 21] = 21.0
l[19, 27, B, 26] = 17.0
l[19, 27, B, 27] = 16.0
l[19, 27, B, 30] = 23.0
l[20, 4, B, 4] = 11.0
l[20, 4, B, 13] = 15.0
l[20, 4, B, 18] = 12.0
l[21, 20, B, 4] = 11.0
l[21, 20, B, 13] = 15.0
l[21, 20, B, 18] = 12.0
l[21, 20, B, 20] = 22.0
l[24, 5, B, 1] = 15.0
l[24, 5, B, 4] = 11.0
l[24, 5, B, 5] = 18.0
l[24, 5, B, 6] = 19.0
l[24, 5, B, 7] = 20.0
l[24, 5, B, 11] = 18.0
l[24, 5, B, 13] = 15.0
l[24, 5, B, 18] = 12.0
l[24, 5, B, 19] = 14.0
l[24, 5, B, 20] = 22.0
l[24, 5, B, 21] = 21.0
l[24, 5, B, 26] = 17.0
l[24, 5, B, 27] = 16.0
l[24, 5, B, 30] = 23.0
l[26, 1, B, 1] = 15.0
l[26, 1, B, 4] = 11.0
l[26, 1, B, 13] = 15.0
l[26, 1, B, 18] = 12.0
l[26, 1, B, 20] = 22.0
l[26, 1, B, 21] = 21.0
l[26, 1, B, 30] = 23.0
l[27, 6, B, 1] = 15.0
l[27, 6, B, 4] = 11.0
l[27, 6, B, 6] = 19.0
l[27, 6, B, 11] = 18.0
l[27, 6, B, 13] = 15.0
l[27, 6, B, 18] = 12.0
l[27, 6, B, 20] = 22.0
l[27, 6, B, 21] = 21.0
l[27, 6, B, 26] = 17.0
l[27, 6, B, 30] = 23.0
l[30, 21, B, 4] = 11.0
l[30, 21, B, 13] = 15.0
l[30, 21, B, 18] = 12.0
l[30, 21, B, 20] = 22.0
l[30, 21, B, 21] = 21.0
l[B, 3, B, 1] = 15.0
l[B, 3, B, 3] = 12.0
l[B, 3, B, 4] = 11.0
l[B, 3, B, 5] = 18.0
l[B, 3, B, 6] = 19.0
l[B, 3, B, 7] = 20.0
l[B, 3, B, 11] = 18.0
l[B, 3, B, 13] = 15.0
l[B, 3, B, 14] = 22.0
l[B, 3, B, 18] = 12.0
l[B, 3, B, 19] = 14.0
l[B, 3, B, 20] = 22.0
l[B, 3, B, 21] = 21.0
l[B, 3, B, 24] = 23.0
l[B, 3, B, 26] = 17.0
l[B, 3, B, 27] = 16.0
l[B, 3, B, 30] = 23.0
m[1, 30, B, 1] = 15.0
m[1, 30, B, 3] = 23.0
m[1, 30, B, 5] = 12.0
m[1, 30, B, 6] = 23.0
m[1, 30, B, 7] = 14.0
m[1, 30, B, 11] = 14.0
m[1, 30, B, 14] = 22.0
m[1, 30, B, 19] = 12.0
m[1, 30, B, 24] = 16.0
m[1, 30, B, 26] = 23.0
m[1, 30, B, 27] = 18.0
m[3, 14, B, 3] = 23.0
m[4, 13, B, 1] = 15.0
m[4, 13, B, 3] = 23.0
m[4, 13, B, 4] = 22.0
m[4, 13, B, 5] = 12.0
m[4, 13, B, 6] = 23.0
m[4, 13, B, 7] = 14.0
m[4, 13, B, 11] = 14.0
m[4, 13, B, 14] = 22.0
m[4, 13, B, 19] = 12.0
m[4, 13, B, 20] = 15.0
m[4, 13, B, 21] = 16.0
m[4, 13, B, 24] = 16.0
m[4, 13, B, 26] = 23.0
m[4, 13, B, 27] = 18.0
m[4, 13, B, 30] = 20.0
m[5, 7, B, 3] = 23.0
m[5, 7, B, 5] = 12.0
m[5, 7, B, 14] = 22.0
m[5, 7, B, 24] = 16.0
m[6, 11, B, 3] = 23.0
m[6, 11, B, 5] = 12.0
m[6, 11, B, 6] = 23.0
m[6, 11, B, 7] = 14.0
m[6, 11, B, 14] = 22.0
m[6, 11, B, 19] = 12.0
m[6, 11, B, 24] = 16.0
m[6, 11, B, 27] = 18.0
m[7, 19, B, 3] = 23.0
m[7, 19, B, 5] = 12.0
m[7, 19, B, 7] = 14.0
m[7, 19, B, 14] = 22.0
m[7, 19, B, 24] = 16.0
m[11, 26, B, 3] = 23.0
m[11, 26, B, 5] = 12.0
m[11, 26, B, 6] = 23.0
m[11, 26, B, 7] = 14.0
m[11, 26, B, 11] = 14.0
m[11, 26, B, 14] = 22.0
m[11, 26, B, 19] = 12.0
m[11, 26, B, 24] = 16.0
m[11, 26, B, 27] = 18.0
m[13, 18, B, 1] = 15.0
m[13, 18, B, 3] = 23.0
m[13, 18, B, 4] = 22.0
m[13, 18, B, 5] = 12.0
m[13, 18, B, 6] = 23.0
m[13, 18, B, 7] = 14.0
m[13, 18, B, 11] = 14.0
m[13, 18, B, 13] = 15.0
m[13, 18, B, 14] = 22.0
m[13, 18, B, 19] = 12.0
m[13, 18, B, 20] = 15.0
m[13, 18, B, 21] = 16.0
m[13, 18, B, 24] = 16.0
m[13, 18, B, 26] = 23.0
m[13, 18, B, 27] = 18.0
m[13, 18, B, 30] = 20.0
m[14, 24, B, 3] = 23.0
m[14, 24, B, 14] = 22.0
m[18, B, B, 1] = 15.0
m[18, B, B, 3] = 23.0
m[18, B, B, 4] = 22.0
m[18, B, B, 5] = 12.0
m[18, B, B, 6] = 23.0
m[18, B, B, 7] = 14.0
m[18, B, B, 11] = 14.0
m[18, B, B, 13] = 15.0
m[18, B, B, 14] = 22.0
m[18, B, B, 18] = 18.0
m[18, B, B, 19] = 12.0
m[18, B, B, 20] = 15.0
m[18, B, B, 21] = 16.0
m[18, B, B, 24] = 16.0
m[18, B, B, 26] = 23.0
m[18, B, B, 27] = 18.0
m[18, B, B, 30] = 20.0
m[19, 27, B, 3] = 23.0
m[19, 27, B, 5] = 12.0
m[19, 27, B, 7] = 14.0
m[19, 27, B, 14] = 22.0
m[19, 27, B, 19] = 12.0
m[19, 27, B, 24] = 16.0
m[20, 4, B, 1] = 15.0
m[20, 4, B, 3] = 23.0
m[20, 4, B, 5] = 12.0
m[20, 4, B, 6] = 23.0
m[20, 4, B, 7] = 14.0
m[20, 4, B, 11] = 14.0
m[20, 4, B, 14] = 22.0
m[20, 4, B, 19] = 12.0
m[20, 4, B, 20] = 15.0
m[20, 4, B, 21] = 16.0
m[20, 4, B, 24] = 16.0
m[20, 4, B, 26] = 23.0
m[20, 4, B, 27] = 18.0
m[20, 4, B, 30] = 20.0
m[21, 20, B, 1] = 15.0
m[21, 20, B, 3] = 23.0
m[21, 20, B, 5] = 12.0
m[21, 20, B, 6] = 23.0
m[21, 20, B, 7] = 14.0
m[21, 20, B, 11] = 14.0
m[21, 20, B, 14] = 22.0
m[21, 20, B, 19] = 12.0
m[21, 20, B, 21] = 16.0
m[21, 20, B, 24] = 16.0
m[21, 20, B, 26] = 23.0
m[21, 20, B, 27] = 18.0
m[21, 20, B, 30] = 20.0
m[24, 5, B, 3] = 23.0
m[24, 5, B, 14] = 22.0
m[24, 5, B, 24] = 16.0
m[26, 1, B, 3] = 23.0
m[26, 1, B, 5] = 12.0
m[26, 1, B, 6] = 23.0
m[26, 1, B, 7] = 14.0
m[26, 1, B, 11] = 14.0
m[26, 1, B, 14] = 22.0
m[26, 1, B, 19] = 12.0
m[26, 1, B, 24] = 16.0
m[26, 1, B, 26] = 23.0
m[26, 1, B, 27] = 18.0
m[27, 6, B, 3] = 23.0
m[27, 6, B, 5] = 12.0
m[27, 6, B, 7] = 14.0
m[27, 6, B, 14] = 22.0
m[27, 6, B, 19] = 12.0
m[27, 6, B, 24] = 16.0
m[27, 6, B, 27] = 18.0
m[30, 21, B, 1] = 15.0
m[30, 21, B, 3] = 23.0
m[30, 21, B, 5] = 12.0
m[30, 21, B, 6] = 23.0
m[30, 21, B, 7] = 14.0
m[30, 21, B, 11] = 14.0
m[30, 21, B, 14] = 22.0
m[30, 21, B, 19] = 12.0
m[30, 21, B, 24] = 16.0
m[30, 21, B, 26] = 23.0
m[30, 21, B, 27] = 18.0
m[30, 21, B, 30] = 20.0
Tempo de execução: 32.5961254 segundos
