Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8075.dat
status= TIME_LIMIT
ID = 8075
Numero de clientes = 30
OF (custo) = 306.46999999999997
Best Objective = 306.46999999999997
Best Bound = 268.57
GAP = 12.366626423467217%
O tempo limite foi atingido.
x[1, 10, A] = 1.0
x[2, 24, A] = 1.0
x[3, 11, A] = 1.0
x[4, 18, A] = 1.0
x[5, 9, A] = 1.0
x[8, 25, A] = 1.0
x[9, 20, A] = 1.0
x[10, 12, A] = 1.0
x[11, 26, A] = 1.0
x[12, 3, A] = 1.0
x[16, A, A] = 1.0
x[18, 8, A] = 1.0
x[19, A, A] = 1.0
x[20, 23, A] = 1.0
x[21, 2, A] = 1.0
x[23, 4, A] = 1.0
x[24, 16, A] = 1.0
x[25, 30, A] = 1.0
x[26, 21, A] = 1.0
x[30, 1, A] = 1.0
x[A, 5, A] = 1.0
x[A, 19, A] = 1.0
l[20, 23, A, 11] = 33.0
l[20, 23, A, 16] = 28.0
l[20, 23, A, 21] = 21.0
l[20, 23, A, 23] = 29.0
l[20, 23, A, 24] = 3.0
l[20, 23, A, 25] = 42.0
l[20, 23, A, 26] = 28.0
l[20, 23, A, 30] = 15.0
l[21, 2, A, 2] = 7.0
l[21, 2, A, 16] = 28.0
l[21, 2, A, 24] = 3.0
l[23, 4, A, 1] = 39.0
l[23, 4, A, 2] = 7.0
l[23, 4, A, 3] = 37.0
l[23, 4, A, 8] = 40.0
l[23, 4, A, 10] = 35.0
l[23, 4, A, 11] = 33.0
l[23, 4, A, 16] = 28.0
l[23, 4, A, 21] = 21.0
l[23, 4, A, 24] = 3.0
l[23, 4, A, 25] = 42.0
l[23, 4, A, 26] = 28.0
l[23, 4, A, 30] = 15.0
l[24, 16, A, 16] = 28.0
l[25, 30, A, 1] = 39.0
l[25, 30, A, 2] = 7.0
l[25, 30, A, 3] = 37.0
l[25, 30, A, 10] = 35.0
l[25, 30, A, 11] = 33.0
l[25, 30, A, 16] = 28.0
l[25, 30, A, 21] = 21.0
l[25, 30, A, 24] = 3.0
l[25, 30, A, 26] = 28.0
l[25, 30, A, 30] = 15.0
l[26, 21, A, 2] = 7.0
l[26, 21, A, 16] = 28.0
l[26, 21, A, 21] = 21.0
l[26, 21, A, 24] = 3.0
l[30, 1, A, 1] = 39.0
l[30, 1, A, 2] = 7.0
l[30, 1, A, 3] = 37.0
l[30, 1, A, 10] = 35.0
l[30, 1, A, 11] = 33.0
l[30, 1, A, 16] = 28.0
l[30, 1, A, 21] = 21.0
l[30, 1, A, 24] = 3.0
l[30, 1, A, 26] = 28.0
l[A, 5, A, 1] = 39.0
l[A, 5, A, 2] = 7.0
l[A, 5, A, 3] = 37.0
l[A, 5, A, 8] = 40.0
l[A, 5, A, 9] = 39.0
l[A, 5, A, 10] = 35.0
l[A, 5, A, 11] = 33.0
l[A, 5, A, 16] = 28.0
l[A, 5, A, 21] = 21.0
l[A, 5, A, 23] = 29.0
l[A, 5, A, 24] = 3.0
l[A, 5, A, 25] = 42.0
l[A, 5, A, 26] = 28.0
l[A, 5, A, 30] = 15.0
l[A, 19, A, 19] = 41.0
m[1, 10, A, 1] = 32.0
m[1, 10, A, 8] = 41.0
m[1, 10, A, 9] = 39.0
m[1, 10, A, 23] = 36.0
m[1, 10, A, 25] = 30.0
m[2, 24, A, 1] = 32.0
m[2, 24, A, 3] = 42.0
m[2, 24, A, 8] = 41.0
m[2, 24, A, 9] = 39.0
m[2, 24, A, 10] = 34.0
m[2, 24, A, 11] = 41.0
m[2, 24, A, 23] = 36.0
m[2, 24, A, 25] = 30.0
m[2, 24, A, 26] = 36.0
m[3, 11, A, 1] = 32.0
m[3, 11, A, 3] = 42.0
m[3, 11, A, 8] = 41.0
m[3, 11, A, 9] = 39.0
m[3, 11, A, 10] = 34.0
m[3, 11, A, 23] = 36.0
m[3, 11, A, 25] = 30.0
m[4, 18, A, 9] = 39.0
m[4, 18, A, 23] = 36.0
m[8, 25, A, 8] = 41.0
m[8, 25, A, 9] = 39.0
m[8, 25, A, 23] = 36.0
m[9, 20, A, 9] = 39.0
m[10, 12, A, 1] = 32.0
m[10, 12, A, 8] = 41.0
m[10, 12, A, 9] = 39.0
m[10, 12, A, 10] = 34.0
m[10, 12, A, 23] = 36.0
m[10, 12, A, 25] = 30.0
m[11, 26, A, 1] = 32.0
m[11, 26, A, 3] = 42.0
m[11, 26, A, 8] = 41.0
m[11, 26, A, 9] = 39.0
m[11, 26, A, 10] = 34.0
m[11, 26, A, 11] = 41.0
m[11, 26, A, 23] = 36.0
m[11, 26, A, 25] = 30.0
m[12, 3, A, 1] = 32.0
m[12, 3, A, 8] = 41.0
m[12, 3, A, 9] = 39.0
m[12, 3, A, 10] = 34.0
m[12, 3, A, 23] = 36.0
m[12, 3, A, 25] = 30.0
m[16, A, A, 1] = 32.0
m[16, A, A, 3] = 42.0
m[16, A, A, 8] = 41.0
m[16, A, A, 9] = 39.0
m[16, A, A, 10] = 34.0
m[16, A, A, 11] = 41.0
m[16, A, A, 16] = 29.0
m[16, A, A, 23] = 36.0
m[16, A, A, 25] = 30.0
m[16, A, A, 26] = 36.0
m[18, 8, A, 9] = 39.0
m[18, 8, A, 23] = 36.0
m[19, A, A, 19] = 28.0
m[20, 23, A, 9] = 39.0
m[21, 2, A, 1] = 32.0
m[21, 2, A, 3] = 42.0
m[21, 2, A, 8] = 41.0
m[21, 2, A, 9] = 39.0
m[21, 2, A, 10] = 34.0
m[21, 2, A, 11] = 41.0
m[21, 2, A, 23] = 36.0
m[21, 2, A, 25] = 30.0
m[21, 2, A, 26] = 36.0
m[23, 4, A, 9] = 39.0
m[23, 4, A, 23] = 36.0
m[24, 16, A, 1] = 32.0
m[24, 16, A, 3] = 42.0
m[24, 16, A, 8] = 41.0
m[24, 16, A, 9] = 39.0
m[24, 16, A, 10] = 34.0
m[24, 16, A, 11] = 41.0
m[24, 16, A, 23] = 36.0
m[24, 16, A, 25] = 30.0
m[24, 16, A, 26] = 36.0
m[25, 30, A, 8] = 41.0
m[25, 30, A, 9] = 39.0
m[25, 30, A, 23] = 36.0
m[25, 30, A, 25] = 30.0
m[26, 21, A, 1] = 32.0
m[26, 21, A, 3] = 42.0
m[26, 21, A, 8] = 41.0
m[26, 21, A, 9] = 39.0
m[26, 21, A, 10] = 34.0
m[26, 21, A, 11] = 41.0
m[26, 21, A, 23] = 36.0
m[26, 21, A, 25] = 30.0
m[26, 21, A, 26] = 36.0
m[30, 1, A, 8] = 41.0
m[30, 1, A, 9] = 39.0
m[30, 1, A, 23] = 36.0
m[30, 1, A, 25] = 30.0
n[1, 10, A, 2] = 21.0
n[1, 10, A, 24] = 21.0
n[2, 24, A, 24] = 23.0
n[3, 11, A, 2] = 32.0
n[3, 11, A, 21] = 22.0
n[3, 11, A, 24] = 23.0
n[4, 18, A, 2] = 21.0
n[4, 18, A, 18] = 39.0
n[4, 18, A, 24] = 21.0
n[4, 18, A, 30] = 12.0
n[5, 9, A, 2] = 13.0
n[5, 9, A, 18] = 39.0
n[5, 9, A, 20] = 43.0
n[5, 9, A, 24] = 2.0
n[8, 25, A, 2] = 21.0
n[8, 25, A, 24] = 21.0
n[8, 25, A, 30] = 12.0
n[9, 20, A, 2] = 13.0
n[9, 20, A, 18] = 39.0
n[9, 20, A, 20] = 43.0
n[9, 20, A, 24] = 2.0
n[10, 12, A, 2] = 21.0
n[10, 12, A, 24] = 21.0
n[11, 26, A, 2] = 32.0
n[11, 26, A, 21] = 22.0
n[11, 26, A, 24] = 23.0
n[12, 3, A, 2] = 32.0
n[12, 3, A, 21] = 22.0
n[12, 3, A, 24] = 23.0
n[18, 8, A, 2] = 21.0
n[18, 8, A, 24] = 21.0
n[18, 8, A, 30] = 12.0
n[20, 23, A, 2] = 13.0
n[20, 23, A, 18] = 39.0
n[20, 23, A, 24] = 2.0
n[21, 2, A, 2] = 32.0
n[21, 2, A, 24] = 23.0
n[23, 4, A, 2] = 13.0
n[23, 4, A, 18] = 39.0
n[23, 4, A, 24] = 2.0
n[25, 30, A, 2] = 21.0
n[25, 30, A, 24] = 21.0
n[25, 30, A, 30] = 12.0
n[26, 21, A, 2] = 32.0
n[26, 21, A, 21] = 22.0
n[26, 21, A, 24] = 23.0
n[30, 1, A, 2] = 21.0
n[30, 1, A, 24] = 21.0
Tempo de execução: 7201.2845226 segundos
