Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8094.dat
status= OPTIMAL
ID = 8094
Numero de clientes = 25
OF (custo) = 411.92999999999995
Best Objective = 411.92999999999995
Best Bound = 411.92999999999995
GAP = 0.0%
x[1, 12, B] = 1.0
x[2, 17, B] = 1.0
x[4, 16, B] = 1.0
x[5, 9, B] = 1.0
x[9, 2, B] = 1.0
x[10, 15, B] = 1.0
x[11, 4, B] = 1.0
x[12, 20, B] = 1.0
x[13, 5, B] = 1.0
x[15, 11, B] = 1.0
x[16, 1, B] = 1.0
x[17, 22, B] = 1.0
x[20, B, B] = 1.0
x[21, 13, B] = 1.0
x[22, 10, B] = 1.0
x[B, 21, B] = 1.0
l[17, 22, B, 15] = 34.0
l[17, 22, B, 16] = 33.0
l[17, 22, B, 20] = 33.0
l[17, 22, B, 22] = 46.0
l[21, 13, B, 1] = 14.0
l[21, 13, B, 2] = 17.0
l[21, 13, B, 4] = 17.0
l[21, 13, B, 5] = 46.0
l[21, 13, B, 12] = 22.0
l[21, 13, B, 13] = 48.0
l[21, 13, B, 15] = 34.0
l[21, 13, B, 16] = 33.0
l[21, 13, B, 17] = 20.0
l[21, 13, B, 20] = 33.0
l[21, 13, B, 22] = 46.0
l[22, 10, B, 1] = 14.0
l[22, 10, B, 4] = 17.0
l[22, 10, B, 12] = 22.0
l[22, 10, B, 15] = 34.0
l[22, 10, B, 16] = 33.0
l[22, 10, B, 20] = 33.0
l[B, 21, B, 1] = 14.0
l[B, 21, B, 2] = 17.0
l[B, 21, B, 4] = 17.0
l[B, 21, B, 5] = 46.0
l[B, 21, B, 12] = 22.0
l[B, 21, B, 13] = 48.0
l[B, 21, B, 15] = 34.0
l[B, 21, B, 16] = 33.0
l[B, 21, B, 17] = 20.0
l[B, 21, B, 20] = 33.0
l[B, 21, B, 21] = 45.0
l[B, 21, B, 22] = 46.0
m[1, 12, B, 5] = 31.0
m[1, 12, B, 13] = 39.0
m[1, 12, B, 15] = 38.0
m[1, 12, B, 16] = 36.0
m[1, 12, B, 21] = 39.0
m[1, 12, B, 22] = 41.0
m[2, 17, B, 5] = 31.0
m[2, 17, B, 13] = 39.0
m[2, 17, B, 21] = 39.0
m[4, 16, B, 5] = 31.0
m[4, 16, B, 13] = 39.0
m[4, 16, B, 15] = 38.0
m[4, 16, B, 21] = 39.0
m[4, 16, B, 22] = 41.0
m[5, 9, B, 5] = 31.0
m[5, 9, B, 13] = 39.0
m[5, 9, B, 21] = 39.0
m[9, 2, B, 5] = 31.0
m[9, 2, B, 13] = 39.0
m[9, 2, B, 21] = 39.0
m[10, 15, B, 5] = 31.0
m[10, 15, B, 13] = 39.0
m[10, 15, B, 21] = 39.0
m[10, 15, B, 22] = 41.0
m[11, 4, B, 5] = 31.0
m[11, 4, B, 13] = 39.0
m[11, 4, B, 15] = 38.0
m[11, 4, B, 21] = 39.0
m[11, 4, B, 22] = 41.0
m[12, 20, B, 5] = 31.0
m[12, 20, B, 13] = 39.0
m[12, 20, B, 15] = 38.0
m[12, 20, B, 16] = 36.0
m[12, 20, B, 21] = 39.0
m[12, 20, B, 22] = 41.0
m[13, 5, B, 13] = 39.0
m[13, 5, B, 21] = 39.0
m[15, 11, B, 5] = 31.0
m[15, 11, B, 13] = 39.0
m[15, 11, B, 15] = 38.0
m[15, 11, B, 21] = 39.0
m[15, 11, B, 22] = 41.0
m[16, 1, B, 5] = 31.0
m[16, 1, B, 13] = 39.0
m[16, 1, B, 15] = 38.0
m[16, 1, B, 16] = 36.0
m[16, 1, B, 21] = 39.0
m[16, 1, B, 22] = 41.0
m[17, 22, B, 5] = 31.0
m[17, 22, B, 13] = 39.0
m[17, 22, B, 21] = 39.0
m[20, B, B, 5] = 31.0
m[20, B, B, 13] = 39.0
m[20, B, B, 15] = 38.0
m[20, B, B, 16] = 36.0
m[20, B, B, 20] = 44.0
m[20, B, B, 21] = 39.0
m[20, B, B, 22] = 41.0
m[21, 13, B, 21] = 39.0
m[22, 10, B, 5] = 31.0
m[22, 10, B, 13] = 39.0
m[22, 10, B, 21] = 39.0
m[22, 10, B, 22] = 41.0
n[1, 12, B, 12] = 12.0
n[2, 17, B, 1] = 26.0
n[2, 17, B, 17] = 12.0
n[4, 16, B, 1] = 34.0
n[4, 16, B, 12] = 12.0
n[9, 2, B, 1] = 26.0
n[9, 2, B, 2] = 14.0
n[9, 2, B, 17] = 12.0
n[10, 15, B, 1] = 34.0
n[10, 15, B, 4] = 23.0
n[11, 4, B, 1] = 34.0
n[11, 4, B, 4] = 23.0
n[11, 4, B, 12] = 12.0
n[15, 11, B, 1] = 34.0
n[15, 11, B, 4] = 23.0
n[16, 1, B, 1] = 34.0
n[16, 1, B, 12] = 12.0
n[17, 22, B, 1] = 26.0
n[22, 10, B, 1] = 26.0
Tempo de execução: 40.1867075 segundos
