Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8044.dat
status= OPTIMAL
ID = 8044
Numero de clientes = 25
OF (custo) = 558.4300000000001
Best Objective = 558.4300000000001
Best Bound = 558.4300000000001
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 14, A] = 1.0
x[3, 13, A] = 1.0
x[4, 7, A] = 1.0
x[6, A, A] = 1.0
x[7, 17, A] = 1.0
x[8, 1, A] = 1.0
x[13, 19, A] = 1.0
x[14, 3, A] = 1.0
x[16, 18, A] = 1.0
x[17, 8, A] = 1.0
x[18, 23, A] = 1.0
x[19, 22, A] = 1.0
x[21, A, A] = 1.0
x[22, 21, A] = 1.0
x[23, 6, A] = 1.0
x[A, 2, A] = 1.0
x[A, 4, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
l[A, 4, A, 1] = 48.0
l[A, 4, A, 4] = 45.0
l[A, 4, A, 6] = 33.0
l[A, 4, A, 7] = 50.0
l[A, 4, A, 8] = 44.0
l[A, 4, A, 16] = 49.0
l[A, 4, A, 17] = 39.0
l[A, 4, A, 18] = 42.0
l[A, 4, A, 23] = 42.0
m[1, 16, A, 1] = 45.0
m[1, 16, A, 4] = 34.0
m[1, 16, A, 7] = 50.0
m[1, 16, A, 8] = 48.0
m[1, 16, A, 17] = 33.0
m[2, 14, A, 2] = 46.0
m[3, 13, A, 2] = 46.0
m[3, 13, A, 3] = 32.0
m[3, 13, A, 14] = 45.0
m[4, 7, A, 4] = 34.0
m[6, A, A, 1] = 45.0
m[6, A, A, 4] = 34.0
m[6, A, A, 6] = 50.0
m[6, A, A, 7] = 50.0
m[6, A, A, 8] = 48.0
m[6, A, A, 16] = 30.0
m[6, A, A, 17] = 33.0
m[6, A, A, 18] = 50.0
m[6, A, A, 23] = 35.0
m[7, 17, A, 4] = 34.0
m[7, 17, A, 7] = 50.0
m[8, 1, A, 4] = 34.0
m[8, 1, A, 7] = 50.0
m[8, 1, A, 8] = 48.0
m[8, 1, A, 17] = 33.0
m[13, 19, A, 2] = 46.0
m[13, 19, A, 3] = 32.0
m[13, 19, A, 13] = 31.0
m[13, 19, A, 14] = 45.0
m[14, 3, A, 2] = 46.0
m[14, 3, A, 14] = 45.0
m[16, 18, A, 1] = 45.0
m[16, 18, A, 4] = 34.0
m[16, 18, A, 7] = 50.0
m[16, 18, A, 8] = 48.0
m[16, 18, A, 16] = 30.0
m[16, 18, A, 17] = 33.0
m[17, 8, A, 4] = 34.0
m[17, 8, A, 7] = 50.0
m[17, 8, A, 17] = 33.0
m[18, 23, A, 1] = 45.0
m[18, 23, A, 4] = 34.0
m[18, 23, A, 7] = 50.0
m[18, 23, A, 8] = 48.0
m[18, 23, A, 16] = 30.0
m[18, 23, A, 17] = 33.0
m[18, 23, A, 18] = 50.0
m[19, 22, A, 2] = 46.0
m[19, 22, A, 3] = 32.0
m[19, 22, A, 13] = 31.0
m[19, 22, A, 14] = 45.0
m[19, 22, A, 19] = 43.0
m[21, A, A, 2] = 46.0
m[21, A, A, 3] = 32.0
m[21, A, A, 13] = 31.0
m[21, A, A, 14] = 45.0
m[21, A, A, 19] = 43.0
m[21, A, A, 21] = 50.0
m[21, A, A, 22] = 40.0
m[22, 21, A, 2] = 46.0
m[22, 21, A, 3] = 32.0
m[22, 21, A, 13] = 31.0
m[22, 21, A, 14] = 45.0
m[22, 21, A, 19] = 43.0
m[22, 21, A, 22] = 40.0
m[23, 6, A, 1] = 45.0
m[23, 6, A, 4] = 34.0
m[23, 6, A, 7] = 50.0
m[23, 6, A, 8] = 48.0
m[23, 6, A, 16] = 30.0
m[23, 6, A, 17] = 33.0
m[23, 6, A, 18] = 50.0
m[23, 6, A, 23] = 35.0
Tempo de execução: 575.981419 segundos
