Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8037.dat
status= OPTIMAL
ID = 8037
Numero de clientes = 20
OF (custo) = 407.80999999999995
Best Objective = 407.80999999999995
Best Bound = 407.80999999999995
GAP = 0.0%
x[1, 17, A] = 1.0
x[2, A, A] = 1.0
x[3, 15, A] = 1.0
x[4, 19, A] = 1.0
x[5, 7, A] = 1.0
x[7, 4, A] = 1.0
x[9, 3, A] = 1.0
x[13, A, A] = 1.0
x[15, 2, A] = 1.0
x[16, 18, A] = 1.0
x[17, 5, A] = 1.0
x[18, 1, A] = 1.0
x[19, 20, A] = 1.0
x[20, 13, A] = 1.0
x[A, 9, A] = 1.0
x[A, 16, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[7, A, A] = 1.0
z[9, A, A] = 1.0
z[13, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
m[7, 4, A, 16] = 22.0
m[7, 4, A, 17] = 11.0
m[7, 4, A, 18] = 9.0
m[9, 3, A, 9] = 14.0
m[13, A, A, 1] = 32.0
m[13, A, A, 4] = 12.0
m[13, A, A, 5] = 26.0
m[13, A, A, 7] = 24.0
m[13, A, A, 13] = 20.0
m[13, A, A, 16] = 22.0
m[13, A, A, 17] = 11.0
m[13, A, A, 18] = 9.0
m[13, A, A, 19] = 12.0
m[13, A, A, 20] = 27.0
m[15, 2, A, 3] = 19.0
m[15, 2, A, 9] = 14.0
m[15, 2, A, 15] = 24.0
m[16, 18, A, 16] = 22.0
m[17, 5, A, 1] = 32.0
m[17, 5, A, 16] = 22.0
m[17, 5, A, 17] = 11.0
m[17, 5, A, 18] = 9.0
m[18, 1, A, 16] = 22.0
m[18, 1, A, 18] = 9.0
m[19, 20, A, 1] = 32.0
m[19, 20, A, 4] = 12.0
m[19, 20, A, 5] = 26.0
m[19, 20, A, 7] = 24.0
m[19, 20, A, 16] = 22.0
m[19, 20, A, 17] = 11.0
m[19, 20, A, 18] = 9.0
m[19, 20, A, 19] = 12.0
m[20, 13, A, 1] = 32.0
m[20, 13, A, 4] = 12.0
m[20, 13, A, 5] = 26.0
m[20, 13, A, 7] = 24.0
m[20, 13, A, 16] = 22.0
m[20, 13, A, 17] = 11.0
m[20, 13, A, 18] = 9.0
m[20, 13, A, 19] = 12.0
m[20, 13, A, 20] = 27.0
Tempo de execução: 97.8961224 segundos
