Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8015.dat
status= OPTIMAL
ID = 8015
Numero de clientes = 20
OF (custo) = 386.37000000000006
Best Objective = 386.37000000000006
Best Bound = 386.3699999999998
GAP = 0.0%
x[1, 12, A] = 1.0
x[3, 5, A] = 1.0
x[4, 19, A] = 1.0
x[5, 1, A] = 1.0
x[6, 14, A] = 1.0
x[7, A, A] = 1.0
x[9, 17, A] = 1.0
x[11, 9, A] = 1.0
x[12, 11, A] = 1.0
x[13, 7, A] = 1.0
x[14, 3, A] = 1.0
x[16, 6, A] = 1.0
x[17, 20, A] = 1.0
x[19, 13, A] = 1.0
x[20, 4, A] = 1.0
x[A, 16, A] = 1.0
z[1, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[9, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[17, 20, A, 13] = 26.0
l[17, 20, A, 19] = 37.0
l[17, 20, A, 20] = 33.0
l[19, 13, A, 7] = 42.0
l[19, 13, A, 13] = 26.0
l[20, 4, A, 4] = 22.0
l[20, 4, A, 7] = 42.0
l[20, 4, A, 13] = 26.0
l[20, 4, A, 19] = 37.0
l[A, 16, A, 1] = 31.0
l[A, 16, A, 3] = 36.0
l[A, 16, A, 4] = 22.0
l[A, 16, A, 5] = 25.0
l[A, 16, A, 6] = 25.0
l[A, 16, A, 7] = 42.0
l[A, 16, A, 9] = 25.0
l[A, 16, A, 11] = 28.0
l[A, 16, A, 12] = 36.0
l[A, 16, A, 13] = 26.0
l[A, 16, A, 14] = 37.0
l[A, 16, A, 16] = 24.0
l[A, 16, A, 17] = 24.0
l[A, 16, A, 19] = 37.0
l[A, 16, A, 20] = 33.0
m[1, 12, A, 1] = 36.0
m[1, 12, A, 3] = 26.0
m[1, 12, A, 5] = 32.0
m[1, 12, A, 6] = 30.0
m[1, 12, A, 14] = 27.0
m[1, 12, A, 16] = 35.0
m[3, 5, A, 3] = 26.0
m[3, 5, A, 6] = 30.0
m[3, 5, A, 14] = 27.0
m[3, 5, A, 16] = 35.0
m[4, 19, A, 1] = 36.0
m[4, 19, A, 3] = 26.0
m[4, 19, A, 4] = 32.0
m[4, 19, A, 5] = 32.0
m[4, 19, A, 6] = 30.0
m[4, 19, A, 9] = 34.0
m[4, 19, A, 11] = 19.0
m[4, 19, A, 12] = 36.0
m[4, 19, A, 14] = 27.0
m[4, 19, A, 16] = 35.0
m[4, 19, A, 17] = 34.0
m[4, 19, A, 20] = 26.0
m[5, 1, A, 3] = 26.0
m[5, 1, A, 5] = 32.0
m[5, 1, A, 6] = 30.0
m[5, 1, A, 14] = 27.0
m[5, 1, A, 16] = 35.0
m[6, 14, A, 6] = 30.0
m[6, 14, A, 16] = 35.0
m[7, A, A, 1] = 36.0
m[7, A, A, 3] = 26.0
m[7, A, A, 4] = 32.0
m[7, A, A, 5] = 32.0
m[7, A, A, 6] = 30.0
m[7, A, A, 7] = 29.0
m[7, A, A, 9] = 34.0
m[7, A, A, 11] = 19.0
m[7, A, A, 12] = 36.0
m[7, A, A, 13] = 33.0
m[7, A, A, 14] = 27.0
m[7, A, A, 16] = 35.0
m[7, A, A, 17] = 34.0
m[7, A, A, 19] = 22.0
m[7, A, A, 20] = 26.0
m[9, 17, A, 1] = 36.0
m[9, 17, A, 3] = 26.0
m[9, 17, A, 5] = 32.0
m[9, 17, A, 6] = 30.0
m[9, 17, A, 9] = 34.0
m[9, 17, A, 11] = 19.0
m[9, 17, A, 12] = 36.0
m[9, 17, A, 14] = 27.0
m[9, 17, A, 16] = 35.0
m[11, 9, A, 1] = 36.0
m[11, 9, A, 3] = 26.0
m[11, 9, A, 5] = 32.0
m[11, 9, A, 6] = 30.0
m[11, 9, A, 11] = 19.0
m[11, 9, A, 12] = 36.0
m[11, 9, A, 14] = 27.0
m[11, 9, A, 16] = 35.0
m[12, 11, A, 1] = 36.0
m[12, 11, A, 3] = 26.0
m[12, 11, A, 5] = 32.0
m[12, 11, A, 6] = 30.0
m[12, 11, A, 12] = 36.0
m[12, 11, A, 14] = 27.0
m[12, 11, A, 16] = 35.0
m[13, 7, A, 1] = 36.0
m[13, 7, A, 3] = 26.0
m[13, 7, A, 4] = 32.0
m[13, 7, A, 5] = 32.0
m[13, 7, A, 6] = 30.0
m[13, 7, A, 9] = 34.0
m[13, 7, A, 11] = 19.0
m[13, 7, A, 12] = 36.0
m[13, 7, A, 13] = 33.0
m[13, 7, A, 14] = 27.0
m[13, 7, A, 16] = 35.0
m[13, 7, A, 17] = 34.0
m[13, 7, A, 19] = 22.0
m[13, 7, A, 20] = 26.0
m[14, 3, A, 6] = 30.0
m[14, 3, A, 14] = 27.0
m[14, 3, A, 16] = 35.0
m[16, 6, A, 16] = 35.0
m[17, 20, A, 1] = 36.0
m[17, 20, A, 3] = 26.0
m[17, 20, A, 5] = 32.0
m[17, 20, A, 6] = 30.0
m[17, 20, A, 9] = 34.0
m[17, 20, A, 11] = 19.0
m[17, 20, A, 12] = 36.0
m[17, 20, A, 14] = 27.0
m[17, 20, A, 16] = 35.0
m[17, 20, A, 17] = 34.0
m[19, 13, A, 1] = 36.0
m[19, 13, A, 3] = 26.0
m[19, 13, A, 4] = 32.0
m[19, 13, A, 5] = 32.0
m[19, 13, A, 6] = 30.0
m[19, 13, A, 9] = 34.0
m[19, 13, A, 11] = 19.0
m[19, 13, A, 12] = 36.0
m[19, 13, A, 14] = 27.0
m[19, 13, A, 16] = 35.0
m[19, 13, A, 17] = 34.0
m[19, 13, A, 19] = 22.0
m[19, 13, A, 20] = 26.0
m[20, 4, A, 1] = 36.0
m[20, 4, A, 3] = 26.0
m[20, 4, A, 5] = 32.0
m[20, 4, A, 6] = 30.0
m[20, 4, A, 9] = 34.0
m[20, 4, A, 11] = 19.0
m[20, 4, A, 12] = 36.0
m[20, 4, A, 14] = 27.0
m[20, 4, A, 16] = 35.0
m[20, 4, A, 17] = 34.0
m[20, 4, A, 20] = 26.0
Tempo de execução: 3.3466449 segundos
