Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8048.dat
status= TIME_LIMIT
ID = 8048
Numero de clientes = 30
OF (custo) = 688.72
Best Objective = 688.72
Best Bound = 631.1000000000004
GAP = 8.366244627715133%
O tempo limite foi atingido.
x[1, 21, A] = 1.0
x[2, A, A] = 1.0
x[3, 14, A] = 1.0
x[4, 3, A] = 1.0
x[5, 30, A] = 1.0
x[6, 5, A] = 1.0
x[9, A, A] = 1.0
x[10, 4, A] = 1.0
x[14, 22, A] = 1.0
x[16, 6, A] = 1.0
x[17, 23, A] = 1.0
x[18, 10, A] = 1.0
x[21, 17, A] = 1.0
x[22, 2, A] = 1.0
x[23, 29, A] = 1.0
x[25, 9, A] = 1.0
x[29, 25, A] = 1.0
x[30, A, A] = 1.0
x[A, 1, A] = 1.0
x[A, 16, A] = 1.0
x[A, 18, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[25, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
m[6, 5, A, 16] = 45.0
m[9, A, A, 1] = 40.0
m[9, A, A, 9] = 43.0
m[9, A, A, 17] = 32.0
m[9, A, A, 21] = 44.0
m[9, A, A, 23] = 35.0
m[9, A, A, 25] = 46.0
m[9, A, A, 29] = 33.0
m[10, 4, A, 10] = 47.0
m[10, 4, A, 18] = 34.0
m[14, 22, A, 3] = 34.0
m[14, 22, A, 4] = 30.0
m[14, 22, A, 10] = 47.0
m[14, 22, A, 14] = 30.0
m[14, 22, A, 18] = 34.0
m[16, 6, A, 16] = 45.0
m[17, 23, A, 1] = 40.0
m[17, 23, A, 17] = 32.0
m[17, 23, A, 21] = 44.0
m[18, 10, A, 18] = 34.0
m[21, 17, A, 1] = 40.0
m[21, 17, A, 21] = 44.0
m[22, 2, A, 3] = 34.0
m[22, 2, A, 4] = 30.0
m[22, 2, A, 10] = 47.0
m[22, 2, A, 14] = 30.0
m[22, 2, A, 18] = 34.0
m[22, 2, A, 22] = 35.0
m[23, 29, A, 1] = 40.0
m[23, 29, A, 17] = 32.0
m[23, 29, A, 21] = 44.0
m[23, 29, A, 23] = 35.0
m[25, 9, A, 1] = 40.0
m[25, 9, A, 17] = 32.0
m[25, 9, A, 21] = 44.0
m[25, 9, A, 23] = 35.0
m[25, 9, A, 25] = 46.0
m[25, 9, A, 29] = 33.0
m[29, 25, A, 1] = 40.0
m[29, 25, A, 17] = 32.0
m[29, 25, A, 21] = 44.0
m[29, 25, A, 23] = 35.0
m[29, 25, A, 29] = 33.0
m[30, A, A, 5] = 33.0
m[30, A, A, 6] = 47.0
m[30, A, A, 16] = 45.0
m[30, A, A, 30] = 34.0
Tempo de execução: 7201.3834599 segundos
