Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8039.dat
status= OPTIMAL
ID = 8039
Numero de clientes = 20
OF (custo) = 696.5699999999999
Best Objective = 696.5699999999999
Best Bound = 696.5699999999999
GAP = 0.0%
x[1, 5, B] = 1.0
x[2, 15, B] = 1.0
x[3, 18, A] = 1.0
x[4, 6, A] = 1.0
x[5, 17, B] = 1.0
x[6, 12, A] = 1.0
x[7, 4, A] = 1.0
x[8, 7, A] = 1.0
x[9, 13, A] = 1.0
x[10, B, B] = 1.0
x[11, 9, A] = 1.0
x[11, A, A] = 1.0
x[12, 11, A] = 1.0
x[13, 16, A] = 1.0
x[14, 2, B] = 1.0
x[15, 10, B] = 1.0
x[16, 3, A] = 1.0
x[17, 19, B] = 1.0
x[18, 8, A] = 1.0
x[19, 14, B] = 1.0
x[20, 1, B] = 1.0
x[A, 11, A] = 1.0
x[B, 20, B] = 1.0
l[A, 11, A, 7] = 12.0
l[A, 11, A, 8] = 41.0
l[A, 11, A, 9] = 48.0
l[A, 11, A, 11] = 32.0
l[A, 11, A, 12] = 31.0
l[A, 11, A, 13] = 12.0
l[A, 11, A, 16] = 41.0
l[A, 11, A, 18] = 44.0
l[B, 20, B, 1] = 34.0
l[B, 20, B, 2] = 9.0
l[B, 20, B, 5] = 29.0
l[B, 20, B, 14] = 18.0
l[B, 20, B, 15] = 29.0
l[B, 20, B, 17] = 11.0
l[B, 20, B, 19] = 40.0
l[B, 20, B, 20] = 48.0
m[1, 5, B, 1] = 42.0
m[1, 5, B, 20] = 41.0
m[2, 15, B, 1] = 42.0
m[2, 15, B, 5] = 50.0
m[2, 15, B, 19] = 34.0
m[2, 15, B, 20] = 41.0
m[3, 18, A, 9] = 30.0
m[3, 18, A, 16] = 39.0
m[4, 6, A, 4] = 34.0
m[4, 6, A, 8] = 31.0
m[4, 6, A, 9] = 30.0
m[4, 6, A, 16] = 39.0
m[4, 6, A, 18] = 39.0
m[5, 17, B, 1] = 42.0
m[5, 17, B, 5] = 50.0
m[5, 17, B, 20] = 41.0
m[6, 12, A, 4] = 34.0
m[6, 12, A, 8] = 31.0
m[6, 12, A, 9] = 30.0
m[6, 12, A, 16] = 39.0
m[6, 12, A, 18] = 39.0
m[7, 4, A, 8] = 31.0
m[7, 4, A, 9] = 30.0
m[7, 4, A, 16] = 39.0
m[7, 4, A, 18] = 39.0
m[8, 7, A, 8] = 31.0
m[8, 7, A, 9] = 30.0
m[8, 7, A, 16] = 39.0
m[8, 7, A, 18] = 39.0
m[9, 13, A, 9] = 30.0
m[10, B, B, 1] = 42.0
m[10, B, B, 5] = 50.0
m[10, B, B, 15] = 39.0
m[10, B, B, 19] = 34.0
m[10, B, B, 20] = 41.0
m[11, A, A, 4] = 34.0
m[11, A, A, 8] = 31.0
m[11, A, A, 9] = 30.0
m[11, A, A, 11] = 38.0
m[11, A, A, 12] = 41.0
m[11, A, A, 16] = 39.0
m[11, A, A, 18] = 39.0
m[12, 11, A, 4] = 34.0
m[12, 11, A, 8] = 31.0
m[12, 11, A, 9] = 30.0
m[12, 11, A, 12] = 41.0
m[12, 11, A, 16] = 39.0
m[12, 11, A, 18] = 39.0
m[13, 16, A, 9] = 30.0
m[14, 2, B, 1] = 42.0
m[14, 2, B, 5] = 50.0
m[14, 2, B, 19] = 34.0
m[14, 2, B, 20] = 41.0
m[15, 10, B, 1] = 42.0
m[15, 10, B, 5] = 50.0
m[15, 10, B, 15] = 39.0
m[15, 10, B, 19] = 34.0
m[15, 10, B, 20] = 41.0
m[16, 3, A, 9] = 30.0
m[16, 3, A, 16] = 39.0
m[17, 19, B, 1] = 42.0
m[17, 19, B, 5] = 50.0
m[17, 19, B, 20] = 41.0
m[18, 8, A, 9] = 30.0
m[18, 8, A, 16] = 39.0
m[18, 8, A, 18] = 39.0
m[19, 14, B, 1] = 42.0
m[19, 14, B, 5] = 50.0
m[19, 14, B, 19] = 34.0
m[19, 14, B, 20] = 41.0
m[20, 1, B, 20] = 41.0
n[1, 5, B, 2] = 18.0
n[1, 5, B, 10] = 42.0
n[1, 5, B, 14] = 27.0
n[1, 5, B, 17] = 31.0
n[2, 15, B, 10] = 42.0
n[3, 18, A, 6] = 10.0
n[4, 6, A, 3] = 23.0
n[4, 6, A, 6] = 34.0
n[5, 17, B, 2] = 18.0
n[5, 17, B, 10] = 42.0
n[5, 17, B, 14] = 27.0
n[5, 17, B, 17] = 31.0
n[6, 12, A, 3] = 23.0
n[7, 4, A, 6] = 23.0
n[8, 7, A, 6] = 23.0
n[8, 7, A, 7] = 28.0
n[9, 13, A, 3] = 23.0
n[9, 13, A, 6] = 10.0
n[9, 13, A, 13] = 36.0
n[11, 9, A, 3] = 23.0
n[12, 11, A, 3] = 23.0
n[13, 16, A, 3] = 23.0
n[13, 16, A, 6] = 10.0
n[14, 2, B, 2] = 18.0
n[14, 2, B, 10] = 42.0
n[15, 10, B, 10] = 42.0
n[16, 3, A, 3] = 23.0
n[16, 3, A, 6] = 10.0
n[17, 19, B, 2] = 18.0
n[17, 19, B, 10] = 42.0
n[17, 19, B, 14] = 27.0
n[18, 8, A, 6] = 10.0
n[19, 14, B, 2] = 18.0
n[19, 14, B, 10] = 42.0
n[19, 14, B, 14] = 27.0
n[20, 1, B, 2] = 18.0
n[20, 1, B, 10] = 42.0
n[20, 1, B, 14] = 27.0
n[20, 1, B, 17] = 31.0
Tempo de execução: 9.1807896 segundos
