Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8048.dat
status= TIME_LIMIT
ID = 8048
Numero de clientes = 30
OF (custo) = 1044.62
Best Objective = 1044.62
Best Bound = 1012.97
GAP = 3.02980988301965%
O tempo limite foi atingido.
x[1, 7, B] = 1.0
x[2, 27, B] = 1.0
x[3, 4, A] = 1.0
x[4, 23, A] = 1.0
x[5, A, A] = 1.0
x[6, 28, B] = 1.0
x[7, 21, B] = 1.0
x[8, 26, B] = 1.0
x[9, 16, A] = 1.0
x[10, 3, A] = 1.0
x[11, B, B] = 1.0
x[12, 1, B] = 1.0
x[13, 19, B] = 1.0
x[14, 20, B] = 1.0
x[15, 24, B] = 1.0
x[16, A, A] = 1.0
x[17, 29, A] = 1.0
x[18, 10, A] = 1.0
x[19, 6, B] = 1.0
x[20, 15, B] = 1.0
x[21, 8, B] = 1.0
x[22, 2, B] = 1.0
x[23, 17, A] = 1.0
x[24, 13, B] = 1.0
x[25, 5, A] = 1.0
x[26, B, B] = 1.0
x[27, 12, B] = 1.0
x[28, 11, B] = 1.0
x[29, 9, A] = 1.0
x[30, 18, A] = 1.0
x[A, 25, A] = 1.0
x[A, 30, A] = 1.0
x[B, 14, B] = 1.0
x[B, 22, B] = 1.0
l[30, 18, A, 3] = 48.0
l[30, 18, A, 4] = 39.0
l[30, 18, A, 17] = 32.0
l[30, 18, A, 18] = 31.0
l[30, 18, A, 23] = 26.0
l[30, 18, A, 29] = 26.0
l[A, 25, A, 5] = 46.0
l[A, 25, A, 25] = 47.0
l[A, 30, A, 3] = 48.0
l[A, 30, A, 4] = 39.0
l[A, 30, A, 17] = 32.0
l[A, 30, A, 18] = 31.0
l[A, 30, A, 23] = 26.0
l[A, 30, A, 29] = 26.0
l[A, 30, A, 30] = 46.0
l[B, 14, B, 6] = 33.0
l[B, 14, B, 11] = 23.0
l[B, 14, B, 13] = 11.0
l[B, 14, B, 14] = 39.0
l[B, 14, B, 15] = 27.0
l[B, 14, B, 19] = 29.0
l[B, 14, B, 20] = 41.0
l[B, 14, B, 24] = 32.0
l[B, 14, B, 28] = 28.0
l[B, 22, B, 1] = 30.0
l[B, 22, B, 2] = 32.0
l[B, 22, B, 7] = 5.0
l[B, 22, B, 8] = 22.0
l[B, 22, B, 12] = 43.0
l[B, 22, B, 21] = 30.0
l[B, 22, B, 22] = 30.0
m[1, 7, B, 1] = 40.0
m[1, 7, B, 2] = 49.0
m[1, 7, B, 12] = 50.0
m[1, 7, B, 22] = 35.0
m[2, 27, B, 2] = 49.0
m[2, 27, B, 22] = 35.0
m[3, 4, A, 3] = 34.0
m[3, 4, A, 18] = 34.0
m[3, 4, A, 30] = 39.0
m[4, 23, A, 3] = 34.0
m[4, 23, A, 4] = 33.0
m[4, 23, A, 18] = 34.0
m[4, 23, A, 30] = 39.0
m[5, A, A, 5] = 33.0
m[5, A, A, 25] = 46.0
m[6, 28, B, 6] = 47.0
m[6, 28, B, 14] = 30.0
m[6, 28, B, 15] = 35.0
m[6, 28, B, 19] = 31.0
m[6, 28, B, 20] = 31.0
m[6, 28, B, 24] = 25.0
m[7, 21, B, 1] = 40.0
m[7, 21, B, 2] = 49.0
m[7, 21, B, 12] = 50.0
m[7, 21, B, 22] = 35.0
m[8, 26, B, 1] = 40.0
m[8, 26, B, 2] = 49.0
m[8, 26, B, 12] = 50.0
m[8, 26, B, 21] = 44.0
m[8, 26, B, 22] = 35.0
m[9, 16, A, 3] = 34.0
m[9, 16, A, 4] = 33.0
m[9, 16, A, 18] = 34.0
m[9, 16, A, 23] = 31.0
m[9, 16, A, 29] = 40.0
m[9, 16, A, 30] = 39.0
m[10, 3, A, 18] = 34.0
m[10, 3, A, 30] = 39.0
m[11, B, B, 6] = 47.0
m[11, B, B, 14] = 30.0
m[11, B, B, 15] = 35.0
m[11, B, B, 19] = 31.0
m[11, B, B, 20] = 31.0
m[11, B, B, 24] = 25.0
m[11, B, B, 28] = 32.0
m[12, 1, B, 2] = 49.0
m[12, 1, B, 12] = 50.0
m[12, 1, B, 22] = 35.0
m[13, 19, B, 14] = 30.0
m[13, 19, B, 15] = 35.0
m[13, 19, B, 20] = 31.0
m[13, 19, B, 24] = 25.0
m[14, 20, B, 14] = 30.0
m[15, 24, B, 14] = 30.0
m[15, 24, B, 15] = 35.0
m[15, 24, B, 20] = 31.0
m[16, A, A, 3] = 34.0
m[16, A, A, 4] = 33.0
m[16, A, A, 18] = 34.0
m[16, A, A, 23] = 31.0
m[16, A, A, 29] = 40.0
m[16, A, A, 30] = 39.0
m[17, 29, A, 3] = 34.0
m[17, 29, A, 4] = 33.0
m[17, 29, A, 18] = 34.0
m[17, 29, A, 23] = 31.0
m[17, 29, A, 30] = 39.0
m[18, 10, A, 18] = 34.0
m[18, 10, A, 30] = 39.0
m[19, 6, B, 14] = 30.0
m[19, 6, B, 15] = 35.0
m[19, 6, B, 19] = 31.0
m[19, 6, B, 20] = 31.0
m[19, 6, B, 24] = 25.0
m[20, 15, B, 14] = 30.0
m[20, 15, B, 20] = 31.0
m[21, 8, B, 1] = 40.0
m[21, 8, B, 2] = 49.0
m[21, 8, B, 12] = 50.0
m[21, 8, B, 21] = 44.0
m[21, 8, B, 22] = 35.0
m[22, 2, B, 22] = 35.0
m[23, 17, A, 3] = 34.0
m[23, 17, A, 4] = 33.0
m[23, 17, A, 18] = 34.0
m[23, 17, A, 23] = 31.0
m[23, 17, A, 30] = 39.0
m[24, 13, B, 14] = 30.0
m[24, 13, B, 15] = 35.0
m[24, 13, B, 20] = 31.0
m[24, 13, B, 24] = 25.0
m[25, 5, A, 25] = 46.0
m[26, B, B, 1] = 40.0
m[26, B, B, 2] = 49.0
m[26, B, B, 12] = 50.0
m[26, B, B, 21] = 44.0
m[26, B, B, 22] = 35.0
m[27, 12, B, 2] = 49.0
m[27, 12, B, 22] = 35.0
m[28, 11, B, 6] = 47.0
m[28, 11, B, 14] = 30.0
m[28, 11, B, 15] = 35.0
m[28, 11, B, 19] = 31.0
m[28, 11, B, 20] = 31.0
m[28, 11, B, 24] = 25.0
m[28, 11, B, 28] = 32.0
m[29, 9, A, 3] = 34.0
m[29, 9, A, 4] = 33.0
m[29, 9, A, 18] = 34.0
m[29, 9, A, 23] = 31.0
m[29, 9, A, 29] = 40.0
m[29, 9, A, 30] = 39.0
m[30, 18, A, 30] = 39.0
n[1, 7, B, 7] = 39.0
n[1, 7, B, 26] = 30.0
n[2, 27, B, 26] = 30.0
n[2, 27, B, 27] = 49.0
n[4, 23, A, 16] = 40.0
n[6, 28, B, 11] = 19.0
n[7, 21, B, 26] = 30.0
n[8, 26, B, 26] = 30.0
n[9, 16, A, 16] = 40.0
n[12, 1, B, 26] = 30.0
n[14, 20, B, 13] = 30.0
n[15, 24, B, 13] = 30.0
n[17, 29, A, 16] = 40.0
n[18, 10, A, 10] = 45.0
n[20, 15, B, 13] = 30.0
n[21, 8, B, 8] = 6.0
n[21, 8, B, 26] = 30.0
n[22, 2, B, 26] = 30.0
n[23, 17, A, 16] = 40.0
n[23, 17, A, 17] = 13.0
n[24, 13, B, 13] = 30.0
n[27, 12, B, 26] = 30.0
n[28, 11, B, 11] = 19.0
n[29, 9, A, 9] = 29.0
n[29, 9, A, 16] = 40.0
n[30, 18, A, 10] = 45.0
Tempo de execução: 7201.7491778 segundos
