Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8061.dat
status= OPTIMAL
ID = 8061
Numero de clientes = 20
OF (custo) = 631.34
Best Objective = 631.34
Best Bound = 631.3399999999997
GAP = 0.0%
x[1, 16, B] = 1.0
x[2, 13, B] = 1.0
x[3, A, A] = 1.0
x[4, 7, A] = 1.0
x[5, 17, A] = 1.0
x[6, 14, B] = 1.0
x[7, 3, A] = 1.0
x[8, 1, B] = 1.0
x[9, 20, B] = 1.0
x[10, 6, B] = 1.0
x[11, 2, B] = 1.0
x[12, 4, A] = 1.0
x[13, 9, B] = 1.0
x[14, 18, B] = 1.0
x[15, 11, B] = 1.0
x[16, 10, B] = 1.0
x[17, 12, A] = 1.0
x[18, B, B] = 1.0
x[19, 15, B] = 1.0
x[20, B, B] = 1.0
x[A, 5, A] = 1.0
x[B, 8, B] = 1.0
x[B, 19, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
m[14, 18, B, 10] = 6.0
m[14, 18, B, 14] = 19.0
m[14, 18, B, 16] = 13.0
m[15, 11, B, 15] = 10.0
m[15, 11, B, 19] = 8.0
m[16, 10, B, 1] = 12.0
m[16, 10, B, 8] = 13.0
m[16, 10, B, 16] = 13.0
m[17, 12, A, 5] = 5.0
m[17, 12, A, 17] = 7.0
m[18, B, B, 1] = 12.0
m[18, B, B, 6] = 16.0
m[18, B, B, 8] = 13.0
m[18, B, B, 10] = 6.0
m[18, B, B, 14] = 19.0
m[18, B, B, 16] = 13.0
m[18, B, B, 18] = 6.0
m[19, 15, B, 19] = 8.0
m[20, B, B, 2] = 12.0
m[20, B, B, 9] = 14.0
m[20, B, B, 11] = 27.0
m[20, B, B, 13] = 16.0
m[20, B, B, 15] = 10.0
m[20, B, B, 19] = 8.0
m[20, B, B, 20] = 10.0
Tempo de execução: 340.2889933 segundos
