Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8070.dat
status= OPTIMAL
ID = 8070
Numero de clientes = 25
OF (custo) = 244.70000000000002
Best Objective = 244.70000000000002
Best Bound = 244.70000000000002
GAP = 0.0%
x[2, 5, B] = 1.0
x[3, 6, B] = 1.0
x[5, 21, B] = 1.0
x[6, 10, B] = 1.0
x[7, B, B] = 1.0
x[8, 24, B] = 1.0
x[10, 2, B] = 1.0
x[12, 8, B] = 1.0
x[15, 7, B] = 1.0
x[21, 25, B] = 1.0
x[22, 3, B] = 1.0
x[24, 22, B] = 1.0
x[25, 15, B] = 1.0
x[B, 12, B] = 1.0
m[5, 21, B, 22] = 30.0
m[6, 10, B, 3] = 28.0
m[6, 10, B, 8] = 19.0
m[6, 10, B, 12] = 34.0
m[6, 10, B, 22] = 30.0
m[7, B, B, 3] = 28.0
m[7, B, B, 7] = 31.0
m[7, B, B, 8] = 19.0
m[7, B, B, 10] = 32.0
m[7, B, B, 12] = 34.0
m[7, B, B, 15] = 25.0
m[7, B, B, 22] = 30.0
m[8, 24, B, 8] = 19.0
m[8, 24, B, 12] = 34.0
m[10, 2, B, 3] = 28.0
m[10, 2, B, 8] = 19.0
m[10, 2, B, 10] = 32.0
m[10, 2, B, 12] = 34.0
m[10, 2, B, 22] = 30.0
m[12, 8, B, 12] = 34.0
m[15, 7, B, 3] = 28.0
m[15, 7, B, 8] = 19.0
m[15, 7, B, 10] = 32.0
m[15, 7, B, 12] = 34.0
m[15, 7, B, 15] = 25.0
m[15, 7, B, 22] = 30.0
m[21, 25, B, 3] = 28.0
m[21, 25, B, 8] = 19.0
m[21, 25, B, 10] = 32.0
m[21, 25, B, 12] = 34.0
m[21, 25, B, 22] = 30.0
m[22, 3, B, 8] = 19.0
m[22, 3, B, 12] = 34.0
m[22, 3, B, 22] = 30.0
m[24, 22, B, 8] = 19.0
m[24, 22, B, 12] = 34.0
m[25, 15, B, 3] = 28.0
m[25, 15, B, 8] = 19.0
m[25, 15, B, 10] = 32.0
m[25, 15, B, 12] = 34.0
m[25, 15, B, 22] = 30.0
n[2, 5, B, 5] = 9.0
n[2, 5, B, 21] = 44.0
n[2, 5, B, 25] = 21.0
n[3, 6, B, 6] = 1.0
n[3, 6, B, 21] = 20.0
n[5, 21, B, 21] = 44.0
n[5, 21, B, 25] = 21.0
n[6, 10, B, 21] = 20.0
n[10, 2, B, 21] = 20.0
n[21, 25, B, 25] = 21.0
n[22, 3, B, 6] = 1.0
n[22, 3, B, 21] = 20.0
n[24, 22, B, 6] = 1.0
n[24, 22, B, 21] = 20.0
Tempo de execução: 1.7938608 segundos
