Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8050.dat
status= TIME_LIMIT
ID = 8050
Numero de clientes = 30
OF (custo) = 1086.84
Best Objective = 1086.84
Best Bound = 960.96
GAP = 11.582201612012797%
O tempo limite foi atingido.
x[1, 30, B] = 1.0
x[2, 4, A] = 1.0
x[3, 25, A] = 1.0
x[4, 12, A] = 1.0
x[5, 16, B] = 1.0
x[6, 29, A] = 1.0
x[7, 19, A] = 1.0
x[8, 3, A] = 1.0
x[9, 5, B] = 1.0
x[10, 20, B] = 1.0
x[11, 26, A] = 1.0
x[12, 14, A] = 1.0
x[13, A, A] = 1.0
x[14, 7, A] = 1.0
x[15, A, A] = 1.0
x[16, 27, B] = 1.0
x[17, 10, B] = 1.0
x[18, 13, A] = 1.0
x[19, 18, A] = 1.0
x[20, 24, B] = 1.0
x[21, 9, B] = 1.0
x[22, 6, A] = 1.0
x[23, B, B] = 1.0
x[24, 1, B] = 1.0
x[25, 2, A] = 1.0
x[26, 15, A] = 1.0
x[27, 23, B] = 1.0
x[28, 11, A] = 1.0
x[29, 28, A] = 1.0
x[30, 21, B] = 1.0
x[A, 8, A] = 1.0
x[A, 22, A] = 1.0
x[B, 17, B] = 1.0
l[21, 9, B, 16] = 48.0
l[21, 9, B, 27] = 28.0
l[22, 6, A, 6] = 28.0
l[22, 6, A, 11] = 45.0
l[22, 6, A, 15] = 66.0
l[22, 6, A, 26] = 70.0
l[22, 6, A, 28] = 58.0
l[22, 6, A, 29] = 57.0
l[24, 1, B, 1] = 46.0
l[24, 1, B, 5] = 74.0
l[24, 1, B, 16] = 48.0
l[24, 1, B, 27] = 28.0
l[24, 1, B, 30] = 58.0
l[25, 2, A, 4] = 35.0
l[25, 2, A, 7] = 33.0
l[25, 2, A, 12] = 29.0
l[25, 2, A, 13] = 36.0
l[25, 2, A, 14] = 48.0
l[26, 15, A, 15] = 66.0
l[28, 11, A, 11] = 45.0
l[28, 11, A, 15] = 66.0
l[28, 11, A, 26] = 70.0
l[29, 28, A, 11] = 45.0
l[29, 28, A, 15] = 66.0
l[29, 28, A, 26] = 70.0
l[29, 28, A, 28] = 58.0
l[30, 21, B, 5] = 74.0
l[30, 21, B, 16] = 48.0
l[30, 21, B, 27] = 28.0
l[A, 8, A, 4] = 35.0
l[A, 8, A, 7] = 33.0
l[A, 8, A, 8] = 70.0
l[A, 8, A, 12] = 29.0
l[A, 8, A, 13] = 36.0
l[A, 8, A, 14] = 48.0
l[A, 8, A, 25] = 49.0
l[A, 22, A, 6] = 28.0
l[A, 22, A, 11] = 45.0
l[A, 22, A, 15] = 66.0
l[A, 22, A, 22] = 44.0
l[A, 22, A, 26] = 70.0
l[A, 22, A, 28] = 58.0
l[A, 22, A, 29] = 57.0
l[B, 17, B, 1] = 46.0
l[B, 17, B, 5] = 74.0
l[B, 17, B, 10] = 37.0
l[B, 17, B, 16] = 48.0
l[B, 17, B, 17] = 56.0
l[B, 17, B, 20] = 26.0
l[B, 17, B, 24] = 72.0
l[B, 17, B, 27] = 28.0
l[B, 17, B, 30] = 58.0
m[1, 30, B, 1] = 45.0
m[1, 30, B, 17] = 49.0
m[1, 30, B, 20] = 47.0
m[1, 30, B, 24] = 46.0
m[2, 4, A, 8] = 61.0
m[2, 4, A, 25] = 29.0
m[3, 25, A, 8] = 61.0
m[4, 12, A, 4] = 67.0
m[4, 12, A, 8] = 61.0
m[4, 12, A, 25] = 29.0
m[5, 16, B, 1] = 45.0
m[5, 16, B, 5] = 75.0
m[5, 16, B, 17] = 49.0
m[5, 16, B, 20] = 47.0
m[5, 16, B, 24] = 46.0
m[5, 16, B, 30] = 48.0
m[6, 29, A, 6] = 56.0
m[6, 29, A, 22] = 71.0
m[7, 19, A, 4] = 67.0
m[7, 19, A, 7] = 29.0
m[7, 19, A, 8] = 61.0
m[7, 19, A, 12] = 44.0
m[7, 19, A, 25] = 29.0
m[8, 3, A, 8] = 61.0
m[9, 5, B, 1] = 45.0
m[9, 5, B, 17] = 49.0
m[9, 5, B, 20] = 47.0
m[9, 5, B, 24] = 46.0
m[9, 5, B, 30] = 48.0
m[10, 20, B, 17] = 49.0
m[11, 26, A, 6] = 56.0
m[11, 26, A, 11] = 37.0
m[11, 26, A, 22] = 71.0
m[11, 26, A, 28] = 37.0
m[11, 26, A, 29] = 58.0
m[12, 14, A, 4] = 67.0
m[12, 14, A, 8] = 61.0
m[12, 14, A, 12] = 44.0
m[12, 14, A, 25] = 29.0
m[13, A, A, 4] = 67.0
m[13, A, A, 7] = 29.0
m[13, A, A, 8] = 61.0
m[13, A, A, 12] = 44.0
m[13, A, A, 25] = 29.0
m[14, 7, A, 4] = 67.0
m[14, 7, A, 8] = 61.0
m[14, 7, A, 12] = 44.0
m[14, 7, A, 25] = 29.0
m[15, A, A, 6] = 56.0
m[15, A, A, 11] = 37.0
m[15, A, A, 15] = 69.0
m[15, A, A, 22] = 71.0
m[15, A, A, 26] = 61.0
m[15, A, A, 28] = 37.0
m[15, A, A, 29] = 58.0
m[16, 27, B, 1] = 45.0
m[16, 27, B, 5] = 75.0
m[16, 27, B, 16] = 58.0
m[16, 27, B, 17] = 49.0
m[16, 27, B, 20] = 47.0
m[16, 27, B, 24] = 46.0
m[16, 27, B, 30] = 48.0
m[17, 10, B, 17] = 49.0
m[18, 13, A, 4] = 67.0
m[18, 13, A, 7] = 29.0
m[18, 13, A, 8] = 61.0
m[18, 13, A, 12] = 44.0
m[18, 13, A, 25] = 29.0
m[19, 18, A, 4] = 67.0
m[19, 18, A, 7] = 29.0
m[19, 18, A, 8] = 61.0
m[19, 18, A, 12] = 44.0
m[19, 18, A, 25] = 29.0
m[20, 24, B, 17] = 49.0
m[20, 24, B, 20] = 47.0
m[21, 9, B, 1] = 45.0
m[21, 9, B, 17] = 49.0
m[21, 9, B, 20] = 47.0
m[21, 9, B, 24] = 46.0
m[21, 9, B, 30] = 48.0
m[22, 6, A, 22] = 71.0
m[23, B, B, 1] = 45.0
m[23, B, B, 5] = 75.0
m[23, B, B, 16] = 58.0
m[23, B, B, 17] = 49.0
m[23, B, B, 20] = 47.0
m[23, B, B, 24] = 46.0
m[23, B, B, 27] = 62.0
m[23, B, B, 30] = 48.0
m[24, 1, B, 17] = 49.0
m[24, 1, B, 20] = 47.0
m[24, 1, B, 24] = 46.0
m[25, 2, A, 8] = 61.0
m[25, 2, A, 25] = 29.0
m[26, 15, A, 6] = 56.0
m[26, 15, A, 11] = 37.0
m[26, 15, A, 22] = 71.0
m[26, 15, A, 26] = 61.0
m[26, 15, A, 28] = 37.0
m[26, 15, A, 29] = 58.0
m[27, 23, B, 1] = 45.0
m[27, 23, B, 5] = 75.0
m[27, 23, B, 16] = 58.0
m[27, 23, B, 17] = 49.0
m[27, 23, B, 20] = 47.0
m[27, 23, B, 24] = 46.0
m[27, 23, B, 27] = 62.0
m[27, 23, B, 30] = 48.0
m[28, 11, A, 6] = 56.0
m[28, 11, A, 22] = 71.0
m[28, 11, A, 28] = 37.0
m[28, 11, A, 29] = 58.0
m[29, 28, A, 6] = 56.0
m[29, 28, A, 22] = 71.0
m[29, 28, A, 29] = 58.0
m[30, 21, B, 1] = 45.0
m[30, 21, B, 17] = 49.0
m[30, 21, B, 20] = 47.0
m[30, 21, B, 24] = 46.0
m[30, 21, B, 30] = 48.0
n[1, 30, B, 9] = 44.0
n[1, 30, B, 21] = 40.0
n[2, 4, A, 13] = 16.0
n[2, 4, A, 14] = 9.0
n[2, 4, A, 18] = 67.0
n[2, 4, A, 19] = 47.0
n[3, 25, A, 2] = 63.0
n[3, 25, A, 19] = 47.0
n[4, 12, A, 13] = 16.0
n[4, 12, A, 14] = 9.0
n[4, 12, A, 18] = 67.0
n[4, 12, A, 19] = 47.0
n[7, 19, A, 13] = 16.0
n[7, 19, A, 18] = 67.0
n[7, 19, A, 19] = 47.0
n[8, 3, A, 2] = 63.0
n[8, 3, A, 3] = 74.0
n[8, 3, A, 19] = 47.0
n[12, 14, A, 13] = 16.0
n[12, 14, A, 14] = 9.0
n[12, 14, A, 18] = 67.0
n[12, 14, A, 19] = 47.0
n[14, 7, A, 13] = 16.0
n[14, 7, A, 18] = 67.0
n[14, 7, A, 19] = 47.0
n[16, 27, B, 23] = 58.0
n[17, 10, B, 10] = 26.0
n[18, 13, A, 13] = 16.0
n[19, 18, A, 13] = 16.0
n[19, 18, A, 18] = 67.0
n[20, 24, B, 9] = 44.0
n[21, 9, B, 9] = 44.0
n[24, 1, B, 9] = 44.0
n[25, 2, A, 2] = 72.0
n[25, 2, A, 13] = 16.0
n[25, 2, A, 14] = 9.0
n[25, 2, A, 18] = 67.0
n[25, 2, A, 19] = 47.0
n[27, 23, B, 23] = 58.0
n[30, 21, B, 9] = 44.0
n[30, 21, B, 21] = 40.0
Tempo de execução: 7202.4092124 segundos
