Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8073.dat
status= OPTIMAL
ID = 8073
Numero de clientes = 30
OF (custo) = 277.77
Best Objective = 277.77
Best Bound = 277.7699999999968
GAP = 0.0%
x[1, 30, B] = 1.0
x[4, 23, B] = 1.0
x[7, 19, B] = 1.0
x[10, 1, B] = 1.0
x[11, 16, B] = 1.0
x[13, 4, B] = 1.0
x[15, 28, B] = 1.0
x[16, 21, B] = 1.0
x[17, 24, B] = 1.0
x[19, 10, B] = 1.0
x[21, 26, B] = 1.0
x[23, 11, B] = 1.0
x[24, 7, B] = 1.0
x[26, B, B] = 1.0
x[28, 13, B] = 1.0
x[30, 15, B] = 1.0
x[B, 17, B] = 1.0
z[1, B, B] = 1.0
z[4, B, B] = 1.0
z[7, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[19, B, B] = 1.0
z[21, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[26, B, B] = 1.0
z[28, B, B] = 1.0
z[30, B, B] = 1.0
l[30, 15, B, 15] = 23.0
l[30, 15, B, 16] = 19.0
l[30, 15, B, 21] = 13.0
l[30, 15, B, 23] = 10.0
l[30, 15, B, 26] = 22.0
l[30, 15, B, 28] = 14.0
l[B, 17, B, 1] = 16.0
l[B, 17, B, 4] = 24.0
l[B, 17, B, 7] = 11.0
l[B, 17, B, 10] = 10.0
l[B, 17, B, 11] = 22.0
l[B, 17, B, 13] = 20.0
l[B, 17, B, 15] = 23.0
l[B, 17, B, 16] = 19.0
l[B, 17, B, 17] = 24.0
l[B, 17, B, 19] = 14.0
l[B, 17, B, 21] = 13.0
l[B, 17, B, 23] = 10.0
l[B, 17, B, 24] = 11.0
l[B, 17, B, 26] = 22.0
l[B, 17, B, 28] = 14.0
l[B, 17, B, 30] = 11.0
m[1, 30, B, 1] = 15.0
m[1, 30, B, 7] = 11.0
m[1, 30, B, 10] = 18.0
m[1, 30, B, 17] = 23.0
m[1, 30, B, 19] = 21.0
m[1, 30, B, 24] = 18.0
m[4, 23, B, 1] = 15.0
m[4, 23, B, 4] = 20.0
m[4, 23, B, 7] = 11.0
m[4, 23, B, 10] = 18.0
m[4, 23, B, 13] = 10.0
m[4, 23, B, 15] = 10.0
m[4, 23, B, 17] = 23.0
m[4, 23, B, 19] = 21.0
m[4, 23, B, 24] = 18.0
m[4, 23, B, 28] = 21.0
m[4, 23, B, 30] = 14.0
m[7, 19, B, 7] = 11.0
m[7, 19, B, 17] = 23.0
m[7, 19, B, 24] = 18.0
m[10, 1, B, 7] = 11.0
m[10, 1, B, 10] = 18.0
m[10, 1, B, 17] = 23.0
m[10, 1, B, 19] = 21.0
m[10, 1, B, 24] = 18.0
m[11, 16, B, 1] = 15.0
m[11, 16, B, 4] = 20.0
m[11, 16, B, 7] = 11.0
m[11, 16, B, 10] = 18.0
m[11, 16, B, 11] = 19.0
m[11, 16, B, 13] = 10.0
m[11, 16, B, 15] = 10.0
m[11, 16, B, 17] = 23.0
m[11, 16, B, 19] = 21.0
m[11, 16, B, 23] = 18.0
m[11, 16, B, 24] = 18.0
m[11, 16, B, 28] = 21.0
m[11, 16, B, 30] = 14.0
m[13, 4, B, 1] = 15.0
m[13, 4, B, 7] = 11.0
m[13, 4, B, 10] = 18.0
m[13, 4, B, 13] = 10.0
m[13, 4, B, 15] = 10.0
m[13, 4, B, 17] = 23.0
m[13, 4, B, 19] = 21.0
m[13, 4, B, 24] = 18.0
m[13, 4, B, 28] = 21.0
m[13, 4, B, 30] = 14.0
m[15, 28, B, 1] = 15.0
m[15, 28, B, 7] = 11.0
m[15, 28, B, 10] = 18.0
m[15, 28, B, 15] = 10.0
m[15, 28, B, 17] = 23.0
m[15, 28, B, 19] = 21.0
m[15, 28, B, 24] = 18.0
m[15, 28, B, 30] = 14.0
m[16, 21, B, 1] = 15.0
m[16, 21, B, 4] = 20.0
m[16, 21, B, 7] = 11.0
m[16, 21, B, 10] = 18.0
m[16, 21, B, 11] = 19.0
m[16, 21, B, 13] = 10.0
m[16, 21, B, 15] = 10.0
m[16, 21, B, 16] = 20.0
m[16, 21, B, 17] = 23.0
m[16, 21, B, 19] = 21.0
m[16, 21, B, 23] = 18.0
m[16, 21, B, 24] = 18.0
m[16, 21, B, 28] = 21.0
m[16, 21, B, 30] = 14.0
m[17, 24, B, 17] = 23.0
m[19, 10, B, 7] = 11.0
m[19, 10, B, 17] = 23.0
m[19, 10, B, 19] = 21.0
m[19, 10, B, 24] = 18.0
m[21, 26, B, 1] = 15.0
m[21, 26, B, 4] = 20.0
m[21, 26, B, 7] = 11.0
m[21, 26, B, 10] = 18.0
m[21, 26, B, 11] = 19.0
m[21, 26, B, 13] = 10.0
m[21, 26, B, 15] = 10.0
m[21, 26, B, 16] = 20.0
m[21, 26, B, 17] = 23.0
m[21, 26, B, 19] = 21.0
m[21, 26, B, 21] = 16.0
m[21, 26, B, 23] = 18.0
m[21, 26, B, 24] = 18.0
m[21, 26, B, 28] = 21.0
m[21, 26, B, 30] = 14.0
m[23, 11, B, 1] = 15.0
m[23, 11, B, 4] = 20.0
m[23, 11, B, 7] = 11.0
m[23, 11, B, 10] = 18.0
m[23, 11, B, 13] = 10.0
m[23, 11, B, 15] = 10.0
m[23, 11, B, 17] = 23.0
m[23, 11, B, 19] = 21.0
m[23, 11, B, 23] = 18.0
m[23, 11, B, 24] = 18.0
m[23, 11, B, 28] = 21.0
m[23, 11, B, 30] = 14.0
m[24, 7, B, 17] = 23.0
m[24, 7, B, 24] = 18.0
m[26, B, B, 1] = 15.0
m[26, B, B, 4] = 20.0
m[26, B, B, 7] = 11.0
m[26, B, B, 10] = 18.0
m[26, B, B, 11] = 19.0
m[26, B, B, 13] = 10.0
m[26, B, B, 15] = 10.0
m[26, B, B, 16] = 20.0
m[26, B, B, 17] = 23.0
m[26, B, B, 19] = 21.0
m[26, B, B, 21] = 16.0
m[26, B, B, 23] = 18.0
m[26, B, B, 24] = 18.0
m[26, B, B, 26] = 10.0
m[26, B, B, 28] = 21.0
m[26, B, B, 30] = 14.0
m[28, 13, B, 1] = 15.0
m[28, 13, B, 7] = 11.0
m[28, 13, B, 10] = 18.0
m[28, 13, B, 15] = 10.0
m[28, 13, B, 17] = 23.0
m[28, 13, B, 19] = 21.0
m[28, 13, B, 24] = 18.0
m[28, 13, B, 28] = 21.0
m[28, 13, B, 30] = 14.0
m[30, 15, B, 1] = 15.0
m[30, 15, B, 7] = 11.0
m[30, 15, B, 10] = 18.0
m[30, 15, B, 17] = 23.0
m[30, 15, B, 19] = 21.0
m[30, 15, B, 24] = 18.0
m[30, 15, B, 30] = 14.0
Tempo de execução: 20.4463897 segundos
