Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8016.dat
status= OPTIMAL
ID = 8016
Numero de clientes = 25
OF (custo) = 997.67
Best Objective = 997.67
Best Bound = 997.67
GAP = 0.0%
x[1, 4, A] = 1.0
x[1, 13, B] = 1.0
x[1, 14, A] = 1.0
x[2, 3, A] = 1.0
x[2, 16, B] = 1.0
x[3, 5, A] = 1.0
x[4, A, A] = 1.0
x[5, 1, A] = 1.0
x[6, 19, B] = 1.0
x[7, 8, B] = 1.0
x[8, 12, B] = 1.0
x[9, 20, A] = 1.0
x[10, 21, A] = 1.0
x[11, 2, A] = 1.0
x[12, 18, B] = 1.0
x[13, 24, B] = 1.0
x[14, 15, A] = 1.0
x[14, 22, A] = 1.0
x[15, 19, A] = 1.0
x[16, 23, B] = 1.0
x[17, 23, A] = 1.0
x[18, 2, B] = 1.0
x[18, B, B] = 1.0
x[19, 7, B] = 1.0
x[19, 9, A] = 1.0
x[20, A, A] = 1.0
x[21, 11, A] = 1.0
x[22, 10, A] = 1.0
x[23, 1, A] = 1.0
x[23, 1, B] = 1.0
x[24, 25, B] = 1.0
x[25, 6, B] = 1.0
x[A, 14, A] = 1.0
x[A, 17, A] = 1.0
x[B, 18, B] = 1.0
m[9, 20, A, 9] = 8.0
m[9, 20, A, 10] = 6.0
m[9, 20, A, 15] = 18.0
m[9, 20, A, 17] = 3.0
m[9, 20, A, 19] = 15.0
m[10, 21, A, 10] = 6.0
m[10, 21, A, 14] = 6.0
m[11, 2, A, 10] = 6.0
m[11, 2, A, 11] = 19.0
m[11, 2, A, 14] = 6.0
m[11, 2, A, 21] = 19.0
m[12, 18, B, 6] = 12.0
m[12, 18, B, 7] = 8.0
m[12, 18, B, 12] = 10.0
m[12, 18, B, 13] = 10.0
m[12, 18, B, 25] = 8.0
m[13, 24, B, 13] = 10.0
m[14, 15, A, 2] = 16.0
m[14, 15, A, 10] = 6.0
m[14, 15, A, 17] = 3.0
m[14, 22, A, 14] = 6.0
m[15, 19, A, 2] = 16.0
m[15, 19, A, 10] = 6.0
m[15, 19, A, 15] = 18.0
m[15, 19, A, 17] = 3.0
m[17, 23, A, 17] = 18.0
m[18, B, B, 6] = 12.0
m[18, B, B, 7] = 8.0
m[18, B, B, 12] = 10.0
m[18, B, B, 13] = 10.0
m[18, B, B, 25] = 8.0
m[19, 7, B, 6] = 12.0
m[19, 7, B, 13] = 10.0
m[19, 7, B, 25] = 8.0
m[19, 9, A, 2] = 16.0
m[19, 9, A, 10] = 6.0
m[19, 9, A, 15] = 18.0
m[19, 9, A, 17] = 3.0
m[19, 9, A, 19] = 15.0
m[20, A, A, 2] = 16.0
m[20, A, A, 9] = 8.0
m[20, A, A, 10] = 6.0
m[20, A, A, 15] = 18.0
m[20, A, A, 17] = 3.0
m[20, A, A, 19] = 15.0
m[21, 11, A, 10] = 6.0
m[21, 11, A, 14] = 6.0
m[21, 11, A, 21] = 19.0
m[22, 10, A, 14] = 6.0
m[23, 1, A, 17] = 18.0
m[23, 1, A, 23] = 15.0
m[24, 25, B, 13] = 10.0
m[25, 6, B, 13] = 10.0
m[25, 6, B, 25] = 8.0
n[1, 4, A, 4] = 2.0
n[1, 13, B, 8] = 17.0
n[1, 13, B, 16] = 4.0
n[1, 13, B, 24] = 4.0
n[1, 14, A, 20] = 8.0
n[1, 14, A, 22] = 7.0
n[2, 3, A, 3] = 6.0
n[2, 3, A, 4] = 2.0
n[2, 3, A, 5] = 5.0
n[2, 3, A, 20] = 8.0
n[2, 3, A, 22] = 7.0
n[2, 16, B, 16] = 4.0
n[2, 16, B, 24] = 4.0
n[3, 5, A, 4] = 2.0
n[3, 5, A, 5] = 5.0
n[3, 5, A, 20] = 8.0
n[3, 5, A, 22] = 7.0
n[5, 1, A, 4] = 2.0
n[5, 1, A, 20] = 8.0
n[5, 1, A, 22] = 7.0
n[6, 19, B, 8] = 17.0
n[6, 19, B, 16] = 4.0
n[7, 8, B, 8] = 17.0
n[7, 8, B, 16] = 4.0
n[7, 8, B, 18] = 6.0
n[8, 12, B, 16] = 4.0
n[8, 12, B, 18] = 6.0
n[9, 20, A, 20] = 8.0
n[11, 2, A, 3] = 6.0
n[11, 2, A, 4] = 2.0
n[11, 2, A, 5] = 5.0
n[11, 2, A, 20] = 8.0
n[11, 2, A, 22] = 7.0
n[12, 18, B, 16] = 4.0
n[12, 18, B, 18] = 6.0
n[13, 24, B, 8] = 17.0
n[13, 24, B, 16] = 4.0
n[13, 24, B, 24] = 4.0
n[14, 15, A, 20] = 8.0
n[14, 22, A, 22] = 7.0
n[15, 19, A, 20] = 8.0
n[16, 23, B, 24] = 4.0
n[18, 2, B, 16] = 4.0
n[19, 7, B, 8] = 17.0
n[19, 7, B, 16] = 4.0
n[19, 7, B, 18] = 6.0
n[19, 9, A, 20] = 8.0
n[21, 11, A, 4] = 2.0
n[21, 11, A, 5] = 2.0
n[21, 11, A, 22] = 3.0
n[23, 1, B, 16] = 4.0
n[23, 1, B, 24] = 4.0
n[24, 25, B, 8] = 17.0
n[24, 25, B, 16] = 4.0
n[25, 6, B, 8] = 17.0
n[25, 6, B, 16] = 4.0
Tempo de execução: 1592.9016941 segundos
